2021-10-06 02:11:36.764908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:36.946299: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_30_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:21 - loss: 1.1008 - mse: 1.1008
   7/5000 [..............................] - ETA: 48s - loss: 0.7943 - mse: 0.7943  
  13/5000 [..............................] - ETA: 48s - loss: 0.6882 - mse: 0.6882
  19/5000 [..............................] - ETA: 48s - loss: 0.6135 - mse: 0.6135
  25/5000 [..............................] - ETA: 48s - loss: 0.5562 - mse: 0.5562
  31/5000 [..............................] - ETA: 48s - loss: 0.5343 - mse: 0.5343
  37/5000 [..............................] - ETA: 48s - loss: 0.5126 - mse: 0.5126
  43/5000 [..............................] - ETA: 48s - loss: 0.4708 - mse: 0.4708
  49/5000 [..............................] - ETA: 48s - loss: 0.4485 - mse: 0.4485
  55/5000 [..............................] - ETA: 48s - loss: 0.4278 - mse: 0.4278
  61/5000 [..............................] - ETA: 48s - loss: 0.4232 - mse: 0.4232
  67/5000 [..............................] - ETA: 48s - loss: 0.4193 - mse: 0.4193
  73/5000 [..............................] - ETA: 48s - loss: 0.4120 - mse: 0.4120
  79/5000 [..............................] - ETA: 48s - loss: 0.4066 - mse: 0.4066
  85/5000 [..............................] - ETA: 47s - loss: 0.4042 - mse: 0.4042
  91/5000 [..............................] - ETA: 47s - loss: 0.3967 - mse: 0.3967
  97/5000 [..............................] - ETA: 47s - loss: 0.3837 - mse: 0.3837
 103/5000 [..............................] - ETA: 47s - loss: 0.3786 - mse: 0.3786
 109/5000 [..............................] - ETA: 47s - loss: 0.3783 - mse: 0.3783
 115/5000 [..............................] - ETA: 47s - loss: 0.3756 - mse: 0.3756
 120/5000 [..............................] - ETA: 47s - loss: 0.3692 - mse: 0.3692
 125/5000 [..............................] - ETA: 47s - loss: 0.3644 - mse: 0.3644
 130/5000 [..............................] - ETA: 47s - loss: 0.3611 - mse: 0.3611
 136/5000 [..............................] - ETA: 47s - loss: 0.3577 - mse: 0.3577
 141/5000 [..............................] - ETA: 47s - loss: 0.3545 - mse: 0.3545
 146/5000 [..............................] - ETA: 47s - loss: 0.3526 - mse: 0.3526
 151/5000 [..............................] - ETA: 47s - loss: 0.3499 - mse: 0.3499
 156/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 161/5000 [..............................] - ETA: 48s - loss: 0.3448 - mse: 0.3448
 166/5000 [..............................] - ETA: 48s - loss: 0.3419 - mse: 0.3419
 171/5000 [>.............................] - ETA: 48s - loss: 0.3392 - mse: 0.3392
 176/5000 [>.............................] - ETA: 48s - loss: 0.3368 - mse: 0.3368
 181/5000 [>.............................] - ETA: 48s - loss: 0.3338 - mse: 0.3338
 186/5000 [>.............................] - ETA: 48s - loss: 0.3315 - mse: 0.3315
 191/5000 [>.............................] - ETA: 48s - loss: 0.3288 - mse: 0.3288
 462/5000 [=>............................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 467/5000 [=>............................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 472/5000 [=>............................] - ETA: 47s - loss: 0.2819 - mse: 0.2819
 477/5000 [=>............................] - ETA: 47s - loss: 0.2816 - mse: 0.2816
 482/5000 [=>............................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 487/5000 [=>............................] - ETA: 47s - loss: 0.2811 - mse: 0.2811
 492/5000 [=>............................] - ETA: 46s - loss: 0.2807 - mse: 0.2807
 497/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 507/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 512/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 522/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 527/5000 [==>...........................] - ETA: 46s - loss: 0.2785 - mse: 0.2785
 532/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 537/5000 [==>...........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 542/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 547/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2777 - mse: 0.2777
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 562/5000 [==>...........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2763 - mse: 0.2763
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2754 - mse: 0.2754
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 642/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 647/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 652/5000 [==>...........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 657/5000 [==>...........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 662/5000 [==>...........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 667/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 672/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 677/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 682/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 687/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 692/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 697/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
