2021-10-06 05:03:50.607489: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:03:50.782322: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.33.csv
Dataset:  mse_3_5_7_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:57 - loss: 0.0471 - mse: 0.0471
   6/5000 [..............................] - ETA: 50s - loss: 0.5453 - mse: 0.5453  
  11/5000 [..............................] - ETA: 50s - loss: 0.6002 - mse: 0.6002
  17/5000 [..............................] - ETA: 49s - loss: 0.5945 - mse: 0.5945
  23/5000 [..............................] - ETA: 49s - loss: 0.5705 - mse: 0.5705
  29/5000 [..............................] - ETA: 49s - loss: 0.5471 - mse: 0.5471
  35/5000 [..............................] - ETA: 49s - loss: 0.5302 - mse: 0.5302
  41/5000 [..............................] - ETA: 48s - loss: 0.5101 - mse: 0.5101
  47/5000 [..............................] - ETA: 48s - loss: 0.4909 - mse: 0.4909
  53/5000 [..............................] - ETA: 48s - loss: 0.4747 - mse: 0.4747
  59/5000 [..............................] - ETA: 48s - loss: 0.4600 - mse: 0.4600
  65/5000 [..............................] - ETA: 48s - loss: 0.4411 - mse: 0.4411
  71/5000 [..............................] - ETA: 48s - loss: 0.4325 - mse: 0.4325
  77/5000 [..............................] - ETA: 48s - loss: 0.4178 - mse: 0.4178
  83/5000 [..............................] - ETA: 48s - loss: 0.4104 - mse: 0.4104
  89/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  95/5000 [..............................] - ETA: 48s - loss: 0.3917 - mse: 0.3917
 101/5000 [..............................] - ETA: 48s - loss: 0.3832 - mse: 0.3832
 107/5000 [..............................] - ETA: 48s - loss: 0.3835 - mse: 0.3835
 113/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
 119/5000 [..............................] - ETA: 47s - loss: 0.3778 - mse: 0.3778
 124/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 130/5000 [..............................] - ETA: 47s - loss: 0.3699 - mse: 0.3699
 136/5000 [..............................] - ETA: 47s - loss: 0.3679 - mse: 0.3679
 142/5000 [..............................] - ETA: 47s - loss: 0.3643 - mse: 0.3643
 148/5000 [..............................] - ETA: 47s - loss: 0.3613 - mse: 0.3613
 154/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 160/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
 166/5000 [..............................] - ETA: 47s - loss: 0.3511 - mse: 0.3511
 172/5000 [>.............................] - ETA: 47s - loss: 0.3483 - mse: 0.3483
 178/5000 [>.............................] - ETA: 47s - loss: 0.3446 - mse: 0.3446
 184/5000 [>.............................] - ETA: 47s - loss: 0.3415 - mse: 0.3415
 189/5000 [>.............................] - ETA: 47s - loss: 0.3390 - mse: 0.3390
 194/5000 [>.............................] - ETA: 47s - loss: 0.3373 - mse: 0.3373
 200/5000 [>.............................] - ETA: 47s - loss: 0.3342 - mse: 0.3342
 488/5000 [=>............................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 494/5000 [=>............................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 523/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 583/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 595/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 601/5000 [==>...........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 622/5000 [==>...........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 632/5000 [==>...........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 637/5000 [==>...........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 642/5000 [==>...........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 647/5000 [==>...........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 652/5000 [==>...........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 657/5000 [==>...........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 662/5000 [==>...........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 667/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 672/5000 [===>..........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 677/5000 [===>..........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 682/5000 [===>..........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 687/5000 [===>..........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 708/5000 [===>..........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 713/5000 [===>..........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 718/5000 [===>..........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 723/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 733/5000 [===>..........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 738/5000 [===>..........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
 743/5000 [===>..........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 748/5000 [===>..........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
 753/5000 [===>..........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
 758/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 768/5000 [===>..........................] - ETA: 43s - loss: 0.2647 - mse: 0.2647
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 780/5000 [===>..........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
 792/5000 [===>..........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 873/5000 [====>.........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
 878/5000 [====>.........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
 928/5000 [====>.........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 938/5000 [====>.........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2571 - mse: 0.2571
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2566 - mse: 0.2566
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2548 - mse: 0.2548
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2543 - mse: 0.2543
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2542 - mse: 0.2542
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2541 - mse: 0.2541
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2540 - mse: 0.2540
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2539 - mse: 0.2539
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2538 - mse: 0.2538
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2537 - mse: 0.2537
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2536 - mse: 0.2536
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1423/5000 [=======>......................] - ETA: 37s - loss: 0.2535 - mse: 0.2535
1428/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1433/5000 [=======>......................] - ETA: 36s - loss: 0.2535 - mse: 0.2535
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1443/5000 [=======>......................] - ETA: 36s - loss: 0.2533 - mse: 0.2533
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2534 - mse: 0.2534
