2021-10-06 04:31:52.853676: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:31:53.042418: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  mse_3_5_7_128_9_18
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:57 - loss: 0.4452 - mse: 0.4452
   6/5000 [..............................] - ETA: 50s - loss: 0.4466 - mse: 0.4466  
  11/5000 [..............................] - ETA: 50s - loss: 0.5783 - mse: 0.5783
  16/5000 [..............................] - ETA: 50s - loss: 0.5741 - mse: 0.5741
  21/5000 [..............................] - ETA: 50s - loss: 0.5473 - mse: 0.5473
  26/5000 [..............................] - ETA: 50s - loss: 0.5432 - mse: 0.5432
  31/5000 [..............................] - ETA: 49s - loss: 0.5165 - mse: 0.5165
  36/5000 [..............................] - ETA: 49s - loss: 0.5067 - mse: 0.5067
  41/5000 [..............................] - ETA: 49s - loss: 0.5021 - mse: 0.5021
  46/5000 [..............................] - ETA: 49s - loss: 0.4820 - mse: 0.4820
  51/5000 [..............................] - ETA: 49s - loss: 0.4692 - mse: 0.4692
  56/5000 [..............................] - ETA: 49s - loss: 0.4571 - mse: 0.4571
  61/5000 [..............................] - ETA: 49s - loss: 0.4470 - mse: 0.4470
  66/5000 [..............................] - ETA: 49s - loss: 0.4387 - mse: 0.4387
  71/5000 [..............................] - ETA: 49s - loss: 0.4300 - mse: 0.4300
  76/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  81/5000 [..............................] - ETA: 49s - loss: 0.4157 - mse: 0.4157
  86/5000 [..............................] - ETA: 49s - loss: 0.4072 - mse: 0.4072
  91/5000 [..............................] - ETA: 49s - loss: 0.3991 - mse: 0.3991
  96/5000 [..............................] - ETA: 49s - loss: 0.3925 - mse: 0.3925
 101/5000 [..............................] - ETA: 49s - loss: 0.3875 - mse: 0.3875
 106/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
 112/5000 [..............................] - ETA: 49s - loss: 0.3776 - mse: 0.3776
 117/5000 [..............................] - ETA: 48s - loss: 0.3714 - mse: 0.3714
 123/5000 [..............................] - ETA: 48s - loss: 0.3670 - mse: 0.3670
 128/5000 [..............................] - ETA: 48s - loss: 0.3625 - mse: 0.3625
 134/5000 [..............................] - ETA: 48s - loss: 0.3574 - mse: 0.3574
 139/5000 [..............................] - ETA: 48s - loss: 0.3545 - mse: 0.3545
 145/5000 [..............................] - ETA: 48s - loss: 0.3502 - mse: 0.3502
 150/5000 [..............................] - ETA: 48s - loss: 0.3489 - mse: 0.3489
 156/5000 [..............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 162/5000 [..............................] - ETA: 48s - loss: 0.3438 - mse: 0.3438
 167/5000 [>.............................] - ETA: 48s - loss: 0.3413 - mse: 0.3413
 172/5000 [>.............................] - ETA: 48s - loss: 0.3391 - mse: 0.3391
 177/5000 [>.............................] - ETA: 48s - loss: 0.3374 - mse: 0.3374
 792/5000 [===>..........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 798/5000 [===>..........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 804/5000 [===>..........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 810/5000 [===>..........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 816/5000 [===>..........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 822/5000 [===>..........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 828/5000 [===>..........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 834/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 840/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 846/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 858/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 881/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 887/5000 [====>.........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
 893/5000 [====>.........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
 899/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 905/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 911/5000 [====>.........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
 917/5000 [====>.........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
 923/5000 [====>.........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
 929/5000 [====>.........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
 935/5000 [====>.........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
 977/5000 [====>.........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
 983/5000 [====>.........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
 989/5000 [====>.........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
 995/5000 [====>.........................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1001/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1007/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1013/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1019/5000 [=====>........................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1025/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1030/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1036/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1051/5000 [=====>........................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1057/5000 [=====>........................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1063/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1075/5000 [=====>........................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1081/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1087/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1093/5000 [=====>........................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1099/5000 [=====>........................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1105/5000 [=====>........................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1111/5000 [=====>........................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1117/5000 [=====>........................] - ETA: 38s - loss: 0.2628 - mse: 0.2628
1123/5000 [=====>........................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1129/5000 [=====>........................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1135/5000 [=====>........................] - ETA: 38s - loss: 0.2625 - mse: 0.2625
1141/5000 [=====>........................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1147/5000 [=====>........................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1153/5000 [=====>........................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1165/5000 [=====>........................] - ETA: 37s - loss: 0.2618 - mse: 0.2618
1171/5000 [======>.......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1177/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1183/5000 [======>.......................] - ETA: 37s - loss: 0.2615 - mse: 0.2615
1189/5000 [======>.......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1195/5000 [======>.......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1201/5000 [======>.......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2614 - mse: 0.2614
1213/5000 [======>.......................] - ETA: 37s - loss: 0.2613 - mse: 0.2613
1219/5000 [======>.......................] - ETA: 37s - loss: 0.2612 - mse: 0.2612
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2611 - mse: 0.2611
1231/5000 [======>.......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1243/5000 [======>.......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1249/5000 [======>.......................] - ETA: 37s - loss: 0.2609 - mse: 0.2609
1255/5000 [======>.......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1261/5000 [======>.......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1267/5000 [======>.......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1273/5000 [======>.......................] - ETA: 36s - loss: 0.2608 - mse: 0.2608
1279/5000 [======>.......................] - ETA: 36s - loss: 0.2606 - mse: 0.2606
1285/5000 [======>.......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1291/5000 [======>.......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1297/5000 [======>.......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1303/5000 [======>.......................] - ETA: 36s - loss: 0.2603 - mse: 0.2603
1309/5000 [======>.......................] - ETA: 36s - loss: 0.2602 - mse: 0.2602
1315/5000 [======>.......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1321/5000 [======>.......................] - ETA: 36s - loss: 0.2601 - mse: 0.2601
1327/5000 [======>.......................] - ETA: 36s - loss: 0.2600 - mse: 0.2600
1333/5000 [======>.......................] - ETA: 36s - loss: 0.2599 - mse: 0.2599
1339/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1345/5000 [=======>......................] - ETA: 36s - loss: 0.2598 - mse: 0.2598
1351/5000 [=======>......................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1357/5000 [=======>......................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1363/5000 [=======>......................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1369/5000 [=======>......................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1375/5000 [=======>......................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1381/5000 [=======>......................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1387/5000 [=======>......................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1393/5000 [=======>......................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1399/5000 [=======>......................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1405/5000 [=======>......................] - ETA: 35s - loss: 0.2594 - mse: 0.2594
1411/5000 [=======>......................] - ETA: 35s - loss: 0.2593 - mse: 0.2593
1417/5000 [=======>......................] - ETA: 35s - loss: 0.2593 - mse: 0.2593
1423/5000 [=======>......................] - ETA: 35s - loss: 0.2593 - mse: 0.2593
1429/5000 [=======>......................] - ETA: 35s - loss: 0.2591 - mse: 0.2591
1435/5000 [=======>......................] - ETA: 35s - loss: 0.2591 - mse: 0.2591
1441/5000 [=======>......................] - ETA: 35s - loss: 0.2591 - mse: 0.2591
1447/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1453/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1459/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1465/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1471/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1477/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1482/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1487/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1492/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1498/5000 [=======>......................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1504/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1510/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1516/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1522/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1528/5000 [========>.....................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1534/5000 [========>.....................] - ETA: 34s - loss: 0.2589 - mse: 0.2589
1540/5000 [========>.....................] - ETA: 34s - loss: 0.2588 - mse: 0.2588
1546/5000 [========>.....................] - ETA: 33s - loss: 0.2588 - mse: 0.2588
1552/5000 [========>.....................] - ETA: 33s - loss: 0.2587 - mse: 0.2587
1558/5000 [========>.....................] - ETA: 33s - loss: 0.2587 - mse: 0.2587
1564/5000 [========>.....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1570/5000 [========>.....................] - ETA: 33s - loss: 0.2586 - mse: 0.2586
1576/5000 [========>.....................] - ETA: 33s - loss: 0.2585 - mse: 0.2585
