2021-10-06 01:24:35.997282: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:36.177538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_15_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:50 - loss: 0.7927 - mse: 0.7927
   6/5000 [..............................] - ETA: 51s - loss: 0.6177 - mse: 0.6177  
  11/5000 [..............................] - ETA: 50s - loss: 0.6013 - mse: 0.6013
  16/5000 [..............................] - ETA: 50s - loss: 0.5429 - mse: 0.5429
  21/5000 [..............................] - ETA: 50s - loss: 0.4985 - mse: 0.4985
  26/5000 [..............................] - ETA: 50s - loss: 0.4661 - mse: 0.4661
  31/5000 [..............................] - ETA: 50s - loss: 0.4588 - mse: 0.4588
  36/5000 [..............................] - ETA: 50s - loss: 0.4461 - mse: 0.4461
  41/5000 [..............................] - ETA: 50s - loss: 0.4431 - mse: 0.4431
  46/5000 [..............................] - ETA: 50s - loss: 0.4523 - mse: 0.4523
  51/5000 [..............................] - ETA: 50s - loss: 0.4392 - mse: 0.4392
  56/5000 [..............................] - ETA: 49s - loss: 0.4312 - mse: 0.4312
  61/5000 [..............................] - ETA: 49s - loss: 0.4209 - mse: 0.4209
  66/5000 [..............................] - ETA: 49s - loss: 0.4082 - mse: 0.4082
  71/5000 [..............................] - ETA: 49s - loss: 0.4051 - mse: 0.4051
  76/5000 [..............................] - ETA: 49s - loss: 0.3945 - mse: 0.3945
  81/5000 [..............................] - ETA: 49s - loss: 0.3847 - mse: 0.3847
  86/5000 [..............................] - ETA: 49s - loss: 0.3767 - mse: 0.3767
  91/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
  96/5000 [..............................] - ETA: 49s - loss: 0.3676 - mse: 0.3676
 101/5000 [..............................] - ETA: 49s - loss: 0.3642 - mse: 0.3642
 106/5000 [..............................] - ETA: 49s - loss: 0.3620 - mse: 0.3620
 111/5000 [..............................] - ETA: 49s - loss: 0.3583 - mse: 0.3583
 116/5000 [..............................] - ETA: 49s - loss: 0.3535 - mse: 0.3535
 121/5000 [..............................] - ETA: 49s - loss: 0.3496 - mse: 0.3496
 126/5000 [..............................] - ETA: 49s - loss: 0.3465 - mse: 0.3465
 131/5000 [..............................] - ETA: 49s - loss: 0.3431 - mse: 0.3431
 136/5000 [..............................] - ETA: 49s - loss: 0.3403 - mse: 0.3403
 141/5000 [..............................] - ETA: 49s - loss: 0.3369 - mse: 0.3369
 146/5000 [..............................] - ETA: 48s - loss: 0.3341 - mse: 0.3341
 151/5000 [..............................] - ETA: 48s - loss: 0.3309 - mse: 0.3309
 156/5000 [..............................] - ETA: 48s - loss: 0.3280 - mse: 0.3280
 161/5000 [..............................] - ETA: 48s - loss: 0.3252 - mse: 0.3252
 166/5000 [..............................] - ETA: 48s - loss: 0.3224 - mse: 0.3224
 171/5000 [>.............................] - ETA: 48s - loss: 0.3207 - mse: 0.3207
 442/5000 [=>............................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 447/5000 [=>............................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 452/5000 [=>............................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 457/5000 [=>............................] - ETA: 48s - loss: 0.2758 - mse: 0.2758
 462/5000 [=>............................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 467/5000 [=>............................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 472/5000 [=>............................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 477/5000 [=>............................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 482/5000 [=>............................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 487/5000 [=>............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 492/5000 [=>............................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 497/5000 [=>............................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 512/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 517/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 522/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 527/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 532/5000 [==>...........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 537/5000 [==>...........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 542/5000 [==>...........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 547/5000 [==>...........................] - ETA: 47s - loss: 0.2698 - mse: 0.2698
 552/5000 [==>...........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 557/5000 [==>...........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 562/5000 [==>...........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2669 - mse: 0.2669
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2662 - mse: 0.2662
 642/5000 [==>...........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 647/5000 [==>...........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 652/5000 [==>...........................] - ETA: 46s - loss: 0.2658 - mse: 0.2658
 657/5000 [==>...........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2651 - mse: 0.2651
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 692/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 697/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 702/5000 [===>..........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 707/5000 [===>..........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2643 - mse: 0.2643
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2641 - mse: 0.2641
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2638 - mse: 0.2638
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2633 - mse: 0.2633
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2617 - mse: 0.2617
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2607 - mse: 0.2607
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2606 - mse: 0.2606
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2599 - mse: 0.2599
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2588 - mse: 0.2588
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1143/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1163/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1175/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2565 - mse: 0.2565
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2564 - mse: 0.2564
