2021-10-06 05:51:04.576259: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:51:04.758879: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_7_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:54 - loss: 0.8243 - mse: 0.8243
   6/5000 [..............................] - ETA: 51s - loss: 0.5262 - mse: 0.5262  
  11/5000 [..............................] - ETA: 51s - loss: 0.4734 - mse: 0.4734
  16/5000 [..............................] - ETA: 51s - loss: 0.4588 - mse: 0.4588
  21/5000 [..............................] - ETA: 51s - loss: 0.4371 - mse: 0.4371
  26/5000 [..............................] - ETA: 51s - loss: 0.4056 - mse: 0.4056
  31/5000 [..............................] - ETA: 51s - loss: 0.4081 - mse: 0.4081
  36/5000 [..............................] - ETA: 51s - loss: 0.3983 - mse: 0.3983
  41/5000 [..............................] - ETA: 51s - loss: 0.3822 - mse: 0.3822
  46/5000 [..............................] - ETA: 51s - loss: 0.3709 - mse: 0.3709
  51/5000 [..............................] - ETA: 51s - loss: 0.3570 - mse: 0.3570
  56/5000 [..............................] - ETA: 51s - loss: 0.3653 - mse: 0.3653
  61/5000 [..............................] - ETA: 51s - loss: 0.3670 - mse: 0.3670
  66/5000 [..............................] - ETA: 51s - loss: 0.3650 - mse: 0.3650
  71/5000 [..............................] - ETA: 51s - loss: 0.3609 - mse: 0.3609
  76/5000 [..............................] - ETA: 51s - loss: 0.3584 - mse: 0.3584
  81/5000 [..............................] - ETA: 51s - loss: 0.3523 - mse: 0.3523
  86/5000 [..............................] - ETA: 51s - loss: 0.3485 - mse: 0.3485
  91/5000 [..............................] - ETA: 50s - loss: 0.3427 - mse: 0.3427
  96/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 101/5000 [..............................] - ETA: 50s - loss: 0.3352 - mse: 0.3352
 106/5000 [..............................] - ETA: 50s - loss: 0.3303 - mse: 0.3303
 111/5000 [..............................] - ETA: 50s - loss: 0.3278 - mse: 0.3278
 116/5000 [..............................] - ETA: 50s - loss: 0.3288 - mse: 0.3288
 121/5000 [..............................] - ETA: 50s - loss: 0.3255 - mse: 0.3255
 126/5000 [..............................] - ETA: 50s - loss: 0.3248 - mse: 0.3248
 131/5000 [..............................] - ETA: 50s - loss: 0.3229 - mse: 0.3229
 136/5000 [..............................] - ETA: 50s - loss: 0.3210 - mse: 0.3210
 141/5000 [..............................] - ETA: 50s - loss: 0.3203 - mse: 0.3203
 146/5000 [..............................] - ETA: 50s - loss: 0.3185 - mse: 0.3185
 151/5000 [..............................] - ETA: 50s - loss: 0.3158 - mse: 0.3158
 156/5000 [..............................] - ETA: 50s - loss: 0.3108 - mse: 0.3108
 161/5000 [..............................] - ETA: 50s - loss: 0.3078 - mse: 0.3078
 166/5000 [..............................] - ETA: 50s - loss: 0.3056 - mse: 0.3056
 171/5000 [>.............................] - ETA: 50s - loss: 0.3017 - mse: 0.3017
 440/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 445/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 450/5000 [=>............................] - ETA: 49s - loss: 0.2641 - mse: 0.2641
 455/5000 [=>............................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 460/5000 [=>............................] - ETA: 49s - loss: 0.2633 - mse: 0.2633
 465/5000 [=>............................] - ETA: 49s - loss: 0.2627 - mse: 0.2627
 470/5000 [=>............................] - ETA: 49s - loss: 0.2620 - mse: 0.2620
 475/5000 [=>............................] - ETA: 48s - loss: 0.2622 - mse: 0.2622
 480/5000 [=>............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 485/5000 [=>............................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 490/5000 [=>............................] - ETA: 48s - loss: 0.2619 - mse: 0.2619
 495/5000 [=>............................] - ETA: 48s - loss: 0.2610 - mse: 0.2610
 500/5000 [==>...........................] - ETA: 48s - loss: 0.2607 - mse: 0.2607
 505/5000 [==>...........................] - ETA: 48s - loss: 0.2605 - mse: 0.2605
 510/5000 [==>...........................] - ETA: 48s - loss: 0.2604 - mse: 0.2604
 515/5000 [==>...........................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 520/5000 [==>...........................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 525/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 530/5000 [==>...........................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 535/5000 [==>...........................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 540/5000 [==>...........................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 545/5000 [==>...........................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 550/5000 [==>...........................] - ETA: 47s - loss: 0.2598 - mse: 0.2598
 555/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 560/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 565/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 570/5000 [==>...........................] - ETA: 47s - loss: 0.2589 - mse: 0.2589
 575/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 580/5000 [==>...........................] - ETA: 47s - loss: 0.2591 - mse: 0.2591
 585/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 590/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 595/5000 [==>...........................] - ETA: 47s - loss: 0.2582 - mse: 0.2582
 600/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 605/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 610/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 615/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 625/5000 [==>...........................] - ETA: 47s - loss: 0.2569 - mse: 0.2569
 630/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 635/5000 [==>...........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 640/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 644/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 648/5000 [==>...........................] - ETA: 47s - loss: 0.2563 - mse: 0.2563
 652/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 660/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 664/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 679/5000 [===>..........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2559 - mse: 0.2559
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2555 - mse: 0.2555
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - mse: 0.2548
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2543 - mse: 0.2543
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - mse: 0.2541
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2538 - mse: 0.2538
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 849/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - mse: 0.2532
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - mse: 0.2531
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - mse: 0.2530
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - mse: 0.2526
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - mse: 0.2518
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2513 - mse: 0.2513
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2497 - mse: 0.2497
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2491 - mse: 0.2491
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2489 - mse: 0.2489
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2486 - mse: 0.2486
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2484 - mse: 0.2484
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2481 - mse: 0.2481
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2481 - mse: 0.2481
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2480 - mse: 0.2480
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2479 - mse: 0.2479
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2477 - mse: 0.2477
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2471 - mse: 0.2471
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2469 - mse: 0.2469
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2468 - mse: 0.2468
