2021-10-06 02:11:40.519895: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:40.702259: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.10.csv
Dataset:  mse_3_5_30_128_9_10
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 46:20 - loss: 0.2928 - mse: 0.2928
4582/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4587/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4592/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4597/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4602/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4607/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4612/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4617/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4622/5000 [==========================>...] - ETA: 4s - loss: 0.2354 - mse: 0.2354
4627/5000 [==========================>...] - ETA: 4s - loss: 0.2353 - mse: 0.2353
4632/5000 [==========================>...] - ETA: 3s - loss: 0.2354 - mse: 0.2354
4637/5000 [==========================>...] - ETA: 3s - loss: 0.2353 - mse: 0.2353
4642/5000 [==========================>...] - ETA: 3s - loss: 0.2353 - mse: 0.2353
4647/5000 [==========================>...] - ETA: 3s - loss: 0.2352 - mse: 0.2352
4652/5000 [==========================>...] - ETA: 3s - loss: 0.2352 - mse: 0.2352
4657/5000 [==========================>...] - ETA: 3s - loss: 0.2352 - mse: 0.2352
4662/5000 [==========================>...] - ETA: 3s - loss: 0.2352 - mse: 0.2352
4667/5000 [===========================>..] - ETA: 3s - loss: 0.2351 - mse: 0.2351
4672/5000 [===========================>..] - ETA: 3s - loss: 0.2351 - mse: 0.2351
4677/5000 [===========================>..] - ETA: 3s - loss: 0.2351 - mse: 0.2351
4682/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4687/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4692/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4697/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4702/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4707/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4712/5000 [===========================>..] - ETA: 3s - loss: 0.2350 - mse: 0.2350
4717/5000 [===========================>..] - ETA: 3s - loss: 0.2349 - mse: 0.2349
4722/5000 [===========================>..] - ETA: 2s - loss: 0.2349 - mse: 0.2349
4727/5000 [===========================>..] - ETA: 2s - loss: 0.2349 - mse: 0.2349
4732/5000 [===========================>..] - ETA: 2s - loss: 0.2349 - mse: 0.2349
4737/5000 [===========================>..] - ETA: 2s - loss: 0.2349 - mse: 0.2349
4742/5000 [===========================>..] - ETA: 2s - loss: 0.2348 - mse: 0.2348
4747/5000 [===========================>..] - ETA: 2s - loss: 0.2348 - mse: 0.2348
4752/5000 [===========================>..] - ETA: 2s - loss: 0.2348 - mse: 0.2348
4757/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4762/5000 [===========================>..] - ETA: 2s - loss: 0.2348 - mse: 0.2348
4767/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4772/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4777/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4782/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4787/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4792/5000 [===========================>..] - ETA: 2s - loss: 0.2348 - mse: 0.2348
4797/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4802/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4807/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4812/5000 [===========================>..] - ETA: 2s - loss: 0.2347 - mse: 0.2347
4817/5000 [===========================>..] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4822/5000 [===========================>..] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4827/5000 [===========================>..] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4832/5000 [===========================>..] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4837/5000 [============================>.] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4842/5000 [============================>.] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4847/5000 [============================>.] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4852/5000 [============================>.] - ETA: 1s - loss: 0.2347 - mse: 0.2347
4857/5000 [============================>.] - ETA: 1s - loss: 0.2346 - mse: 0.2346
4862/5000 [============================>.] - ETA: 1s - loss: 0.2346 - mse: 0.2346
4867/5000 [============================>.] - ETA: 1s - loss: 0.2346 - mse: 0.2346
4872/5000 [============================>.] - ETA: 1s - loss: 0.2346 - mse: 0.2346
4877/5000 [============================>.] - ETA: 1s - loss: 0.2346 - mse: 0.2346
4882/5000 [============================>.] - ETA: 1s - loss: 0.2345 - mse: 0.2345
4887/5000 [============================>.] - ETA: 1s - loss: 0.2345 - mse: 0.2345
4892/5000 [============================>.] - ETA: 1s - loss: 0.2345 - mse: 0.2345
4897/5000 [============================>.] - ETA: 1s - loss: 0.2345 - mse: 0.2345
4902/5000 [============================>.] - ETA: 1s - loss: 0.2345 - mse: 0.2345
4907/5000 [============================>.] - ETA: 0s - loss: 0.2346 - mse: 0.2346
4912/5000 [============================>.] - ETA: 0s - loss: 0.2345 - mse: 0.2345
4917/5000 [============================>.] - ETA: 0s - loss: 0.2345 - mse: 0.2345
4922/5000 [============================>.] - ETA: 0s - loss: 0.2345 - mse: 0.2345
4927/5000 [============================>.] - ETA: 0s - loss: 0.2345 - mse: 0.2345
4932/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4937/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4942/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4947/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4952/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4957/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4962/5000 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.2344
4967/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
4972/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
4977/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
4982/5000 [============================>.] - ETA: 0s - loss: 0.2342 - mse: 0.2342
4987/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
4992/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
4997/5000 [============================>.] - ETA: 0s - loss: 0.2343 - mse: 0.2343
5000/5000 [==============================] - 70s 14ms/step - loss: 0.2343 - mse: 0.2343 - val_loss: 0.2233 - val_mse: 0.2233
[2K
./Hyperband_1Datasets.py:8: DeprecationWarning: `import kerastuner` is deprecated, please use `import keras_tuner`.
  import kerastuner as kt #(kt.tuners.RandomSearch, kt.tuners.Hyperband)
[2K
Trial 1 Complete [00h 01m 10s]
val_loss: 0.2232835739850998

Best val_loss So Far: 0.2232835739850998
Total elapsed time: 00h 01m 10s

Search: Running Trial #2

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |softsign          |selu              
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |softsign          |softsign          
optimizer         |adam              |sgd               
learning_rate     |0.001             |0.01              
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:08 - loss: 0.1477 - mse: 0.1477
   6/5000 [..............................] - ETA: 54s - loss: 0.3246 - mse: 0.3246  
  11/5000 [..............................] - ETA: 53s - loss: 0.2686 - mse: 0.2686
  16/5000 [..............................] - ETA: 53s - loss: 0.3267 - mse: 0.3267
  21/5000 [..............................] - ETA: 53s - loss: 0.3172 - mse: 0.3172
  26/5000 [..............................] - ETA: 53s - loss: 0.2923 - mse: 0.2923
  31/5000 [..............................] - ETA: 53s - loss: 0.3162 - mse: 0.3162
  36/5000 [..............................] - ETA: 53s - loss: 0.3249 - mse: 0.3249
  41/5000 [..............................] - ETA: 53s - loss: 0.3292 - mse: 0.3292
  46/5000 [..............................] - ETA: 53s - loss: 0.3286 - mse: 0.3286
  51/5000 [..............................] - ETA: 53s - loss: 0.3199 - mse: 0.3199
  56/5000 [..............................] - ETA: 53s - loss: 0.3263 - mse: 0.3263
  61/5000 [..............................] - ETA: 53s - loss: 0.3224 - mse: 0.3224
  66/5000 [..............................] - ETA: 53s - loss: 0.3276 - mse: 0.3276
  71/5000 [..............................] - ETA: 53s - loss: 0.3330 - mse: 0.3330
  76/5000 [..............................] - ETA: 53s - loss: 0.3295 - mse: 0.3295
  81/5000 [..............................] - ETA: 53s - loss: 0.3288 - mse: 0.3288
  86/5000 [..............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
  91/5000 [..............................] - ETA: 52s - loss: 0.3267 - mse: 0.3267
  96/5000 [..............................] - ETA: 52s - loss: 0.3274 - mse: 0.3274
 101/5000 [..............................] - ETA: 52s - loss: 0.3225 - mse: 0.3225
 106/5000 [..............................] - ETA: 52s - loss: 0.3173 - mse: 0.3173
 111/5000 [..............................] - ETA: 52s - loss: 0.3150 - mse: 0.3150
 116/5000 [..............................] - ETA: 52s - loss: 0.3142 - mse: 0.3142
 121/5000 [..............................] - ETA: 52s - loss: 0.3142 - mse: 0.3142
 126/5000 [..............................] - ETA: 52s - loss: 0.3096 - mse: 0.3096
 131/5000 [..............................] - ETA: 52s - loss: 0.3070 - mse: 0.3070
 136/5000 [..............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 141/5000 [..............................] - ETA: 52s - loss: 0.3015 - mse: 0.3015
 146/5000 [..............................] - ETA: 52s - loss: 0.3004 - mse: 0.3004
 151/5000 [..............................] - ETA: 52s - loss: 0.2996 - mse: 0.2996
 156/5000 [..............................] - ETA: 52s - loss: 0.3002 - mse: 0.3002
 161/5000 [..............................] - ETA: 52s - loss: 0.3002 - mse: 0.3002
 166/5000 [..............................] - ETA: 52s - loss: 0.2965 - mse: 0.2965
 171/5000 [>.............................] - ETA: 52s - loss: 0.2944 - mse: 0.2944
 176/5000 [>.............................] - ETA: 51s - loss: 0.2913 - mse: 0.2913
 181/5000 [>.............................] - ETA: 51s - loss: 0.2906 - mse: 0.2906
 186/5000 [>.............................] - ETA: 51s - loss: 0.2900 - mse: 0.2900
 191/5000 [>.............................] - ETA: 51s - loss: 0.2879 - mse: 0.2879
 196/5000 [>.............................] - ETA: 51s - loss: 0.2877 - mse: 0.2877
 201/5000 [>.............................] - ETA: 51s - loss: 0.2873 - mse: 0.2873
 206/5000 [>.............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 211/5000 [>.............................] - ETA: 51s - loss: 0.2857 - mse: 0.2857
 216/5000 [>.............................] - ETA: 51s - loss: 0.2855 - mse: 0.2855
 221/5000 [>.............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 226/5000 [>.............................] - ETA: 51s - loss: 0.2829 - mse: 0.2829
 231/5000 [>.............................] - ETA: 51s - loss: 0.2816 - mse: 0.2816
 236/5000 [>.............................] - ETA: 51s - loss: 0.2818 - mse: 0.2818
 241/5000 [>.............................] - ETA: 51s - loss: 0.2811 - mse: 0.2811
 246/5000 [>.............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 251/5000 [>.............................] - ETA: 51s - loss: 0.2802 - mse: 0.2802
 256/5000 [>.............................] - ETA: 51s - loss: 0.2795 - mse: 0.2795
 261/5000 [>.............................] - ETA: 51s - loss: 0.2783 - mse: 0.2783
 266/5000 [>.............................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 271/5000 [>.............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 276/5000 [>.............................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 281/5000 [>.............................] - ETA: 50s - loss: 0.2754 - mse: 0.2754
 286/5000 [>.............................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 291/5000 [>.............................] - ETA: 50s - loss: 0.2739 - mse: 0.2739
 296/5000 [>.............................] - ETA: 50s - loss: 0.2733 - mse: 0.2733
 301/5000 [>.............................] - ETA: 50s - loss: 0.2732 - mse: 0.2732
 306/5000 [>.............................] - ETA: 50s - loss: 0.2731 - mse: 0.2731
 311/5000 [>.............................] - ETA: 50s - loss: 0.2720 - mse: 0.2720
 316/5000 [>.............................] - ETA: 50s - loss: 0.2715 - mse: 0.2715
 321/5000 [>.............................] - ETA: 50s - loss: 0.2717 - mse: 0.2717
 326/5000 [>.............................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 331/5000 [>.............................] - ETA: 50s - loss: 0.2707 - mse: 0.2707
 336/5000 [=>............................] - ETA: 50s - loss: 0.2704 - mse: 0.2704
 341/5000 [=>............................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 346/5000 [=>............................] - ETA: 50s - loss: 0.2695 - mse: 0.2695
 351/5000 [=>............................] - ETA: 50s - loss: 0.2693 - mse: 0.2693
 356/5000 [=>............................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 361/5000 [=>............................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 366/5000 [=>............................] - ETA: 49s - loss: 0.2684 - mse: 0.2684
 371/5000 [=>............................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 376/5000 [=>............................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 381/5000 [=>............................] - ETA: 49s - loss: 0.2673 - mse: 0.2673
 386/5000 [=>............................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 391/5000 [=>............................] - ETA: 49s - loss: 0.2666 - mse: 0.2666
 396/5000 [=>............................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 401/5000 [=>............................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 406/5000 [=>............................] - ETA: 49s - loss: 0.2658 - mse: 0.2658
 411/5000 [=>............................] - ETA: 49s - loss: 0.2653 - mse: 0.2653
 416/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 421/5000 [=>............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 426/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 431/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 436/5000 [=>............................] - ETA: 49s - loss: 0.2639 - mse: 0.2639
 441/5000 [=>............................] - ETA: 49s - loss: 0.2637 - mse: 0.2637
 446/5000 [=>............................] - ETA: 49s - loss: 0.2634 - mse: 0.2634
 451/5000 [=>............................] - ETA: 49s - loss: 0.2630 - mse: 0.2630
 456/5000 [=>............................] - ETA: 49s - loss: 0.2625 - mse: 0.2625
 461/5000 [=>............................] - ETA: 49s - loss: 0.2620 - mse: 0.2620
 466/5000 [=>............................] - ETA: 49s - loss: 0.2616 - mse: 0.2616
 471/5000 [=>............................] - ETA: 49s - loss: 0.2614 - mse: 0.2614
 476/5000 [=>............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 481/5000 [=>............................] - ETA: 49s - loss: 0.2610 - mse: 0.2610
 486/5000 [=>............................] - ETA: 49s - loss: 0.2607 - mse: 0.2607
 491/5000 [=>............................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 496/5000 [=>............................] - ETA: 48s - loss: 0.2602 - mse: 0.2602
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2598 - mse: 0.2598
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2591 - mse: 0.2591
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2584 - mse: 0.2584
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2583 - mse: 0.2583
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2579 - mse: 0.2579
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2578 - mse: 0.2578
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2575 - mse: 0.2575
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2571 - mse: 0.2571
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2569 - mse: 0.2569
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2567 - mse: 0.2567
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2564 - mse: 0.2564
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2562 - mse: 0.2562
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2560 - mse: 0.2560
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2559 - mse: 0.2559
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2558 - mse: 0.2558
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2557 - mse: 0.2557
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2552 - mse: 0.2552
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2551 - mse: 0.2551
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2545 - mse: 0.2545
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2542 - mse: 0.2542
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2539 - mse: 0.2539
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2537 - mse: 0.2537
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2541 - mse: 0.2541
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2540 - mse: 0.2540
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2538 - mse: 0.2538
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2536 - mse: 0.2536
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - mse: 0.2535
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - mse: 0.2532
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - mse: 0.2528
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - mse: 0.2527
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - mse: 0.2520
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - mse: 0.2516
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2513 - mse: 0.2513
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2512 - mse: 0.2512
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2510 - mse: 0.2510
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2504 - mse: 0.2504
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - mse: 0.2503
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2500 - mse: 0.2500
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - mse: 0.2497
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - mse: 0.2495
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - mse: 0.2495
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2491 - mse: 0.2491
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2489 - mse: 0.2489
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2486 - mse: 0.2486
