2021-10-06 02:42:48.240934: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:48.416069: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_30_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:58 - loss: 0.4537 - mse: 0.4537
   7/5000 [..............................] - ETA: 49s - loss: 0.5718 - mse: 0.5718  
  13/5000 [..............................] - ETA: 49s - loss: 0.5533 - mse: 0.5533
  19/5000 [..............................] - ETA: 49s - loss: 0.5205 - mse: 0.5205
  25/5000 [..............................] - ETA: 48s - loss: 0.5045 - mse: 0.5045
  31/5000 [..............................] - ETA: 48s - loss: 0.4965 - mse: 0.4965
  37/5000 [..............................] - ETA: 48s - loss: 0.4913 - mse: 0.4913
  43/5000 [..............................] - ETA: 48s - loss: 0.4722 - mse: 0.4722
  49/5000 [..............................] - ETA: 48s - loss: 0.4664 - mse: 0.4664
  55/5000 [..............................] - ETA: 48s - loss: 0.4489 - mse: 0.4489
  61/5000 [..............................] - ETA: 48s - loss: 0.4326 - mse: 0.4326
  67/5000 [..............................] - ETA: 48s - loss: 0.4189 - mse: 0.4189
  73/5000 [..............................] - ETA: 48s - loss: 0.4074 - mse: 0.4074
  79/5000 [..............................] - ETA: 48s - loss: 0.4072 - mse: 0.4072
  85/5000 [..............................] - ETA: 48s - loss: 0.4012 - mse: 0.4012
  91/5000 [..............................] - ETA: 48s - loss: 0.3948 - mse: 0.3948
  97/5000 [..............................] - ETA: 48s - loss: 0.3876 - mse: 0.3876
 103/5000 [..............................] - ETA: 48s - loss: 0.3809 - mse: 0.3809
 109/5000 [..............................] - ETA: 47s - loss: 0.3752 - mse: 0.3752
 115/5000 [..............................] - ETA: 47s - loss: 0.3774 - mse: 0.3774
 120/5000 [..............................] - ETA: 47s - loss: 0.3926 - mse: 0.3926
 126/5000 [..............................] - ETA: 47s - loss: 0.3894 - mse: 0.3894
 132/5000 [..............................] - ETA: 47s - loss: 0.3863 - mse: 0.3863
 138/5000 [..............................] - ETA: 47s - loss: 0.3796 - mse: 0.3796
 144/5000 [..............................] - ETA: 47s - loss: 0.3747 - mse: 0.3747
 150/5000 [..............................] - ETA: 47s - loss: 0.3714 - mse: 0.3714
 156/5000 [..............................] - ETA: 47s - loss: 0.3677 - mse: 0.3677
 162/5000 [..............................] - ETA: 47s - loss: 0.3632 - mse: 0.3632
 168/5000 [>.............................] - ETA: 47s - loss: 0.3598 - mse: 0.3598
 174/5000 [>.............................] - ETA: 47s - loss: 0.3564 - mse: 0.3564
 180/5000 [>.............................] - ETA: 47s - loss: 0.3533 - mse: 0.3533
 185/5000 [>.............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
 190/5000 [>.............................] - ETA: 47s - loss: 0.3480 - mse: 0.3480
 195/5000 [>.............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 201/5000 [>.............................] - ETA: 47s - loss: 0.3421 - mse: 0.3421
 478/5000 [=>............................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 484/5000 [=>............................] - ETA: 46s - loss: 0.2841 - mse: 0.2841
 490/5000 [=>............................] - ETA: 46s - loss: 0.2834 - mse: 0.2834
 496/5000 [=>............................] - ETA: 46s - loss: 0.2831 - mse: 0.2831
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 523/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 540/5000 [==>...........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 552/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2781 - mse: 0.2781
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 582/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 594/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 600/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 605/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 610/5000 [==>...........................] - ETA: 45s - loss: 0.2756 - mse: 0.2756
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 772/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 777/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 782/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 812/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 822/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 827/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 832/5000 [===>..........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 917/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 922/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2637 - mse: 0.2637
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1012/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1137/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1142/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1147/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1152/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1157/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1162/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1167/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1242/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1247/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1252/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1257/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1262/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1267/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1272/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1342/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1347/5000 [=======>......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1352/5000 [=======>......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1357/5000 [=======>......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1362/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2571 - mse: 0.2571
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2570 - mse: 0.2570
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2569 - mse: 0.2569
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2568 - mse: 0.2568
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2567 - mse: 0.2567
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2566 - mse: 0.2566
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1437/5000 [=======>......................] - ETA: 37s - loss: 0.2561 - mse: 0.2561
