2021-10-06 02:27:12.303431: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:12.476094: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  mse_3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:09 - loss: 0.8938 - mse: 0.8938
   7/5000 [..............................] - ETA: 48s - loss: 0.6173 - mse: 0.6173  
  13/5000 [..............................] - ETA: 48s - loss: 0.5699 - mse: 0.5699
  19/5000 [..............................] - ETA: 47s - loss: 0.5676 - mse: 0.5676
  25/5000 [..............................] - ETA: 47s - loss: 0.5392 - mse: 0.5392
  31/5000 [..............................] - ETA: 47s - loss: 0.5302 - mse: 0.5302
  37/5000 [..............................] - ETA: 47s - loss: 0.4905 - mse: 0.4905
  43/5000 [..............................] - ETA: 47s - loss: 0.4757 - mse: 0.4757
  49/5000 [..............................] - ETA: 47s - loss: 0.4599 - mse: 0.4599
  55/5000 [..............................] - ETA: 47s - loss: 0.4445 - mse: 0.4445
  61/5000 [..............................] - ETA: 47s - loss: 0.4244 - mse: 0.4244
  67/5000 [..............................] - ETA: 47s - loss: 0.4234 - mse: 0.4234
  73/5000 [..............................] - ETA: 47s - loss: 0.4090 - mse: 0.4090
  79/5000 [..............................] - ETA: 47s - loss: 0.3995 - mse: 0.3995
  85/5000 [..............................] - ETA: 47s - loss: 0.3937 - mse: 0.3937
  91/5000 [..............................] - ETA: 47s - loss: 0.3845 - mse: 0.3845
  97/5000 [..............................] - ETA: 47s - loss: 0.3771 - mse: 0.3771
 103/5000 [..............................] - ETA: 46s - loss: 0.3690 - mse: 0.3690
 109/5000 [..............................] - ETA: 46s - loss: 0.3634 - mse: 0.3634
 115/5000 [..............................] - ETA: 46s - loss: 0.3590 - mse: 0.3590
 121/5000 [..............................] - ETA: 46s - loss: 0.3551 - mse: 0.3551
 127/5000 [..............................] - ETA: 46s - loss: 0.3587 - mse: 0.3587
 133/5000 [..............................] - ETA: 46s - loss: 0.3536 - mse: 0.3536
 139/5000 [..............................] - ETA: 46s - loss: 0.3481 - mse: 0.3481
 145/5000 [..............................] - ETA: 46s - loss: 0.3470 - mse: 0.3470
 151/5000 [..............................] - ETA: 46s - loss: 0.3450 - mse: 0.3450
 157/5000 [..............................] - ETA: 46s - loss: 0.3423 - mse: 0.3423
 163/5000 [..............................] - ETA: 46s - loss: 0.3388 - mse: 0.3388
 169/5000 [>.............................] - ETA: 46s - loss: 0.3356 - mse: 0.3356
 174/5000 [>.............................] - ETA: 46s - loss: 0.3337 - mse: 0.3337
 179/5000 [>.............................] - ETA: 46s - loss: 0.3318 - mse: 0.3318
 185/5000 [>.............................] - ETA: 46s - loss: 0.3291 - mse: 0.3291
 191/5000 [>.............................] - ETA: 46s - loss: 0.3269 - mse: 0.3269
 197/5000 [>.............................] - ETA: 46s - loss: 0.3245 - mse: 0.3245
 203/5000 [>.............................] - ETA: 46s - loss: 0.3230 - mse: 0.3230
 597/5000 [==>...........................] - ETA: 43s - loss: 0.2780 - mse: 0.2780
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 608/5000 [==>...........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2776 - mse: 0.2776
 619/5000 [==>...........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 625/5000 [==>...........................] - ETA: 43s - loss: 0.2770 - mse: 0.2770
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2757 - mse: 0.2757
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 665/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 670/5000 [===>..........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 685/5000 [===>..........................] - ETA: 43s - loss: 0.2747 - mse: 0.2747
 690/5000 [===>..........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 705/5000 [===>..........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 715/5000 [===>..........................] - ETA: 42s - loss: 0.2734 - mse: 0.2734
 720/5000 [===>..........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 725/5000 [===>..........................] - ETA: 42s - loss: 0.2732 - mse: 0.2732
 730/5000 [===>..........................] - ETA: 42s - loss: 0.2729 - mse: 0.2729
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
 740/5000 [===>..........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 750/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 755/5000 [===>..........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 760/5000 [===>..........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
 765/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 770/5000 [===>..........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 780/5000 [===>..........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 790/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 795/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 823/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 828/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 838/5000 [====>.........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 843/5000 [====>.........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 853/5000 [====>.........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 858/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 863/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 868/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 878/5000 [====>.........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 883/5000 [====>.........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 893/5000 [====>.........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 903/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 908/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 913/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 923/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 928/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 933/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 938/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 943/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 948/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 953/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 958/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 963/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 968/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 978/5000 [====>.........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
 983/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
 988/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1023/5000 [=====>........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1028/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1033/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1038/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1043/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1048/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1053/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1058/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1063/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1068/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1073/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1078/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1133/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1138/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1143/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1148/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1153/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1158/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1163/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1168/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1173/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1178/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1183/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1188/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1388/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1423/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1428/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1433/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1438/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1443/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2627 - mse: 0.2627
1458/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
