2021-10-06 02:27:30.334708: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:30.534988: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.2.csv
Dataset:  mse_3_5_30_128_9_2
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:50 - loss: 0.8862 - mse: 0.8862
   6/5000 [..............................] - ETA: 54s - loss: 0.5742 - mse: 0.5742  
  11/5000 [..............................] - ETA: 54s - loss: 0.5497 - mse: 0.5497
  16/5000 [..............................] - ETA: 54s - loss: 0.5496 - mse: 0.5496
  21/5000 [..............................] - ETA: 54s - loss: 0.5385 - mse: 0.5385
  26/5000 [..............................] - ETA: 53s - loss: 0.5221 - mse: 0.5221
  31/5000 [..............................] - ETA: 54s - loss: 0.5369 - mse: 0.5369
  36/5000 [..............................] - ETA: 54s - loss: 0.5091 - mse: 0.5091
  41/5000 [..............................] - ETA: 54s - loss: 0.5072 - mse: 0.5072
  46/5000 [..............................] - ETA: 54s - loss: 0.4893 - mse: 0.4893
  51/5000 [..............................] - ETA: 54s - loss: 0.4668 - mse: 0.4668
  56/5000 [..............................] - ETA: 53s - loss: 0.4487 - mse: 0.4487
  61/5000 [..............................] - ETA: 53s - loss: 0.4351 - mse: 0.4351
  66/5000 [..............................] - ETA: 53s - loss: 0.4252 - mse: 0.4252
  71/5000 [..............................] - ETA: 53s - loss: 0.4182 - mse: 0.4182
  76/5000 [..............................] - ETA: 53s - loss: 0.4108 - mse: 0.4108
  81/5000 [..............................] - ETA: 53s - loss: 0.4027 - mse: 0.4027
  86/5000 [..............................] - ETA: 53s - loss: 0.3991 - mse: 0.3991
  91/5000 [..............................] - ETA: 53s - loss: 0.3916 - mse: 0.3916
  96/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
 101/5000 [..............................] - ETA: 53s - loss: 0.3806 - mse: 0.3806
 106/5000 [..............................] - ETA: 53s - loss: 0.3731 - mse: 0.3731
 111/5000 [..............................] - ETA: 53s - loss: 0.3695 - mse: 0.3695
 116/5000 [..............................] - ETA: 53s - loss: 0.3635 - mse: 0.3635
 121/5000 [..............................] - ETA: 53s - loss: 0.3644 - mse: 0.3644
 126/5000 [..............................] - ETA: 53s - loss: 0.3603 - mse: 0.3603
 131/5000 [..............................] - ETA: 52s - loss: 0.3580 - mse: 0.3580
 136/5000 [..............................] - ETA: 52s - loss: 0.3555 - mse: 0.3555
 141/5000 [..............................] - ETA: 52s - loss: 0.3533 - mse: 0.3533
 146/5000 [..............................] - ETA: 52s - loss: 0.3519 - mse: 0.3519
 151/5000 [..............................] - ETA: 52s - loss: 0.3484 - mse: 0.3484
 156/5000 [..............................] - ETA: 52s - loss: 0.3462 - mse: 0.3462
 161/5000 [..............................] - ETA: 52s - loss: 0.3419 - mse: 0.3419
 166/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 171/5000 [>.............................] - ETA: 52s - loss: 0.3364 - mse: 0.3364
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2778 - mse: 0.2778
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
