2021-10-06 01:34:27.926555: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:34:28.121172: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_15_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:20 - loss: 0.9230 - mse: 0.9230
   6/5000 [..............................] - ETA: 54s - loss: 0.6847 - mse: 0.6847  
  11/5000 [..............................] - ETA: 54s - loss: 0.6402 - mse: 0.6402
  16/5000 [..............................] - ETA: 54s - loss: 0.6537 - mse: 0.6537
  21/5000 [..............................] - ETA: 53s - loss: 0.6365 - mse: 0.6365
  26/5000 [..............................] - ETA: 53s - loss: 0.5861 - mse: 0.5861
  31/5000 [..............................] - ETA: 53s - loss: 0.6031 - mse: 0.6031
  36/5000 [..............................] - ETA: 52s - loss: 0.5737 - mse: 0.5737
  41/5000 [..............................] - ETA: 52s - loss: 0.5548 - mse: 0.5548
  46/5000 [..............................] - ETA: 52s - loss: 0.5347 - mse: 0.5347
  51/5000 [..............................] - ETA: 52s - loss: 0.5131 - mse: 0.5131
  56/5000 [..............................] - ETA: 52s - loss: 0.5058 - mse: 0.5058
  61/5000 [..............................] - ETA: 52s - loss: 0.4854 - mse: 0.4854
  66/5000 [..............................] - ETA: 51s - loss: 0.4807 - mse: 0.4807
  71/5000 [..............................] - ETA: 51s - loss: 0.4687 - mse: 0.4687
  76/5000 [..............................] - ETA: 51s - loss: 0.4505 - mse: 0.4505
  81/5000 [..............................] - ETA: 51s - loss: 0.4431 - mse: 0.4431
  86/5000 [..............................] - ETA: 51s - loss: 0.4332 - mse: 0.4332
  91/5000 [..............................] - ETA: 51s - loss: 0.4279 - mse: 0.4279
  96/5000 [..............................] - ETA: 51s - loss: 0.4204 - mse: 0.4204
 101/5000 [..............................] - ETA: 51s - loss: 0.4137 - mse: 0.4137
 106/5000 [..............................] - ETA: 51s - loss: 0.4070 - mse: 0.4070
 111/5000 [..............................] - ETA: 51s - loss: 0.4014 - mse: 0.4014
 116/5000 [..............................] - ETA: 51s - loss: 0.3963 - mse: 0.3963
 121/5000 [..............................] - ETA: 51s - loss: 0.3972 - mse: 0.3972
 126/5000 [..............................] - ETA: 51s - loss: 0.3938 - mse: 0.3938
 131/5000 [..............................] - ETA: 51s - loss: 0.3915 - mse: 0.3915
 136/5000 [..............................] - ETA: 50s - loss: 0.3891 - mse: 0.3891
 141/5000 [..............................] - ETA: 50s - loss: 0.3855 - mse: 0.3855
 146/5000 [..............................] - ETA: 50s - loss: 0.3814 - mse: 0.3814
 151/5000 [..............................] - ETA: 50s - loss: 0.3774 - mse: 0.3774
 156/5000 [..............................] - ETA: 50s - loss: 0.3734 - mse: 0.3734
 161/5000 [..............................] - ETA: 50s - loss: 0.3701 - mse: 0.3701
 166/5000 [..............................] - ETA: 50s - loss: 0.3665 - mse: 0.3665
 171/5000 [>.............................] - ETA: 50s - loss: 0.3633 - mse: 0.3633
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 806/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2638 - mse: 0.2638
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2588 - mse: 0.2588
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2557 - mse: 0.2557
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2556 - mse: 0.2556
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2549 - mse: 0.2549
