2021-10-06 02:10:16.817138: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:17.010258: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_15_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:28 - loss: 0.0174 - mse: 0.0174
   6/5000 [..............................] - ETA: 52s - loss: 0.6915 - mse: 0.6915  
  11/5000 [..............................] - ETA: 52s - loss: 0.7208 - mse: 0.7208
  16/5000 [..............................] - ETA: 52s - loss: 0.6516 - mse: 0.6516
  21/5000 [..............................] - ETA: 52s - loss: 0.6229 - mse: 0.6229
  26/5000 [..............................] - ETA: 52s - loss: 0.5909 - mse: 0.5909
  31/5000 [..............................] - ETA: 52s - loss: 0.5861 - mse: 0.5861
  36/5000 [..............................] - ETA: 52s - loss: 0.5422 - mse: 0.5422
  41/5000 [..............................] - ETA: 52s - loss: 0.5230 - mse: 0.5230
  46/5000 [..............................] - ETA: 52s - loss: 0.5073 - mse: 0.5073
  51/5000 [..............................] - ETA: 52s - loss: 0.4950 - mse: 0.4950
  56/5000 [..............................] - ETA: 52s - loss: 0.4757 - mse: 0.4757
  61/5000 [..............................] - ETA: 51s - loss: 0.4637 - mse: 0.4637
  66/5000 [..............................] - ETA: 51s - loss: 0.4637 - mse: 0.4637
  71/5000 [..............................] - ETA: 51s - loss: 0.5020 - mse: 0.5020
  76/5000 [..............................] - ETA: 51s - loss: 0.5259 - mse: 0.5259
  81/5000 [..............................] - ETA: 51s - loss: 0.5097 - mse: 0.5097
  86/5000 [..............................] - ETA: 51s - loss: 0.4956 - mse: 0.4956
  91/5000 [..............................] - ETA: 51s - loss: 0.4833 - mse: 0.4833
  96/5000 [..............................] - ETA: 51s - loss: 0.4727 - mse: 0.4727
 101/5000 [..............................] - ETA: 51s - loss: 0.4646 - mse: 0.4646
 106/5000 [..............................] - ETA: 51s - loss: 0.4556 - mse: 0.4556
 111/5000 [..............................] - ETA: 51s - loss: 0.4478 - mse: 0.4478
 116/5000 [..............................] - ETA: 51s - loss: 0.4381 - mse: 0.4381
 121/5000 [..............................] - ETA: 51s - loss: 0.4297 - mse: 0.4297
 126/5000 [..............................] - ETA: 51s - loss: 0.4233 - mse: 0.4233
 131/5000 [..............................] - ETA: 50s - loss: 0.4172 - mse: 0.4172
 136/5000 [..............................] - ETA: 50s - loss: 0.4118 - mse: 0.4118
 141/5000 [..............................] - ETA: 50s - loss: 0.4058 - mse: 0.4058
 146/5000 [..............................] - ETA: 50s - loss: 0.4007 - mse: 0.4007
 151/5000 [..............................] - ETA: 50s - loss: 0.3958 - mse: 0.3958
 156/5000 [..............................] - ETA: 50s - loss: 0.3913 - mse: 0.3913
 161/5000 [..............................] - ETA: 50s - loss: 0.3872 - mse: 0.3872
 166/5000 [..............................] - ETA: 50s - loss: 0.3832 - mse: 0.3832
 171/5000 [>.............................] - ETA: 50s - loss: 0.3794 - mse: 0.3794
 441/5000 [=>............................] - ETA: 47s - loss: 0.3028 - mse: 0.3028
 446/5000 [=>............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 451/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 456/5000 [=>............................] - ETA: 47s - loss: 0.3009 - mse: 0.3009
 461/5000 [=>............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 466/5000 [=>............................] - ETA: 47s - loss: 0.3001 - mse: 0.3001
 471/5000 [=>............................] - ETA: 47s - loss: 0.2995 - mse: 0.2995
 476/5000 [=>............................] - ETA: 47s - loss: 0.2991 - mse: 0.2991
 481/5000 [=>............................] - ETA: 47s - loss: 0.2987 - mse: 0.2987
 486/5000 [=>............................] - ETA: 47s - loss: 0.2982 - mse: 0.2982
 491/5000 [=>............................] - ETA: 47s - loss: 0.2980 - mse: 0.2980
 496/5000 [=>............................] - ETA: 47s - loss: 0.2976 - mse: 0.2976
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2970 - mse: 0.2970
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2964 - mse: 0.2964
 516/5000 [==>...........................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 521/5000 [==>...........................] - ETA: 46s - loss: 0.2954 - mse: 0.2954
 526/5000 [==>...........................] - ETA: 46s - loss: 0.2949 - mse: 0.2949
 531/5000 [==>...........................] - ETA: 46s - loss: 0.2945 - mse: 0.2945
 536/5000 [==>...........................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 541/5000 [==>...........................] - ETA: 46s - loss: 0.2938 - mse: 0.2938
 546/5000 [==>...........................] - ETA: 46s - loss: 0.2933 - mse: 0.2933
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2930 - mse: 0.2930
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2926 - mse: 0.2926
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2923 - mse: 0.2923
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2920 - mse: 0.2920
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2916 - mse: 0.2916
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2913 - mse: 0.2913
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2905 - mse: 0.2905
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2901 - mse: 0.2901
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2898 - mse: 0.2898
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2897 - mse: 0.2897
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2888 - mse: 0.2888
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2885 - mse: 0.2885
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2880 - mse: 0.2880
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2873 - mse: 0.2873
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2870 - mse: 0.2870
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2866 - mse: 0.2866
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2860 - mse: 0.2860
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2834 - mse: 0.2834
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2823 - mse: 0.2823
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2820 - mse: 0.2820
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2818 - mse: 0.2818
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2815 - mse: 0.2815
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2812 - mse: 0.2812
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2808 - mse: 0.2808
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2804 - mse: 0.2804
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2803 - mse: 0.2803
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2801 - mse: 0.2801
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2784 - mse: 0.2784
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2780 - mse: 0.2780
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2779 - mse: 0.2779
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2775 - mse: 0.2775
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2773 - mse: 0.2773
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2772 - mse: 0.2772
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2766 - mse: 0.2766
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2763 - mse: 0.2763
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2760 - mse: 0.2760
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2758 - mse: 0.2758
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2754 - mse: 0.2754
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2751 - mse: 0.2751
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2749 - mse: 0.2749
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2747 - mse: 0.2747
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2746 - mse: 0.2746
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2744 - mse: 0.2744
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2736 - mse: 0.2736
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2735 - mse: 0.2735
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2733 - mse: 0.2733
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2731 - mse: 0.2731
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2730 - mse: 0.2730
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2729 - mse: 0.2729
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2727 - mse: 0.2727
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2726 - mse: 0.2726
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2723 - mse: 0.2723
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2720 - mse: 0.2720
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2719 - mse: 0.2719
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2718 - mse: 0.2718
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2715 - mse: 0.2715
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2712 - mse: 0.2712
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2711 - mse: 0.2711
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2710 - mse: 0.2710
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2709 - mse: 0.2709
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2707 - mse: 0.2707
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2706 - mse: 0.2706
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2703 - mse: 0.2703
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2701 - mse: 0.2701
1126/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1131/5000 [=====>........................] - ETA: 40s - loss: 0.2700 - mse: 0.2700
1136/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2697 - mse: 0.2697
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2696 - mse: 0.2696
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2694 - mse: 0.2694
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2691 - mse: 0.2691
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2690 - mse: 0.2690
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2689 - mse: 0.2689
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2684 - mse: 0.2684
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2679 - mse: 0.2679
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2678 - mse: 0.2678
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2677 - mse: 0.2677
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2676 - mse: 0.2676
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2675 - mse: 0.2675
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2672 - mse: 0.2672
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2667 - mse: 0.2667
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2664 - mse: 0.2664
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2663 - mse: 0.2663
