2021-10-06 04:43:00.974246: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:43:01.176845: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:22 - loss: 0.9909 - mse: 0.9909
   6/5000 [..............................] - ETA: 55s - loss: 0.7897 - mse: 0.7897  
  11/5000 [..............................] - ETA: 54s - loss: 0.6276 - mse: 0.6276
  16/5000 [..............................] - ETA: 54s - loss: 0.6162 - mse: 0.6162
  21/5000 [..............................] - ETA: 54s - loss: 0.5793 - mse: 0.5793
  26/5000 [..............................] - ETA: 54s - loss: 0.5259 - mse: 0.5259
  31/5000 [..............................] - ETA: 54s - loss: 0.5129 - mse: 0.5129
  36/5000 [..............................] - ETA: 54s - loss: 0.4981 - mse: 0.4981
  41/5000 [..............................] - ETA: 54s - loss: 0.4800 - mse: 0.4800
  46/5000 [..............................] - ETA: 54s - loss: 0.4619 - mse: 0.4619
  51/5000 [..............................] - ETA: 54s - loss: 0.4489 - mse: 0.4489
  56/5000 [..............................] - ETA: 54s - loss: 0.4414 - mse: 0.4414
  61/5000 [..............................] - ETA: 54s - loss: 0.4215 - mse: 0.4215
  66/5000 [..............................] - ETA: 54s - loss: 0.4118 - mse: 0.4118
  71/5000 [..............................] - ETA: 54s - loss: 0.4060 - mse: 0.4060
  76/5000 [..............................] - ETA: 54s - loss: 0.3984 - mse: 0.3984
  81/5000 [..............................] - ETA: 54s - loss: 0.3925 - mse: 0.3925
  86/5000 [..............................] - ETA: 53s - loss: 0.3885 - mse: 0.3885
  91/5000 [..............................] - ETA: 53s - loss: 0.3884 - mse: 0.3884
  96/5000 [..............................] - ETA: 53s - loss: 0.3819 - mse: 0.3819
 101/5000 [..............................] - ETA: 53s - loss: 0.3797 - mse: 0.3797
 106/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
 111/5000 [..............................] - ETA: 53s - loss: 0.3710 - mse: 0.3710
 116/5000 [..............................] - ETA: 53s - loss: 0.3658 - mse: 0.3658
 121/5000 [..............................] - ETA: 53s - loss: 0.3621 - mse: 0.3621
 126/5000 [..............................] - ETA: 53s - loss: 0.3580 - mse: 0.3580
 131/5000 [..............................] - ETA: 53s - loss: 0.3556 - mse: 0.3556
 136/5000 [..............................] - ETA: 53s - loss: 0.3517 - mse: 0.3517
 141/5000 [..............................] - ETA: 53s - loss: 0.3489 - mse: 0.3489
 146/5000 [..............................] - ETA: 53s - loss: 0.3461 - mse: 0.3461
 151/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 156/5000 [..............................] - ETA: 53s - loss: 0.3403 - mse: 0.3403
 161/5000 [..............................] - ETA: 53s - loss: 0.3380 - mse: 0.3380
 166/5000 [..............................] - ETA: 53s - loss: 0.3359 - mse: 0.3359
 171/5000 [>.............................] - ETA: 52s - loss: 0.3332 - mse: 0.3332
 441/5000 [=>............................] - ETA: 50s - loss: 0.2855 - mse: 0.2855
 446/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 451/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 456/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 461/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 466/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 471/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 476/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 481/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 486/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 491/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 496/5000 [=>............................] - ETA: 49s - loss: 0.2824 - mse: 0.2824
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2819 - mse: 0.2819
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2817 - mse: 0.2817
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2816 - mse: 0.2816
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2813 - mse: 0.2813
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2797 - mse: 0.2797
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2795 - mse: 0.2795
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2780 - mse: 0.2780
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2778 - mse: 0.2778
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2771 - mse: 0.2771
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2763 - mse: 0.2763
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
