2021-10-06 00:16:39.897703: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:40.094106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_15_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:02 - loss: 0.8021 - mse: 0.8021
   6/5000 [..............................] - ETA: 53s - loss: 0.7943 - mse: 0.7943  
  11/5000 [..............................] - ETA: 53s - loss: 0.6900 - mse: 0.6900
  16/5000 [..............................] - ETA: 53s - loss: 0.6383 - mse: 0.6383
  21/5000 [..............................] - ETA: 53s - loss: 0.6010 - mse: 0.6010
  26/5000 [..............................] - ETA: 52s - loss: 0.6002 - mse: 0.6002
  31/5000 [..............................] - ETA: 52s - loss: 0.5455 - mse: 0.5455
  36/5000 [..............................] - ETA: 52s - loss: 0.5276 - mse: 0.5276
  41/5000 [..............................] - ETA: 52s - loss: 0.5152 - mse: 0.5152
  46/5000 [..............................] - ETA: 52s - loss: 0.4982 - mse: 0.4982
  51/5000 [..............................] - ETA: 52s - loss: 0.4804 - mse: 0.4804
  56/5000 [..............................] - ETA: 52s - loss: 0.4595 - mse: 0.4595
  61/5000 [..............................] - ETA: 52s - loss: 0.4464 - mse: 0.4464
  66/5000 [..............................] - ETA: 52s - loss: 0.4408 - mse: 0.4408
  71/5000 [..............................] - ETA: 52s - loss: 0.4327 - mse: 0.4327
  76/5000 [..............................] - ETA: 52s - loss: 0.4286 - mse: 0.4286
  81/5000 [..............................] - ETA: 52s - loss: 0.4264 - mse: 0.4264
  86/5000 [..............................] - ETA: 52s - loss: 0.4190 - mse: 0.4190
  91/5000 [..............................] - ETA: 52s - loss: 0.4128 - mse: 0.4128
  96/5000 [..............................] - ETA: 52s - loss: 0.4047 - mse: 0.4047
 101/5000 [..............................] - ETA: 52s - loss: 0.3953 - mse: 0.3953
 106/5000 [..............................] - ETA: 52s - loss: 0.3907 - mse: 0.3907
 111/5000 [..............................] - ETA: 52s - loss: 0.3861 - mse: 0.3861
 116/5000 [..............................] - ETA: 51s - loss: 0.3818 - mse: 0.3818
 121/5000 [..............................] - ETA: 51s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 51s - loss: 0.3754 - mse: 0.3754
 131/5000 [..............................] - ETA: 51s - loss: 0.3717 - mse: 0.3717
 136/5000 [..............................] - ETA: 51s - loss: 0.3665 - mse: 0.3665
 141/5000 [..............................] - ETA: 51s - loss: 0.3629 - mse: 0.3629
 146/5000 [..............................] - ETA: 51s - loss: 0.3583 - mse: 0.3583
 151/5000 [..............................] - ETA: 51s - loss: 0.3542 - mse: 0.3542
 156/5000 [..............................] - ETA: 51s - loss: 0.3519 - mse: 0.3519
 161/5000 [..............................] - ETA: 51s - loss: 0.3486 - mse: 0.3486
 166/5000 [..............................] - ETA: 51s - loss: 0.3451 - mse: 0.3451
 171/5000 [>.............................] - ETA: 51s - loss: 0.3421 - mse: 0.3421
 441/5000 [=>............................] - ETA: 48s - loss: 0.2955 - mse: 0.2955
 446/5000 [=>............................] - ETA: 48s - loss: 0.2954 - mse: 0.2954
 451/5000 [=>............................] - ETA: 48s - loss: 0.2948 - mse: 0.2948
 456/5000 [=>............................] - ETA: 48s - loss: 0.2941 - mse: 0.2941
 461/5000 [=>............................] - ETA: 48s - loss: 0.2937 - mse: 0.2937
 466/5000 [=>............................] - ETA: 48s - loss: 0.2932 - mse: 0.2932
 471/5000 [=>............................] - ETA: 48s - loss: 0.2928 - mse: 0.2928
 476/5000 [=>............................] - ETA: 48s - loss: 0.2923 - mse: 0.2923
 481/5000 [=>............................] - ETA: 48s - loss: 0.2916 - mse: 0.2916
 486/5000 [=>............................] - ETA: 47s - loss: 0.2914 - mse: 0.2914
 491/5000 [=>............................] - ETA: 47s - loss: 0.2907 - mse: 0.2907
 496/5000 [=>............................] - ETA: 47s - loss: 0.2898 - mse: 0.2898
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2885 - mse: 0.2885
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2882 - mse: 0.2882
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2880 - mse: 0.2880
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2873 - mse: 0.2873
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2869 - mse: 0.2869
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2864 - mse: 0.2864
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2857 - mse: 0.2857
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2851 - mse: 0.2851
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2846 - mse: 0.2846
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2820 - mse: 0.2820
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2713 - mse: 0.2713
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1236/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
