2021-10-06 00:47:40.520460: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:40.706398: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  mse_3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:36 - loss: 0.3228 - mse: 0.3228
   6/5000 [..............................] - ETA: 51s - loss: 0.6000 - mse: 0.6000  
  11/5000 [..............................] - ETA: 51s - loss: 0.6832 - mse: 0.6832
  16/5000 [..............................] - ETA: 51s - loss: 0.6292 - mse: 0.6292
  21/5000 [..............................] - ETA: 51s - loss: 0.6294 - mse: 0.6294
  26/5000 [..............................] - ETA: 51s - loss: 0.5920 - mse: 0.5920
  31/5000 [..............................] - ETA: 51s - loss: 0.5764 - mse: 0.5764
  36/5000 [..............................] - ETA: 50s - loss: 0.5547 - mse: 0.5547
  41/5000 [..............................] - ETA: 50s - loss: 0.5394 - mse: 0.5394
  46/5000 [..............................] - ETA: 50s - loss: 0.5170 - mse: 0.5170
  51/5000 [..............................] - ETA: 50s - loss: 0.4975 - mse: 0.4975
  56/5000 [..............................] - ETA: 50s - loss: 0.4858 - mse: 0.4858
  61/5000 [..............................] - ETA: 50s - loss: 0.4755 - mse: 0.4755
  66/5000 [..............................] - ETA: 50s - loss: 0.4607 - mse: 0.4607
  71/5000 [..............................] - ETA: 50s - loss: 0.4530 - mse: 0.4530
  76/5000 [..............................] - ETA: 50s - loss: 0.4493 - mse: 0.4493
  81/5000 [..............................] - ETA: 50s - loss: 0.4447 - mse: 0.4447
  86/5000 [..............................] - ETA: 50s - loss: 0.4395 - mse: 0.4395
  91/5000 [..............................] - ETA: 50s - loss: 0.4326 - mse: 0.4326
  96/5000 [..............................] - ETA: 50s - loss: 0.4278 - mse: 0.4278
 101/5000 [..............................] - ETA: 50s - loss: 0.4245 - mse: 0.4245
 106/5000 [..............................] - ETA: 50s - loss: 0.4157 - mse: 0.4157
 111/5000 [..............................] - ETA: 50s - loss: 0.4110 - mse: 0.4110
 116/5000 [..............................] - ETA: 50s - loss: 0.4045 - mse: 0.4045
 121/5000 [..............................] - ETA: 50s - loss: 0.3996 - mse: 0.3996
 126/5000 [..............................] - ETA: 50s - loss: 0.3948 - mse: 0.3948
 131/5000 [..............................] - ETA: 49s - loss: 0.3895 - mse: 0.3895
 136/5000 [..............................] - ETA: 49s - loss: 0.3844 - mse: 0.3844
 141/5000 [..............................] - ETA: 49s - loss: 0.3793 - mse: 0.3793
 146/5000 [..............................] - ETA: 49s - loss: 0.3752 - mse: 0.3752
 151/5000 [..............................] - ETA: 49s - loss: 0.3713 - mse: 0.3713
 156/5000 [..............................] - ETA: 49s - loss: 0.3671 - mse: 0.3671
 161/5000 [..............................] - ETA: 49s - loss: 0.3641 - mse: 0.3641
 166/5000 [..............................] - ETA: 49s - loss: 0.3610 - mse: 0.3610
 171/5000 [>.............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 441/5000 [=>............................] - ETA: 46s - loss: 0.2929 - mse: 0.2929
 446/5000 [=>............................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 451/5000 [=>............................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 456/5000 [=>............................] - ETA: 46s - loss: 0.2917 - mse: 0.2917
 461/5000 [=>............................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 466/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 471/5000 [=>............................] - ETA: 46s - loss: 0.2906 - mse: 0.2906
 476/5000 [=>............................] - ETA: 46s - loss: 0.2898 - mse: 0.2898
 481/5000 [=>............................] - ETA: 46s - loss: 0.2895 - mse: 0.2895
 486/5000 [=>............................] - ETA: 46s - loss: 0.2893 - mse: 0.2893
 491/5000 [=>............................] - ETA: 46s - loss: 0.2888 - mse: 0.2888
 496/5000 [=>............................] - ETA: 46s - loss: 0.2883 - mse: 0.2883
 501/5000 [==>...........................] - ETA: 46s - loss: 0.2878 - mse: 0.2878
 506/5000 [==>...........................] - ETA: 46s - loss: 0.2875 - mse: 0.2875
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2870 - mse: 0.2870
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2868 - mse: 0.2868
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2863 - mse: 0.2863
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2859 - mse: 0.2859
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2857 - mse: 0.2857
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2848 - mse: 0.2848
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2840 - mse: 0.2840
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 566/5000 [==>...........................] - ETA: 45s - loss: 0.2827 - mse: 0.2827
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2824 - mse: 0.2824
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2773 - mse: 0.2773
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 691/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 696/5000 [===>..........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 711/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 721/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 726/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 731/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 736/5000 [===>..........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 741/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 746/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 751/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 756/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 761/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 766/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 771/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 776/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 791/5000 [===>..........................] - ETA: 43s - loss: 0.2691 - mse: 0.2691
 796/5000 [===>..........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 801/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 881/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1096/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1196/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1201/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1206/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1211/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1216/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1221/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1226/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2594 - mse: 0.2594
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2589 - mse: 0.2589
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1306/5000 [======>.......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2583 - mse: 0.2583
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2582 - mse: 0.2582
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2578 - mse: 0.2578
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2576 - mse: 0.2576
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2575 - mse: 0.2575
