2021-10-06 04:01:22.680458: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:22.862795: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  mse_3_5_30_128_9_8
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.4519 - mse: 0.4519
   6/5000 [..............................] - ETA: 52s - loss: 0.4991 - mse: 0.4991  
  11/5000 [..............................] - ETA: 51s - loss: 0.5134 - mse: 0.5134
  16/5000 [..............................] - ETA: 51s - loss: 0.4932 - mse: 0.4932
  21/5000 [..............................] - ETA: 51s - loss: 0.4917 - mse: 0.4917
  26/5000 [..............................] - ETA: 51s - loss: 0.4673 - mse: 0.4673
  31/5000 [..............................] - ETA: 51s - loss: 0.4500 - mse: 0.4500
  36/5000 [..............................] - ETA: 51s - loss: 0.4303 - mse: 0.4303
  41/5000 [..............................] - ETA: 51s - loss: 0.4138 - mse: 0.4138
  46/5000 [..............................] - ETA: 51s - loss: 0.4038 - mse: 0.4038
  51/5000 [..............................] - ETA: 51s - loss: 0.3830 - mse: 0.3830
  56/5000 [..............................] - ETA: 51s - loss: 0.3787 - mse: 0.3787
  61/5000 [..............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
  66/5000 [..............................] - ETA: 51s - loss: 0.3636 - mse: 0.3636
  71/5000 [..............................] - ETA: 50s - loss: 0.3673 - mse: 0.3673
  76/5000 [..............................] - ETA: 50s - loss: 0.3743 - mse: 0.3743
  81/5000 [..............................] - ETA: 50s - loss: 0.3722 - mse: 0.3722
  86/5000 [..............................] - ETA: 50s - loss: 0.3719 - mse: 0.3719
  91/5000 [..............................] - ETA: 50s - loss: 0.3680 - mse: 0.3680
  96/5000 [..............................] - ETA: 50s - loss: 0.3620 - mse: 0.3620
 101/5000 [..............................] - ETA: 50s - loss: 0.3589 - mse: 0.3589
 106/5000 [..............................] - ETA: 50s - loss: 0.3523 - mse: 0.3523
 111/5000 [..............................] - ETA: 50s - loss: 0.3552 - mse: 0.3552
 116/5000 [..............................] - ETA: 50s - loss: 0.3568 - mse: 0.3568
 121/5000 [..............................] - ETA: 50s - loss: 0.3518 - mse: 0.3518
 126/5000 [..............................] - ETA: 50s - loss: 0.3469 - mse: 0.3469
 131/5000 [..............................] - ETA: 50s - loss: 0.3432 - mse: 0.3432
 136/5000 [..............................] - ETA: 50s - loss: 0.3430 - mse: 0.3430
 141/5000 [..............................] - ETA: 50s - loss: 0.3423 - mse: 0.3423
 146/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 151/5000 [..............................] - ETA: 50s - loss: 0.3367 - mse: 0.3367
 156/5000 [..............................] - ETA: 49s - loss: 0.3349 - mse: 0.3349
 161/5000 [..............................] - ETA: 49s - loss: 0.3367 - mse: 0.3367
 166/5000 [..............................] - ETA: 49s - loss: 0.3348 - mse: 0.3348
 171/5000 [>.............................] - ETA: 49s - loss: 0.3349 - mse: 0.3349
 441/5000 [=>............................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 446/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 451/5000 [=>............................] - ETA: 49s - loss: 0.2869 - mse: 0.2869
 456/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 461/5000 [=>............................] - ETA: 49s - loss: 0.2863 - mse: 0.2863
 466/5000 [=>............................] - ETA: 48s - loss: 0.2860 - mse: 0.2860
 471/5000 [=>............................] - ETA: 48s - loss: 0.2853 - mse: 0.2853
 476/5000 [=>............................] - ETA: 48s - loss: 0.2849 - mse: 0.2849
 481/5000 [=>............................] - ETA: 48s - loss: 0.2844 - mse: 0.2844
 486/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 491/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 496/5000 [=>............................] - ETA: 48s - loss: 0.2829 - mse: 0.2829
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2723 - mse: 0.2723
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 700/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 704/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 708/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 712/5000 [===>..........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 717/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 722/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 727/5000 [===>..........................] - ETA: 46s - loss: 0.2704 - mse: 0.2704
 732/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 737/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 742/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 750/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 754/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 759/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 764/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2672 - mse: 0.2672
 842/5000 [====>.........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 847/5000 [====>.........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2655 - mse: 0.2655
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2645 - mse: 0.2645
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2629 - mse: 0.2629
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2580 - mse: 0.2580
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
