2021-10-06 05:19:53.212982: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:19:53.411545: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  mse_3_5_7_128_9_45
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:02 - loss: 0.5402 - mse: 0.5402
   6/5000 [..............................] - ETA: 54s - loss: 0.4149 - mse: 0.4149  
  11/5000 [..............................] - ETA: 54s - loss: 0.4140 - mse: 0.4140
  16/5000 [..............................] - ETA: 53s - loss: 0.4139 - mse: 0.4139
  21/5000 [..............................] - ETA: 53s - loss: 0.3807 - mse: 0.3807
  26/5000 [..............................] - ETA: 53s - loss: 0.3977 - mse: 0.3977
  31/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  36/5000 [..............................] - ETA: 53s - loss: 0.3963 - mse: 0.3963
  41/5000 [..............................] - ETA: 53s - loss: 0.4136 - mse: 0.4136
  46/5000 [..............................] - ETA: 53s - loss: 0.4011 - mse: 0.4011
  51/5000 [..............................] - ETA: 53s - loss: 0.3858 - mse: 0.3858
  56/5000 [..............................] - ETA: 53s - loss: 0.3766 - mse: 0.3766
  61/5000 [..............................] - ETA: 53s - loss: 0.3634 - mse: 0.3634
  66/5000 [..............................] - ETA: 53s - loss: 0.3607 - mse: 0.3607
  71/5000 [..............................] - ETA: 53s - loss: 0.3563 - mse: 0.3563
  76/5000 [..............................] - ETA: 53s - loss: 0.3513 - mse: 0.3513
  81/5000 [..............................] - ETA: 53s - loss: 0.3488 - mse: 0.3488
  86/5000 [..............................] - ETA: 53s - loss: 0.3445 - mse: 0.3445
  91/5000 [..............................] - ETA: 53s - loss: 0.3392 - mse: 0.3392
  96/5000 [..............................] - ETA: 52s - loss: 0.3346 - mse: 0.3346
 101/5000 [..............................] - ETA: 52s - loss: 0.3309 - mse: 0.3309
 106/5000 [..............................] - ETA: 52s - loss: 0.3266 - mse: 0.3266
 111/5000 [..............................] - ETA: 52s - loss: 0.3246 - mse: 0.3246
 116/5000 [..............................] - ETA: 52s - loss: 0.3218 - mse: 0.3218
 121/5000 [..............................] - ETA: 52s - loss: 0.3186 - mse: 0.3186
 126/5000 [..............................] - ETA: 52s - loss: 0.3175 - mse: 0.3175
 131/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 136/5000 [..............................] - ETA: 52s - loss: 0.3133 - mse: 0.3133
 141/5000 [..............................] - ETA: 52s - loss: 0.3106 - mse: 0.3106
 146/5000 [..............................] - ETA: 52s - loss: 0.3079 - mse: 0.3079
 151/5000 [..............................] - ETA: 52s - loss: 0.3068 - mse: 0.3068
 156/5000 [..............................] - ETA: 52s - loss: 0.3056 - mse: 0.3056
 161/5000 [..............................] - ETA: 52s - loss: 0.3030 - mse: 0.3030
 166/5000 [..............................] - ETA: 52s - loss: 0.3013 - mse: 0.3013
 171/5000 [>.............................] - ETA: 52s - loss: 0.2991 - mse: 0.2991
 441/5000 [=>............................] - ETA: 49s - loss: 0.2632 - mse: 0.2632
 446/5000 [=>............................] - ETA: 49s - loss: 0.2631 - mse: 0.2631
 451/5000 [=>............................] - ETA: 49s - loss: 0.2630 - mse: 0.2630
 456/5000 [=>............................] - ETA: 49s - loss: 0.2629 - mse: 0.2629
 461/5000 [=>............................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 466/5000 [=>............................] - ETA: 48s - loss: 0.2626 - mse: 0.2626
 471/5000 [=>............................] - ETA: 48s - loss: 0.2623 - mse: 0.2623
 476/5000 [=>............................] - ETA: 48s - loss: 0.2620 - mse: 0.2620
 481/5000 [=>............................] - ETA: 48s - loss: 0.2616 - mse: 0.2616
 486/5000 [=>............................] - ETA: 48s - loss: 0.2614 - mse: 0.2614
 491/5000 [=>............................] - ETA: 48s - loss: 0.2608 - mse: 0.2608
 496/5000 [=>............................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2595 - mse: 0.2595
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2596 - mse: 0.2596
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2593 - mse: 0.2593
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2590 - mse: 0.2590
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2587 - mse: 0.2587
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2576 - mse: 0.2576
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2573 - mse: 0.2573
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2574 - mse: 0.2574
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2572 - mse: 0.2572
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2568 - mse: 0.2568
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2564 - mse: 0.2564
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2561 - mse: 0.2561
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2556 - mse: 0.2556
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2553 - mse: 0.2553
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2547 - mse: 0.2547
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2542 - mse: 0.2542
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - mse: 0.2523
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - mse: 0.2519
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - mse: 0.2517
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - mse: 0.2518
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - mse: 0.2517
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - mse: 0.2516
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - mse: 0.2514
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - mse: 0.2512
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2508 - mse: 0.2508
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2505 - mse: 0.2505
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2502 - mse: 0.2502
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2500 - mse: 0.2500
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - mse: 0.2497
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2496 - mse: 0.2496
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - mse: 0.2495
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - mse: 0.2493
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - mse: 0.2492
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2490 - mse: 0.2490
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2489 - mse: 0.2489
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2486 - mse: 0.2486
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2483 - mse: 0.2483
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2482 - mse: 0.2482
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - mse: 0.2480
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2478 - mse: 0.2478
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2475 - mse: 0.2475
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2472 - mse: 0.2472
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2471 - mse: 0.2471
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2474 - mse: 0.2474
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2473 - mse: 0.2473
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2472 - mse: 0.2472
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2470 - mse: 0.2470
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2470 - mse: 0.2470
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2468 - mse: 0.2468
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - mse: 0.2466
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2466 - mse: 0.2466
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2465 - mse: 0.2465
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2463 - mse: 0.2463
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2462 - mse: 0.2462
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2461 - mse: 0.2461
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2460 - mse: 0.2460
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2458 - mse: 0.2458
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2453 - mse: 0.2453
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - mse: 0.2454
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2456 - mse: 0.2456
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2455 - mse: 0.2455
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2454 - mse: 0.2454
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2452 - mse: 0.2452
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2451 - mse: 0.2451
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2448 - mse: 0.2448
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2449 - mse: 0.2449
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2448 - mse: 0.2448
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2446 - mse: 0.2446
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2444 - mse: 0.2444
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2444 - mse: 0.2444
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2443 - mse: 0.2443
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2442 - mse: 0.2442
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2440 - mse: 0.2440
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2439 - mse: 0.2439
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2437 - mse: 0.2437
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2436 - mse: 0.2436
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2435 - mse: 0.2435
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2434 - mse: 0.2434
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2433 - mse: 0.2433
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2433 - mse: 0.2433
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2432 - mse: 0.2432
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2430 - mse: 0.2430
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2429 - mse: 0.2429
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2428 - mse: 0.2428
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2425 - mse: 0.2425
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2426 - mse: 0.2426
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2424 - mse: 0.2424
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2423 - mse: 0.2423
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2422 - mse: 0.2422
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2421 - mse: 0.2421
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2421 - mse: 0.2421
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2420 - mse: 0.2420
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2419 - mse: 0.2419
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2418 - mse: 0.2418
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2419 - mse: 0.2419
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2417 - mse: 0.2417
