2021-10-06 04:16:58.597179: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:58.776806: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.13.csv
Dataset:  mse_3_5_7_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:15 - loss: 0.4756 - mse: 0.4756
   6/5000 [..............................] - ETA: 51s - loss: 0.6736 - mse: 0.6736  
  11/5000 [..............................] - ETA: 50s - loss: 0.5370 - mse: 0.5370
  16/5000 [..............................] - ETA: 50s - loss: 0.5258 - mse: 0.5258
  21/5000 [..............................] - ETA: 50s - loss: 0.4868 - mse: 0.4868
  26/5000 [..............................] - ETA: 50s - loss: 0.4693 - mse: 0.4693
  31/5000 [..............................] - ETA: 50s - loss: 0.4812 - mse: 0.4812
  36/5000 [..............................] - ETA: 50s - loss: 0.4621 - mse: 0.4621
  41/5000 [..............................] - ETA: 50s - loss: 0.4495 - mse: 0.4495
  46/5000 [..............................] - ETA: 50s - loss: 0.4564 - mse: 0.4564
  51/5000 [..............................] - ETA: 50s - loss: 0.4426 - mse: 0.4426
  56/5000 [..............................] - ETA: 49s - loss: 0.4427 - mse: 0.4427
  61/5000 [..............................] - ETA: 49s - loss: 0.4355 - mse: 0.4355
  66/5000 [..............................] - ETA: 49s - loss: 0.4254 - mse: 0.4254
  71/5000 [..............................] - ETA: 49s - loss: 0.4190 - mse: 0.4190
  76/5000 [..............................] - ETA: 49s - loss: 0.4119 - mse: 0.4119
  81/5000 [..............................] - ETA: 49s - loss: 0.4065 - mse: 0.4065
  86/5000 [..............................] - ETA: 49s - loss: 0.4030 - mse: 0.4030
  91/5000 [..............................] - ETA: 49s - loss: 0.3960 - mse: 0.3960
  96/5000 [..............................] - ETA: 49s - loss: 0.3905 - mse: 0.3905
 101/5000 [..............................] - ETA: 49s - loss: 0.3866 - mse: 0.3866
 106/5000 [..............................] - ETA: 49s - loss: 0.3825 - mse: 0.3825
 111/5000 [..............................] - ETA: 49s - loss: 0.3775 - mse: 0.3775
 116/5000 [..............................] - ETA: 49s - loss: 0.3714 - mse: 0.3714
 121/5000 [..............................] - ETA: 49s - loss: 0.3667 - mse: 0.3667
 126/5000 [..............................] - ETA: 49s - loss: 0.3623 - mse: 0.3623
 131/5000 [..............................] - ETA: 49s - loss: 0.3589 - mse: 0.3589
 136/5000 [..............................] - ETA: 49s - loss: 0.3573 - mse: 0.3573
 141/5000 [..............................] - ETA: 49s - loss: 0.3537 - mse: 0.3537
 146/5000 [..............................] - ETA: 49s - loss: 0.3518 - mse: 0.3518
 151/5000 [..............................] - ETA: 49s - loss: 0.3492 - mse: 0.3492
 156/5000 [..............................] - ETA: 49s - loss: 0.3463 - mse: 0.3463
 162/5000 [..............................] - ETA: 48s - loss: 0.3423 - mse: 0.3423
 167/5000 [>.............................] - ETA: 48s - loss: 0.3403 - mse: 0.3403
 172/5000 [>.............................] - ETA: 48s - loss: 0.3370 - mse: 0.3370
 552/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 557/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 562/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2758 - mse: 0.2758
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 642/5000 [==>...........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 647/5000 [==>...........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 652/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 657/5000 [==>...........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 692/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 697/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2682 - mse: 0.2682
 790/5000 [===>..........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 795/5000 [===>..........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 800/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 805/5000 [===>..........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 810/5000 [===>..........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 815/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 820/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 825/5000 [===>..........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 830/5000 [===>..........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 835/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 890/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 895/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 900/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 905/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 910/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 915/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 920/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2649 - mse: 0.2649
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2648 - mse: 0.2648
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 980/5000 [====>.........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
 985/5000 [====>.........................] - ETA: 43s - loss: 0.2636 - mse: 0.2636
 990/5000 [====>.........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1000/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1005/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1010/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1015/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2623 - mse: 0.2623
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1064/5000 [=====>........................] - ETA: 42s - loss: 0.2621 - mse: 0.2621
1069/5000 [=====>........................] - ETA: 42s - loss: 0.2620 - mse: 0.2620
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2617 - mse: 0.2617
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2611 - mse: 0.2611
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1177/5000 [======>.......................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2607 - mse: 0.2607
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2606 - mse: 0.2606
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1262/5000 [======>.......................] - ETA: 41s - loss: 0.2592 - mse: 0.2592
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1347/5000 [=======>......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
