2021-10-06 05:45:41.718477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:45:41.922909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_7_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:21 - loss: 0.8613 - mse: 0.8613
   6/5000 [..............................] - ETA: 54s - loss: 0.5707 - mse: 0.5707  
  11/5000 [..............................] - ETA: 55s - loss: 0.5410 - mse: 0.5410
  16/5000 [..............................] - ETA: 54s - loss: 0.5525 - mse: 0.5525
  21/5000 [..............................] - ETA: 54s - loss: 0.5065 - mse: 0.5065
  26/5000 [..............................] - ETA: 54s - loss: 0.4944 - mse: 0.4944
  31/5000 [..............................] - ETA: 54s - loss: 0.4747 - mse: 0.4747
  36/5000 [..............................] - ETA: 54s - loss: 0.4834 - mse: 0.4834
  41/5000 [..............................] - ETA: 54s - loss: 0.4657 - mse: 0.4657
  46/5000 [..............................] - ETA: 54s - loss: 0.4636 - mse: 0.4636
  51/5000 [..............................] - ETA: 53s - loss: 0.4638 - mse: 0.4638
  56/5000 [..............................] - ETA: 53s - loss: 0.4481 - mse: 0.4481
  61/5000 [..............................] - ETA: 53s - loss: 0.4372 - mse: 0.4372
  66/5000 [..............................] - ETA: 53s - loss: 0.4220 - mse: 0.4220
  71/5000 [..............................] - ETA: 53s - loss: 0.4147 - mse: 0.4147
  76/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  81/5000 [..............................] - ETA: 53s - loss: 0.3998 - mse: 0.3998
  86/5000 [..............................] - ETA: 53s - loss: 0.3929 - mse: 0.3929
  91/5000 [..............................] - ETA: 53s - loss: 0.3905 - mse: 0.3905
  96/5000 [..............................] - ETA: 53s - loss: 0.3876 - mse: 0.3876
 101/5000 [..............................] - ETA: 53s - loss: 0.3802 - mse: 0.3802
 106/5000 [..............................] - ETA: 53s - loss: 0.3753 - mse: 0.3753
 111/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 116/5000 [..............................] - ETA: 53s - loss: 0.3712 - mse: 0.3712
 121/5000 [..............................] - ETA: 53s - loss: 0.3657 - mse: 0.3657
 126/5000 [..............................] - ETA: 52s - loss: 0.3649 - mse: 0.3649
 131/5000 [..............................] - ETA: 52s - loss: 0.3613 - mse: 0.3613
 136/5000 [..............................] - ETA: 52s - loss: 0.3591 - mse: 0.3591
 141/5000 [..............................] - ETA: 52s - loss: 0.3554 - mse: 0.3554
 146/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
 151/5000 [..............................] - ETA: 52s - loss: 0.3506 - mse: 0.3506
 156/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 161/5000 [..............................] - ETA: 52s - loss: 0.3442 - mse: 0.3442
 166/5000 [..............................] - ETA: 52s - loss: 0.3425 - mse: 0.3425
 171/5000 [>.............................] - ETA: 52s - loss: 0.3409 - mse: 0.3409
 441/5000 [=>............................] - ETA: 49s - loss: 0.2877 - mse: 0.2877
 446/5000 [=>............................] - ETA: 49s - loss: 0.2871 - mse: 0.2871
 451/5000 [=>............................] - ETA: 49s - loss: 0.2865 - mse: 0.2865
 456/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 461/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 466/5000 [=>............................] - ETA: 49s - loss: 0.2857 - mse: 0.2857
 471/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 476/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 481/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 486/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 491/5000 [=>............................] - ETA: 48s - loss: 0.2839 - mse: 0.2839
 496/5000 [=>............................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2792 - mse: 0.2792
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2776 - mse: 0.2776
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2602 - mse: 0.2602
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
