2021-10-06 03:29:57.806701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:29:57.983503: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_30_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:10 - loss: 0.5263 - mse: 0.5263
   6/5000 [..............................] - ETA: 50s - loss: 0.7906 - mse: 0.7906  
  11/5000 [..............................] - ETA: 50s - loss: 0.6171 - mse: 0.6171
  16/5000 [..............................] - ETA: 50s - loss: 0.6353 - mse: 0.6353
  21/5000 [..............................] - ETA: 50s - loss: 0.5933 - mse: 0.5933
  26/5000 [..............................] - ETA: 50s - loss: 0.5567 - mse: 0.5567
  31/5000 [..............................] - ETA: 50s - loss: 0.5242 - mse: 0.5242
  36/5000 [..............................] - ETA: 50s - loss: 0.5069 - mse: 0.5069
  41/5000 [..............................] - ETA: 50s - loss: 0.4816 - mse: 0.4816
  46/5000 [..............................] - ETA: 49s - loss: 0.4815 - mse: 0.4815
  51/5000 [..............................] - ETA: 49s - loss: 0.4613 - mse: 0.4613
  56/5000 [..............................] - ETA: 49s - loss: 0.4525 - mse: 0.4525
  61/5000 [..............................] - ETA: 49s - loss: 0.4313 - mse: 0.4313
  66/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  71/5000 [..............................] - ETA: 49s - loss: 0.4123 - mse: 0.4123
  76/5000 [..............................] - ETA: 49s - loss: 0.4024 - mse: 0.4024
  81/5000 [..............................] - ETA: 49s - loss: 0.3943 - mse: 0.3943
  86/5000 [..............................] - ETA: 49s - loss: 0.3868 - mse: 0.3868
  91/5000 [..............................] - ETA: 49s - loss: 0.3829 - mse: 0.3829
  96/5000 [..............................] - ETA: 49s - loss: 0.3756 - mse: 0.3756
 101/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 106/5000 [..............................] - ETA: 49s - loss: 0.3700 - mse: 0.3700
 111/5000 [..............................] - ETA: 49s - loss: 0.3665 - mse: 0.3665
 116/5000 [..............................] - ETA: 49s - loss: 0.3687 - mse: 0.3687
 121/5000 [..............................] - ETA: 49s - loss: 0.3632 - mse: 0.3632
 126/5000 [..............................] - ETA: 49s - loss: 0.3608 - mse: 0.3608
 131/5000 [..............................] - ETA: 49s - loss: 0.3589 - mse: 0.3589
 137/5000 [..............................] - ETA: 48s - loss: 0.3581 - mse: 0.3581
 143/5000 [..............................] - ETA: 48s - loss: 0.3578 - mse: 0.3578
 148/5000 [..............................] - ETA: 48s - loss: 0.3569 - mse: 0.3569
 154/5000 [..............................] - ETA: 48s - loss: 0.3516 - mse: 0.3516
 160/5000 [..............................] - ETA: 48s - loss: 0.3476 - mse: 0.3476
 166/5000 [..............................] - ETA: 48s - loss: 0.3474 - mse: 0.3474
 171/5000 [>.............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 176/5000 [>.............................] - ETA: 48s - loss: 0.3436 - mse: 0.3436
 449/5000 [=>............................] - ETA: 47s - loss: 0.2926 - mse: 0.2926
 454/5000 [=>............................] - ETA: 47s - loss: 0.2923 - mse: 0.2923
 459/5000 [=>............................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 464/5000 [=>............................] - ETA: 47s - loss: 0.2915 - mse: 0.2915
 469/5000 [=>............................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 474/5000 [=>............................] - ETA: 47s - loss: 0.2908 - mse: 0.2908
 479/5000 [=>............................] - ETA: 47s - loss: 0.2904 - mse: 0.2904
 484/5000 [=>............................] - ETA: 47s - loss: 0.2900 - mse: 0.2900
 489/5000 [=>............................] - ETA: 47s - loss: 0.2896 - mse: 0.2896
 494/5000 [=>............................] - ETA: 47s - loss: 0.2892 - mse: 0.2892
 499/5000 [=>............................] - ETA: 47s - loss: 0.2887 - mse: 0.2887
 504/5000 [==>...........................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 509/5000 [==>...........................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 514/5000 [==>...........................] - ETA: 47s - loss: 0.2881 - mse: 0.2881
 519/5000 [==>...........................] - ETA: 47s - loss: 0.2877 - mse: 0.2877
 524/5000 [==>...........................] - ETA: 47s - loss: 0.2875 - mse: 0.2875
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2872 - mse: 0.2872
 534/5000 [==>...........................] - ETA: 46s - loss: 0.2868 - mse: 0.2868
 539/5000 [==>...........................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 544/5000 [==>...........................] - ETA: 46s - loss: 0.2862 - mse: 0.2862
 549/5000 [==>...........................] - ETA: 46s - loss: 0.2859 - mse: 0.2859
 554/5000 [==>...........................] - ETA: 46s - loss: 0.2857 - mse: 0.2857
 559/5000 [==>...........................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 564/5000 [==>...........................] - ETA: 46s - loss: 0.2852 - mse: 0.2852
 569/5000 [==>...........................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 574/5000 [==>...........................] - ETA: 46s - loss: 0.2846 - mse: 0.2846
 579/5000 [==>...........................] - ETA: 46s - loss: 0.2844 - mse: 0.2844
 584/5000 [==>...........................] - ETA: 46s - loss: 0.2842 - mse: 0.2842
 589/5000 [==>...........................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 594/5000 [==>...........................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2829 - mse: 0.2829
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2825 - mse: 0.2825
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 624/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 629/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 634/5000 [==>...........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 639/5000 [==>...........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 644/5000 [==>...........................] - ETA: 45s - loss: 0.2808 - mse: 0.2808
 649/5000 [==>...........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 654/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 659/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 664/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 669/5000 [===>..........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 674/5000 [===>..........................] - ETA: 45s - loss: 0.2795 - mse: 0.2795
 679/5000 [===>..........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 684/5000 [===>..........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 689/5000 [===>..........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 694/5000 [===>..........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 699/5000 [===>..........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 704/5000 [===>..........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2783 - mse: 0.2783
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 739/5000 [===>..........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 744/5000 [===>..........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 749/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 754/5000 [===>..........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 759/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 764/5000 [===>..........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 769/5000 [===>..........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 774/5000 [===>..........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 779/5000 [===>..........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 784/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 789/5000 [===>..........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 794/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 799/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 804/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 809/5000 [===>..........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 814/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 819/5000 [===>..........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2746 - mse: 0.2746
 839/5000 [====>.........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 844/5000 [====>.........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 849/5000 [====>.........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 854/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 859/5000 [====>.........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 864/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 869/5000 [====>.........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 874/5000 [====>.........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 879/5000 [====>.........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 884/5000 [====>.........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 889/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 894/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 899/5000 [====>.........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 904/5000 [====>.........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 909/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 924/5000 [====>.........................] - ETA: 43s - loss: 0.2727 - mse: 0.2727
 929/5000 [====>.........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 934/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 939/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 944/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 949/5000 [====>.........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 954/5000 [====>.........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 959/5000 [====>.........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 964/5000 [====>.........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 974/5000 [====>.........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 979/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 984/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 989/5000 [====>.........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 994/5000 [====>.........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 999/5000 [====>.........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1004/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1014/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1019/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1024/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1029/5000 [=====>........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
1034/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1039/5000 [=====>........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
1044/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1049/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1054/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1059/5000 [=====>........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1064/5000 [=====>........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
1069/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1074/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1099/5000 [=====>........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
1104/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1109/5000 [=====>........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
1114/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1119/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1124/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1129/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1134/5000 [=====>........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
1139/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1144/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1149/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1154/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1214/5000 [======>.......................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
1219/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1224/5000 [======>.......................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
1229/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1234/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1239/5000 [======>.......................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1304/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1309/5000 [======>.......................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1314/5000 [======>.......................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1319/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1379/5000 [=======>......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1384/5000 [=======>......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
