2021-10-06 01:40:15.737172: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:15.912881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_15_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:43 - loss: 1.0424 - mse: 1.0424
   6/5000 [..............................] - ETA: 50s - loss: 0.7081 - mse: 0.7081  
  11/5000 [..............................] - ETA: 50s - loss: 0.6835 - mse: 0.6835
  16/5000 [..............................] - ETA: 50s - loss: 0.6204 - mse: 0.6204
  21/5000 [..............................] - ETA: 50s - loss: 0.6181 - mse: 0.6181
  26/5000 [..............................] - ETA: 50s - loss: 0.6023 - mse: 0.6023
  31/5000 [..............................] - ETA: 50s - loss: 0.5734 - mse: 0.5734
  36/5000 [..............................] - ETA: 50s - loss: 0.5296 - mse: 0.5296
  41/5000 [..............................] - ETA: 49s - loss: 0.5104 - mse: 0.5104
  46/5000 [..............................] - ETA: 49s - loss: 0.5026 - mse: 0.5026
  51/5000 [..............................] - ETA: 49s - loss: 0.4868 - mse: 0.4868
  56/5000 [..............................] - ETA: 49s - loss: 0.4722 - mse: 0.4722
  61/5000 [..............................] - ETA: 49s - loss: 0.4576 - mse: 0.4576
  66/5000 [..............................] - ETA: 49s - loss: 0.4568 - mse: 0.4568
  71/5000 [..............................] - ETA: 49s - loss: 0.4551 - mse: 0.4551
  76/5000 [..............................] - ETA: 49s - loss: 0.4485 - mse: 0.4485
  81/5000 [..............................] - ETA: 49s - loss: 0.4424 - mse: 0.4424
  86/5000 [..............................] - ETA: 49s - loss: 0.4344 - mse: 0.4344
  91/5000 [..............................] - ETA: 49s - loss: 0.4328 - mse: 0.4328
  96/5000 [..............................] - ETA: 49s - loss: 0.4251 - mse: 0.4251
 101/5000 [..............................] - ETA: 49s - loss: 0.4262 - mse: 0.4262
 107/5000 [..............................] - ETA: 49s - loss: 0.4188 - mse: 0.4188
 112/5000 [..............................] - ETA: 49s - loss: 0.4187 - mse: 0.4187
 117/5000 [..............................] - ETA: 49s - loss: 0.4133 - mse: 0.4133
 122/5000 [..............................] - ETA: 49s - loss: 0.4085 - mse: 0.4085
 128/5000 [..............................] - ETA: 48s - loss: 0.4033 - mse: 0.4033
 133/5000 [..............................] - ETA: 48s - loss: 0.3977 - mse: 0.3977
 139/5000 [..............................] - ETA: 48s - loss: 0.3895 - mse: 0.3895
 145/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 151/5000 [..............................] - ETA: 48s - loss: 0.3844 - mse: 0.3844
 157/5000 [..............................] - ETA: 48s - loss: 0.3810 - mse: 0.3810
 163/5000 [..............................] - ETA: 48s - loss: 0.3772 - mse: 0.3772
 169/5000 [>.............................] - ETA: 48s - loss: 0.3736 - mse: 0.3736
 175/5000 [>.............................] - ETA: 48s - loss: 0.3693 - mse: 0.3693
 181/5000 [>.............................] - ETA: 48s - loss: 0.3663 - mse: 0.3663
 455/5000 [=>............................] - ETA: 47s - loss: 0.3034 - mse: 0.3034
 460/5000 [=>............................] - ETA: 47s - loss: 0.3027 - mse: 0.3027
 465/5000 [=>............................] - ETA: 47s - loss: 0.3021 - mse: 0.3021
 470/5000 [=>............................] - ETA: 47s - loss: 0.3015 - mse: 0.3015
 475/5000 [=>............................] - ETA: 47s - loss: 0.3010 - mse: 0.3010
 480/5000 [=>............................] - ETA: 47s - loss: 0.3006 - mse: 0.3006
 485/5000 [=>............................] - ETA: 46s - loss: 0.3002 - mse: 0.3002
 490/5000 [=>............................] - ETA: 46s - loss: 0.2995 - mse: 0.2995
 495/5000 [=>............................] - ETA: 46s - loss: 0.2989 - mse: 0.2989
 500/5000 [==>...........................] - ETA: 46s - loss: 0.2985 - mse: 0.2985
 505/5000 [==>...........................] - ETA: 46s - loss: 0.2979 - mse: 0.2979
 510/5000 [==>...........................] - ETA: 46s - loss: 0.2973 - mse: 0.2973
 515/5000 [==>...........................] - ETA: 46s - loss: 0.2969 - mse: 0.2969
 520/5000 [==>...........................] - ETA: 46s - loss: 0.2963 - mse: 0.2963
 525/5000 [==>...........................] - ETA: 46s - loss: 0.2958 - mse: 0.2958
 530/5000 [==>...........................] - ETA: 46s - loss: 0.2951 - mse: 0.2951
 535/5000 [==>...........................] - ETA: 46s - loss: 0.2947 - mse: 0.2947
 540/5000 [==>...........................] - ETA: 46s - loss: 0.2941 - mse: 0.2941
 545/5000 [==>...........................] - ETA: 46s - loss: 0.2939 - mse: 0.2939
 550/5000 [==>...........................] - ETA: 46s - loss: 0.2934 - mse: 0.2934
 555/5000 [==>...........................] - ETA: 46s - loss: 0.2928 - mse: 0.2928
 560/5000 [==>...........................] - ETA: 46s - loss: 0.2925 - mse: 0.2925
 565/5000 [==>...........................] - ETA: 46s - loss: 0.2921 - mse: 0.2921
 570/5000 [==>...........................] - ETA: 45s - loss: 0.2918 - mse: 0.2918
 575/5000 [==>...........................] - ETA: 45s - loss: 0.2914 - mse: 0.2914
 580/5000 [==>...........................] - ETA: 45s - loss: 0.2909 - mse: 0.2909
 585/5000 [==>...........................] - ETA: 45s - loss: 0.2906 - mse: 0.2906
 590/5000 [==>...........................] - ETA: 45s - loss: 0.2901 - mse: 0.2901
 595/5000 [==>...........................] - ETA: 45s - loss: 0.2896 - mse: 0.2896
 600/5000 [==>...........................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 605/5000 [==>...........................] - ETA: 45s - loss: 0.2886 - mse: 0.2886
 610/5000 [==>...........................] - ETA: 45s - loss: 0.2882 - mse: 0.2882
 615/5000 [==>...........................] - ETA: 45s - loss: 0.2879 - mse: 0.2879
 620/5000 [==>...........................] - ETA: 45s - loss: 0.2875 - mse: 0.2875
 625/5000 [==>...........................] - ETA: 45s - loss: 0.2872 - mse: 0.2872
 630/5000 [==>...........................] - ETA: 45s - loss: 0.2867 - mse: 0.2867
 635/5000 [==>...........................] - ETA: 45s - loss: 0.2867 - mse: 0.2867
 640/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 645/5000 [==>...........................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 650/5000 [==>...........................] - ETA: 45s - loss: 0.2853 - mse: 0.2853
 655/5000 [==>...........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 660/5000 [==>...........................] - ETA: 45s - loss: 0.2847 - mse: 0.2847
 665/5000 [==>...........................] - ETA: 45s - loss: 0.2843 - mse: 0.2843
 670/5000 [===>..........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 675/5000 [===>..........................] - ETA: 45s - loss: 0.2835 - mse: 0.2835
 680/5000 [===>..........................] - ETA: 45s - loss: 0.2833 - mse: 0.2833
 685/5000 [===>..........................] - ETA: 45s - loss: 0.2831 - mse: 0.2831
 690/5000 [===>..........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 695/5000 [===>..........................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 700/5000 [===>..........................] - ETA: 45s - loss: 0.2825 - mse: 0.2825
 705/5000 [===>..........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 710/5000 [===>..........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 715/5000 [===>..........................] - ETA: 45s - loss: 0.2816 - mse: 0.2816
 720/5000 [===>..........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 725/5000 [===>..........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 730/5000 [===>..........................] - ETA: 45s - loss: 0.2813 - mse: 0.2813
 735/5000 [===>..........................] - ETA: 45s - loss: 0.2811 - mse: 0.2811
 740/5000 [===>..........................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 745/5000 [===>..........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 750/5000 [===>..........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 755/5000 [===>..........................] - ETA: 44s - loss: 0.2798 - mse: 0.2798
 760/5000 [===>..........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 765/5000 [===>..........................] - ETA: 44s - loss: 0.2793 - mse: 0.2793
 770/5000 [===>..........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 775/5000 [===>..........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 785/5000 [===>..........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 795/5000 [===>..........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 800/5000 [===>..........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 805/5000 [===>..........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 810/5000 [===>..........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 815/5000 [===>..........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 820/5000 [===>..........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 825/5000 [===>..........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 830/5000 [===>..........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 835/5000 [====>.........................] - ETA: 44s - loss: 0.2764 - mse: 0.2764
 840/5000 [====>.........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 845/5000 [====>.........................] - ETA: 44s - loss: 0.2762 - mse: 0.2762
 850/5000 [====>.........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 855/5000 [====>.........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 860/5000 [====>.........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 865/5000 [====>.........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 870/5000 [====>.........................] - ETA: 44s - loss: 0.2752 - mse: 0.2752
 875/5000 [====>.........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 880/5000 [====>.........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 885/5000 [====>.........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 890/5000 [====>.........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 895/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 900/5000 [====>.........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 905/5000 [====>.........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 910/5000 [====>.........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 915/5000 [====>.........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 920/5000 [====>.........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 925/5000 [====>.........................] - ETA: 43s - loss: 0.2739 - mse: 0.2739
 930/5000 [====>.........................] - ETA: 43s - loss: 0.2736 - mse: 0.2736
 935/5000 [====>.........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 940/5000 [====>.........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 945/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 950/5000 [====>.........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 955/5000 [====>.........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 960/5000 [====>.........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 965/5000 [====>.........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 970/5000 [====>.........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2723 - mse: 0.2723
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 985/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 990/5000 [====>.........................] - ETA: 42s - loss: 0.2724 - mse: 0.2724
 995/5000 [====>.........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
1000/5000 [=====>........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
1005/5000 [=====>........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
1010/5000 [=====>........................] - ETA: 42s - loss: 0.2718 - mse: 0.2718
1015/5000 [=====>........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
1020/5000 [=====>........................] - ETA: 42s - loss: 0.2716 - mse: 0.2716
1025/5000 [=====>........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
1030/5000 [=====>........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
1035/5000 [=====>........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
1040/5000 [=====>........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
1045/5000 [=====>........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
1050/5000 [=====>........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
1055/5000 [=====>........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
1060/5000 [=====>........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
1065/5000 [=====>........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
1070/5000 [=====>........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
1075/5000 [=====>........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
1080/5000 [=====>........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2695 - mse: 0.2695
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1125/5000 [=====>........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
1130/5000 [=====>........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
1135/5000 [=====>........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
1140/5000 [=====>........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
1145/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1150/5000 [=====>........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
1155/5000 [=====>........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1160/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1165/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1382/5000 [=======>......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
