2021-10-06 02:37:38.960208: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:37:39.163311: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.20.csv
Dataset:  mse_3_5_30_128_9_20
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.9710 - mse: 0.9710
   6/5000 [..............................] - ETA: 54s - loss: 0.7119 - mse: 0.7119  
  11/5000 [..............................] - ETA: 54s - loss: 0.6720 - mse: 0.6720
  16/5000 [..............................] - ETA: 54s - loss: 0.5878 - mse: 0.5878
  21/5000 [..............................] - ETA: 54s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 54s - loss: 0.5128 - mse: 0.5128
  31/5000 [..............................] - ETA: 54s - loss: 0.4814 - mse: 0.4814
  36/5000 [..............................] - ETA: 54s - loss: 0.4692 - mse: 0.4692
  41/5000 [..............................] - ETA: 53s - loss: 0.4516 - mse: 0.4516
  46/5000 [..............................] - ETA: 53s - loss: 0.4419 - mse: 0.4419
  51/5000 [..............................] - ETA: 53s - loss: 0.4253 - mse: 0.4253
  56/5000 [..............................] - ETA: 53s - loss: 0.4256 - mse: 0.4256
  61/5000 [..............................] - ETA: 53s - loss: 0.4168 - mse: 0.4168
  66/5000 [..............................] - ETA: 53s - loss: 0.4086 - mse: 0.4086
  71/5000 [..............................] - ETA: 53s - loss: 0.4035 - mse: 0.4035
  76/5000 [..............................] - ETA: 53s - loss: 0.3946 - mse: 0.3946
  81/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  86/5000 [..............................] - ETA: 53s - loss: 0.3775 - mse: 0.3775
  91/5000 [..............................] - ETA: 53s - loss: 0.3739 - mse: 0.3739
  96/5000 [..............................] - ETA: 53s - loss: 0.3716 - mse: 0.3716
 101/5000 [..............................] - ETA: 53s - loss: 0.3704 - mse: 0.3704
 106/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
 111/5000 [..............................] - ETA: 53s - loss: 0.3673 - mse: 0.3673
 116/5000 [..............................] - ETA: 53s - loss: 0.3647 - mse: 0.3647
 121/5000 [..............................] - ETA: 53s - loss: 0.3616 - mse: 0.3616
 126/5000 [..............................] - ETA: 52s - loss: 0.3578 - mse: 0.3578
 131/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
 136/5000 [..............................] - ETA: 52s - loss: 0.3525 - mse: 0.3525
 141/5000 [..............................] - ETA: 52s - loss: 0.3508 - mse: 0.3508
 146/5000 [..............................] - ETA: 52s - loss: 0.3473 - mse: 0.3473
 151/5000 [..............................] - ETA: 52s - loss: 0.3437 - mse: 0.3437
 156/5000 [..............................] - ETA: 52s - loss: 0.3404 - mse: 0.3404
 161/5000 [..............................] - ETA: 52s - loss: 0.3383 - mse: 0.3383
 166/5000 [..............................] - ETA: 52s - loss: 0.3356 - mse: 0.3356
 171/5000 [>.............................] - ETA: 52s - loss: 0.3330 - mse: 0.3330
 441/5000 [=>............................] - ETA: 49s - loss: 0.2836 - mse: 0.2836
 446/5000 [=>............................] - ETA: 49s - loss: 0.2831 - mse: 0.2831
 451/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 456/5000 [=>............................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 461/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 466/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 471/5000 [=>............................] - ETA: 49s - loss: 0.2814 - mse: 0.2814
 476/5000 [=>............................] - ETA: 49s - loss: 0.2811 - mse: 0.2811
 481/5000 [=>............................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 486/5000 [=>............................] - ETA: 48s - loss: 0.2808 - mse: 0.2808
 491/5000 [=>............................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 496/5000 [=>............................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2788 - mse: 0.2788
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2774 - mse: 0.2774
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2766 - mse: 0.2766
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2707 - mse: 0.2707
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2694 - mse: 0.2694
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
