2021-10-06 03:45:47.321412: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:47.517557: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_30_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:12 - loss: 0.3994 - mse: 0.3994
   6/5000 [..............................] - ETA: 53s - loss: 0.5516 - mse: 0.5516  
  11/5000 [..............................] - ETA: 53s - loss: 0.6130 - mse: 0.6130
  16/5000 [..............................] - ETA: 53s - loss: 0.5617 - mse: 0.5617
  21/5000 [..............................] - ETA: 53s - loss: 0.5189 - mse: 0.5189
  26/5000 [..............................] - ETA: 53s - loss: 0.5111 - mse: 0.5111
  31/5000 [..............................] - ETA: 52s - loss: 0.4752 - mse: 0.4752
  36/5000 [..............................] - ETA: 52s - loss: 0.4657 - mse: 0.4657
  41/5000 [..............................] - ETA: 52s - loss: 0.4376 - mse: 0.4376
  46/5000 [..............................] - ETA: 52s - loss: 0.4252 - mse: 0.4252
  51/5000 [..............................] - ETA: 52s - loss: 0.4223 - mse: 0.4223
  56/5000 [..............................] - ETA: 52s - loss: 0.4106 - mse: 0.4106
  61/5000 [..............................] - ETA: 52s - loss: 0.3980 - mse: 0.3980
  66/5000 [..............................] - ETA: 52s - loss: 0.3913 - mse: 0.3913
  71/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
  76/5000 [..............................] - ETA: 52s - loss: 0.3899 - mse: 0.3899
  81/5000 [..............................] - ETA: 52s - loss: 0.3880 - mse: 0.3880
  86/5000 [..............................] - ETA: 52s - loss: 0.3846 - mse: 0.3846
  91/5000 [..............................] - ETA: 52s - loss: 0.3791 - mse: 0.3791
  96/5000 [..............................] - ETA: 51s - loss: 0.3818 - mse: 0.3818
 101/5000 [..............................] - ETA: 51s - loss: 0.3828 - mse: 0.3828
 106/5000 [..............................] - ETA: 51s - loss: 0.3803 - mse: 0.3803
 111/5000 [..............................] - ETA: 51s - loss: 0.3760 - mse: 0.3760
 116/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 121/5000 [..............................] - ETA: 51s - loss: 0.3720 - mse: 0.3720
 126/5000 [..............................] - ETA: 51s - loss: 0.3678 - mse: 0.3678
 131/5000 [..............................] - ETA: 51s - loss: 0.3644 - mse: 0.3644
 136/5000 [..............................] - ETA: 51s - loss: 0.3600 - mse: 0.3600
 141/5000 [..............................] - ETA: 52s - loss: 0.3569 - mse: 0.3569
 146/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
 151/5000 [..............................] - ETA: 52s - loss: 0.3521 - mse: 0.3521
 156/5000 [..............................] - ETA: 52s - loss: 0.3491 - mse: 0.3491
 161/5000 [..............................] - ETA: 52s - loss: 0.3471 - mse: 0.3471
 166/5000 [..............................] - ETA: 52s - loss: 0.3445 - mse: 0.3445
 171/5000 [>.............................] - ETA: 52s - loss: 0.3420 - mse: 0.3420
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2827 - mse: 0.2827
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2825 - mse: 0.2825
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2820 - mse: 0.2820
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2817 - mse: 0.2817
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2815 - mse: 0.2815
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2812 - mse: 0.2812
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2808 - mse: 0.2808
 549/5000 [==>...........................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 554/5000 [==>...........................] - ETA: 49s - loss: 0.2804 - mse: 0.2804
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2796 - mse: 0.2796
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2794 - mse: 0.2794
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2791 - mse: 0.2791
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2787 - mse: 0.2787
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2782 - mse: 0.2782
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2780 - mse: 0.2780
 614/5000 [==>...........................] - ETA: 48s - loss: 0.2777 - mse: 0.2777
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 624/5000 [==>...........................] - ETA: 48s - loss: 0.2773 - mse: 0.2773
 629/5000 [==>...........................] - ETA: 48s - loss: 0.2772 - mse: 0.2772
 634/5000 [==>...........................] - ETA: 48s - loss: 0.2770 - mse: 0.2770
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2769 - mse: 0.2769
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2768 - mse: 0.2768
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2764 - mse: 0.2764
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2762 - mse: 0.2762
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2757 - mse: 0.2757
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2753 - mse: 0.2753
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 694/5000 [===>..........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2736 - mse: 0.2736
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 759/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 764/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 769/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 839/5000 [====>.........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 844/5000 [====>.........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 849/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 914/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 919/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 924/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 929/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
1004/5000 [=====>........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
1009/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1079/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1084/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1089/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1094/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1159/5000 [=====>........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1164/5000 [=====>........................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1169/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1174/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1179/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1244/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1249/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1254/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1259/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1264/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1324/5000 [======>.......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1329/5000 [======>.......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1334/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1339/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1344/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1349/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
