2021-10-06 02:42:10.792610: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:42:10.975824: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_30_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:04 - loss: 0.3347 - mse: 0.3347
   6/5000 [..............................] - ETA: 50s - loss: 0.6838 - mse: 0.6838  
  11/5000 [..............................] - ETA: 50s - loss: 0.5990 - mse: 0.5990
  16/5000 [..............................] - ETA: 50s - loss: 0.5737 - mse: 0.5737
  21/5000 [..............................] - ETA: 50s - loss: 0.5577 - mse: 0.5577
  26/5000 [..............................] - ETA: 50s - loss: 0.5349 - mse: 0.5349
  31/5000 [..............................] - ETA: 50s - loss: 0.5076 - mse: 0.5076
  36/5000 [..............................] - ETA: 50s - loss: 0.4743 - mse: 0.4743
  41/5000 [..............................] - ETA: 49s - loss: 0.4558 - mse: 0.4558
  46/5000 [..............................] - ETA: 49s - loss: 0.4426 - mse: 0.4426
  51/5000 [..............................] - ETA: 49s - loss: 0.4248 - mse: 0.4248
  56/5000 [..............................] - ETA: 49s - loss: 0.4176 - mse: 0.4176
  61/5000 [..............................] - ETA: 49s - loss: 0.3992 - mse: 0.3992
  66/5000 [..............................] - ETA: 49s - loss: 0.3960 - mse: 0.3960
  71/5000 [..............................] - ETA: 49s - loss: 0.3891 - mse: 0.3891
  76/5000 [..............................] - ETA: 49s - loss: 0.3837 - mse: 0.3837
  81/5000 [..............................] - ETA: 49s - loss: 0.3767 - mse: 0.3767
  86/5000 [..............................] - ETA: 49s - loss: 0.3668 - mse: 0.3668
  91/5000 [..............................] - ETA: 49s - loss: 0.3600 - mse: 0.3600
  96/5000 [..............................] - ETA: 49s - loss: 0.3594 - mse: 0.3594
 101/5000 [..............................] - ETA: 49s - loss: 0.3645 - mse: 0.3645
 106/5000 [..............................] - ETA: 49s - loss: 0.3664 - mse: 0.3664
 111/5000 [..............................] - ETA: 49s - loss: 0.3648 - mse: 0.3648
 116/5000 [..............................] - ETA: 49s - loss: 0.3640 - mse: 0.3640
 121/5000 [..............................] - ETA: 49s - loss: 0.3591 - mse: 0.3591
 126/5000 [..............................] - ETA: 49s - loss: 0.3610 - mse: 0.3610
 131/5000 [..............................] - ETA: 49s - loss: 0.3584 - mse: 0.3584
 136/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 141/5000 [..............................] - ETA: 49s - loss: 0.3561 - mse: 0.3561
 146/5000 [..............................] - ETA: 48s - loss: 0.3528 - mse: 0.3528
 151/5000 [..............................] - ETA: 48s - loss: 0.3506 - mse: 0.3506
 156/5000 [..............................] - ETA: 48s - loss: 0.3481 - mse: 0.3481
 161/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 166/5000 [..............................] - ETA: 48s - loss: 0.3434 - mse: 0.3434
 171/5000 [>.............................] - ETA: 48s - loss: 0.3400 - mse: 0.3400
 514/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 519/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 524/5000 [==>...........................] - ETA: 44s - loss: 0.2788 - mse: 0.2788
 529/5000 [==>...........................] - ETA: 44s - loss: 0.2785 - mse: 0.2785
 534/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2783 - mse: 0.2783
 544/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2779 - mse: 0.2779
 554/5000 [==>...........................] - ETA: 44s - loss: 0.2777 - mse: 0.2777
 559/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 564/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 574/5000 [==>...........................] - ETA: 44s - loss: 0.2770 - mse: 0.2770
 579/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2766 - mse: 0.2766
 589/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 594/5000 [==>...........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 600/5000 [==>...........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 606/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 612/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 624/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 636/5000 [==>...........................] - ETA: 43s - loss: 0.2744 - mse: 0.2744
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 648/5000 [==>...........................] - ETA: 43s - loss: 0.2740 - mse: 0.2740
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 660/5000 [==>...........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 666/5000 [==>...........................] - ETA: 43s - loss: 0.2733 - mse: 0.2733
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2731 - mse: 0.2731
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 683/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 695/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 701/5000 [===>..........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 707/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 713/5000 [===>..........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 719/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 725/5000 [===>..........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 731/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 737/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 743/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 755/5000 [===>..........................] - ETA: 42s - loss: 0.2702 - mse: 0.2702
 761/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 773/5000 [===>..........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 785/5000 [===>..........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 791/5000 [===>..........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 797/5000 [===>..........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 803/5000 [===>..........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 809/5000 [===>..........................] - ETA: 41s - loss: 0.2693 - mse: 0.2693
 815/5000 [===>..........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 821/5000 [===>..........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 827/5000 [===>..........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 832/5000 [===>..........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 838/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 844/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 850/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 856/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 873/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 879/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 885/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 897/5000 [====>.........................] - ETA: 40s - loss: 0.2677 - mse: 0.2677
 903/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 909/5000 [====>.........................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
 915/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 921/5000 [====>.........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
 927/5000 [====>.........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
 933/5000 [====>.........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 938/5000 [====>.........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
 944/5000 [====>.........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
 950/5000 [====>.........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
 956/5000 [====>.........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
 962/5000 [====>.........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
 968/5000 [====>.........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
 974/5000 [====>.........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
 980/5000 [====>.........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
 985/5000 [====>.........................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
 991/5000 [====>.........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
 997/5000 [====>.........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1002/5000 [=====>........................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1007/5000 [=====>........................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1012/5000 [=====>........................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1022/5000 [=====>........................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1028/5000 [=====>........................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1034/5000 [=====>........................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1040/5000 [=====>........................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1046/5000 [=====>........................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1058/5000 [=====>........................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1070/5000 [=====>........................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1076/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1082/5000 [=====>........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
1088/5000 [=====>........................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1094/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1100/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1106/5000 [=====>........................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1112/5000 [=====>........................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1118/5000 [=====>........................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1124/5000 [=====>........................] - ETA: 38s - loss: 0.2632 - mse: 0.2632
1130/5000 [=====>........................] - ETA: 38s - loss: 0.2631 - mse: 0.2631
1136/5000 [=====>........................] - ETA: 38s - loss: 0.2630 - mse: 0.2630
1141/5000 [=====>........................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1147/5000 [=====>........................] - ETA: 38s - loss: 0.2629 - mse: 0.2629
1153/5000 [=====>........................] - ETA: 38s - loss: 0.2627 - mse: 0.2627
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2626 - mse: 0.2626
1165/5000 [=====>........................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1171/5000 [======>.......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1177/5000 [======>.......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1183/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1189/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1195/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1201/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2622 - mse: 0.2622
1213/5000 [======>.......................] - ETA: 37s - loss: 0.2621 - mse: 0.2621
1219/5000 [======>.......................] - ETA: 37s - loss: 0.2620 - mse: 0.2620
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2619 - mse: 0.2619
1231/5000 [======>.......................] - ETA: 37s - loss: 0.2617 - mse: 0.2617
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1243/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1249/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1255/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1261/5000 [======>.......................] - ETA: 37s - loss: 0.2616 - mse: 0.2616
1267/5000 [======>.......................] - ETA: 36s - loss: 0.2616 - mse: 0.2616
1273/5000 [======>.......................] - ETA: 36s - loss: 0.2615 - mse: 0.2615
1279/5000 [======>.......................] - ETA: 36s - loss: 0.2614 - mse: 0.2614
1285/5000 [======>.......................] - ETA: 36s - loss: 0.2613 - mse: 0.2613
1291/5000 [======>.......................] - ETA: 36s - loss: 0.2612 - mse: 0.2612
1296/5000 [======>.......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1302/5000 [======>.......................] - ETA: 36s - loss: 0.2611 - mse: 0.2611
1308/5000 [======>.......................] - ETA: 36s - loss: 0.2609 - mse: 0.2609
1314/5000 [======>.......................] - ETA: 36s - loss: 0.2607 - mse: 0.2607
1320/5000 [======>.......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1326/5000 [======>.......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1332/5000 [======>.......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1338/5000 [=======>......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1344/5000 [=======>......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1350/5000 [=======>......................] - ETA: 36s - loss: 0.2605 - mse: 0.2605
1356/5000 [=======>......................] - ETA: 36s - loss: 0.2604 - mse: 0.2604
1362/5000 [=======>......................] - ETA: 35s - loss: 0.2603 - mse: 0.2603
1368/5000 [=======>......................] - ETA: 35s - loss: 0.2601 - mse: 0.2601
1374/5000 [=======>......................] - ETA: 35s - loss: 0.2601 - mse: 0.2601
1380/5000 [=======>......................] - ETA: 35s - loss: 0.2600 - mse: 0.2600
1386/5000 [=======>......................] - ETA: 35s - loss: 0.2601 - mse: 0.2601
1392/5000 [=======>......................] - ETA: 35s - loss: 0.2600 - mse: 0.2600
1398/5000 [=======>......................] - ETA: 35s - loss: 0.2599 - mse: 0.2599
1404/5000 [=======>......................] - ETA: 35s - loss: 0.2599 - mse: 0.2599
1410/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1416/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1422/5000 [=======>......................] - ETA: 35s - loss: 0.2599 - mse: 0.2599
1428/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1434/5000 [=======>......................] - ETA: 35s - loss: 0.2598 - mse: 0.2598
1440/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1445/5000 [=======>......................] - ETA: 35s - loss: 0.2597 - mse: 0.2597
1450/5000 [=======>......................] - ETA: 35s - loss: 0.2596 - mse: 0.2596
1455/5000 [=======>......................] - ETA: 35s - loss: 0.2595 - mse: 0.2595
1460/5000 [=======>......................] - ETA: 34s - loss: 0.2594 - mse: 0.2594
1466/5000 [=======>......................] - ETA: 34s - loss: 0.2594 - mse: 0.2594
1472/5000 [=======>......................] - ETA: 34s - loss: 0.2594 - mse: 0.2594
1478/5000 [=======>......................] - ETA: 34s - loss: 0.2594 - mse: 0.2594
1484/5000 [=======>......................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1490/5000 [=======>......................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1496/5000 [=======>......................] - ETA: 34s - loss: 0.2593 - mse: 0.2593
1502/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1508/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1514/5000 [========>.....................] - ETA: 34s - loss: 0.2592 - mse: 0.2592
1520/5000 [========>.....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1526/5000 [========>.....................] - ETA: 34s - loss: 0.2591 - mse: 0.2591
1532/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
1538/5000 [========>.....................] - ETA: 34s - loss: 0.2590 - mse: 0.2590
