2021-10-06 05:04:03.707608: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:04:03.888630: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_7_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:16 - loss: 1.0956 - mse: 1.0956
   6/5000 [..............................] - ETA: 52s - loss: 0.7853 - mse: 0.7853  
  11/5000 [..............................] - ETA: 51s - loss: 0.6482 - mse: 0.6482
  16/5000 [..............................] - ETA: 51s - loss: 0.5725 - mse: 0.5725
  21/5000 [..............................] - ETA: 51s - loss: 0.5172 - mse: 0.5172
  26/5000 [..............................] - ETA: 51s - loss: 0.4983 - mse: 0.4983
  31/5000 [..............................] - ETA: 51s - loss: 0.4829 - mse: 0.4829
  36/5000 [..............................] - ETA: 51s - loss: 0.4764 - mse: 0.4764
  41/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  46/5000 [..............................] - ETA: 51s - loss: 0.4422 - mse: 0.4422
  51/5000 [..............................] - ETA: 51s - loss: 0.4235 - mse: 0.4235
  56/5000 [..............................] - ETA: 51s - loss: 0.4154 - mse: 0.4154
  61/5000 [..............................] - ETA: 51s - loss: 0.4047 - mse: 0.4047
  66/5000 [..............................] - ETA: 50s - loss: 0.3987 - mse: 0.3987
  71/5000 [..............................] - ETA: 50s - loss: 0.3864 - mse: 0.3864
  76/5000 [..............................] - ETA: 50s - loss: 0.3760 - mse: 0.3760
  81/5000 [..............................] - ETA: 50s - loss: 0.3780 - mse: 0.3780
  86/5000 [..............................] - ETA: 50s - loss: 0.3728 - mse: 0.3728
  91/5000 [..............................] - ETA: 50s - loss: 0.3697 - mse: 0.3697
  96/5000 [..............................] - ETA: 50s - loss: 0.3651 - mse: 0.3651
 101/5000 [..............................] - ETA: 50s - loss: 0.3613 - mse: 0.3613
 106/5000 [..............................] - ETA: 50s - loss: 0.3536 - mse: 0.3536
 111/5000 [..............................] - ETA: 50s - loss: 0.3467 - mse: 0.3467
 116/5000 [..............................] - ETA: 50s - loss: 0.3440 - mse: 0.3440
 121/5000 [..............................] - ETA: 50s - loss: 0.3428 - mse: 0.3428
 126/5000 [..............................] - ETA: 50s - loss: 0.3404 - mse: 0.3404
 131/5000 [..............................] - ETA: 50s - loss: 0.3378 - mse: 0.3378
 136/5000 [..............................] - ETA: 50s - loss: 0.3340 - mse: 0.3340
 141/5000 [..............................] - ETA: 50s - loss: 0.3344 - mse: 0.3344
 146/5000 [..............................] - ETA: 49s - loss: 0.3289 - mse: 0.3289
 151/5000 [..............................] - ETA: 49s - loss: 0.3253 - mse: 0.3253
 156/5000 [..............................] - ETA: 49s - loss: 0.3232 - mse: 0.3232
 161/5000 [..............................] - ETA: 49s - loss: 0.3220 - mse: 0.3220
 166/5000 [..............................] - ETA: 49s - loss: 0.3196 - mse: 0.3196
 171/5000 [>.............................] - ETA: 49s - loss: 0.3171 - mse: 0.3171
 441/5000 [=>............................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 446/5000 [=>............................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 451/5000 [=>............................] - ETA: 49s - loss: 0.2705 - mse: 0.2705
 456/5000 [=>............................] - ETA: 49s - loss: 0.2698 - mse: 0.2698
 461/5000 [=>............................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 466/5000 [=>............................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 471/5000 [=>............................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 476/5000 [=>............................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 481/5000 [=>............................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 486/5000 [=>............................] - ETA: 48s - loss: 0.2681 - mse: 0.2681
 491/5000 [=>............................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 496/5000 [=>............................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2648 - mse: 0.2648
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2628 - mse: 0.2628
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2617 - mse: 0.2617
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2609 - mse: 0.2609
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2605 - mse: 0.2605
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2601 - mse: 0.2601
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2598 - mse: 0.2598
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2594 - mse: 0.2594
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2592 - mse: 0.2592
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2588 - mse: 0.2588
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2589 - mse: 0.2589
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2583 - mse: 0.2583
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2580 - mse: 0.2580
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2571 - mse: 0.2571
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2572 - mse: 0.2572
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2570 - mse: 0.2570
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2568 - mse: 0.2568
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2566 - mse: 0.2566
 725/5000 [===>..........................] - ETA: 46s - loss: 0.2564 - mse: 0.2564
 729/5000 [===>..........................] - ETA: 46s - loss: 0.2563 - mse: 0.2563
 733/5000 [===>..........................] - ETA: 46s - loss: 0.2561 - mse: 0.2561
 738/5000 [===>..........................] - ETA: 46s - loss: 0.2558 - mse: 0.2558
 743/5000 [===>..........................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2555 - mse: 0.2555
 752/5000 [===>..........................] - ETA: 46s - loss: 0.2554 - mse: 0.2554
 757/5000 [===>..........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 762/5000 [===>..........................] - ETA: 46s - loss: 0.2553 - mse: 0.2553
 767/5000 [===>..........................] - ETA: 46s - loss: 0.2551 - mse: 0.2551
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - mse: 0.2550
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2549 - mse: 0.2549
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2548 - mse: 0.2548
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2545 - mse: 0.2545
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2544 - mse: 0.2544
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - mse: 0.2540
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2536 - mse: 0.2536
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 827/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - mse: 0.2534
 832/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - mse: 0.2535
 837/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - mse: 0.2533
 842/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - mse: 0.2531
 847/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - mse: 0.2529
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - mse: 0.2528
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2527 - mse: 0.2527
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - mse: 0.2525
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - mse: 0.2522
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - mse: 0.2521
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - mse: 0.2519
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - mse: 0.2521
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - mse: 0.2520
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - mse: 0.2519
 917/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - mse: 0.2517
 922/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 927/5000 [====>.........................] - ETA: 44s - loss: 0.2515 - mse: 0.2515
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2514 - mse: 0.2514
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - mse: 0.2510
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - mse: 0.2511
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2512 - mse: 0.2512
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - mse: 0.2509
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2508 - mse: 0.2508
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2507 - mse: 0.2507
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2506 - mse: 0.2506
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - mse: 0.2504
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - mse: 0.2503
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1002/5000 [=====>........................] - ETA: 43s - loss: 0.2502 - mse: 0.2502
1007/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2501 - mse: 0.2501
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2500 - mse: 0.2500
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2499 - mse: 0.2499
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2497 - mse: 0.2497
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2496 - mse: 0.2496
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2495 - mse: 0.2495
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2494 - mse: 0.2494
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2492 - mse: 0.2492
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - mse: 0.2493
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1077/5000 [=====>........................] - ETA: 42s - loss: 0.2489 - mse: 0.2489
1082/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1087/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2487 - mse: 0.2487
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2486 - mse: 0.2486
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2480 - mse: 0.2480
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2483 - mse: 0.2483
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2482 - mse: 0.2482
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2479 - mse: 0.2479
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2478 - mse: 0.2478
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2477 - mse: 0.2477
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2476 - mse: 0.2476
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2474 - mse: 0.2474
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2473 - mse: 0.2473
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2471 - mse: 0.2471
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2469 - mse: 0.2469
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2467 - mse: 0.2467
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2464 - mse: 0.2464
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2466 - mse: 0.2466
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2468 - mse: 0.2468
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2465 - mse: 0.2465
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2463 - mse: 0.2463
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2462 - mse: 0.2462
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2460 - mse: 0.2460
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2459 - mse: 0.2459
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2458 - mse: 0.2458
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2456 - mse: 0.2456
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2454 - mse: 0.2454
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2453 - mse: 0.2453
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2450 - mse: 0.2450
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2451 - mse: 0.2451
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2449 - mse: 0.2449
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2448 - mse: 0.2448
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2447 - mse: 0.2447
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2445 - mse: 0.2445
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2444 - mse: 0.2444
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2442 - mse: 0.2442
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2441 - mse: 0.2441
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
1377/5000 [=======>......................] - ETA: 39s - loss: 0.2440 - mse: 0.2440
