2021-10-06 00:32:17.834658: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:32:18.030903: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.21.csv
Dataset:  mse_3_5_15_128_9_21
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.3713 - mse: 0.3713
   6/5000 [..............................] - ETA: 53s - loss: 0.5611 - mse: 0.5611  
  11/5000 [..............................] - ETA: 53s - loss: 0.4461 - mse: 0.4461
  16/5000 [..............................] - ETA: 53s - loss: 0.4362 - mse: 0.4362
  21/5000 [..............................] - ETA: 53s - loss: 0.4490 - mse: 0.4490
  26/5000 [..............................] - ETA: 53s - loss: 0.4155 - mse: 0.4155
  31/5000 [..............................] - ETA: 53s - loss: 0.4003 - mse: 0.4003
  36/5000 [..............................] - ETA: 52s - loss: 0.3797 - mse: 0.3797
  41/5000 [..............................] - ETA: 52s - loss: 0.3951 - mse: 0.3951
  46/5000 [..............................] - ETA: 52s - loss: 0.3879 - mse: 0.3879
  51/5000 [..............................] - ETA: 52s - loss: 0.3868 - mse: 0.3868
  56/5000 [..............................] - ETA: 52s - loss: 0.3874 - mse: 0.3874
  61/5000 [..............................] - ETA: 52s - loss: 0.3750 - mse: 0.3750
  66/5000 [..............................] - ETA: 52s - loss: 0.3674 - mse: 0.3674
  71/5000 [..............................] - ETA: 52s - loss: 0.3642 - mse: 0.3642
  76/5000 [..............................] - ETA: 52s - loss: 0.3566 - mse: 0.3566
  81/5000 [..............................] - ETA: 52s - loss: 0.3528 - mse: 0.3528
  86/5000 [..............................] - ETA: 52s - loss: 0.3483 - mse: 0.3483
  91/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
  96/5000 [..............................] - ETA: 52s - loss: 0.3384 - mse: 0.3384
 101/5000 [..............................] - ETA: 52s - loss: 0.3346 - mse: 0.3346
 106/5000 [..............................] - ETA: 52s - loss: 0.3278 - mse: 0.3278
 111/5000 [..............................] - ETA: 52s - loss: 0.3274 - mse: 0.3274
 116/5000 [..............................] - ETA: 51s - loss: 0.3266 - mse: 0.3266
 121/5000 [..............................] - ETA: 51s - loss: 0.3232 - mse: 0.3232
 126/5000 [..............................] - ETA: 51s - loss: 0.3217 - mse: 0.3217
 131/5000 [..............................] - ETA: 51s - loss: 0.3264 - mse: 0.3264
 136/5000 [..............................] - ETA: 51s - loss: 0.3274 - mse: 0.3274
 141/5000 [..............................] - ETA: 51s - loss: 0.3250 - mse: 0.3250
 146/5000 [..............................] - ETA: 51s - loss: 0.3209 - mse: 0.3209
 151/5000 [..............................] - ETA: 51s - loss: 0.3190 - mse: 0.3190
 156/5000 [..............................] - ETA: 51s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 51s - loss: 0.3145 - mse: 0.3145
 166/5000 [..............................] - ETA: 51s - loss: 0.3104 - mse: 0.3104
 171/5000 [>.............................] - ETA: 51s - loss: 0.3073 - mse: 0.3073
 441/5000 [=>............................] - ETA: 48s - loss: 0.2675 - mse: 0.2675
 446/5000 [=>............................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 451/5000 [=>............................] - ETA: 48s - loss: 0.2667 - mse: 0.2667
 456/5000 [=>............................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 461/5000 [=>............................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 466/5000 [=>............................] - ETA: 48s - loss: 0.2656 - mse: 0.2656
 471/5000 [=>............................] - ETA: 48s - loss: 0.2650 - mse: 0.2650
 476/5000 [=>............................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 481/5000 [=>............................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 486/5000 [=>............................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 491/5000 [=>............................] - ETA: 47s - loss: 0.2637 - mse: 0.2637
 496/5000 [=>............................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 501/5000 [==>...........................] - ETA: 47s - loss: 0.2632 - mse: 0.2632
 506/5000 [==>...........................] - ETA: 47s - loss: 0.2631 - mse: 0.2631
 511/5000 [==>...........................] - ETA: 47s - loss: 0.2634 - mse: 0.2634
 516/5000 [==>...........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 521/5000 [==>...........................] - ETA: 47s - loss: 0.2633 - mse: 0.2633
 526/5000 [==>...........................] - ETA: 47s - loss: 0.2629 - mse: 0.2629
 531/5000 [==>...........................] - ETA: 47s - loss: 0.2630 - mse: 0.2630
 536/5000 [==>...........................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 541/5000 [==>...........................] - ETA: 47s - loss: 0.2627 - mse: 0.2627
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2625 - mse: 0.2625
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2618 - mse: 0.2618
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2615 - mse: 0.2615
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2610 - mse: 0.2610
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2607 - mse: 0.2607
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2604 - mse: 0.2604
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2600 - mse: 0.2600
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2599 - mse: 0.2599
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2596 - mse: 0.2596
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2592 - mse: 0.2592
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2590 - mse: 0.2590
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2585 - mse: 0.2585
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2581 - mse: 0.2581
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2579 - mse: 0.2579
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2575 - mse: 0.2575
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2573 - mse: 0.2573
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2574 - mse: 0.2574
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2572 - mse: 0.2572
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2566 - mse: 0.2566
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2564 - mse: 0.2564
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2562 - mse: 0.2562
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2561 - mse: 0.2561
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2558 - mse: 0.2558
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2557 - mse: 0.2557
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2555 - mse: 0.2555
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2553 - mse: 0.2553
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - mse: 0.2549
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2545 - mse: 0.2545
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2541 - mse: 0.2541
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2535 - mse: 0.2535
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2536 - mse: 0.2536
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2537 - mse: 0.2537
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2534 - mse: 0.2534
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - mse: 0.2531
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - mse: 0.2529
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - mse: 0.2528
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - mse: 0.2528
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - mse: 0.2525
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2526 - mse: 0.2526
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - mse: 0.2524
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - mse: 0.2522
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2521 - mse: 0.2521
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - mse: 0.2519
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2516 - mse: 0.2516
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2515 - mse: 0.2515
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2512 - mse: 0.2512
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2513 - mse: 0.2513
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2511 - mse: 0.2511
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2509 - mse: 0.2509
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2507 - mse: 0.2507
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2505 - mse: 0.2505
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - mse: 0.2506
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2507 - mse: 0.2507
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2505 - mse: 0.2505
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2504 - mse: 0.2504
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2503 - mse: 0.2503
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2502 - mse: 0.2502
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - mse: 0.2500
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2499 - mse: 0.2499
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2498 - mse: 0.2498
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2495 - mse: 0.2495
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2494 - mse: 0.2494
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - mse: 0.2492
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2494 - mse: 0.2494
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2492 - mse: 0.2492
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2491 - mse: 0.2491
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2490 - mse: 0.2490
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2488 - mse: 0.2488
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2485 - mse: 0.2485
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2483 - mse: 0.2483
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2482 - mse: 0.2482
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2481 - mse: 0.2481
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2480 - mse: 0.2480
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2476 - mse: 0.2476
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2478 - mse: 0.2478
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2475 - mse: 0.2475
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2474 - mse: 0.2474
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2472 - mse: 0.2472
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2471 - mse: 0.2471
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2470 - mse: 0.2470
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2469 - mse: 0.2469
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2467 - mse: 0.2467
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2466 - mse: 0.2466
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2467 - mse: 0.2467
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2465 - mse: 0.2465
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2463 - mse: 0.2463
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2461 - mse: 0.2461
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2459 - mse: 0.2459
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2457 - mse: 0.2457
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2458 - mse: 0.2458
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2456 - mse: 0.2456
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2455 - mse: 0.2455
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2454 - mse: 0.2454
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2452 - mse: 0.2452
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2451 - mse: 0.2451
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2450 - mse: 0.2450
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2451 - mse: 0.2451
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2451 - mse: 0.2451
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2450 - mse: 0.2450
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2451 - mse: 0.2451
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2449 - mse: 0.2449
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2447 - mse: 0.2447
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2445 - mse: 0.2445
