2021-10-06 04:00:32.422257: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:00:32.611107: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.58.csv
Dataset:  mse_3_5_30_128_9_58
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:34 - loss: 0.6913 - mse: 0.6913
   6/5000 [..............................] - ETA: 50s - loss: 0.6291 - mse: 0.6291  
  11/5000 [..............................] - ETA: 50s - loss: 0.5747 - mse: 0.5747
  16/5000 [..............................] - ETA: 50s - loss: 0.5062 - mse: 0.5062
  21/5000 [..............................] - ETA: 50s - loss: 0.4908 - mse: 0.4908
  26/5000 [..............................] - ETA: 50s - loss: 0.4872 - mse: 0.4872
  31/5000 [..............................] - ETA: 50s - loss: 0.4905 - mse: 0.4905
  36/5000 [..............................] - ETA: 50s - loss: 0.4684 - mse: 0.4684
  41/5000 [..............................] - ETA: 50s - loss: 0.4535 - mse: 0.4535
  46/5000 [..............................] - ETA: 50s - loss: 0.4491 - mse: 0.4491
  51/5000 [..............................] - ETA: 50s - loss: 0.4357 - mse: 0.4357
  56/5000 [..............................] - ETA: 49s - loss: 0.4315 - mse: 0.4315
  61/5000 [..............................] - ETA: 49s - loss: 0.4239 - mse: 0.4239
  66/5000 [..............................] - ETA: 50s - loss: 0.4147 - mse: 0.4147
  71/5000 [..............................] - ETA: 50s - loss: 0.4077 - mse: 0.4077
  76/5000 [..............................] - ETA: 50s - loss: 0.3974 - mse: 0.3974
  81/5000 [..............................] - ETA: 49s - loss: 0.3898 - mse: 0.3898
  86/5000 [..............................] - ETA: 49s - loss: 0.3870 - mse: 0.3870
  91/5000 [..............................] - ETA: 49s - loss: 0.3784 - mse: 0.3784
  96/5000 [..............................] - ETA: 49s - loss: 0.3724 - mse: 0.3724
 101/5000 [..............................] - ETA: 49s - loss: 0.3714 - mse: 0.3714
 106/5000 [..............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
 111/5000 [..............................] - ETA: 49s - loss: 0.3657 - mse: 0.3657
 116/5000 [..............................] - ETA: 49s - loss: 0.3623 - mse: 0.3623
 121/5000 [..............................] - ETA: 49s - loss: 0.3569 - mse: 0.3569
 126/5000 [..............................] - ETA: 49s - loss: 0.3559 - mse: 0.3559
 131/5000 [..............................] - ETA: 49s - loss: 0.3530 - mse: 0.3530
 136/5000 [..............................] - ETA: 49s - loss: 0.3532 - mse: 0.3532
 141/5000 [..............................] - ETA: 49s - loss: 0.3537 - mse: 0.3537
 146/5000 [..............................] - ETA: 49s - loss: 0.3546 - mse: 0.3546
 151/5000 [..............................] - ETA: 49s - loss: 0.3528 - mse: 0.3528
 156/5000 [..............................] - ETA: 49s - loss: 0.3490 - mse: 0.3490
 161/5000 [..............................] - ETA: 48s - loss: 0.3488 - mse: 0.3488
 166/5000 [..............................] - ETA: 48s - loss: 0.3465 - mse: 0.3465
 171/5000 [>.............................] - ETA: 48s - loss: 0.3443 - mse: 0.3443
 441/5000 [=>............................] - ETA: 46s - loss: 0.2912 - mse: 0.2912
 446/5000 [=>............................] - ETA: 46s - loss: 0.2908 - mse: 0.2908
 451/5000 [=>............................] - ETA: 46s - loss: 0.2902 - mse: 0.2902
 456/5000 [=>............................] - ETA: 46s - loss: 0.2899 - mse: 0.2899
 461/5000 [=>............................] - ETA: 46s - loss: 0.2894 - mse: 0.2894
 466/5000 [=>............................] - ETA: 45s - loss: 0.2893 - mse: 0.2893
 471/5000 [=>............................] - ETA: 45s - loss: 0.2888 - mse: 0.2888
 476/5000 [=>............................] - ETA: 45s - loss: 0.2887 - mse: 0.2887
 481/5000 [=>............................] - ETA: 45s - loss: 0.2884 - mse: 0.2884
 486/5000 [=>............................] - ETA: 45s - loss: 0.2880 - mse: 0.2880
 491/5000 [=>............................] - ETA: 45s - loss: 0.2877 - mse: 0.2877
 496/5000 [=>............................] - ETA: 45s - loss: 0.2871 - mse: 0.2871
 501/5000 [==>...........................] - ETA: 45s - loss: 0.2869 - mse: 0.2869
 506/5000 [==>...........................] - ETA: 45s - loss: 0.2867 - mse: 0.2867
 511/5000 [==>...........................] - ETA: 45s - loss: 0.2864 - mse: 0.2864
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2862 - mse: 0.2862
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2858 - mse: 0.2858
 526/5000 [==>...........................] - ETA: 45s - loss: 0.2856 - mse: 0.2856
 531/5000 [==>...........................] - ETA: 45s - loss: 0.2854 - mse: 0.2854
 536/5000 [==>...........................] - ETA: 45s - loss: 0.2850 - mse: 0.2850
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2849 - mse: 0.2849
 546/5000 [==>...........................] - ETA: 45s - loss: 0.2846 - mse: 0.2846
 551/5000 [==>...........................] - ETA: 45s - loss: 0.2844 - mse: 0.2844
 556/5000 [==>...........................] - ETA: 45s - loss: 0.2841 - mse: 0.2841
 561/5000 [==>...........................] - ETA: 45s - loss: 0.2837 - mse: 0.2837
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2834 - mse: 0.2834
 571/5000 [==>...........................] - ETA: 44s - loss: 0.2832 - mse: 0.2832
 576/5000 [==>...........................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2824 - mse: 0.2824
 591/5000 [==>...........................] - ETA: 44s - loss: 0.2822 - mse: 0.2822
 597/5000 [==>...........................] - ETA: 44s - loss: 0.2819 - mse: 0.2819
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2817 - mse: 0.2817
 609/5000 [==>...........................] - ETA: 44s - loss: 0.2813 - mse: 0.2813
 615/5000 [==>...........................] - ETA: 44s - loss: 0.2810 - mse: 0.2810
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2807 - mse: 0.2807
 627/5000 [==>...........................] - ETA: 44s - loss: 0.2806 - mse: 0.2806
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2802 - mse: 0.2802
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2799 - mse: 0.2799
 645/5000 [==>...........................] - ETA: 44s - loss: 0.2796 - mse: 0.2796
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2795 - mse: 0.2795
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2792 - mse: 0.2792
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2790 - mse: 0.2790
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2783 - mse: 0.2783
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2781 - mse: 0.2781
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2778 - mse: 0.2778
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2777 - mse: 0.2777
 698/5000 [===>..........................] - ETA: 43s - loss: 0.2774 - mse: 0.2774
 704/5000 [===>..........................] - ETA: 43s - loss: 0.2771 - mse: 0.2771
 710/5000 [===>..........................] - ETA: 43s - loss: 0.2768 - mse: 0.2768
 716/5000 [===>..........................] - ETA: 43s - loss: 0.2767 - mse: 0.2767
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2765 - mse: 0.2765
 728/5000 [===>..........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2762 - mse: 0.2762
 740/5000 [===>..........................] - ETA: 42s - loss: 0.2759 - mse: 0.2759
 746/5000 [===>..........................] - ETA: 42s - loss: 0.2757 - mse: 0.2757
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2756 - mse: 0.2756
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2753 - mse: 0.2753
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2752 - mse: 0.2752
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2750 - mse: 0.2750
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2748 - mse: 0.2748
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2748 - mse: 0.2748
 787/5000 [===>..........................] - ETA: 42s - loss: 0.2747 - mse: 0.2747
 793/5000 [===>..........................] - ETA: 42s - loss: 0.2746 - mse: 0.2746
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2745 - mse: 0.2745
 805/5000 [===>..........................] - ETA: 42s - loss: 0.2743 - mse: 0.2743
 811/5000 [===>..........................] - ETA: 42s - loss: 0.2742 - mse: 0.2742
 817/5000 [===>..........................] - ETA: 42s - loss: 0.2740 - mse: 0.2740
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2738 - mse: 0.2738
 828/5000 [===>..........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 834/5000 [====>.........................] - ETA: 41s - loss: 0.2735 - mse: 0.2735
 840/5000 [====>.........................] - ETA: 41s - loss: 0.2733 - mse: 0.2733
 846/5000 [====>.........................] - ETA: 41s - loss: 0.2732 - mse: 0.2732
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2730 - mse: 0.2730
 858/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2728 - mse: 0.2728
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
 875/5000 [====>.........................] - ETA: 41s - loss: 0.2726 - mse: 0.2726
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2723 - mse: 0.2723
 887/5000 [====>.........................] - ETA: 41s - loss: 0.2721 - mse: 0.2721
 893/5000 [====>.........................] - ETA: 41s - loss: 0.2720 - mse: 0.2720
 899/5000 [====>.........................] - ETA: 41s - loss: 0.2717 - mse: 0.2717
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2716 - mse: 0.2716
 911/5000 [====>.........................] - ETA: 40s - loss: 0.2714 - mse: 0.2714
 917/5000 [====>.........................] - ETA: 40s - loss: 0.2714 - mse: 0.2714
 923/5000 [====>.........................] - ETA: 40s - loss: 0.2712 - mse: 0.2712
 929/5000 [====>.........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
 935/5000 [====>.........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2706 - mse: 0.2706
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2704 - mse: 0.2704
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2703 - mse: 0.2703
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2702 - mse: 0.2702
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2701 - mse: 0.2701
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2699 - mse: 0.2699
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2698 - mse: 0.2698
 982/5000 [====>.........................] - ETA: 40s - loss: 0.2696 - mse: 0.2696
 988/5000 [====>.........................] - ETA: 40s - loss: 0.2695 - mse: 0.2695
 994/5000 [====>.........................] - ETA: 40s - loss: 0.2692 - mse: 0.2692
1000/5000 [=====>........................] - ETA: 40s - loss: 0.2693 - mse: 0.2693
1006/5000 [=====>........................] - ETA: 39s - loss: 0.2692 - mse: 0.2692
1012/5000 [=====>........................] - ETA: 39s - loss: 0.2691 - mse: 0.2691
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2691 - mse: 0.2691
1022/5000 [=====>........................] - ETA: 39s - loss: 0.2690 - mse: 0.2690
1027/5000 [=====>........................] - ETA: 39s - loss: 0.2689 - mse: 0.2689
1032/5000 [=====>........................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1037/5000 [=====>........................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1043/5000 [=====>........................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1049/5000 [=====>........................] - ETA: 39s - loss: 0.2685 - mse: 0.2685
1055/5000 [=====>........................] - ETA: 39s - loss: 0.2684 - mse: 0.2684
1061/5000 [=====>........................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1067/5000 [=====>........................] - ETA: 39s - loss: 0.2683 - mse: 0.2683
1073/5000 [=====>........................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1085/5000 [=====>........................] - ETA: 39s - loss: 0.2682 - mse: 0.2682
1091/5000 [=====>........................] - ETA: 39s - loss: 0.2681 - mse: 0.2681
1097/5000 [=====>........................] - ETA: 39s - loss: 0.2680 - mse: 0.2680
1103/5000 [=====>........................] - ETA: 38s - loss: 0.2679 - mse: 0.2679
1109/5000 [=====>........................] - ETA: 38s - loss: 0.2678 - mse: 0.2678
1115/5000 [=====>........................] - ETA: 38s - loss: 0.2677 - mse: 0.2677
1121/5000 [=====>........................] - ETA: 38s - loss: 0.2676 - mse: 0.2676
1127/5000 [=====>........................] - ETA: 38s - loss: 0.2675 - mse: 0.2675
1133/5000 [=====>........................] - ETA: 38s - loss: 0.2674 - mse: 0.2674
1139/5000 [=====>........................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1145/5000 [=====>........................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1151/5000 [=====>........................] - ETA: 38s - loss: 0.2672 - mse: 0.2672
1157/5000 [=====>........................] - ETA: 38s - loss: 0.2671 - mse: 0.2671
1163/5000 [=====>........................] - ETA: 38s - loss: 0.2670 - mse: 0.2670
1169/5000 [======>.......................] - ETA: 38s - loss: 0.2669 - mse: 0.2669
1175/5000 [======>.......................] - ETA: 38s - loss: 0.2668 - mse: 0.2668
1181/5000 [======>.......................] - ETA: 38s - loss: 0.2666 - mse: 0.2666
1187/5000 [======>.......................] - ETA: 38s - loss: 0.2665 - mse: 0.2665
1193/5000 [======>.......................] - ETA: 37s - loss: 0.2664 - mse: 0.2664
1199/5000 [======>.......................] - ETA: 37s - loss: 0.2663 - mse: 0.2663
1205/5000 [======>.......................] - ETA: 37s - loss: 0.2662 - mse: 0.2662
1211/5000 [======>.......................] - ETA: 37s - loss: 0.2662 - mse: 0.2662
1217/5000 [======>.......................] - ETA: 37s - loss: 0.2661 - mse: 0.2661
1223/5000 [======>.......................] - ETA: 37s - loss: 0.2660 - mse: 0.2660
1229/5000 [======>.......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1235/5000 [======>.......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1241/5000 [======>.......................] - ETA: 37s - loss: 0.2658 - mse: 0.2658
1247/5000 [======>.......................] - ETA: 37s - loss: 0.2657 - mse: 0.2657
1253/5000 [======>.......................] - ETA: 37s - loss: 0.2656 - mse: 0.2656
1259/5000 [======>.......................] - ETA: 37s - loss: 0.2656 - mse: 0.2656
1265/5000 [======>.......................] - ETA: 37s - loss: 0.2654 - mse: 0.2654
1271/5000 [======>.......................] - ETA: 37s - loss: 0.2653 - mse: 0.2653
1277/5000 [======>.......................] - ETA: 37s - loss: 0.2653 - mse: 0.2653
1283/5000 [======>.......................] - ETA: 36s - loss: 0.2652 - mse: 0.2652
1289/5000 [======>.......................] - ETA: 36s - loss: 0.2652 - mse: 0.2652
1295/5000 [======>.......................] - ETA: 36s - loss: 0.2652 - mse: 0.2652
1301/5000 [======>.......................] - ETA: 36s - loss: 0.2651 - mse: 0.2651
1307/5000 [======>.......................] - ETA: 36s - loss: 0.2651 - mse: 0.2651
1313/5000 [======>.......................] - ETA: 36s - loss: 0.2650 - mse: 0.2650
1319/5000 [======>.......................] - ETA: 36s - loss: 0.2650 - mse: 0.2650
1325/5000 [======>.......................] - ETA: 36s - loss: 0.2649 - mse: 0.2649
1331/5000 [======>.......................] - ETA: 36s - loss: 0.2648 - mse: 0.2648
1337/5000 [=======>......................] - ETA: 36s - loss: 0.2648 - mse: 0.2648
1343/5000 [=======>......................] - ETA: 36s - loss: 0.2648 - mse: 0.2648
1349/5000 [=======>......................] - ETA: 36s - loss: 0.2648 - mse: 0.2648
1355/5000 [=======>......................] - ETA: 36s - loss: 0.2647 - mse: 0.2647
1361/5000 [=======>......................] - ETA: 36s - loss: 0.2646 - mse: 0.2646
1367/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1373/5000 [=======>......................] - ETA: 36s - loss: 0.2645 - mse: 0.2645
1379/5000 [=======>......................] - ETA: 35s - loss: 0.2644 - mse: 0.2644
1385/5000 [=======>......................] - ETA: 35s - loss: 0.2644 - mse: 0.2644
1391/5000 [=======>......................] - ETA: 35s - loss: 0.2643 - mse: 0.2643
1397/5000 [=======>......................] - ETA: 35s - loss: 0.2642 - mse: 0.2642
1403/5000 [=======>......................] - ETA: 35s - loss: 0.2641 - mse: 0.2641
1409/5000 [=======>......................] - ETA: 35s - loss: 0.2641 - mse: 0.2641
1415/5000 [=======>......................] - ETA: 35s - loss: 0.2641 - mse: 0.2641
1421/5000 [=======>......................] - ETA: 35s - loss: 0.2640 - mse: 0.2640
1427/5000 [=======>......................] - ETA: 35s - loss: 0.2638 - mse: 0.2638
1433/5000 [=======>......................] - ETA: 35s - loss: 0.2637 - mse: 0.2637
1439/5000 [=======>......................] - ETA: 35s - loss: 0.2637 - mse: 0.2637
1444/5000 [=======>......................] - ETA: 35s - loss: 0.2636 - mse: 0.2636
1449/5000 [=======>......................] - ETA: 35s - loss: 0.2635 - mse: 0.2635
1454/5000 [=======>......................] - ETA: 35s - loss: 0.2635 - mse: 0.2635
1459/5000 [=======>......................] - ETA: 35s - loss: 0.2635 - mse: 0.2635
1464/5000 [=======>......................] - ETA: 35s - loss: 0.2634 - mse: 0.2634
1470/5000 [=======>......................] - ETA: 35s - loss: 0.2633 - mse: 0.2633
1476/5000 [=======>......................] - ETA: 34s - loss: 0.2633 - mse: 0.2633
1482/5000 [=======>......................] - ETA: 34s - loss: 0.2632 - mse: 0.2632
1488/5000 [=======>......................] - ETA: 34s - loss: 0.2632 - mse: 0.2632
1494/5000 [=======>......................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1500/5000 [========>.....................] - ETA: 34s - loss: 0.2630 - mse: 0.2630
1506/5000 [========>.....................] - ETA: 34s - loss: 0.2630 - mse: 0.2630
1512/5000 [========>.....................] - ETA: 34s - loss: 0.2628 - mse: 0.2628
1518/5000 [========>.....................] - ETA: 34s - loss: 0.2628 - mse: 0.2628
1524/5000 [========>.....................] - ETA: 34s - loss: 0.2627 - mse: 0.2627
