2021-10-06 04:32:30.143130: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:30.317359: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_7_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:47 - loss: 0.4153 - mse: 0.4153
   7/5000 [..............................] - ETA: 49s - loss: 0.5246 - mse: 0.5246  
  13/5000 [..............................] - ETA: 49s - loss: 0.5767 - mse: 0.5767
  19/5000 [..............................] - ETA: 48s - loss: 0.5145 - mse: 0.5145
  25/5000 [..............................] - ETA: 48s - loss: 0.5091 - mse: 0.5091
  31/5000 [..............................] - ETA: 48s - loss: 0.4803 - mse: 0.4803
  37/5000 [..............................] - ETA: 48s - loss: 0.4436 - mse: 0.4436
  43/5000 [..............................] - ETA: 48s - loss: 0.4291 - mse: 0.4291
  49/5000 [..............................] - ETA: 48s - loss: 0.4058 - mse: 0.4058
  55/5000 [..............................] - ETA: 48s - loss: 0.4006 - mse: 0.4006
  61/5000 [..............................] - ETA: 48s - loss: 0.3867 - mse: 0.3867
  67/5000 [..............................] - ETA: 48s - loss: 0.3725 - mse: 0.3725
  73/5000 [..............................] - ETA: 48s - loss: 0.3650 - mse: 0.3650
  79/5000 [..............................] - ETA: 48s - loss: 0.3569 - mse: 0.3569
  85/5000 [..............................] - ETA: 48s - loss: 0.3520 - mse: 0.3520
  91/5000 [..............................] - ETA: 48s - loss: 0.3491 - mse: 0.3491
  97/5000 [..............................] - ETA: 48s - loss: 0.3454 - mse: 0.3454
 103/5000 [..............................] - ETA: 48s - loss: 0.3424 - mse: 0.3424
 109/5000 [..............................] - ETA: 47s - loss: 0.3358 - mse: 0.3358
 115/5000 [..............................] - ETA: 47s - loss: 0.3324 - mse: 0.3324
 121/5000 [..............................] - ETA: 47s - loss: 0.3300 - mse: 0.3300
 127/5000 [..............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 133/5000 [..............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 139/5000 [..............................] - ETA: 47s - loss: 0.3225 - mse: 0.3225
 145/5000 [..............................] - ETA: 47s - loss: 0.3207 - mse: 0.3207
 151/5000 [..............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 157/5000 [..............................] - ETA: 47s - loss: 0.3152 - mse: 0.3152
 163/5000 [..............................] - ETA: 47s - loss: 0.3132 - mse: 0.3132
 169/5000 [>.............................] - ETA: 47s - loss: 0.3122 - mse: 0.3122
 175/5000 [>.............................] - ETA: 47s - loss: 0.3099 - mse: 0.3099
 180/5000 [>.............................] - ETA: 47s - loss: 0.3083 - mse: 0.3083
 185/5000 [>.............................] - ETA: 47s - loss: 0.3069 - mse: 0.3069
 190/5000 [>.............................] - ETA: 47s - loss: 0.3043 - mse: 0.3043
 196/5000 [>.............................] - ETA: 47s - loss: 0.3019 - mse: 0.3019
 201/5000 [>.............................] - ETA: 47s - loss: 0.3014 - mse: 0.3014
 886/5000 [====>.........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 891/5000 [====>.........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 896/5000 [====>.........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 901/5000 [====>.........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2589 - mse: 0.2589
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
 986/5000 [====>.........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
 991/5000 [====>.........................] - ETA: 41s - loss: 0.2574 - mse: 0.2574
 996/5000 [====>.........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2558 - mse: 0.2558
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1106/5000 [=====>........................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1111/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1116/5000 [=====>........................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1121/5000 [=====>........................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2546 - mse: 0.2546
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1231/5000 [======>.......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2540 - mse: 0.2540
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2539 - mse: 0.2539
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2538 - mse: 0.2538
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2537 - mse: 0.2537
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2535 - mse: 0.2535
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2532 - mse: 0.2532
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2533 - mse: 0.2533
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2533 - mse: 0.2533
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2532 - mse: 0.2532
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2531 - mse: 0.2531
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2530 - mse: 0.2530
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2528 - mse: 0.2528
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2529 - mse: 0.2529
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1426/5000 [=======>......................] - ETA: 37s - loss: 0.2527 - mse: 0.2527
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2526 - mse: 0.2526
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2525 - mse: 0.2525
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2524 - mse: 0.2524
