2021-10-06 02:11:45.038715: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:45.227200: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_30_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:41 - loss: 0.9103 - mse: 0.9103
   6/5000 [..............................] - ETA: 53s - loss: 0.6195 - mse: 0.6195  
  11/5000 [..............................] - ETA: 53s - loss: 0.5481 - mse: 0.5481
  16/5000 [..............................] - ETA: 53s - loss: 0.5307 - mse: 0.5307
  21/5000 [..............................] - ETA: 53s - loss: 0.5173 - mse: 0.5173
  26/5000 [..............................] - ETA: 53s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 52s - loss: 0.5358 - mse: 0.5358
  36/5000 [..............................] - ETA: 52s - loss: 0.5196 - mse: 0.5196
  41/5000 [..............................] - ETA: 52s - loss: 0.4857 - mse: 0.4857
  46/5000 [..............................] - ETA: 52s - loss: 0.4706 - mse: 0.4706
  51/5000 [..............................] - ETA: 52s - loss: 0.4630 - mse: 0.4630
  56/5000 [..............................] - ETA: 52s - loss: 0.4604 - mse: 0.4604
  61/5000 [..............................] - ETA: 52s - loss: 0.4432 - mse: 0.4432
  66/5000 [..............................] - ETA: 52s - loss: 0.4297 - mse: 0.4297
  71/5000 [..............................] - ETA: 52s - loss: 0.4153 - mse: 0.4153
  76/5000 [..............................] - ETA: 52s - loss: 0.4086 - mse: 0.4086
  81/5000 [..............................] - ETA: 52s - loss: 0.4117 - mse: 0.4117
  86/5000 [..............................] - ETA: 52s - loss: 0.4126 - mse: 0.4126
  91/5000 [..............................] - ETA: 52s - loss: 0.4033 - mse: 0.4033
  96/5000 [..............................] - ETA: 52s - loss: 0.4001 - mse: 0.4001
 101/5000 [..............................] - ETA: 52s - loss: 0.3959 - mse: 0.3959
 106/5000 [..............................] - ETA: 51s - loss: 0.3931 - mse: 0.3931
 111/5000 [..............................] - ETA: 51s - loss: 0.3886 - mse: 0.3886
 116/5000 [..............................] - ETA: 51s - loss: 0.3845 - mse: 0.3845
 121/5000 [..............................] - ETA: 51s - loss: 0.3788 - mse: 0.3788
 126/5000 [..............................] - ETA: 51s - loss: 0.3763 - mse: 0.3763
 131/5000 [..............................] - ETA: 51s - loss: 0.3722 - mse: 0.3722
 136/5000 [..............................] - ETA: 51s - loss: 0.3718 - mse: 0.3718
 141/5000 [..............................] - ETA: 51s - loss: 0.3700 - mse: 0.3700
 146/5000 [..............................] - ETA: 51s - loss: 0.3687 - mse: 0.3687
 151/5000 [..............................] - ETA: 51s - loss: 0.3671 - mse: 0.3671
 156/5000 [..............................] - ETA: 51s - loss: 0.3633 - mse: 0.3633
 161/5000 [..............................] - ETA: 51s - loss: 0.3613 - mse: 0.3613
 166/5000 [..............................] - ETA: 51s - loss: 0.3585 - mse: 0.3585
 171/5000 [>.............................] - ETA: 51s - loss: 0.3565 - mse: 0.3565
 428/5000 [=>............................] - ETA: 51s - loss: 0.2977 - mse: 0.2977
 433/5000 [=>............................] - ETA: 51s - loss: 0.2971 - mse: 0.2971
 438/5000 [=>............................] - ETA: 51s - loss: 0.2965 - mse: 0.2965
 443/5000 [=>............................] - ETA: 51s - loss: 0.2959 - mse: 0.2959
 448/5000 [=>............................] - ETA: 51s - loss: 0.2954 - mse: 0.2954
 453/5000 [=>............................] - ETA: 51s - loss: 0.2949 - mse: 0.2949
 458/5000 [=>............................] - ETA: 51s - loss: 0.2944 - mse: 0.2944
 463/5000 [=>............................] - ETA: 51s - loss: 0.2939 - mse: 0.2939
 468/5000 [=>............................] - ETA: 51s - loss: 0.2935 - mse: 0.2935
 473/5000 [=>............................] - ETA: 50s - loss: 0.2930 - mse: 0.2930
 478/5000 [=>............................] - ETA: 50s - loss: 0.2926 - mse: 0.2926
 483/5000 [=>............................] - ETA: 50s - loss: 0.2922 - mse: 0.2922
 488/5000 [=>............................] - ETA: 50s - loss: 0.2916 - mse: 0.2916
 493/5000 [=>............................] - ETA: 50s - loss: 0.2911 - mse: 0.2911
 498/5000 [=>............................] - ETA: 50s - loss: 0.2906 - mse: 0.2906
 503/5000 [==>...........................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 508/5000 [==>...........................] - ETA: 50s - loss: 0.2899 - mse: 0.2899
 513/5000 [==>...........................] - ETA: 50s - loss: 0.2896 - mse: 0.2896
 518/5000 [==>...........................] - ETA: 50s - loss: 0.2893 - mse: 0.2893
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2890 - mse: 0.2890
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2886 - mse: 0.2886
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2883 - mse: 0.2883
 538/5000 [==>...........................] - ETA: 49s - loss: 0.2880 - mse: 0.2880
 543/5000 [==>...........................] - ETA: 49s - loss: 0.2876 - mse: 0.2876
 548/5000 [==>...........................] - ETA: 49s - loss: 0.2873 - mse: 0.2873
 553/5000 [==>...........................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 558/5000 [==>...........................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 563/5000 [==>...........................] - ETA: 49s - loss: 0.2864 - mse: 0.2864
 568/5000 [==>...........................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 573/5000 [==>...........................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 578/5000 [==>...........................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 603/5000 [==>...........................] - ETA: 48s - loss: 0.2841 - mse: 0.2841
 608/5000 [==>...........................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 613/5000 [==>...........................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 618/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2830 - mse: 0.2830
 628/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 633/5000 [==>...........................] - ETA: 48s - loss: 0.2827 - mse: 0.2827
 638/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 643/5000 [==>...........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 648/5000 [==>...........................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2819 - mse: 0.2819
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 673/5000 [===>..........................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2808 - mse: 0.2808
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 698/5000 [===>..........................] - ETA: 47s - loss: 0.2799 - mse: 0.2799
 703/5000 [===>..........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 708/5000 [===>..........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 718/5000 [===>..........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2784 - mse: 0.2784
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 748/5000 [===>..........................] - ETA: 46s - loss: 0.2780 - mse: 0.2780
 753/5000 [===>..........................] - ETA: 46s - loss: 0.2778 - mse: 0.2778
 758/5000 [===>..........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 763/5000 [===>..........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 768/5000 [===>..........................] - ETA: 46s - loss: 0.2774 - mse: 0.2774
 773/5000 [===>..........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 778/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 783/5000 [===>..........................] - ETA: 46s - loss: 0.2770 - mse: 0.2770
 788/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 793/5000 [===>..........................] - ETA: 46s - loss: 0.2767 - mse: 0.2767
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2759 - mse: 0.2759
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2755 - mse: 0.2755
 828/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 833/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 838/5000 [====>.........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 843/5000 [====>.........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 848/5000 [====>.........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 853/5000 [====>.........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 858/5000 [====>.........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 863/5000 [====>.........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 868/5000 [====>.........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2733 - mse: 0.2733
 908/5000 [====>.........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 913/5000 [====>.........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 918/5000 [====>.........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 923/5000 [====>.........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 928/5000 [====>.........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 933/5000 [====>.........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 938/5000 [====>.........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 948/5000 [====>.........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 988/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 993/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 998/5000 [====>.........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
1073/5000 [=====>........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
1078/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1083/5000 [=====>........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
1088/5000 [=====>........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
1093/5000 [=====>........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
1098/5000 [=====>........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
1103/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1108/5000 [=====>........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
1113/5000 [=====>........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
1158/5000 [=====>........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
1163/5000 [=====>........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
1168/5000 [======>.......................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1173/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1178/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1183/5000 [======>.......................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1188/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1193/5000 [======>.......................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1243/5000 [======>.......................] - ETA: 40s - loss: 0.2674 - mse: 0.2674
1248/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1253/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1258/5000 [======>.......................] - ETA: 40s - loss: 0.2673 - mse: 0.2673
1263/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1268/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1273/5000 [======>.......................] - ETA: 40s - loss: 0.2672 - mse: 0.2672
1278/5000 [======>.......................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1333/5000 [======>.......................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1338/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1343/5000 [=======>......................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1348/5000 [=======>......................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1353/5000 [=======>......................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1358/5000 [=======>......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1363/5000 [=======>......................] - ETA: 39s - loss: 0.2660 - mse: 0.2660
1368/5000 [=======>......................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
