2021-10-06 02:10:54.921931: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:10:55.105453: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_15_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:29 - loss: 0.4699 - mse: 0.4699
   6/5000 [..............................] - ETA: 50s - loss: 0.6786 - mse: 0.6786  
  12/5000 [..............................] - ETA: 50s - loss: 0.6404 - mse: 0.6404
  18/5000 [..............................] - ETA: 49s - loss: 0.6136 - mse: 0.6136
  24/5000 [..............................] - ETA: 49s - loss: 0.5827 - mse: 0.5827
  29/5000 [..............................] - ETA: 49s - loss: 0.5432 - mse: 0.5432
  34/5000 [..............................] - ETA: 49s - loss: 0.5275 - mse: 0.5275
  39/5000 [..............................] - ETA: 49s - loss: 0.5177 - mse: 0.5177
  45/5000 [..............................] - ETA: 49s - loss: 0.4905 - mse: 0.4905
  51/5000 [..............................] - ETA: 49s - loss: 0.4673 - mse: 0.4673
  57/5000 [..............................] - ETA: 49s - loss: 0.4489 - mse: 0.4489
  63/5000 [..............................] - ETA: 49s - loss: 0.4368 - mse: 0.4368
  69/5000 [..............................] - ETA: 49s - loss: 0.4256 - mse: 0.4256
  75/5000 [..............................] - ETA: 49s - loss: 0.4291 - mse: 0.4291
  81/5000 [..............................] - ETA: 49s - loss: 0.4211 - mse: 0.4211
  87/5000 [..............................] - ETA: 49s - loss: 0.4252 - mse: 0.4252
  93/5000 [..............................] - ETA: 49s - loss: 0.4203 - mse: 0.4203
  99/5000 [..............................] - ETA: 48s - loss: 0.4074 - mse: 0.4074
 105/5000 [..............................] - ETA: 48s - loss: 0.4017 - mse: 0.4017
 111/5000 [..............................] - ETA: 48s - loss: 0.3950 - mse: 0.3950
 117/5000 [..............................] - ETA: 48s - loss: 0.3919 - mse: 0.3919
 123/5000 [..............................] - ETA: 48s - loss: 0.3872 - mse: 0.3872
 129/5000 [..............................] - ETA: 48s - loss: 0.3827 - mse: 0.3827
 135/5000 [..............................] - ETA: 48s - loss: 0.3756 - mse: 0.3756
 141/5000 [..............................] - ETA: 48s - loss: 0.3721 - mse: 0.3721
 147/5000 [..............................] - ETA: 48s - loss: 0.3700 - mse: 0.3700
 152/5000 [..............................] - ETA: 48s - loss: 0.3685 - mse: 0.3685
 158/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
 164/5000 [..............................] - ETA: 48s - loss: 0.3593 - mse: 0.3593
 170/5000 [>.............................] - ETA: 48s - loss: 0.3554 - mse: 0.3554
 176/5000 [>.............................] - ETA: 48s - loss: 0.3536 - mse: 0.3536
 182/5000 [>.............................] - ETA: 48s - loss: 0.3511 - mse: 0.3511
 187/5000 [>.............................] - ETA: 48s - loss: 0.3496 - mse: 0.3496
 193/5000 [>.............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 199/5000 [>.............................] - ETA: 47s - loss: 0.3418 - mse: 0.3418
 495/5000 [=>............................] - ETA: 45s - loss: 0.2914 - mse: 0.2914
 500/5000 [==>...........................] - ETA: 45s - loss: 0.2910 - mse: 0.2910
 505/5000 [==>...........................] - ETA: 45s - loss: 0.2907 - mse: 0.2907
 510/5000 [==>...........................] - ETA: 45s - loss: 0.2903 - mse: 0.2903
 516/5000 [==>...........................] - ETA: 45s - loss: 0.2898 - mse: 0.2898
 521/5000 [==>...........................] - ETA: 44s - loss: 0.2895 - mse: 0.2895
 526/5000 [==>...........................] - ETA: 44s - loss: 0.2892 - mse: 0.2892
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2889 - mse: 0.2889
 536/5000 [==>...........................] - ETA: 44s - loss: 0.2884 - mse: 0.2884
 541/5000 [==>...........................] - ETA: 44s - loss: 0.2880 - mse: 0.2880
 546/5000 [==>...........................] - ETA: 44s - loss: 0.2875 - mse: 0.2875
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2872 - mse: 0.2872
 556/5000 [==>...........................] - ETA: 44s - loss: 0.2869 - mse: 0.2869
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2865 - mse: 0.2865
 566/5000 [==>...........................] - ETA: 44s - loss: 0.2862 - mse: 0.2862
 572/5000 [==>...........................] - ETA: 44s - loss: 0.2858 - mse: 0.2858
 578/5000 [==>...........................] - ETA: 44s - loss: 0.2854 - mse: 0.2854
 584/5000 [==>...........................] - ETA: 44s - loss: 0.2850 - mse: 0.2850
 590/5000 [==>...........................] - ETA: 44s - loss: 0.2847 - mse: 0.2847
 596/5000 [==>...........................] - ETA: 44s - loss: 0.2843 - mse: 0.2843
 602/5000 [==>...........................] - ETA: 44s - loss: 0.2838 - mse: 0.2838
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2835 - mse: 0.2835
 614/5000 [==>...........................] - ETA: 43s - loss: 0.2832 - mse: 0.2832
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2828 - mse: 0.2828
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2827 - mse: 0.2827
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2825 - mse: 0.2825
 638/5000 [==>...........................] - ETA: 43s - loss: 0.2823 - mse: 0.2823
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2819 - mse: 0.2819
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2817 - mse: 0.2817
 656/5000 [==>...........................] - ETA: 43s - loss: 0.2813 - mse: 0.2813
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2811 - mse: 0.2811
 668/5000 [===>..........................] - ETA: 43s - loss: 0.2807 - mse: 0.2807
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2805 - mse: 0.2805
 680/5000 [===>..........................] - ETA: 43s - loss: 0.2802 - mse: 0.2802
 686/5000 [===>..........................] - ETA: 43s - loss: 0.2801 - mse: 0.2801
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2798 - mse: 0.2798
 698/5000 [===>..........................] - ETA: 42s - loss: 0.2796 - mse: 0.2796
 704/5000 [===>..........................] - ETA: 42s - loss: 0.2792 - mse: 0.2792
 710/5000 [===>..........................] - ETA: 42s - loss: 0.2789 - mse: 0.2789
 716/5000 [===>..........................] - ETA: 42s - loss: 0.2784 - mse: 0.2784
 722/5000 [===>..........................] - ETA: 42s - loss: 0.2782 - mse: 0.2782
 728/5000 [===>..........................] - ETA: 42s - loss: 0.2779 - mse: 0.2779
 734/5000 [===>..........................] - ETA: 42s - loss: 0.2777 - mse: 0.2777
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2774 - mse: 0.2774
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2771 - mse: 0.2771
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2769 - mse: 0.2769
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2766 - mse: 0.2766
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2764 - mse: 0.2764
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2762 - mse: 0.2762
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2760 - mse: 0.2760
 781/5000 [===>..........................] - ETA: 42s - loss: 0.2759 - mse: 0.2759
 787/5000 [===>..........................] - ETA: 41s - loss: 0.2758 - mse: 0.2758
 793/5000 [===>..........................] - ETA: 41s - loss: 0.2756 - mse: 0.2756
 799/5000 [===>..........................] - ETA: 41s - loss: 0.2755 - mse: 0.2755
 805/5000 [===>..........................] - ETA: 41s - loss: 0.2752 - mse: 0.2752
 811/5000 [===>..........................] - ETA: 41s - loss: 0.2750 - mse: 0.2750
 817/5000 [===>..........................] - ETA: 41s - loss: 0.2748 - mse: 0.2748
 822/5000 [===>..........................] - ETA: 41s - loss: 0.2746 - mse: 0.2746
 827/5000 [===>..........................] - ETA: 41s - loss: 0.2743 - mse: 0.2743
 832/5000 [===>..........................] - ETA: 41s - loss: 0.2742 - mse: 0.2742
 837/5000 [====>.........................] - ETA: 41s - loss: 0.2741 - mse: 0.2741
 842/5000 [====>.........................] - ETA: 41s - loss: 0.2738 - mse: 0.2738
 847/5000 [====>.........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 852/5000 [====>.........................] - ETA: 41s - loss: 0.2735 - mse: 0.2735
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2734 - mse: 0.2734
 862/5000 [====>.........................] - ETA: 41s - loss: 0.2733 - mse: 0.2733
 867/5000 [====>.........................] - ETA: 41s - loss: 0.2730 - mse: 0.2730
 872/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 877/5000 [====>.........................] - ETA: 41s - loss: 0.2727 - mse: 0.2727
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2725 - mse: 0.2725
 887/5000 [====>.........................] - ETA: 40s - loss: 0.2725 - mse: 0.2725
 892/5000 [====>.........................] - ETA: 40s - loss: 0.2724 - mse: 0.2724
 897/5000 [====>.........................] - ETA: 40s - loss: 0.2724 - mse: 0.2724
 902/5000 [====>.........................] - ETA: 40s - loss: 0.2722 - mse: 0.2722
 907/5000 [====>.........................] - ETA: 40s - loss: 0.2720 - mse: 0.2720
 912/5000 [====>.........................] - ETA: 40s - loss: 0.2720 - mse: 0.2720
 917/5000 [====>.........................] - ETA: 40s - loss: 0.2719 - mse: 0.2719
 923/5000 [====>.........................] - ETA: 40s - loss: 0.2716 - mse: 0.2716
 929/5000 [====>.........................] - ETA: 40s - loss: 0.2716 - mse: 0.2716
 935/5000 [====>.........................] - ETA: 40s - loss: 0.2713 - mse: 0.2713
 941/5000 [====>.........................] - ETA: 40s - loss: 0.2712 - mse: 0.2712
 947/5000 [====>.........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
 959/5000 [====>.........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
 965/5000 [====>.........................] - ETA: 40s - loss: 0.2708 - mse: 0.2708
 971/5000 [====>.........................] - ETA: 40s - loss: 0.2706 - mse: 0.2706
 977/5000 [====>.........................] - ETA: 40s - loss: 0.2706 - mse: 0.2706
 982/5000 [====>.........................] - ETA: 39s - loss: 0.2705 - mse: 0.2705
 987/5000 [====>.........................] - ETA: 39s - loss: 0.2703 - mse: 0.2703
 992/5000 [====>.........................] - ETA: 39s - loss: 0.2702 - mse: 0.2702
 997/5000 [====>.........................] - ETA: 39s - loss: 0.2700 - mse: 0.2700
1002/5000 [=====>........................] - ETA: 39s - loss: 0.2699 - mse: 0.2699
1008/5000 [=====>........................] - ETA: 39s - loss: 0.2697 - mse: 0.2697
1014/5000 [=====>........................] - ETA: 39s - loss: 0.2698 - mse: 0.2698
1020/5000 [=====>........................] - ETA: 39s - loss: 0.2696 - mse: 0.2696
1026/5000 [=====>........................] - ETA: 39s - loss: 0.2695 - mse: 0.2695
1032/5000 [=====>........................] - ETA: 39s - loss: 0.2693 - mse: 0.2693
1038/5000 [=====>........................] - ETA: 39s - loss: 0.2692 - mse: 0.2692
1044/5000 [=====>........................] - ETA: 39s - loss: 0.2690 - mse: 0.2690
1050/5000 [=====>........................] - ETA: 39s - loss: 0.2689 - mse: 0.2689
1056/5000 [=====>........................] - ETA: 39s - loss: 0.2688 - mse: 0.2688
1062/5000 [=====>........................] - ETA: 39s - loss: 0.2687 - mse: 0.2687
1068/5000 [=====>........................] - ETA: 39s - loss: 0.2686 - mse: 0.2686
1074/5000 [=====>........................] - ETA: 38s - loss: 0.2687 - mse: 0.2687
1080/5000 [=====>........................] - ETA: 38s - loss: 0.2686 - mse: 0.2686
1086/5000 [=====>........................] - ETA: 38s - loss: 0.2686 - mse: 0.2686
1092/5000 [=====>........................] - ETA: 38s - loss: 0.2685 - mse: 0.2685
1098/5000 [=====>........................] - ETA: 38s - loss: 0.2684 - mse: 0.2684
1104/5000 [=====>........................] - ETA: 38s - loss: 0.2683 - mse: 0.2683
1110/5000 [=====>........................] - ETA: 38s - loss: 0.2682 - mse: 0.2682
1116/5000 [=====>........................] - ETA: 38s - loss: 0.2681 - mse: 0.2681
1122/5000 [=====>........................] - ETA: 38s - loss: 0.2680 - mse: 0.2680
1128/5000 [=====>........................] - ETA: 38s - loss: 0.2679 - mse: 0.2679
1134/5000 [=====>........................] - ETA: 38s - loss: 0.2676 - mse: 0.2676
1140/5000 [=====>........................] - ETA: 38s - loss: 0.2676 - mse: 0.2676
1146/5000 [=====>........................] - ETA: 38s - loss: 0.2675 - mse: 0.2675
1152/5000 [=====>........................] - ETA: 38s - loss: 0.2673 - mse: 0.2673
1158/5000 [=====>........................] - ETA: 38s - loss: 0.2672 - mse: 0.2672
1164/5000 [=====>........................] - ETA: 37s - loss: 0.2672 - mse: 0.2672
1170/5000 [======>.......................] - ETA: 37s - loss: 0.2671 - mse: 0.2671
1176/5000 [======>.......................] - ETA: 37s - loss: 0.2670 - mse: 0.2670
1182/5000 [======>.......................] - ETA: 37s - loss: 0.2670 - mse: 0.2670
1188/5000 [======>.......................] - ETA: 37s - loss: 0.2668 - mse: 0.2668
1194/5000 [======>.......................] - ETA: 37s - loss: 0.2667 - mse: 0.2667
1200/5000 [======>.......................] - ETA: 37s - loss: 0.2666 - mse: 0.2666
1206/5000 [======>.......................] - ETA: 37s - loss: 0.2665 - mse: 0.2665
1212/5000 [======>.......................] - ETA: 37s - loss: 0.2664 - mse: 0.2664
1218/5000 [======>.......................] - ETA: 37s - loss: 0.2662 - mse: 0.2662
1224/5000 [======>.......................] - ETA: 37s - loss: 0.2661 - mse: 0.2661
1230/5000 [======>.......................] - ETA: 37s - loss: 0.2661 - mse: 0.2661
1236/5000 [======>.......................] - ETA: 37s - loss: 0.2660 - mse: 0.2660
1242/5000 [======>.......................] - ETA: 37s - loss: 0.2660 - mse: 0.2660
1248/5000 [======>.......................] - ETA: 37s - loss: 0.2659 - mse: 0.2659
1254/5000 [======>.......................] - ETA: 36s - loss: 0.2659 - mse: 0.2659
1260/5000 [======>.......................] - ETA: 36s - loss: 0.2658 - mse: 0.2658
1266/5000 [======>.......................] - ETA: 36s - loss: 0.2658 - mse: 0.2658
1272/5000 [======>.......................] - ETA: 36s - loss: 0.2658 - mse: 0.2658
1278/5000 [======>.......................] - ETA: 36s - loss: 0.2658 - mse: 0.2658
1284/5000 [======>.......................] - ETA: 36s - loss: 0.2657 - mse: 0.2657
1290/5000 [======>.......................] - ETA: 36s - loss: 0.2656 - mse: 0.2656
1296/5000 [======>.......................] - ETA: 36s - loss: 0.2654 - mse: 0.2654
1302/5000 [======>.......................] - ETA: 36s - loss: 0.2653 - mse: 0.2653
1308/5000 [======>.......................] - ETA: 36s - loss: 0.2652 - mse: 0.2652
1314/5000 [======>.......................] - ETA: 36s - loss: 0.2651 - mse: 0.2651
1320/5000 [======>.......................] - ETA: 36s - loss: 0.2652 - mse: 0.2652
1326/5000 [======>.......................] - ETA: 36s - loss: 0.2651 - mse: 0.2651
1332/5000 [======>.......................] - ETA: 36s - loss: 0.2650 - mse: 0.2650
1338/5000 [=======>......................] - ETA: 36s - loss: 0.2649 - mse: 0.2649
1344/5000 [=======>......................] - ETA: 36s - loss: 0.2649 - mse: 0.2649
1350/5000 [=======>......................] - ETA: 35s - loss: 0.2649 - mse: 0.2649
1356/5000 [=======>......................] - ETA: 35s - loss: 0.2648 - mse: 0.2648
1362/5000 [=======>......................] - ETA: 35s - loss: 0.2647 - mse: 0.2647
1368/5000 [=======>......................] - ETA: 35s - loss: 0.2647 - mse: 0.2647
1374/5000 [=======>......................] - ETA: 35s - loss: 0.2646 - mse: 0.2646
1380/5000 [=======>......................] - ETA: 35s - loss: 0.2646 - mse: 0.2646
1386/5000 [=======>......................] - ETA: 35s - loss: 0.2645 - mse: 0.2645
1392/5000 [=======>......................] - ETA: 35s - loss: 0.2644 - mse: 0.2644
1397/5000 [=======>......................] - ETA: 35s - loss: 0.2644 - mse: 0.2644
1403/5000 [=======>......................] - ETA: 35s - loss: 0.2643 - mse: 0.2643
1409/5000 [=======>......................] - ETA: 35s - loss: 0.2642 - mse: 0.2642
1415/5000 [=======>......................] - ETA: 35s - loss: 0.2642 - mse: 0.2642
1421/5000 [=======>......................] - ETA: 35s - loss: 0.2641 - mse: 0.2641
1426/5000 [=======>......................] - ETA: 35s - loss: 0.2641 - mse: 0.2641
1432/5000 [=======>......................] - ETA: 35s - loss: 0.2639 - mse: 0.2639
1438/5000 [=======>......................] - ETA: 35s - loss: 0.2638 - mse: 0.2638
1444/5000 [=======>......................] - ETA: 35s - loss: 0.2638 - mse: 0.2638
1450/5000 [=======>......................] - ETA: 34s - loss: 0.2637 - mse: 0.2637
1456/5000 [=======>......................] - ETA: 34s - loss: 0.2637 - mse: 0.2637
1462/5000 [=======>......................] - ETA: 34s - loss: 0.2636 - mse: 0.2636
1468/5000 [=======>......................] - ETA: 34s - loss: 0.2635 - mse: 0.2635
1473/5000 [=======>......................] - ETA: 34s - loss: 0.2635 - mse: 0.2635
1479/5000 [=======>......................] - ETA: 34s - loss: 0.2634 - mse: 0.2634
1484/5000 [=======>......................] - ETA: 34s - loss: 0.2634 - mse: 0.2634
1490/5000 [=======>......................] - ETA: 34s - loss: 0.2633 - mse: 0.2633
1496/5000 [=======>......................] - ETA: 34s - loss: 0.2633 - mse: 0.2633
1502/5000 [========>.....................] - ETA: 34s - loss: 0.2632 - mse: 0.2632
1508/5000 [========>.....................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1514/5000 [========>.....................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1520/5000 [========>.....................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1526/5000 [========>.....................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1532/5000 [========>.....................] - ETA: 34s - loss: 0.2631 - mse: 0.2631
1538/5000 [========>.....................] - ETA: 34s - loss: 0.2630 - mse: 0.2630
1544/5000 [========>.....................] - ETA: 34s - loss: 0.2630 - mse: 0.2630
1550/5000 [========>.....................] - ETA: 33s - loss: 0.2629 - mse: 0.2629
1556/5000 [========>.....................] - ETA: 33s - loss: 0.2628 - mse: 0.2628
1562/5000 [========>.....................] - ETA: 33s - loss: 0.2628 - mse: 0.2628
1568/5000 [========>.....................] - ETA: 33s - loss: 0.2628 - mse: 0.2628
1574/5000 [========>.....................] - ETA: 33s - loss: 0.2626 - mse: 0.2626
