2021-10-06 03:40:19.698614: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:40:19.902665: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.5.csv
Dataset:  mse_3_5_30_128_9_5
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:24 - loss: 1.2716 - mse: 1.2716
   6/5000 [..............................] - ETA: 54s - loss: 0.8362 - mse: 0.8362  
  11/5000 [..............................] - ETA: 54s - loss: 0.6916 - mse: 0.6916
  16/5000 [..............................] - ETA: 54s - loss: 0.6866 - mse: 0.6866
  21/5000 [..............................] - ETA: 54s - loss: 0.6504 - mse: 0.6504
  26/5000 [..............................] - ETA: 54s - loss: 0.6433 - mse: 0.6433
  31/5000 [..............................] - ETA: 54s - loss: 0.6212 - mse: 0.6212
  36/5000 [..............................] - ETA: 54s - loss: 0.5969 - mse: 0.5969
  41/5000 [..............................] - ETA: 53s - loss: 0.5746 - mse: 0.5746
  46/5000 [..............................] - ETA: 53s - loss: 0.5522 - mse: 0.5522
  51/5000 [..............................] - ETA: 53s - loss: 0.5261 - mse: 0.5261
  56/5000 [..............................] - ETA: 53s - loss: 0.5146 - mse: 0.5146
  61/5000 [..............................] - ETA: 53s - loss: 0.4969 - mse: 0.4969
  66/5000 [..............................] - ETA: 53s - loss: 0.4757 - mse: 0.4757
  71/5000 [..............................] - ETA: 53s - loss: 0.4751 - mse: 0.4751
  76/5000 [..............................] - ETA: 53s - loss: 0.4618 - mse: 0.4618
  81/5000 [..............................] - ETA: 53s - loss: 0.4520 - mse: 0.4520
  86/5000 [..............................] - ETA: 53s - loss: 0.4456 - mse: 0.4456
  91/5000 [..............................] - ETA: 53s - loss: 0.4394 - mse: 0.4394
  96/5000 [..............................] - ETA: 53s - loss: 0.4304 - mse: 0.4304
 101/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
 106/5000 [..............................] - ETA: 53s - loss: 0.4140 - mse: 0.4140
 111/5000 [..............................] - ETA: 53s - loss: 0.4236 - mse: 0.4236
 116/5000 [..............................] - ETA: 53s - loss: 0.4178 - mse: 0.4178
 121/5000 [..............................] - ETA: 53s - loss: 0.4101 - mse: 0.4101
 126/5000 [..............................] - ETA: 52s - loss: 0.4047 - mse: 0.4047
 131/5000 [..............................] - ETA: 52s - loss: 0.3996 - mse: 0.3996
 136/5000 [..............................] - ETA: 52s - loss: 0.3940 - mse: 0.3940
 141/5000 [..............................] - ETA: 52s - loss: 0.3893 - mse: 0.3893
 146/5000 [..............................] - ETA: 52s - loss: 0.3843 - mse: 0.3843
 151/5000 [..............................] - ETA: 52s - loss: 0.3811 - mse: 0.3811
 156/5000 [..............................] - ETA: 52s - loss: 0.3774 - mse: 0.3774
 161/5000 [..............................] - ETA: 52s - loss: 0.3739 - mse: 0.3739
 166/5000 [..............................] - ETA: 52s - loss: 0.3698 - mse: 0.3698
 171/5000 [>.............................] - ETA: 52s - loss: 0.3665 - mse: 0.3665
 441/5000 [=>............................] - ETA: 49s - loss: 0.2991 - mse: 0.2991
 446/5000 [=>............................] - ETA: 49s - loss: 0.2985 - mse: 0.2985
 451/5000 [=>............................] - ETA: 49s - loss: 0.2978 - mse: 0.2978
 456/5000 [=>............................] - ETA: 49s - loss: 0.2969 - mse: 0.2969
 461/5000 [=>............................] - ETA: 49s - loss: 0.2966 - mse: 0.2966
 466/5000 [=>............................] - ETA: 49s - loss: 0.2958 - mse: 0.2958
 471/5000 [=>............................] - ETA: 49s - loss: 0.2956 - mse: 0.2956
 476/5000 [=>............................] - ETA: 49s - loss: 0.2950 - mse: 0.2950
 481/5000 [=>............................] - ETA: 49s - loss: 0.2947 - mse: 0.2947
 486/5000 [=>............................] - ETA: 49s - loss: 0.2943 - mse: 0.2943
 491/5000 [=>............................] - ETA: 49s - loss: 0.2937 - mse: 0.2937
 496/5000 [=>............................] - ETA: 48s - loss: 0.2930 - mse: 0.2930
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2925 - mse: 0.2925
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2921 - mse: 0.2921
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2915 - mse: 0.2915
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2913 - mse: 0.2913
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2908 - mse: 0.2908
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2903 - mse: 0.2903
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2894 - mse: 0.2894
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2887 - mse: 0.2887
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2883 - mse: 0.2883
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2881 - mse: 0.2881
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2880 - mse: 0.2880
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2878 - mse: 0.2878
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2869 - mse: 0.2869
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2864 - mse: 0.2864
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2859 - mse: 0.2859
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2855 - mse: 0.2855
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2853 - mse: 0.2853
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2848 - mse: 0.2848
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2843 - mse: 0.2843
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2842 - mse: 0.2842
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2840 - mse: 0.2840
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2836 - mse: 0.2836
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2827 - mse: 0.2827
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2826 - mse: 0.2826
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2820 - mse: 0.2820
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2815 - mse: 0.2815
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2810 - mse: 0.2810
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2805 - mse: 0.2805
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2804 - mse: 0.2804
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2792 - mse: 0.2792
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2787 - mse: 0.2787
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2782 - mse: 0.2782
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2775 - mse: 0.2775
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2773 - mse: 0.2773
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2771 - mse: 0.2771
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2748 - mse: 0.2748
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2745 - mse: 0.2745
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2740 - mse: 0.2740
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2728 - mse: 0.2728
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
