2021-10-06 02:58:33.170486: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:33.348161: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.30.csv
Dataset:  mse_3_5_30_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:27 - loss: 0.9084 - mse: 0.9084
   6/5000 [..............................] - ETA: 50s - loss: 0.5000 - mse: 0.5000  
  12/5000 [..............................] - ETA: 49s - loss: 0.5187 - mse: 0.5187
  18/5000 [..............................] - ETA: 49s - loss: 0.5123 - mse: 0.5123
  24/5000 [..............................] - ETA: 49s - loss: 0.4744 - mse: 0.4744
  30/5000 [..............................] - ETA: 49s - loss: 0.4615 - mse: 0.4615
  36/5000 [..............................] - ETA: 49s - loss: 0.4607 - mse: 0.4607
  42/5000 [..............................] - ETA: 48s - loss: 0.4299 - mse: 0.4299
  48/5000 [..............................] - ETA: 48s - loss: 0.4103 - mse: 0.4103
  54/5000 [..............................] - ETA: 48s - loss: 0.4053 - mse: 0.4053
  60/5000 [..............................] - ETA: 48s - loss: 0.3950 - mse: 0.3950
  66/5000 [..............................] - ETA: 48s - loss: 0.3847 - mse: 0.3847
  72/5000 [..............................] - ETA: 48s - loss: 0.3779 - mse: 0.3779
  78/5000 [..............................] - ETA: 48s - loss: 0.3659 - mse: 0.3659
  84/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
  90/5000 [..............................] - ETA: 48s - loss: 0.3543 - mse: 0.3543
  96/5000 [..............................] - ETA: 48s - loss: 0.3485 - mse: 0.3485
 102/5000 [..............................] - ETA: 48s - loss: 0.3460 - mse: 0.3460
 108/5000 [..............................] - ETA: 48s - loss: 0.3421 - mse: 0.3421
 114/5000 [..............................] - ETA: 48s - loss: 0.3388 - mse: 0.3388
 120/5000 [..............................] - ETA: 48s - loss: 0.3346 - mse: 0.3346
 126/5000 [..............................] - ETA: 47s - loss: 0.3314 - mse: 0.3314
 132/5000 [..............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 138/5000 [..............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 144/5000 [..............................] - ETA: 47s - loss: 0.3238 - mse: 0.3238
 150/5000 [..............................] - ETA: 47s - loss: 0.3200 - mse: 0.3200
 155/5000 [..............................] - ETA: 47s - loss: 0.3184 - mse: 0.3184
 160/5000 [..............................] - ETA: 47s - loss: 0.3160 - mse: 0.3160
 165/5000 [..............................] - ETA: 47s - loss: 0.3141 - mse: 0.3141
 171/5000 [>.............................] - ETA: 47s - loss: 0.3111 - mse: 0.3111
 176/5000 [>.............................] - ETA: 47s - loss: 0.3089 - mse: 0.3089
 181/5000 [>.............................] - ETA: 47s - loss: 0.3079 - mse: 0.3079
 186/5000 [>.............................] - ETA: 47s - loss: 0.3067 - mse: 0.3067
 191/5000 [>.............................] - ETA: 47s - loss: 0.3051 - mse: 0.3051
 196/5000 [>.............................] - ETA: 47s - loss: 0.3046 - mse: 0.3046
 678/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 683/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 688/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2631 - mse: 0.2631
 763/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2628 - mse: 0.2628
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 780/5000 [===>..........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 785/5000 [===>..........................] - ETA: 44s - loss: 0.2624 - mse: 0.2624
 790/5000 [===>..........................] - ETA: 44s - loss: 0.2622 - mse: 0.2622
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
 800/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 810/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 815/5000 [===>..........................] - ETA: 43s - loss: 0.2621 - mse: 0.2621
 820/5000 [===>..........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
 825/5000 [===>..........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
 830/5000 [===>..........................] - ETA: 43s - loss: 0.2619 - mse: 0.2619
 835/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 840/5000 [====>.........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
 845/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 850/5000 [====>.........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 855/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 860/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 865/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 870/5000 [====>.........................] - ETA: 43s - loss: 0.2613 - mse: 0.2613
 875/5000 [====>.........................] - ETA: 43s - loss: 0.2612 - mse: 0.2612
 880/5000 [====>.........................] - ETA: 43s - loss: 0.2610 - mse: 0.2610
 885/5000 [====>.........................] - ETA: 43s - loss: 0.2608 - mse: 0.2608
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
 895/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 900/5000 [====>.........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
 905/5000 [====>.........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
 910/5000 [====>.........................] - ETA: 42s - loss: 0.2602 - mse: 0.2602
 915/5000 [====>.........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 920/5000 [====>.........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 925/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 930/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 935/5000 [====>.........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
 940/5000 [====>.........................] - ETA: 42s - loss: 0.2601 - mse: 0.2601
 945/5000 [====>.........................] - ETA: 42s - loss: 0.2600 - mse: 0.2600
 950/5000 [====>.........................] - ETA: 42s - loss: 0.2597 - mse: 0.2597
 955/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 960/5000 [====>.........................] - ETA: 42s - loss: 0.2596 - mse: 0.2596
 965/5000 [====>.........................] - ETA: 42s - loss: 0.2595 - mse: 0.2595
 970/5000 [====>.........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
 975/5000 [====>.........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
 980/5000 [====>.........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
 985/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
 990/5000 [====>.........................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
 995/5000 [====>.........................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1000/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1005/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1010/5000 [=====>........................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1015/5000 [=====>........................] - ETA: 41s - loss: 0.2588 - mse: 0.2588
1020/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1025/5000 [=====>........................] - ETA: 41s - loss: 0.2586 - mse: 0.2586
1030/5000 [=====>........................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1035/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1040/5000 [=====>........................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1045/5000 [=====>........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1050/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1055/5000 [=====>........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1060/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1065/5000 [=====>........................] - ETA: 41s - loss: 0.2581 - mse: 0.2581
1070/5000 [=====>........................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1075/5000 [=====>........................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1080/5000 [=====>........................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1085/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1090/5000 [=====>........................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1095/5000 [=====>........................] - ETA: 41s - loss: 0.2577 - mse: 0.2577
1100/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1105/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1110/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1115/5000 [=====>........................] - ETA: 41s - loss: 0.2576 - mse: 0.2576
1120/5000 [=====>........................] - ETA: 41s - loss: 0.2575 - mse: 0.2575
1125/5000 [=====>........................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1130/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1135/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1140/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1145/5000 [=====>........................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1150/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1155/5000 [=====>........................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1160/5000 [=====>........................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1165/5000 [=====>........................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1170/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1175/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1180/5000 [======>.......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
1185/5000 [======>.......................] - ETA: 40s - loss: 0.2569 - mse: 0.2569
1190/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1195/5000 [======>.......................] - ETA: 40s - loss: 0.2568 - mse: 0.2568
1200/5000 [======>.......................] - ETA: 40s - loss: 0.2567 - mse: 0.2567
1205/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1235/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1240/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1245/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2562 - mse: 0.2562
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2561 - mse: 0.2561
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2560 - mse: 0.2560
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2559 - mse: 0.2559
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2558 - mse: 0.2558
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1330/5000 [======>.......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1335/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1340/5000 [=======>......................] - ETA: 38s - loss: 0.2555 - mse: 0.2555
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2554 - mse: 0.2554
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2553 - mse: 0.2553
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2552 - mse: 0.2552
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2551 - mse: 0.2551
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2550 - mse: 0.2550
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2549 - mse: 0.2549
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2547 - mse: 0.2547
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1410/5000 [=======>......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1415/5000 [=======>......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
