2021-10-06 01:18:47.536878: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:18:47.722921: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_15_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:43 - loss: 0.7124 - mse: 0.7124
   6/5000 [..............................] - ETA: 51s - loss: 0.6985 - mse: 0.6985  
  11/5000 [..............................] - ETA: 50s - loss: 0.6428 - mse: 0.6428
  16/5000 [..............................] - ETA: 50s - loss: 0.6261 - mse: 0.6261
  21/5000 [..............................] - ETA: 50s - loss: 0.5843 - mse: 0.5843
  26/5000 [..............................] - ETA: 50s - loss: 0.5415 - mse: 0.5415
  31/5000 [..............................] - ETA: 50s - loss: 0.5332 - mse: 0.5332
  36/5000 [..............................] - ETA: 50s - loss: 0.5060 - mse: 0.5060
  41/5000 [..............................] - ETA: 50s - loss: 0.4880 - mse: 0.4880
  46/5000 [..............................] - ETA: 50s - loss: 0.4681 - mse: 0.4681
  51/5000 [..............................] - ETA: 50s - loss: 0.4686 - mse: 0.4686
  56/5000 [..............................] - ETA: 50s - loss: 0.4472 - mse: 0.4472
  61/5000 [..............................] - ETA: 50s - loss: 0.4398 - mse: 0.4398
  66/5000 [..............................] - ETA: 50s - loss: 0.4293 - mse: 0.4293
  71/5000 [..............................] - ETA: 50s - loss: 0.4224 - mse: 0.4224
  76/5000 [..............................] - ETA: 50s - loss: 0.4161 - mse: 0.4161
  81/5000 [..............................] - ETA: 50s - loss: 0.4265 - mse: 0.4265
  86/5000 [..............................] - ETA: 50s - loss: 0.4264 - mse: 0.4264
  91/5000 [..............................] - ETA: 50s - loss: 0.4190 - mse: 0.4190
  96/5000 [..............................] - ETA: 49s - loss: 0.4108 - mse: 0.4108
 101/5000 [..............................] - ETA: 49s - loss: 0.4031 - mse: 0.4031
 106/5000 [..............................] - ETA: 49s - loss: 0.4039 - mse: 0.4039
 111/5000 [..............................] - ETA: 49s - loss: 0.3987 - mse: 0.3987
 116/5000 [..............................] - ETA: 49s - loss: 0.3931 - mse: 0.3931
 121/5000 [..............................] - ETA: 49s - loss: 0.3880 - mse: 0.3880
 126/5000 [..............................] - ETA: 49s - loss: 0.3828 - mse: 0.3828
 131/5000 [..............................] - ETA: 49s - loss: 0.3779 - mse: 0.3779
 136/5000 [..............................] - ETA: 49s - loss: 0.3745 - mse: 0.3745
 141/5000 [..............................] - ETA: 49s - loss: 0.3697 - mse: 0.3697
 146/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 151/5000 [..............................] - ETA: 49s - loss: 0.3620 - mse: 0.3620
 156/5000 [..............................] - ETA: 49s - loss: 0.3586 - mse: 0.3586
 161/5000 [..............................] - ETA: 49s - loss: 0.3560 - mse: 0.3560
 166/5000 [..............................] - ETA: 49s - loss: 0.3527 - mse: 0.3527
 171/5000 [>.............................] - ETA: 49s - loss: 0.3494 - mse: 0.3494
 439/5000 [=>............................] - ETA: 49s - loss: 0.3037 - mse: 0.3037
 444/5000 [=>............................] - ETA: 49s - loss: 0.3031 - mse: 0.3031
 449/5000 [=>............................] - ETA: 49s - loss: 0.3026 - mse: 0.3026
 454/5000 [=>............................] - ETA: 49s - loss: 0.3018 - mse: 0.3018
 459/5000 [=>............................] - ETA: 48s - loss: 0.3010 - mse: 0.3010
 464/5000 [=>............................] - ETA: 48s - loss: 0.3002 - mse: 0.3002
 469/5000 [=>............................] - ETA: 48s - loss: 0.2994 - mse: 0.2994
 474/5000 [=>............................] - ETA: 48s - loss: 0.2993 - mse: 0.2993
 479/5000 [=>............................] - ETA: 48s - loss: 0.2982 - mse: 0.2982
 484/5000 [=>............................] - ETA: 48s - loss: 0.2977 - mse: 0.2977
 489/5000 [=>............................] - ETA: 48s - loss: 0.2973 - mse: 0.2973
 494/5000 [=>............................] - ETA: 48s - loss: 0.2967 - mse: 0.2967
 499/5000 [=>............................] - ETA: 48s - loss: 0.2960 - mse: 0.2960
 504/5000 [==>...........................] - ETA: 48s - loss: 0.2956 - mse: 0.2956
 509/5000 [==>...........................] - ETA: 48s - loss: 0.2952 - mse: 0.2952
 514/5000 [==>...........................] - ETA: 48s - loss: 0.2950 - mse: 0.2950
 519/5000 [==>...........................] - ETA: 48s - loss: 0.2947 - mse: 0.2947
 524/5000 [==>...........................] - ETA: 48s - loss: 0.2944 - mse: 0.2944
 529/5000 [==>...........................] - ETA: 47s - loss: 0.2933 - mse: 0.2933
 534/5000 [==>...........................] - ETA: 47s - loss: 0.2932 - mse: 0.2932
 539/5000 [==>...........................] - ETA: 47s - loss: 0.2924 - mse: 0.2924
 544/5000 [==>...........................] - ETA: 47s - loss: 0.2917 - mse: 0.2917
 549/5000 [==>...........................] - ETA: 47s - loss: 0.2912 - mse: 0.2912
 554/5000 [==>...........................] - ETA: 47s - loss: 0.2906 - mse: 0.2906
 559/5000 [==>...........................] - ETA: 47s - loss: 0.2903 - mse: 0.2903
 564/5000 [==>...........................] - ETA: 47s - loss: 0.2897 - mse: 0.2897
 569/5000 [==>...........................] - ETA: 47s - loss: 0.2895 - mse: 0.2895
 574/5000 [==>...........................] - ETA: 47s - loss: 0.2889 - mse: 0.2889
 579/5000 [==>...........................] - ETA: 47s - loss: 0.2886 - mse: 0.2886
 584/5000 [==>...........................] - ETA: 47s - loss: 0.2883 - mse: 0.2883
 589/5000 [==>...........................] - ETA: 47s - loss: 0.2876 - mse: 0.2876
 594/5000 [==>...........................] - ETA: 47s - loss: 0.2874 - mse: 0.2874
 599/5000 [==>...........................] - ETA: 46s - loss: 0.2867 - mse: 0.2867
 604/5000 [==>...........................] - ETA: 46s - loss: 0.2865 - mse: 0.2865
 609/5000 [==>...........................] - ETA: 46s - loss: 0.2861 - mse: 0.2861
 614/5000 [==>...........................] - ETA: 46s - loss: 0.2858 - mse: 0.2858
 619/5000 [==>...........................] - ETA: 46s - loss: 0.2854 - mse: 0.2854
 624/5000 [==>...........................] - ETA: 46s - loss: 0.2849 - mse: 0.2849
 629/5000 [==>...........................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 634/5000 [==>...........................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 639/5000 [==>...........................] - ETA: 46s - loss: 0.2839 - mse: 0.2839
 644/5000 [==>...........................] - ETA: 46s - loss: 0.2835 - mse: 0.2835
 649/5000 [==>...........................] - ETA: 46s - loss: 0.2832 - mse: 0.2832
 654/5000 [==>...........................] - ETA: 46s - loss: 0.2828 - mse: 0.2828
 659/5000 [==>...........................] - ETA: 46s - loss: 0.2824 - mse: 0.2824
 664/5000 [==>...........................] - ETA: 46s - loss: 0.2818 - mse: 0.2818
 669/5000 [===>..........................] - ETA: 46s - loss: 0.2814 - mse: 0.2814
 674/5000 [===>..........................] - ETA: 46s - loss: 0.2810 - mse: 0.2810
 679/5000 [===>..........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 684/5000 [===>..........................] - ETA: 45s - loss: 0.2805 - mse: 0.2805
 689/5000 [===>..........................] - ETA: 45s - loss: 0.2803 - mse: 0.2803
 694/5000 [===>..........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 699/5000 [===>..........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 704/5000 [===>..........................] - ETA: 45s - loss: 0.2796 - mse: 0.2796
 709/5000 [===>..........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 714/5000 [===>..........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 719/5000 [===>..........................] - ETA: 45s - loss: 0.2785 - mse: 0.2785
 724/5000 [===>..........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 729/5000 [===>..........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 734/5000 [===>..........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 739/5000 [===>..........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 744/5000 [===>..........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 749/5000 [===>..........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 754/5000 [===>..........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2755 - mse: 0.2755
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 779/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 784/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 789/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 794/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 799/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 804/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 809/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 814/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 819/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 824/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 829/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 834/5000 [====>.........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 869/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 874/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 879/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 884/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 889/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 894/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 899/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 904/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 909/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 914/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 919/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 959/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 964/5000 [====>.........................] - ETA: 42s - loss: 0.2677 - mse: 0.2677
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 974/5000 [====>.........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
 979/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 984/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 989/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 994/5000 [====>.........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 999/5000 [====>.........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1004/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1009/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1084/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1089/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1094/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1099/5000 [=====>........................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1104/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1109/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2618 - mse: 0.2618
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1193/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1198/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2610 - mse: 0.2610
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2604 - mse: 0.2604
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1268/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1273/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1278/5000 [======>.......................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1283/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1288/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1293/5000 [======>.......................] - ETA: 38s - loss: 0.2590 - mse: 0.2590
1298/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2577 - mse: 0.2577
