2021-10-06 04:01:09.641847: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:09.816388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  mse_3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:07 - loss: 0.9086 - mse: 0.9086
   7/5000 [..............................] - ETA: 49s - loss: 0.4388 - mse: 0.4388  
  13/5000 [..............................] - ETA: 49s - loss: 0.4706 - mse: 0.4706
  19/5000 [..............................] - ETA: 49s - loss: 0.4687 - mse: 0.4687
  25/5000 [..............................] - ETA: 48s - loss: 0.4878 - mse: 0.4878
  31/5000 [..............................] - ETA: 48s - loss: 0.4675 - mse: 0.4675
  37/5000 [..............................] - ETA: 48s - loss: 0.4590 - mse: 0.4590
  43/5000 [..............................] - ETA: 48s - loss: 0.4446 - mse: 0.4446
  49/5000 [..............................] - ETA: 48s - loss: 0.4276 - mse: 0.4276
  55/5000 [..............................] - ETA: 48s - loss: 0.4132 - mse: 0.4132
  61/5000 [..............................] - ETA: 48s - loss: 0.4011 - mse: 0.4011
  67/5000 [..............................] - ETA: 48s - loss: 0.3903 - mse: 0.3903
  73/5000 [..............................] - ETA: 48s - loss: 0.3818 - mse: 0.3818
  79/5000 [..............................] - ETA: 48s - loss: 0.3690 - mse: 0.3690
  85/5000 [..............................] - ETA: 48s - loss: 0.3664 - mse: 0.3664
  91/5000 [..............................] - ETA: 48s - loss: 0.3560 - mse: 0.3560
  97/5000 [..............................] - ETA: 48s - loss: 0.3537 - mse: 0.3537
 103/5000 [..............................] - ETA: 48s - loss: 0.3507 - mse: 0.3507
 109/5000 [..............................] - ETA: 48s - loss: 0.3468 - mse: 0.3468
 115/5000 [..............................] - ETA: 47s - loss: 0.3432 - mse: 0.3432
 121/5000 [..............................] - ETA: 47s - loss: 0.3503 - mse: 0.3503
 127/5000 [..............................] - ETA: 47s - loss: 0.3507 - mse: 0.3507
 133/5000 [..............................] - ETA: 47s - loss: 0.3474 - mse: 0.3474
 139/5000 [..............................] - ETA: 47s - loss: 0.3452 - mse: 0.3452
 145/5000 [..............................] - ETA: 47s - loss: 0.3462 - mse: 0.3462
 151/5000 [..............................] - ETA: 47s - loss: 0.3434 - mse: 0.3434
 157/5000 [..............................] - ETA: 47s - loss: 0.3406 - mse: 0.3406
 163/5000 [..............................] - ETA: 47s - loss: 0.3385 - mse: 0.3385
 169/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 175/5000 [>.............................] - ETA: 47s - loss: 0.3316 - mse: 0.3316
 181/5000 [>.............................] - ETA: 47s - loss: 0.3281 - mse: 0.3281
 186/5000 [>.............................] - ETA: 47s - loss: 0.3264 - mse: 0.3264
 191/5000 [>.............................] - ETA: 47s - loss: 0.3240 - mse: 0.3240
 196/5000 [>.............................] - ETA: 47s - loss: 0.3228 - mse: 0.3228
 202/5000 [>.............................] - ETA: 47s - loss: 0.3209 - mse: 0.3209
 478/5000 [=>............................] - ETA: 46s - loss: 0.2821 - mse: 0.2821
 483/5000 [=>............................] - ETA: 46s - loss: 0.2817 - mse: 0.2817
 488/5000 [=>............................] - ETA: 46s - loss: 0.2815 - mse: 0.2815
 493/5000 [=>............................] - ETA: 46s - loss: 0.2813 - mse: 0.2813
 499/5000 [=>............................] - ETA: 46s - loss: 0.2809 - mse: 0.2809
 505/5000 [==>...........................] - ETA: 46s - loss: 0.2806 - mse: 0.2806
 511/5000 [==>...........................] - ETA: 46s - loss: 0.2803 - mse: 0.2803
 517/5000 [==>...........................] - ETA: 46s - loss: 0.2800 - mse: 0.2800
 523/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 529/5000 [==>...........................] - ETA: 46s - loss: 0.2797 - mse: 0.2797
 535/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 541/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 547/5000 [==>...........................] - ETA: 45s - loss: 0.2789 - mse: 0.2789
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 565/5000 [==>...........................] - ETA: 45s - loss: 0.2780 - mse: 0.2780
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2777 - mse: 0.2777
 577/5000 [==>...........................] - ETA: 45s - loss: 0.2773 - mse: 0.2773
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 589/5000 [==>...........................] - ETA: 45s - loss: 0.2771 - mse: 0.2771
 595/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 600/5000 [==>...........................] - ETA: 45s - loss: 0.2766 - mse: 0.2766
 605/5000 [==>...........................] - ETA: 45s - loss: 0.2764 - mse: 0.2764
 610/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 616/5000 [==>...........................] - ETA: 44s - loss: 0.2760 - mse: 0.2760
 621/5000 [==>...........................] - ETA: 44s - loss: 0.2758 - mse: 0.2758
 626/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 631/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 636/5000 [==>...........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 641/5000 [==>...........................] - ETA: 44s - loss: 0.2751 - mse: 0.2751
 646/5000 [==>...........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 651/5000 [==>...........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 656/5000 [==>...........................] - ETA: 44s - loss: 0.2747 - mse: 0.2747
 661/5000 [==>...........................] - ETA: 44s - loss: 0.2744 - mse: 0.2744
 666/5000 [==>...........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 671/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 676/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 681/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 686/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2733 - mse: 0.2733
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 747/5000 [===>..........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 752/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 757/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 763/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 775/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 781/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 787/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 805/5000 [===>..........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 817/5000 [===>..........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 822/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 832/5000 [===>..........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 837/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 847/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 852/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 857/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 862/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 867/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 872/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 877/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 882/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 887/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 892/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 897/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 902/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 907/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 912/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 917/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 922/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 927/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 932/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 937/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 942/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 947/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 952/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 957/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 962/5000 [====>.........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 967/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 972/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 977/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 982/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 987/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 992/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
 997/5000 [====>.........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1002/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1007/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1012/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1017/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1022/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1027/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1032/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1037/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1042/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1047/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1052/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1057/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1062/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1067/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1072/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1077/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1082/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1087/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1092/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1097/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1102/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1107/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1112/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1117/5000 [=====>........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1122/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1127/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1132/5000 [=====>........................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1137/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1142/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1147/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1152/5000 [=====>........................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1157/5000 [=====>........................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1162/5000 [=====>........................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1167/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1172/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1177/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1182/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1187/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1192/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1197/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1202/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1207/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1212/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1222/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1227/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1232/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1237/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1322/5000 [======>.......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1327/5000 [======>.......................] - ETA: 38s - loss: 0.2634 - mse: 0.2634
1332/5000 [======>.......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1337/5000 [=======>......................] - ETA: 38s - loss: 0.2633 - mse: 0.2633
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2629 - mse: 0.2629
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2628 - mse: 0.2628
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1417/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1422/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1427/5000 [=======>......................] - ETA: 37s - loss: 0.2627 - mse: 0.2627
1432/5000 [=======>......................] - ETA: 37s - loss: 0.2626 - mse: 0.2626
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2626 - mse: 0.2626
