2021-10-06 03:14:31.293619: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:31.494885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.41.csv
Dataset:  mse_3_5_30_128_9_41
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:18 - loss: 0.6838 - mse: 0.6838
   6/5000 [..............................] - ETA: 54s - loss: 0.5061 - mse: 0.5061  
  11/5000 [..............................] - ETA: 54s - loss: 0.5832 - mse: 0.5832
  16/5000 [..............................] - ETA: 53s - loss: 0.5686 - mse: 0.5686
  21/5000 [..............................] - ETA: 53s - loss: 0.5484 - mse: 0.5484
  26/5000 [..............................] - ETA: 53s - loss: 0.5545 - mse: 0.5545
  31/5000 [..............................] - ETA: 53s - loss: 0.5296 - mse: 0.5296
  36/5000 [..............................] - ETA: 53s - loss: 0.5337 - mse: 0.5337
  41/5000 [..............................] - ETA: 53s - loss: 0.5091 - mse: 0.5091
  46/5000 [..............................] - ETA: 53s - loss: 0.5021 - mse: 0.5021
  51/5000 [..............................] - ETA: 53s - loss: 0.4925 - mse: 0.4925
  56/5000 [..............................] - ETA: 53s - loss: 0.4737 - mse: 0.4737
  61/5000 [..............................] - ETA: 53s - loss: 0.4618 - mse: 0.4618
  66/5000 [..............................] - ETA: 53s - loss: 0.4535 - mse: 0.4535
  71/5000 [..............................] - ETA: 53s - loss: 0.4432 - mse: 0.4432
  76/5000 [..............................] - ETA: 53s - loss: 0.4339 - mse: 0.4339
  81/5000 [..............................] - ETA: 53s - loss: 0.4264 - mse: 0.4264
  86/5000 [..............................] - ETA: 53s - loss: 0.4307 - mse: 0.4307
  91/5000 [..............................] - ETA: 53s - loss: 0.4216 - mse: 0.4216
  96/5000 [..............................] - ETA: 53s - loss: 0.4179 - mse: 0.4179
 101/5000 [..............................] - ETA: 52s - loss: 0.4108 - mse: 0.4108
 106/5000 [..............................] - ETA: 52s - loss: 0.4069 - mse: 0.4069
 111/5000 [..............................] - ETA: 52s - loss: 0.3967 - mse: 0.3967
 116/5000 [..............................] - ETA: 52s - loss: 0.3940 - mse: 0.3940
 121/5000 [..............................] - ETA: 52s - loss: 0.3888 - mse: 0.3888
 126/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
 131/5000 [..............................] - ETA: 52s - loss: 0.3790 - mse: 0.3790
 136/5000 [..............................] - ETA: 52s - loss: 0.3743 - mse: 0.3743
 141/5000 [..............................] - ETA: 52s - loss: 0.3688 - mse: 0.3688
 146/5000 [..............................] - ETA: 52s - loss: 0.3645 - mse: 0.3645
 151/5000 [..............................] - ETA: 52s - loss: 0.3616 - mse: 0.3616
 156/5000 [..............................] - ETA: 52s - loss: 0.3572 - mse: 0.3572
 161/5000 [..............................] - ETA: 52s - loss: 0.3539 - mse: 0.3539
 166/5000 [..............................] - ETA: 52s - loss: 0.3504 - mse: 0.3504
 171/5000 [>.............................] - ETA: 52s - loss: 0.3477 - mse: 0.3477
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2812 - mse: 0.2812
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2809 - mse: 0.2809
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2806 - mse: 0.2806
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2802 - mse: 0.2802
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2797 - mse: 0.2797
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2795 - mse: 0.2795
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2792 - mse: 0.2792
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2788 - mse: 0.2788
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2762 - mse: 0.2762
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2757 - mse: 0.2757
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2756 - mse: 0.2756
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2753 - mse: 0.2753
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2752 - mse: 0.2752
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2751 - mse: 0.2751
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2750 - mse: 0.2750
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2748 - mse: 0.2748
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2747 - mse: 0.2747
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2745 - mse: 0.2745
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2737 - mse: 0.2737
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2731 - mse: 0.2731
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2727 - mse: 0.2727
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2725 - mse: 0.2725
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2723 - mse: 0.2723
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2652 - mse: 0.2652
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2648 - mse: 0.2648
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2640 - mse: 0.2640
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2638 - mse: 0.2638
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2632 - mse: 0.2632
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2631 - mse: 0.2631
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2624 - mse: 0.2624
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2621 - mse: 0.2621
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
