2021-10-06 04:16:50.130880: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:16:50.308482: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.11.csv
Dataset:  mse_3_5_7_128_9_11
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:22 - loss: 0.6505 - mse: 0.6505
   7/5000 [..............................] - ETA: 49s - loss: 0.4767 - mse: 0.4767  
  13/5000 [..............................] - ETA: 49s - loss: 0.5001 - mse: 0.5001
  19/5000 [..............................] - ETA: 49s - loss: 0.4867 - mse: 0.4867
  25/5000 [..............................] - ETA: 49s - loss: 0.4561 - mse: 0.4561
  31/5000 [..............................] - ETA: 49s - loss: 0.4354 - mse: 0.4354
  37/5000 [..............................] - ETA: 49s - loss: 0.4060 - mse: 0.4060
  43/5000 [..............................] - ETA: 49s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 48s - loss: 0.4120 - mse: 0.4120
  55/5000 [..............................] - ETA: 48s - loss: 0.4032 - mse: 0.4032
  61/5000 [..............................] - ETA: 48s - loss: 0.3915 - mse: 0.3915
  66/5000 [..............................] - ETA: 48s - loss: 0.3981 - mse: 0.3981
  72/5000 [..............................] - ETA: 48s - loss: 0.3901 - mse: 0.3901
  78/5000 [..............................] - ETA: 48s - loss: 0.3825 - mse: 0.3825
  84/5000 [..............................] - ETA: 48s - loss: 0.3766 - mse: 0.3766
  90/5000 [..............................] - ETA: 48s - loss: 0.3728 - mse: 0.3728
  95/5000 [..............................] - ETA: 48s - loss: 0.3675 - mse: 0.3675
 101/5000 [..............................] - ETA: 48s - loss: 0.3621 - mse: 0.3621
 107/5000 [..............................] - ETA: 48s - loss: 0.3584 - mse: 0.3584
 113/5000 [..............................] - ETA: 48s - loss: 0.3542 - mse: 0.3542
 119/5000 [..............................] - ETA: 48s - loss: 0.3503 - mse: 0.3503
 125/5000 [..............................] - ETA: 48s - loss: 0.3454 - mse: 0.3454
 131/5000 [..............................] - ETA: 48s - loss: 0.3422 - mse: 0.3422
 137/5000 [..............................] - ETA: 48s - loss: 0.3393 - mse: 0.3393
 143/5000 [..............................] - ETA: 48s - loss: 0.3360 - mse: 0.3360
 149/5000 [..............................] - ETA: 48s - loss: 0.3327 - mse: 0.3327
 155/5000 [..............................] - ETA: 47s - loss: 0.3298 - mse: 0.3298
 160/5000 [..............................] - ETA: 47s - loss: 0.3269 - mse: 0.3269
 165/5000 [..............................] - ETA: 48s - loss: 0.3240 - mse: 0.3240
 170/5000 [>.............................] - ETA: 48s - loss: 0.3226 - mse: 0.3226
 176/5000 [>.............................] - ETA: 47s - loss: 0.3201 - mse: 0.3201
 181/5000 [>.............................] - ETA: 47s - loss: 0.3183 - mse: 0.3183
 186/5000 [>.............................] - ETA: 47s - loss: 0.3164 - mse: 0.3164
 191/5000 [>.............................] - ETA: 47s - loss: 0.3142 - mse: 0.3142
 196/5000 [>.............................] - ETA: 48s - loss: 0.3124 - mse: 0.3124
1023/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1028/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1033/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2611 - mse: 0.2611
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2609 - mse: 0.2609
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2607 - mse: 0.2607
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2600 - mse: 0.2600
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2599 - mse: 0.2599
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2597 - mse: 0.2597
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2598 - mse: 0.2598
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2596 - mse: 0.2596
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1193/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1198/5000 [======>.......................] - ETA: 40s - loss: 0.2588 - mse: 0.2588
1203/5000 [======>.......................] - ETA: 39s - loss: 0.2587 - mse: 0.2587
1208/5000 [======>.......................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2583 - mse: 0.2583
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1268/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1273/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1278/5000 [======>.......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1283/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1288/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1293/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1298/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1303/5000 [======>.......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2571 - mse: 0.2571
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2569 - mse: 0.2569
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2565 - mse: 0.2565
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2564 - mse: 0.2564
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1373/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1378/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1383/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1388/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1393/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1398/5000 [=======>......................] - ETA: 37s - loss: 0.2558 - mse: 0.2558
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1423/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1428/5000 [=======>......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1433/5000 [=======>......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1438/5000 [=======>......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1443/5000 [=======>......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1448/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1453/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
