2021-10-06 04:01:27.417774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:01:27.613985: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_30_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:11 - loss: 0.8070 - mse: 0.8070
   6/5000 [..............................] - ETA: 53s - loss: 0.6707 - mse: 0.6707  
  11/5000 [..............................] - ETA: 52s - loss: 0.6245 - mse: 0.6245
  16/5000 [..............................] - ETA: 52s - loss: 0.6078 - mse: 0.6078
  21/5000 [..............................] - ETA: 52s - loss: 0.5533 - mse: 0.5533
  26/5000 [..............................] - ETA: 52s - loss: 0.5683 - mse: 0.5683
  31/5000 [..............................] - ETA: 52s - loss: 0.5285 - mse: 0.5285
  36/5000 [..............................] - ETA: 52s - loss: 0.5148 - mse: 0.5148
  41/5000 [..............................] - ETA: 52s - loss: 0.4899 - mse: 0.4899
  46/5000 [..............................] - ETA: 52s - loss: 0.4689 - mse: 0.4689
  51/5000 [..............................] - ETA: 52s - loss: 0.4571 - mse: 0.4571
  56/5000 [..............................] - ETA: 52s - loss: 0.4475 - mse: 0.4475
  61/5000 [..............................] - ETA: 52s - loss: 0.4389 - mse: 0.4389
  66/5000 [..............................] - ETA: 52s - loss: 0.4247 - mse: 0.4247
  71/5000 [..............................] - ETA: 52s - loss: 0.4127 - mse: 0.4127
  76/5000 [..............................] - ETA: 51s - loss: 0.4032 - mse: 0.4032
  81/5000 [..............................] - ETA: 51s - loss: 0.3939 - mse: 0.3939
  86/5000 [..............................] - ETA: 51s - loss: 0.3874 - mse: 0.3874
  91/5000 [..............................] - ETA: 51s - loss: 0.3783 - mse: 0.3783
  96/5000 [..............................] - ETA: 51s - loss: 0.3869 - mse: 0.3869
 101/5000 [..............................] - ETA: 51s - loss: 0.3851 - mse: 0.3851
 106/5000 [..............................] - ETA: 51s - loss: 0.3804 - mse: 0.3804
 111/5000 [..............................] - ETA: 51s - loss: 0.3743 - mse: 0.3743
 116/5000 [..............................] - ETA: 51s - loss: 0.3704 - mse: 0.3704
 121/5000 [..............................] - ETA: 51s - loss: 0.3664 - mse: 0.3664
 126/5000 [..............................] - ETA: 51s - loss: 0.3633 - mse: 0.3633
 131/5000 [..............................] - ETA: 51s - loss: 0.3575 - mse: 0.3575
 136/5000 [..............................] - ETA: 51s - loss: 0.3535 - mse: 0.3535
 141/5000 [..............................] - ETA: 51s - loss: 0.3509 - mse: 0.3509
 146/5000 [..............................] - ETA: 51s - loss: 0.3472 - mse: 0.3472
 151/5000 [..............................] - ETA: 51s - loss: 0.3433 - mse: 0.3433
 156/5000 [..............................] - ETA: 51s - loss: 0.3396 - mse: 0.3396
 161/5000 [..............................] - ETA: 51s - loss: 0.3360 - mse: 0.3360
 166/5000 [..............................] - ETA: 51s - loss: 0.3346 - mse: 0.3346
 171/5000 [>.............................] - ETA: 51s - loss: 0.3322 - mse: 0.3322
 431/5000 [=>............................] - ETA: 51s - loss: 0.2814 - mse: 0.2814
 436/5000 [=>............................] - ETA: 51s - loss: 0.2810 - mse: 0.2810
 441/5000 [=>............................] - ETA: 51s - loss: 0.2805 - mse: 0.2805
 446/5000 [=>............................] - ETA: 51s - loss: 0.2800 - mse: 0.2800
 451/5000 [=>............................] - ETA: 51s - loss: 0.2794 - mse: 0.2794
 456/5000 [=>............................] - ETA: 51s - loss: 0.2789 - mse: 0.2789
 461/5000 [=>............................] - ETA: 51s - loss: 0.2782 - mse: 0.2782
 466/5000 [=>............................] - ETA: 50s - loss: 0.2777 - mse: 0.2777
 471/5000 [=>............................] - ETA: 50s - loss: 0.2775 - mse: 0.2775
 476/5000 [=>............................] - ETA: 50s - loss: 0.2773 - mse: 0.2773
 481/5000 [=>............................] - ETA: 50s - loss: 0.2770 - mse: 0.2770
 486/5000 [=>............................] - ETA: 50s - loss: 0.2766 - mse: 0.2766
 491/5000 [=>............................] - ETA: 50s - loss: 0.2764 - mse: 0.2764
 496/5000 [=>............................] - ETA: 50s - loss: 0.2759 - mse: 0.2759
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2757 - mse: 0.2757
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2753 - mse: 0.2753
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2750 - mse: 0.2750
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2747 - mse: 0.2747
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2743 - mse: 0.2743
 531/5000 [==>...........................] - ETA: 49s - loss: 0.2741 - mse: 0.2741
 536/5000 [==>...........................] - ETA: 49s - loss: 0.2737 - mse: 0.2737
 541/5000 [==>...........................] - ETA: 49s - loss: 0.2732 - mse: 0.2732
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2728 - mse: 0.2728
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2727 - mse: 0.2727
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2724 - mse: 0.2724
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2721 - mse: 0.2721
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2719 - mse: 0.2719
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2715 - mse: 0.2715
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2712 - mse: 0.2712
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2711 - mse: 0.2711
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2709 - mse: 0.2709
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2699 - mse: 0.2699
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2698 - mse: 0.2698
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2693 - mse: 0.2693
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2692 - mse: 0.2692
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2690 - mse: 0.2690
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2688 - mse: 0.2688
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2686 - mse: 0.2686
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2685 - mse: 0.2685
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2682 - mse: 0.2682
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2681 - mse: 0.2681
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2677 - mse: 0.2677
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2663 - mse: 0.2663
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2660 - mse: 0.2660
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2659 - mse: 0.2659
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2654 - mse: 0.2654
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2646 - mse: 0.2646
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2645 - mse: 0.2645
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2639 - mse: 0.2639
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2630 - mse: 0.2630
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2627 - mse: 0.2627
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2625 - mse: 0.2625
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2624 - mse: 0.2624
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2621 - mse: 0.2621
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2601 - mse: 0.2601
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2599 - mse: 0.2599
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2584 - mse: 0.2584
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2583 - mse: 0.2583
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2581 - mse: 0.2581
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2580 - mse: 0.2580
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2569 - mse: 0.2569
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2564 - mse: 0.2564
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2563 - mse: 0.2563
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2562 - mse: 0.2562
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2556 - mse: 0.2556
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2555 - mse: 0.2555
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2554 - mse: 0.2554
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2553 - mse: 0.2553
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2552 - mse: 0.2552
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2548 - mse: 0.2548
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2547 - mse: 0.2547
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2545 - mse: 0.2545
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2544 - mse: 0.2544
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2543 - mse: 0.2543
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2542 - mse: 0.2542
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2539 - mse: 0.2539
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2540 - mse: 0.2540
