2021-10-06 02:06:18.140278: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:06:18.343629: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.7.csv
Dataset:  mse_3_5_15_128_9_7
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:58 - loss: 0.6557 - mse: 0.6557
   6/5000 [..............................] - ETA: 54s - loss: 0.5776 - mse: 0.5776  
  11/5000 [..............................] - ETA: 54s - loss: 0.6206 - mse: 0.6206
  16/5000 [..............................] - ETA: 54s - loss: 0.5582 - mse: 0.5582
  21/5000 [..............................] - ETA: 54s - loss: 0.5036 - mse: 0.5036
  26/5000 [..............................] - ETA: 54s - loss: 0.4991 - mse: 0.4991
  31/5000 [..............................] - ETA: 54s - loss: 0.4742 - mse: 0.4742
  36/5000 [..............................] - ETA: 54s - loss: 0.4534 - mse: 0.4534
  41/5000 [..............................] - ETA: 53s - loss: 0.4346 - mse: 0.4346
  46/5000 [..............................] - ETA: 53s - loss: 0.4201 - mse: 0.4201
  51/5000 [..............................] - ETA: 53s - loss: 0.4079 - mse: 0.4079
  56/5000 [..............................] - ETA: 53s - loss: 0.3931 - mse: 0.3931
  61/5000 [..............................] - ETA: 53s - loss: 0.3900 - mse: 0.3900
  66/5000 [..............................] - ETA: 53s - loss: 0.3750 - mse: 0.3750
  71/5000 [..............................] - ETA: 53s - loss: 0.3723 - mse: 0.3723
  76/5000 [..............................] - ETA: 53s - loss: 0.3978 - mse: 0.3978
  81/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  86/5000 [..............................] - ETA: 53s - loss: 0.4001 - mse: 0.4001
  91/5000 [..............................] - ETA: 53s - loss: 0.3889 - mse: 0.3889
  96/5000 [..............................] - ETA: 53s - loss: 0.3865 - mse: 0.3865
 101/5000 [..............................] - ETA: 53s - loss: 0.3832 - mse: 0.3832
 106/5000 [..............................] - ETA: 53s - loss: 0.3786 - mse: 0.3786
 111/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
 116/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
 121/5000 [..............................] - ETA: 53s - loss: 0.3632 - mse: 0.3632
 126/5000 [..............................] - ETA: 52s - loss: 0.3599 - mse: 0.3599
 131/5000 [..............................] - ETA: 52s - loss: 0.3551 - mse: 0.3551
 136/5000 [..............................] - ETA: 52s - loss: 0.3529 - mse: 0.3529
 141/5000 [..............................] - ETA: 52s - loss: 0.3489 - mse: 0.3489
 146/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 151/5000 [..............................] - ETA: 52s - loss: 0.3424 - mse: 0.3424
 156/5000 [..............................] - ETA: 52s - loss: 0.3386 - mse: 0.3386
 161/5000 [..............................] - ETA: 52s - loss: 0.3379 - mse: 0.3379
 166/5000 [..............................] - ETA: 52s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 52s - loss: 0.3353 - mse: 0.3353
 441/5000 [=>............................] - ETA: 49s - loss: 0.2854 - mse: 0.2854
 446/5000 [=>............................] - ETA: 49s - loss: 0.2851 - mse: 0.2851
 451/5000 [=>............................] - ETA: 49s - loss: 0.2846 - mse: 0.2846
 456/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 461/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 466/5000 [=>............................] - ETA: 49s - loss: 0.2837 - mse: 0.2837
 471/5000 [=>............................] - ETA: 49s - loss: 0.2832 - mse: 0.2832
 476/5000 [=>............................] - ETA: 49s - loss: 0.2827 - mse: 0.2827
 481/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 486/5000 [=>............................] - ETA: 49s - loss: 0.2818 - mse: 0.2818
 491/5000 [=>............................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 496/5000 [=>............................] - ETA: 48s - loss: 0.2814 - mse: 0.2814
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2799 - mse: 0.2799
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2794 - mse: 0.2794
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2784 - mse: 0.2784
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2782 - mse: 0.2782
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2731 - mse: 0.2731
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2720 - mse: 0.2720
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2691 - mse: 0.2691
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2688 - mse: 0.2688
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
