2021-10-06 03:45:37.994642: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:38.172204: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  mse_3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:42 - loss: 0.2987 - mse: 0.2987
   6/5000 [..............................] - ETA: 50s - loss: 0.6267 - mse: 0.6267  
  11/5000 [..............................] - ETA: 50s - loss: 0.6905 - mse: 0.6905
  16/5000 [..............................] - ETA: 50s - loss: 0.6459 - mse: 0.6459
  21/5000 [..............................] - ETA: 50s - loss: 0.6190 - mse: 0.6190
  26/5000 [..............................] - ETA: 50s - loss: 0.5814 - mse: 0.5814
  31/5000 [..............................] - ETA: 50s - loss: 0.5587 - mse: 0.5587
  36/5000 [..............................] - ETA: 50s - loss: 0.5265 - mse: 0.5265
  41/5000 [..............................] - ETA: 50s - loss: 0.5289 - mse: 0.5289
  46/5000 [..............................] - ETA: 50s - loss: 0.5020 - mse: 0.5020
  51/5000 [..............................] - ETA: 50s - loss: 0.4911 - mse: 0.4911
  56/5000 [..............................] - ETA: 50s - loss: 0.4726 - mse: 0.4726
  61/5000 [..............................] - ETA: 50s - loss: 0.4615 - mse: 0.4615
  66/5000 [..............................] - ETA: 49s - loss: 0.4455 - mse: 0.4455
  71/5000 [..............................] - ETA: 49s - loss: 0.4333 - mse: 0.4333
  76/5000 [..............................] - ETA: 49s - loss: 0.4239 - mse: 0.4239
  81/5000 [..............................] - ETA: 49s - loss: 0.4202 - mse: 0.4202
  86/5000 [..............................] - ETA: 49s - loss: 0.4138 - mse: 0.4138
  91/5000 [..............................] - ETA: 49s - loss: 0.4104 - mse: 0.4104
  96/5000 [..............................] - ETA: 49s - loss: 0.4059 - mse: 0.4059
 101/5000 [..............................] - ETA: 49s - loss: 0.4037 - mse: 0.4037
 107/5000 [..............................] - ETA: 49s - loss: 0.3966 - mse: 0.3966
 112/5000 [..............................] - ETA: 49s - loss: 0.3930 - mse: 0.3930
 117/5000 [..............................] - ETA: 49s - loss: 0.3904 - mse: 0.3904
 122/5000 [..............................] - ETA: 49s - loss: 0.3871 - mse: 0.3871
 127/5000 [..............................] - ETA: 49s - loss: 0.3843 - mse: 0.3843
 132/5000 [..............................] - ETA: 49s - loss: 0.3797 - mse: 0.3797
 137/5000 [..............................] - ETA: 49s - loss: 0.3748 - mse: 0.3748
 142/5000 [..............................] - ETA: 49s - loss: 0.3696 - mse: 0.3696
 147/5000 [..............................] - ETA: 49s - loss: 0.3667 - mse: 0.3667
 152/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 157/5000 [..............................] - ETA: 48s - loss: 0.3609 - mse: 0.3609
 162/5000 [..............................] - ETA: 48s - loss: 0.3579 - mse: 0.3579
 167/5000 [>.............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 172/5000 [>.............................] - ETA: 48s - loss: 0.3521 - mse: 0.3521
 442/5000 [=>............................] - ETA: 48s - loss: 0.2904 - mse: 0.2904
 447/5000 [=>............................] - ETA: 48s - loss: 0.2898 - mse: 0.2898
 452/5000 [=>............................] - ETA: 48s - loss: 0.2892 - mse: 0.2892
 457/5000 [=>............................] - ETA: 48s - loss: 0.2891 - mse: 0.2891
 462/5000 [=>............................] - ETA: 48s - loss: 0.2890 - mse: 0.2890
 467/5000 [=>............................] - ETA: 48s - loss: 0.2884 - mse: 0.2884
 472/5000 [=>............................] - ETA: 48s - loss: 0.2882 - mse: 0.2882
 477/5000 [=>............................] - ETA: 48s - loss: 0.2879 - mse: 0.2879
 482/5000 [=>............................] - ETA: 48s - loss: 0.2874 - mse: 0.2874
 487/5000 [=>............................] - ETA: 48s - loss: 0.2871 - mse: 0.2871
 492/5000 [=>............................] - ETA: 47s - loss: 0.2867 - mse: 0.2867
 497/5000 [=>............................] - ETA: 47s - loss: 0.2862 - mse: 0.2862
 502/5000 [==>...........................] - ETA: 47s - loss: 0.2858 - mse: 0.2858
 507/5000 [==>...........................] - ETA: 47s - loss: 0.2856 - mse: 0.2856
 512/5000 [==>...........................] - ETA: 47s - loss: 0.2854 - mse: 0.2854
 517/5000 [==>...........................] - ETA: 47s - loss: 0.2850 - mse: 0.2850
 522/5000 [==>...........................] - ETA: 47s - loss: 0.2847 - mse: 0.2847
 527/5000 [==>...........................] - ETA: 47s - loss: 0.2845 - mse: 0.2845
 532/5000 [==>...........................] - ETA: 47s - loss: 0.2841 - mse: 0.2841
 537/5000 [==>...........................] - ETA: 47s - loss: 0.2837 - mse: 0.2837
 542/5000 [==>...........................] - ETA: 47s - loss: 0.2832 - mse: 0.2832
 547/5000 [==>...........................] - ETA: 47s - loss: 0.2828 - mse: 0.2828
 552/5000 [==>...........................] - ETA: 47s - loss: 0.2824 - mse: 0.2824
 557/5000 [==>...........................] - ETA: 47s - loss: 0.2822 - mse: 0.2822
 562/5000 [==>...........................] - ETA: 47s - loss: 0.2818 - mse: 0.2818
 567/5000 [==>...........................] - ETA: 46s - loss: 0.2816 - mse: 0.2816
 572/5000 [==>...........................] - ETA: 46s - loss: 0.2812 - mse: 0.2812
 577/5000 [==>...........................] - ETA: 46s - loss: 0.2808 - mse: 0.2808
 582/5000 [==>...........................] - ETA: 46s - loss: 0.2805 - mse: 0.2805
 587/5000 [==>...........................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 592/5000 [==>...........................] - ETA: 46s - loss: 0.2801 - mse: 0.2801
 597/5000 [==>...........................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 602/5000 [==>...........................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 607/5000 [==>...........................] - ETA: 46s - loss: 0.2794 - mse: 0.2794
 612/5000 [==>...........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 617/5000 [==>...........................] - ETA: 46s - loss: 0.2790 - mse: 0.2790
 622/5000 [==>...........................] - ETA: 46s - loss: 0.2789 - mse: 0.2789
 627/5000 [==>...........................] - ETA: 46s - loss: 0.2786 - mse: 0.2786
 632/5000 [==>...........................] - ETA: 46s - loss: 0.2784 - mse: 0.2784
 637/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 642/5000 [==>...........................] - ETA: 46s - loss: 0.2779 - mse: 0.2779
 647/5000 [==>...........................] - ETA: 46s - loss: 0.2776 - mse: 0.2776
 652/5000 [==>...........................] - ETA: 46s - loss: 0.2772 - mse: 0.2772
 657/5000 [==>...........................] - ETA: 46s - loss: 0.2769 - mse: 0.2769
 662/5000 [==>...........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 667/5000 [===>..........................] - ETA: 46s - loss: 0.2768 - mse: 0.2768
 672/5000 [===>..........................] - ETA: 46s - loss: 0.2765 - mse: 0.2765
 677/5000 [===>..........................] - ETA: 46s - loss: 0.2764 - mse: 0.2764
 682/5000 [===>..........................] - ETA: 46s - loss: 0.2761 - mse: 0.2761
 687/5000 [===>..........................] - ETA: 46s - loss: 0.2760 - mse: 0.2760
 692/5000 [===>..........................] - ETA: 45s - loss: 0.2757 - mse: 0.2757
 697/5000 [===>..........................] - ETA: 45s - loss: 0.2754 - mse: 0.2754
 702/5000 [===>..........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 707/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 712/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 717/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 722/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 727/5000 [===>..........................] - ETA: 45s - loss: 0.2744 - mse: 0.2744
 732/5000 [===>..........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 737/5000 [===>..........................] - ETA: 45s - loss: 0.2741 - mse: 0.2741
 742/5000 [===>..........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 747/5000 [===>..........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 752/5000 [===>..........................] - ETA: 45s - loss: 0.2736 - mse: 0.2736
 757/5000 [===>..........................] - ETA: 45s - loss: 0.2734 - mse: 0.2734
 762/5000 [===>..........................] - ETA: 45s - loss: 0.2732 - mse: 0.2732
 767/5000 [===>..........................] - ETA: 45s - loss: 0.2729 - mse: 0.2729
 772/5000 [===>..........................] - ETA: 45s - loss: 0.2726 - mse: 0.2726
 777/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 782/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 787/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 792/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 797/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 802/5000 [===>..........................] - ETA: 45s - loss: 0.2719 - mse: 0.2719
 807/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 812/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 817/5000 [===>..........................] - ETA: 45s - loss: 0.2714 - mse: 0.2714
 822/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2711 - mse: 0.2711
 837/5000 [====>.........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 842/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 847/5000 [====>.........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 852/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 857/5000 [====>.........................] - ETA: 44s - loss: 0.2706 - mse: 0.2706
 862/5000 [====>.........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 867/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 872/5000 [====>.........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 877/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 882/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 887/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 892/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 897/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 902/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 907/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 912/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 927/5000 [====>.........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 932/5000 [====>.........................] - ETA: 43s - loss: 0.2689 - mse: 0.2689
 937/5000 [====>.........................] - ETA: 43s - loss: 0.2687 - mse: 0.2687
 942/5000 [====>.........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 947/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 952/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 957/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 962/5000 [====>.........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 967/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 972/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 977/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 982/5000 [====>.........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 992/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 997/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1017/5000 [=====>........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1022/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1027/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1032/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1037/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1042/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1047/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1052/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1057/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1062/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1067/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1072/5000 [=====>........................] - ETA: 42s - loss: 0.2661 - mse: 0.2661
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
1085/5000 [=====>........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1090/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1095/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1172/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
