2021-10-06 02:58:51.371568: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:58:51.571158: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.34.csv
Dataset:  mse_3_5_30_128_9_34
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:09 - loss: 0.8114 - mse: 0.8114
   6/5000 [..............................] - ETA: 54s - loss: 0.6061 - mse: 0.6061  
  11/5000 [..............................] - ETA: 54s - loss: 0.5212 - mse: 0.5212
  16/5000 [..............................] - ETA: 53s - loss: 0.5011 - mse: 0.5011
  21/5000 [..............................] - ETA: 53s - loss: 0.4840 - mse: 0.4840
  26/5000 [..............................] - ETA: 53s - loss: 0.4515 - mse: 0.4515
  31/5000 [..............................] - ETA: 53s - loss: 0.4327 - mse: 0.4327
  36/5000 [..............................] - ETA: 53s - loss: 0.4261 - mse: 0.4261
  41/5000 [..............................] - ETA: 53s - loss: 0.4186 - mse: 0.4186
  46/5000 [..............................] - ETA: 53s - loss: 0.4053 - mse: 0.4053
  51/5000 [..............................] - ETA: 53s - loss: 0.3879 - mse: 0.3879
  56/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
  61/5000 [..............................] - ETA: 53s - loss: 0.3643 - mse: 0.3643
  66/5000 [..............................] - ETA: 53s - loss: 0.3598 - mse: 0.3598
  71/5000 [..............................] - ETA: 53s - loss: 0.3589 - mse: 0.3589
  76/5000 [..............................] - ETA: 53s - loss: 0.3570 - mse: 0.3570
  81/5000 [..............................] - ETA: 53s - loss: 0.3508 - mse: 0.3508
  86/5000 [..............................] - ETA: 52s - loss: 0.3481 - mse: 0.3481
  91/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
  96/5000 [..............................] - ETA: 52s - loss: 0.3392 - mse: 0.3392
 101/5000 [..............................] - ETA: 52s - loss: 0.3360 - mse: 0.3360
 106/5000 [..............................] - ETA: 52s - loss: 0.3321 - mse: 0.3321
 111/5000 [..............................] - ETA: 52s - loss: 0.3320 - mse: 0.3320
 116/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 121/5000 [..............................] - ETA: 52s - loss: 0.3291 - mse: 0.3291
 126/5000 [..............................] - ETA: 52s - loss: 0.3248 - mse: 0.3248
 131/5000 [..............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 136/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 141/5000 [..............................] - ETA: 52s - loss: 0.3212 - mse: 0.3212
 146/5000 [..............................] - ETA: 52s - loss: 0.3199 - mse: 0.3199
 151/5000 [..............................] - ETA: 52s - loss: 0.3171 - mse: 0.3171
 156/5000 [..............................] - ETA: 52s - loss: 0.3164 - mse: 0.3164
 161/5000 [..............................] - ETA: 52s - loss: 0.3147 - mse: 0.3147
 166/5000 [..............................] - ETA: 52s - loss: 0.3128 - mse: 0.3128
 171/5000 [>.............................] - ETA: 52s - loss: 0.3111 - mse: 0.3111
 441/5000 [=>............................] - ETA: 49s - loss: 0.2734 - mse: 0.2734
 446/5000 [=>............................] - ETA: 49s - loss: 0.2730 - mse: 0.2730
 451/5000 [=>............................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 456/5000 [=>............................] - ETA: 48s - loss: 0.2725 - mse: 0.2725
 461/5000 [=>............................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 466/5000 [=>............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 471/5000 [=>............................] - ETA: 48s - loss: 0.2714 - mse: 0.2714
 476/5000 [=>............................] - ETA: 48s - loss: 0.2709 - mse: 0.2709
 481/5000 [=>............................] - ETA: 48s - loss: 0.2708 - mse: 0.2708
 486/5000 [=>............................] - ETA: 48s - loss: 0.2700 - mse: 0.2700
 491/5000 [=>............................] - ETA: 48s - loss: 0.2695 - mse: 0.2695
 496/5000 [=>............................] - ETA: 48s - loss: 0.2697 - mse: 0.2697
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2696 - mse: 0.2696
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2694 - mse: 0.2694
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2691 - mse: 0.2691
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2689 - mse: 0.2689
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2687 - mse: 0.2687
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2684 - mse: 0.2684
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2680 - mse: 0.2680
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2679 - mse: 0.2679
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2676 - mse: 0.2676
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2671 - mse: 0.2671
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2666 - mse: 0.2666
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2665 - mse: 0.2665
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2664 - mse: 0.2664
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2662 - mse: 0.2662
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2661 - mse: 0.2661
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2658 - mse: 0.2658
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2650 - mse: 0.2650
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2648 - mse: 0.2648
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2645 - mse: 0.2645
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2638 - mse: 0.2638
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2635 - mse: 0.2635
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2632 - mse: 0.2632
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2631 - mse: 0.2631
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2629 - mse: 0.2629
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2625 - mse: 0.2625
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2617 - mse: 0.2617
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2611 - mse: 0.2611
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2607 - mse: 0.2607
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2605 - mse: 0.2605
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2602 - mse: 0.2602
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2598 - mse: 0.2598
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2599 - mse: 0.2599
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2597 - mse: 0.2597
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2594 - mse: 0.2594
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2593 - mse: 0.2593
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2592 - mse: 0.2592
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2592 - mse: 0.2592
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2591 - mse: 0.2591
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2590 - mse: 0.2590
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2589 - mse: 0.2589
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2588 - mse: 0.2588
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2587 - mse: 0.2587
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2586 - mse: 0.2586
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2585 - mse: 0.2585
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2584 - mse: 0.2584
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2583 - mse: 0.2583
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2582 - mse: 0.2582
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2581 - mse: 0.2581
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2578 - mse: 0.2578
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2576 - mse: 0.2576
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2575 - mse: 0.2575
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2574 - mse: 0.2574
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2573 - mse: 0.2573
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2572 - mse: 0.2572
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2570 - mse: 0.2570
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2568 - mse: 0.2568
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2569 - mse: 0.2569
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2567 - mse: 0.2567
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2566 - mse: 0.2566
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2563 - mse: 0.2563
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2565 - mse: 0.2565
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2564 - mse: 0.2564
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2557 - mse: 0.2557
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2554 - mse: 0.2554
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2555 - mse: 0.2555
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2553 - mse: 0.2553
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2549 - mse: 0.2549
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2548 - mse: 0.2548
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2547 - mse: 0.2547
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2546 - mse: 0.2546
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2545 - mse: 0.2545
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2537 - mse: 0.2537
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2534 - mse: 0.2534
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2534 - mse: 0.2534
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2530 - mse: 0.2530
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2531 - mse: 0.2531
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2526 - mse: 0.2526
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2525 - mse: 0.2525
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2524 - mse: 0.2524
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2523 - mse: 0.2523
