2021-10-06 02:27:25.403253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:25.591298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.19.csv
Dataset:  mse_3_5_30_128_9_19
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:20 - loss: 0.0203 - mse: 0.0203
   6/5000 [..............................] - ETA: 53s - loss: 0.7101 - mse: 0.7101  
  11/5000 [..............................] - ETA: 53s - loss: 0.6441 - mse: 0.6441
  16/5000 [..............................] - ETA: 53s - loss: 0.5948 - mse: 0.5948
  21/5000 [..............................] - ETA: 53s - loss: 0.5379 - mse: 0.5379
  26/5000 [..............................] - ETA: 53s - loss: 0.5230 - mse: 0.5230
  31/5000 [..............................] - ETA: 53s - loss: 0.5036 - mse: 0.5036
  36/5000 [..............................] - ETA: 53s - loss: 0.4813 - mse: 0.4813
  41/5000 [..............................] - ETA: 53s - loss: 0.4694 - mse: 0.4694
  46/5000 [..............................] - ETA: 53s - loss: 0.4589 - mse: 0.4589
  51/5000 [..............................] - ETA: 52s - loss: 0.4397 - mse: 0.4397
  56/5000 [..............................] - ETA: 52s - loss: 0.4359 - mse: 0.4359
  61/5000 [..............................] - ETA: 52s - loss: 0.4233 - mse: 0.4233
  66/5000 [..............................] - ETA: 52s - loss: 0.4218 - mse: 0.4218
  71/5000 [..............................] - ETA: 52s - loss: 0.4257 - mse: 0.4257
  76/5000 [..............................] - ETA: 52s - loss: 0.4161 - mse: 0.4161
  81/5000 [..............................] - ETA: 52s - loss: 0.4095 - mse: 0.4095
  86/5000 [..............................] - ETA: 52s - loss: 0.4055 - mse: 0.4055
  91/5000 [..............................] - ETA: 52s - loss: 0.4017 - mse: 0.4017
  96/5000 [..............................] - ETA: 52s - loss: 0.3966 - mse: 0.3966
 101/5000 [..............................] - ETA: 52s - loss: 0.3925 - mse: 0.3925
 106/5000 [..............................] - ETA: 52s - loss: 0.3883 - mse: 0.3883
 111/5000 [..............................] - ETA: 52s - loss: 0.3858 - mse: 0.3858
 116/5000 [..............................] - ETA: 52s - loss: 0.3800 - mse: 0.3800
 121/5000 [..............................] - ETA: 52s - loss: 0.3767 - mse: 0.3767
 126/5000 [..............................] - ETA: 52s - loss: 0.3721 - mse: 0.3721
 131/5000 [..............................] - ETA: 52s - loss: 0.3673 - mse: 0.3673
 136/5000 [..............................] - ETA: 51s - loss: 0.3626 - mse: 0.3626
 141/5000 [..............................] - ETA: 51s - loss: 0.3595 - mse: 0.3595
 146/5000 [..............................] - ETA: 51s - loss: 0.3571 - mse: 0.3571
 151/5000 [..............................] - ETA: 51s - loss: 0.3539 - mse: 0.3539
 156/5000 [..............................] - ETA: 51s - loss: 0.3508 - mse: 0.3508
 161/5000 [..............................] - ETA: 51s - loss: 0.3484 - mse: 0.3484
 166/5000 [..............................] - ETA: 51s - loss: 0.3449 - mse: 0.3449
 171/5000 [>.............................] - ETA: 51s - loss: 0.3429 - mse: 0.3429
 434/5000 [=>............................] - ETA: 52s - loss: 0.2865 - mse: 0.2865
 439/5000 [=>............................] - ETA: 51s - loss: 0.2859 - mse: 0.2859
 444/5000 [=>............................] - ETA: 51s - loss: 0.2853 - mse: 0.2853
 449/5000 [=>............................] - ETA: 51s - loss: 0.2850 - mse: 0.2850
 454/5000 [=>............................] - ETA: 51s - loss: 0.2845 - mse: 0.2845
 459/5000 [=>............................] - ETA: 51s - loss: 0.2840 - mse: 0.2840
 464/5000 [=>............................] - ETA: 51s - loss: 0.2837 - mse: 0.2837
 469/5000 [=>............................] - ETA: 51s - loss: 0.2834 - mse: 0.2834
 474/5000 [=>............................] - ETA: 51s - loss: 0.2828 - mse: 0.2828
 479/5000 [=>............................] - ETA: 51s - loss: 0.2822 - mse: 0.2822
 484/5000 [=>............................] - ETA: 51s - loss: 0.2813 - mse: 0.2813
 489/5000 [=>............................] - ETA: 51s - loss: 0.2809 - mse: 0.2809
 494/5000 [=>............................] - ETA: 51s - loss: 0.2808 - mse: 0.2808
 499/5000 [=>............................] - ETA: 50s - loss: 0.2805 - mse: 0.2805
 504/5000 [==>...........................] - ETA: 50s - loss: 0.2804 - mse: 0.2804
 509/5000 [==>...........................] - ETA: 50s - loss: 0.2802 - mse: 0.2802
 514/5000 [==>...........................] - ETA: 50s - loss: 0.2798 - mse: 0.2798
 519/5000 [==>...........................] - ETA: 50s - loss: 0.2796 - mse: 0.2796
 524/5000 [==>...........................] - ETA: 50s - loss: 0.2793 - mse: 0.2793
 529/5000 [==>...........................] - ETA: 50s - loss: 0.2791 - mse: 0.2791
 534/5000 [==>...........................] - ETA: 50s - loss: 0.2787 - mse: 0.2787
 539/5000 [==>...........................] - ETA: 50s - loss: 0.2785 - mse: 0.2785
 544/5000 [==>...........................] - ETA: 50s - loss: 0.2781 - mse: 0.2781
 549/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2778 - mse: 0.2778
 559/5000 [==>...........................] - ETA: 49s - loss: 0.2775 - mse: 0.2775
 564/5000 [==>...........................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 569/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 574/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2769 - mse: 0.2769
 584/5000 [==>...........................] - ETA: 49s - loss: 0.2766 - mse: 0.2766
 589/5000 [==>...........................] - ETA: 49s - loss: 0.2761 - mse: 0.2761
 594/5000 [==>...........................] - ETA: 49s - loss: 0.2759 - mse: 0.2759
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2757 - mse: 0.2757
 604/5000 [==>...........................] - ETA: 49s - loss: 0.2756 - mse: 0.2756
 609/5000 [==>...........................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 614/5000 [==>...........................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 619/5000 [==>...........................] - ETA: 49s - loss: 0.2750 - mse: 0.2750
 624/5000 [==>...........................] - ETA: 49s - loss: 0.2749 - mse: 0.2749
 629/5000 [==>...........................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 634/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 639/5000 [==>...........................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 644/5000 [==>...........................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 649/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 654/5000 [==>...........................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 664/5000 [==>...........................] - ETA: 48s - loss: 0.2734 - mse: 0.2734
 669/5000 [===>..........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 674/5000 [===>..........................] - ETA: 48s - loss: 0.2730 - mse: 0.2730
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2726 - mse: 0.2726
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2724 - mse: 0.2724
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2723 - mse: 0.2723
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2722 - mse: 0.2722
 699/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 704/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2715 - mse: 0.2715
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2700 - mse: 0.2700
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2696 - mse: 0.2696
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2693 - mse: 0.2693
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2691 - mse: 0.2691
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2687 - mse: 0.2687
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2685 - mse: 0.2685
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2682 - mse: 0.2682
 854/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 859/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 864/5000 [====>.........................] - ETA: 45s - loss: 0.2679 - mse: 0.2679
 869/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2676 - mse: 0.2676
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2675 - mse: 0.2675
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2671 - mse: 0.2671
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2669 - mse: 0.2669
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2667 - mse: 0.2667
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 934/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
 944/5000 [====>.........................] - ETA: 44s - loss: 0.2661 - mse: 0.2661
 949/5000 [====>.........................] - ETA: 44s - loss: 0.2660 - mse: 0.2660
 954/5000 [====>.........................] - ETA: 44s - loss: 0.2659 - mse: 0.2659
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2658 - mse: 0.2658
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2657 - mse: 0.2657
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
1014/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1019/5000 [=====>........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
1024/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1029/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1034/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1039/5000 [=====>........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
1044/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1059/5000 [=====>........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
1064/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1069/5000 [=====>........................] - ETA: 43s - loss: 0.2634 - mse: 0.2634
1074/5000 [=====>........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
1079/5000 [=====>........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
1084/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1089/5000 [=====>........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
1094/5000 [=====>........................] - ETA: 43s - loss: 0.2630 - mse: 0.2630
1099/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1104/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1109/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1114/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1119/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1124/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1129/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1134/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1139/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1144/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1149/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1154/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1159/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1164/5000 [=====>........................] - ETA: 42s - loss: 0.2624 - mse: 0.2624
1169/5000 [======>.......................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1174/5000 [======>.......................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1179/5000 [======>.......................] - ETA: 42s - loss: 0.2622 - mse: 0.2622
1184/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1189/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1194/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1199/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1204/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1209/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1214/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1219/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1224/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1229/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1234/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1239/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1244/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1249/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1254/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1259/5000 [======>.......................] - ETA: 41s - loss: 0.2616 - mse: 0.2616
1264/5000 [======>.......................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1269/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1274/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1279/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1284/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1289/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1294/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1299/5000 [======>.......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1304/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1309/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1314/5000 [======>.......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1319/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1324/5000 [======>.......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1329/5000 [======>.......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1334/5000 [=======>......................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1339/5000 [=======>......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1344/5000 [=======>......................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1349/5000 [=======>......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1354/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1359/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1364/5000 [=======>......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1369/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1374/5000 [=======>......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
