2021-10-06 02:43:01.457252: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:43:01.644334: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.25.csv
Dataset:  mse_3_5_30_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:04 - loss: 1.0935 - mse: 1.0935
   6/5000 [..............................] - ETA: 52s - loss: 0.5925 - mse: 0.5925  
  11/5000 [..............................] - ETA: 52s - loss: 0.5703 - mse: 0.5703
  16/5000 [..............................] - ETA: 51s - loss: 0.5484 - mse: 0.5484
  21/5000 [..............................] - ETA: 51s - loss: 0.5562 - mse: 0.5562
  26/5000 [..............................] - ETA: 51s - loss: 0.5218 - mse: 0.5218
  31/5000 [..............................] - ETA: 51s - loss: 0.5299 - mse: 0.5299
  36/5000 [..............................] - ETA: 51s - loss: 0.5249 - mse: 0.5249
  41/5000 [..............................] - ETA: 51s - loss: 0.5134 - mse: 0.5134
  46/5000 [..............................] - ETA: 51s - loss: 0.4895 - mse: 0.4895
  51/5000 [..............................] - ETA: 51s - loss: 0.4820 - mse: 0.4820
  56/5000 [..............................] - ETA: 51s - loss: 0.4682 - mse: 0.4682
  61/5000 [..............................] - ETA: 51s - loss: 0.4605 - mse: 0.4605
  66/5000 [..............................] - ETA: 51s - loss: 0.4527 - mse: 0.4527
  71/5000 [..............................] - ETA: 51s - loss: 0.4411 - mse: 0.4411
  76/5000 [..............................] - ETA: 51s - loss: 0.4316 - mse: 0.4316
  81/5000 [..............................] - ETA: 51s - loss: 0.4245 - mse: 0.4245
  86/5000 [..............................] - ETA: 51s - loss: 0.4242 - mse: 0.4242
  91/5000 [..............................] - ETA: 50s - loss: 0.4171 - mse: 0.4171
  96/5000 [..............................] - ETA: 50s - loss: 0.4111 - mse: 0.4111
 101/5000 [..............................] - ETA: 50s - loss: 0.4073 - mse: 0.4073
 106/5000 [..............................] - ETA: 50s - loss: 0.3997 - mse: 0.3997
 111/5000 [..............................] - ETA: 50s - loss: 0.3916 - mse: 0.3916
 116/5000 [..............................] - ETA: 50s - loss: 0.3905 - mse: 0.3905
 121/5000 [..............................] - ETA: 50s - loss: 0.3870 - mse: 0.3870
 126/5000 [..............................] - ETA: 50s - loss: 0.3822 - mse: 0.3822
 131/5000 [..............................] - ETA: 50s - loss: 0.3765 - mse: 0.3765
 136/5000 [..............................] - ETA: 50s - loss: 0.3715 - mse: 0.3715
 141/5000 [..............................] - ETA: 50s - loss: 0.3666 - mse: 0.3666
 146/5000 [..............................] - ETA: 50s - loss: 0.3639 - mse: 0.3639
 151/5000 [..............................] - ETA: 50s - loss: 0.3606 - mse: 0.3606
 156/5000 [..............................] - ETA: 50s - loss: 0.3559 - mse: 0.3559
 161/5000 [..............................] - ETA: 50s - loss: 0.3547 - mse: 0.3547
 166/5000 [..............................] - ETA: 50s - loss: 0.3517 - mse: 0.3517
 171/5000 [>.............................] - ETA: 50s - loss: 0.3489 - mse: 0.3489
 496/5000 [=>............................] - ETA: 48s - loss: 0.2859 - mse: 0.2859
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2855 - mse: 0.2855
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2852 - mse: 0.2852
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2848 - mse: 0.2848
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2843 - mse: 0.2843
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2836 - mse: 0.2836
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2832 - mse: 0.2832
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2822 - mse: 0.2822
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2810 - mse: 0.2810
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2807 - mse: 0.2807
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2804 - mse: 0.2804
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2803 - mse: 0.2803
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2801 - mse: 0.2801
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2798 - mse: 0.2798
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2793 - mse: 0.2793
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2791 - mse: 0.2791
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2781 - mse: 0.2781
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2772 - mse: 0.2772
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2764 - mse: 0.2764
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2752 - mse: 0.2752
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 713/5000 [===>..........................] - ETA: 47s - loss: 0.2747 - mse: 0.2747
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2740 - mse: 0.2740
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2739 - mse: 0.2739
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2737 - mse: 0.2737
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2722 - mse: 0.2722
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2719 - mse: 0.2719
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2717 - mse: 0.2717
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2713 - mse: 0.2713
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2711 - mse: 0.2711
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2710 - mse: 0.2710
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2702 - mse: 0.2702
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2696 - mse: 0.2696
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2692 - mse: 0.2692
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2684 - mse: 0.2684
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2674 - mse: 0.2674
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1076/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1081/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1086/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2643 - mse: 0.2643
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
