2021-10-06 00:37:44.807606: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:37:45.007290: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.22.csv
Dataset:  mse_3_5_15_128_9_22
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:14 - loss: 0.8991 - mse: 0.8991
   6/5000 [..............................] - ETA: 53s - loss: 0.6538 - mse: 0.6538  
  11/5000 [..............................] - ETA: 53s - loss: 0.5876 - mse: 0.5876
  16/5000 [..............................] - ETA: 53s - loss: 0.5470 - mse: 0.5470
  21/5000 [..............................] - ETA: 53s - loss: 0.4857 - mse: 0.4857
  26/5000 [..............................] - ETA: 53s - loss: 0.4658 - mse: 0.4658
  31/5000 [..............................] - ETA: 53s - loss: 0.4561 - mse: 0.4561
  36/5000 [..............................] - ETA: 53s - loss: 0.4382 - mse: 0.4382
  41/5000 [..............................] - ETA: 53s - loss: 0.4215 - mse: 0.4215
  46/5000 [..............................] - ETA: 52s - loss: 0.4188 - mse: 0.4188
  51/5000 [..............................] - ETA: 52s - loss: 0.4074 - mse: 0.4074
  56/5000 [..............................] - ETA: 52s - loss: 0.4002 - mse: 0.4002
  61/5000 [..............................] - ETA: 52s - loss: 0.3902 - mse: 0.3902
  66/5000 [..............................] - ETA: 52s - loss: 0.3827 - mse: 0.3827
  71/5000 [..............................] - ETA: 52s - loss: 0.3719 - mse: 0.3719
  76/5000 [..............................] - ETA: 52s - loss: 0.3693 - mse: 0.3693
  81/5000 [..............................] - ETA: 52s - loss: 0.3627 - mse: 0.3627
  86/5000 [..............................] - ETA: 52s - loss: 0.3590 - mse: 0.3590
  91/5000 [..............................] - ETA: 52s - loss: 0.3547 - mse: 0.3547
  96/5000 [..............................] - ETA: 52s - loss: 0.3514 - mse: 0.3514
 101/5000 [..............................] - ETA: 52s - loss: 0.3478 - mse: 0.3478
 106/5000 [..............................] - ETA: 52s - loss: 0.3448 - mse: 0.3448
 111/5000 [..............................] - ETA: 52s - loss: 0.3413 - mse: 0.3413
 116/5000 [..............................] - ETA: 52s - loss: 0.3380 - mse: 0.3380
 121/5000 [..............................] - ETA: 52s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 52s - loss: 0.3326 - mse: 0.3326
 131/5000 [..............................] - ETA: 52s - loss: 0.3306 - mse: 0.3306
 136/5000 [..............................] - ETA: 52s - loss: 0.3288 - mse: 0.3288
 141/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 151/5000 [..............................] - ETA: 52s - loss: 0.3251 - mse: 0.3251
 156/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 160/5000 [..............................] - ETA: 52s - loss: 0.3191 - mse: 0.3191
 164/5000 [..............................] - ETA: 52s - loss: 0.3190 - mse: 0.3190
 169/5000 [>.............................] - ETA: 52s - loss: 0.3157 - mse: 0.3157
 418/5000 [=>............................] - ETA: 52s - loss: 0.2757 - mse: 0.2757
 423/5000 [=>............................] - ETA: 52s - loss: 0.2752 - mse: 0.2752
 428/5000 [=>............................] - ETA: 52s - loss: 0.2753 - mse: 0.2753
 433/5000 [=>............................] - ETA: 52s - loss: 0.2753 - mse: 0.2753
 438/5000 [=>............................] - ETA: 52s - loss: 0.2750 - mse: 0.2750
 443/5000 [=>............................] - ETA: 52s - loss: 0.2750 - mse: 0.2750
 448/5000 [=>............................] - ETA: 52s - loss: 0.2747 - mse: 0.2747
 453/5000 [=>............................] - ETA: 52s - loss: 0.2742 - mse: 0.2742
 458/5000 [=>............................] - ETA: 52s - loss: 0.2740 - mse: 0.2740
 463/5000 [=>............................] - ETA: 51s - loss: 0.2739 - mse: 0.2739
 468/5000 [=>............................] - ETA: 51s - loss: 0.2736 - mse: 0.2736
 473/5000 [=>............................] - ETA: 51s - loss: 0.2735 - mse: 0.2735
 478/5000 [=>............................] - ETA: 51s - loss: 0.2733 - mse: 0.2733
 483/5000 [=>............................] - ETA: 51s - loss: 0.2732 - mse: 0.2732
 488/5000 [=>............................] - ETA: 51s - loss: 0.2729 - mse: 0.2729
 493/5000 [=>............................] - ETA: 51s - loss: 0.2726 - mse: 0.2726
 498/5000 [=>............................] - ETA: 51s - loss: 0.2725 - mse: 0.2725
 503/5000 [==>...........................] - ETA: 51s - loss: 0.2722 - mse: 0.2722
 508/5000 [==>...........................] - ETA: 51s - loss: 0.2722 - mse: 0.2722
 513/5000 [==>...........................] - ETA: 51s - loss: 0.2718 - mse: 0.2718
 518/5000 [==>...........................] - ETA: 51s - loss: 0.2716 - mse: 0.2716
 523/5000 [==>...........................] - ETA: 50s - loss: 0.2716 - mse: 0.2716
 528/5000 [==>...........................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
 533/5000 [==>...........................] - ETA: 50s - loss: 0.2714 - mse: 0.2714
 538/5000 [==>...........................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 543/5000 [==>...........................] - ETA: 50s - loss: 0.2712 - mse: 0.2712
 548/5000 [==>...........................] - ETA: 50s - loss: 0.2708 - mse: 0.2708
 553/5000 [==>...........................] - ETA: 50s - loss: 0.2705 - mse: 0.2705
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2702 - mse: 0.2702
 563/5000 [==>...........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 568/5000 [==>...........................] - ETA: 50s - loss: 0.2699 - mse: 0.2699
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 578/5000 [==>...........................] - ETA: 50s - loss: 0.2694 - mse: 0.2694
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2694 - mse: 0.2694
 588/5000 [==>...........................] - ETA: 49s - loss: 0.2692 - mse: 0.2692
 593/5000 [==>...........................] - ETA: 49s - loss: 0.2691 - mse: 0.2691
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2689 - mse: 0.2689
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2687 - mse: 0.2687
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2686 - mse: 0.2686
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2683 - mse: 0.2683
 623/5000 [==>...........................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2679 - mse: 0.2679
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2680 - mse: 0.2680
 638/5000 [==>...........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 643/5000 [==>...........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2675 - mse: 0.2675
 653/5000 [==>...........................] - ETA: 48s - loss: 0.2674 - mse: 0.2674
 658/5000 [==>...........................] - ETA: 48s - loss: 0.2673 - mse: 0.2673
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2672 - mse: 0.2672
 668/5000 [===>..........................] - ETA: 48s - loss: 0.2669 - mse: 0.2669
 673/5000 [===>..........................] - ETA: 48s - loss: 0.2668 - mse: 0.2668
 678/5000 [===>..........................] - ETA: 48s - loss: 0.2666 - mse: 0.2666
 683/5000 [===>..........................] - ETA: 48s - loss: 0.2663 - mse: 0.2663
 688/5000 [===>..........................] - ETA: 48s - loss: 0.2662 - mse: 0.2662
 693/5000 [===>..........................] - ETA: 48s - loss: 0.2661 - mse: 0.2661
 698/5000 [===>..........................] - ETA: 48s - loss: 0.2660 - mse: 0.2660
 703/5000 [===>..........................] - ETA: 48s - loss: 0.2659 - mse: 0.2659
 708/5000 [===>..........................] - ETA: 48s - loss: 0.2658 - mse: 0.2658
 713/5000 [===>..........................] - ETA: 48s - loss: 0.2657 - mse: 0.2657
 718/5000 [===>..........................] - ETA: 48s - loss: 0.2655 - mse: 0.2655
 723/5000 [===>..........................] - ETA: 47s - loss: 0.2655 - mse: 0.2655
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 733/5000 [===>..........................] - ETA: 47s - loss: 0.2654 - mse: 0.2654
 738/5000 [===>..........................] - ETA: 47s - loss: 0.2652 - mse: 0.2652
 743/5000 [===>..........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2653 - mse: 0.2653
 753/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 758/5000 [===>..........................] - ETA: 47s - loss: 0.2651 - mse: 0.2651
 763/5000 [===>..........................] - ETA: 47s - loss: 0.2649 - mse: 0.2649
 768/5000 [===>..........................] - ETA: 47s - loss: 0.2647 - mse: 0.2647
 773/5000 [===>..........................] - ETA: 47s - loss: 0.2646 - mse: 0.2646
 778/5000 [===>..........................] - ETA: 47s - loss: 0.2644 - mse: 0.2644
 783/5000 [===>..........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 788/5000 [===>..........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 793/5000 [===>..........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 798/5000 [===>..........................] - ETA: 46s - loss: 0.2636 - mse: 0.2636
 803/5000 [===>..........................] - ETA: 46s - loss: 0.2634 - mse: 0.2634
 808/5000 [===>..........................] - ETA: 46s - loss: 0.2633 - mse: 0.2633
 813/5000 [===>..........................] - ETA: 46s - loss: 0.2630 - mse: 0.2630
 818/5000 [===>..........................] - ETA: 46s - loss: 0.2627 - mse: 0.2627
 823/5000 [===>..........................] - ETA: 46s - loss: 0.2628 - mse: 0.2628
 828/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 833/5000 [===>..........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 838/5000 [====>.........................] - ETA: 46s - loss: 0.2624 - mse: 0.2624
 843/5000 [====>.........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 848/5000 [====>.........................] - ETA: 46s - loss: 0.2623 - mse: 0.2623
 853/5000 [====>.........................] - ETA: 46s - loss: 0.2621 - mse: 0.2621
 858/5000 [====>.........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 863/5000 [====>.........................] - ETA: 46s - loss: 0.2620 - mse: 0.2620
 868/5000 [====>.........................] - ETA: 46s - loss: 0.2619 - mse: 0.2619
 873/5000 [====>.........................] - ETA: 45s - loss: 0.2619 - mse: 0.2619
 878/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 883/5000 [====>.........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 888/5000 [====>.........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 893/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 898/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 903/5000 [====>.........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 908/5000 [====>.........................] - ETA: 45s - loss: 0.2616 - mse: 0.2616
 913/5000 [====>.........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2613 - mse: 0.2613
 923/5000 [====>.........................] - ETA: 45s - loss: 0.2611 - mse: 0.2611
 928/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 933/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2608 - mse: 0.2608
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2609 - mse: 0.2609
 948/5000 [====>.........................] - ETA: 45s - loss: 0.2610 - mse: 0.2610
 953/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 958/5000 [====>.........................] - ETA: 44s - loss: 0.2610 - mse: 0.2610
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 973/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 978/5000 [====>.........................] - ETA: 44s - loss: 0.2606 - mse: 0.2606
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 988/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 993/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 998/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
1013/5000 [=====>........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
1018/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1058/5000 [=====>........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
1063/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1068/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1073/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1078/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1083/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1088/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1093/5000 [=====>........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
1098/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1103/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1108/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1113/5000 [=====>........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
1118/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1123/5000 [=====>........................] - ETA: 42s - loss: 0.2594 - mse: 0.2594
1128/5000 [=====>........................] - ETA: 42s - loss: 0.2593 - mse: 0.2593
1133/5000 [=====>........................] - ETA: 42s - loss: 0.2592 - mse: 0.2592
1138/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1143/5000 [=====>........................] - ETA: 42s - loss: 0.2591 - mse: 0.2591
1148/5000 [=====>........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1153/5000 [=====>........................] - ETA: 42s - loss: 0.2590 - mse: 0.2590
1158/5000 [=====>........................] - ETA: 42s - loss: 0.2589 - mse: 0.2589
1163/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1168/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1173/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1178/5000 [======>.......................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1183/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1188/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1193/5000 [======>.......................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1198/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1203/5000 [======>.......................] - ETA: 41s - loss: 0.2585 - mse: 0.2585
1208/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1213/5000 [======>.......................] - ETA: 41s - loss: 0.2584 - mse: 0.2584
1218/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1223/5000 [======>.......................] - ETA: 41s - loss: 0.2583 - mse: 0.2583
1228/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1233/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1238/5000 [======>.......................] - ETA: 41s - loss: 0.2582 - mse: 0.2582
1243/5000 [======>.......................] - ETA: 41s - loss: 0.2580 - mse: 0.2580
1248/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1253/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1258/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1263/5000 [======>.......................] - ETA: 41s - loss: 0.2579 - mse: 0.2579
1268/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1273/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1278/5000 [======>.......................] - ETA: 41s - loss: 0.2578 - mse: 0.2578
1283/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1288/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1293/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1298/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1303/5000 [======>.......................] - ETA: 40s - loss: 0.2578 - mse: 0.2578
1308/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1313/5000 [======>.......................] - ETA: 40s - loss: 0.2576 - mse: 0.2576
1318/5000 [======>.......................] - ETA: 40s - loss: 0.2575 - mse: 0.2575
1323/5000 [======>.......................] - ETA: 40s - loss: 0.2574 - mse: 0.2574
1328/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1333/5000 [======>.......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1338/5000 [=======>......................] - ETA: 40s - loss: 0.2573 - mse: 0.2573
1343/5000 [=======>......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1348/5000 [=======>......................] - ETA: 40s - loss: 0.2572 - mse: 0.2572
1353/5000 [=======>......................] - ETA: 40s - loss: 0.2571 - mse: 0.2571
1358/5000 [=======>......................] - ETA: 40s - loss: 0.2570 - mse: 0.2570
