2021-10-06 05:34:33.798293: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:34:33.983940: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.47.csv
Dataset:  mse_3_5_7_128_9_47
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:46 - loss: 0.5474 - mse: 0.5474
   6/5000 [..............................] - ETA: 50s - loss: 0.6196 - mse: 0.6196  
  12/5000 [..............................] - ETA: 50s - loss: 0.6049 - mse: 0.6049
  18/5000 [..............................] - ETA: 49s - loss: 0.5513 - mse: 0.5513
  24/5000 [..............................] - ETA: 49s - loss: 0.5625 - mse: 0.5625
  30/5000 [..............................] - ETA: 49s - loss: 0.5058 - mse: 0.5058
  36/5000 [..............................] - ETA: 49s - loss: 0.4881 - mse: 0.4881
  41/5000 [..............................] - ETA: 49s - loss: 0.4814 - mse: 0.4814
  47/5000 [..............................] - ETA: 49s - loss: 0.4618 - mse: 0.4618
  52/5000 [..............................] - ETA: 49s - loss: 0.4452 - mse: 0.4452
  58/5000 [..............................] - ETA: 49s - loss: 0.4256 - mse: 0.4256
  64/5000 [..............................] - ETA: 49s - loss: 0.4161 - mse: 0.4161
  70/5000 [..............................] - ETA: 49s - loss: 0.4121 - mse: 0.4121
  76/5000 [..............................] - ETA: 49s - loss: 0.4046 - mse: 0.4046
  82/5000 [..............................] - ETA: 49s - loss: 0.3920 - mse: 0.3920
  87/5000 [..............................] - ETA: 49s - loss: 0.3832 - mse: 0.3832
  93/5000 [..............................] - ETA: 49s - loss: 0.3778 - mse: 0.3778
  99/5000 [..............................] - ETA: 49s - loss: 0.3708 - mse: 0.3708
 105/5000 [..............................] - ETA: 49s - loss: 0.3668 - mse: 0.3668
 111/5000 [..............................] - ETA: 48s - loss: 0.3611 - mse: 0.3611
 117/5000 [..............................] - ETA: 48s - loss: 0.3555 - mse: 0.3555
 123/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 129/5000 [..............................] - ETA: 48s - loss: 0.3470 - mse: 0.3470
 135/5000 [..............................] - ETA: 48s - loss: 0.3426 - mse: 0.3426
 141/5000 [..............................] - ETA: 48s - loss: 0.3392 - mse: 0.3392
 147/5000 [..............................] - ETA: 48s - loss: 0.3357 - mse: 0.3357
 153/5000 [..............................] - ETA: 48s - loss: 0.3335 - mse: 0.3335
 159/5000 [..............................] - ETA: 48s - loss: 0.3317 - mse: 0.3317
 164/5000 [..............................] - ETA: 48s - loss: 0.3293 - mse: 0.3293
 170/5000 [>.............................] - ETA: 48s - loss: 0.3261 - mse: 0.3261
 176/5000 [>.............................] - ETA: 48s - loss: 0.3235 - mse: 0.3235
 182/5000 [>.............................] - ETA: 48s - loss: 0.3205 - mse: 0.3205
 188/5000 [>.............................] - ETA: 48s - loss: 0.3186 - mse: 0.3186
 193/5000 [>.............................] - ETA: 48s - loss: 0.3165 - mse: 0.3165
 199/5000 [>.............................] - ETA: 47s - loss: 0.3156 - mse: 0.3156
 697/5000 [===>..........................] - ETA: 42s - loss: 0.2725 - mse: 0.2725
 703/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 709/5000 [===>..........................] - ETA: 42s - loss: 0.2722 - mse: 0.2722
 715/5000 [===>..........................] - ETA: 42s - loss: 0.2721 - mse: 0.2721
 721/5000 [===>..........................] - ETA: 42s - loss: 0.2719 - mse: 0.2719
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2717 - mse: 0.2717
 733/5000 [===>..........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2715 - mse: 0.2715
 745/5000 [===>..........................] - ETA: 42s - loss: 0.2713 - mse: 0.2713
 751/5000 [===>..........................] - ETA: 42s - loss: 0.2711 - mse: 0.2711
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2710 - mse: 0.2710
 763/5000 [===>..........................] - ETA: 42s - loss: 0.2708 - mse: 0.2708
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 775/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 781/5000 [===>..........................] - ETA: 41s - loss: 0.2704 - mse: 0.2704
 786/5000 [===>..........................] - ETA: 41s - loss: 0.2702 - mse: 0.2702
 792/5000 [===>..........................] - ETA: 41s - loss: 0.2700 - mse: 0.2700
 798/5000 [===>..........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 804/5000 [===>..........................] - ETA: 41s - loss: 0.2699 - mse: 0.2699
 810/5000 [===>..........................] - ETA: 41s - loss: 0.2698 - mse: 0.2698
 816/5000 [===>..........................] - ETA: 41s - loss: 0.2697 - mse: 0.2697
 822/5000 [===>..........................] - ETA: 41s - loss: 0.2696 - mse: 0.2696
 828/5000 [===>..........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 834/5000 [====>.........................] - ETA: 41s - loss: 0.2694 - mse: 0.2694
 840/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 846/5000 [====>.........................] - ETA: 41s - loss: 0.2692 - mse: 0.2692
 851/5000 [====>.........................] - ETA: 41s - loss: 0.2691 - mse: 0.2691
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 863/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 875/5000 [====>.........................] - ETA: 40s - loss: 0.2688 - mse: 0.2688
 881/5000 [====>.........................] - ETA: 40s - loss: 0.2687 - mse: 0.2687
 887/5000 [====>.........................] - ETA: 40s - loss: 0.2686 - mse: 0.2686
 892/5000 [====>.........................] - ETA: 40s - loss: 0.2685 - mse: 0.2685
 898/5000 [====>.........................] - ETA: 40s - loss: 0.2684 - mse: 0.2684
 904/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 910/5000 [====>.........................] - ETA: 40s - loss: 0.2683 - mse: 0.2683
 916/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 922/5000 [====>.........................] - ETA: 40s - loss: 0.2681 - mse: 0.2681
 928/5000 [====>.........................] - ETA: 40s - loss: 0.2679 - mse: 0.2679
 934/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 940/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 946/5000 [====>.........................] - ETA: 40s - loss: 0.2678 - mse: 0.2678
 952/5000 [====>.........................] - ETA: 40s - loss: 0.2676 - mse: 0.2676
 958/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 964/5000 [====>.........................] - ETA: 40s - loss: 0.2675 - mse: 0.2675
 970/5000 [====>.........................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
 976/5000 [====>.........................] - ETA: 39s - loss: 0.2673 - mse: 0.2673
 982/5000 [====>.........................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
 988/5000 [====>.........................] - ETA: 39s - loss: 0.2671 - mse: 0.2671
 994/5000 [====>.........................] - ETA: 39s - loss: 0.2670 - mse: 0.2670
1000/5000 [=====>........................] - ETA: 39s - loss: 0.2669 - mse: 0.2669
1005/5000 [=====>........................] - ETA: 39s - loss: 0.2668 - mse: 0.2668
1011/5000 [=====>........................] - ETA: 39s - loss: 0.2667 - mse: 0.2667
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2666 - mse: 0.2666
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1029/5000 [=====>........................] - ETA: 39s - loss: 0.2665 - mse: 0.2665
1035/5000 [=====>........................] - ETA: 39s - loss: 0.2664 - mse: 0.2664
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2663 - mse: 0.2663
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2662 - mse: 0.2662
1052/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1058/5000 [=====>........................] - ETA: 39s - loss: 0.2661 - mse: 0.2661
1064/5000 [=====>........................] - ETA: 38s - loss: 0.2660 - mse: 0.2660
1070/5000 [=====>........................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1076/5000 [=====>........................] - ETA: 38s - loss: 0.2659 - mse: 0.2659
1082/5000 [=====>........................] - ETA: 38s - loss: 0.2658 - mse: 0.2658
1088/5000 [=====>........................] - ETA: 38s - loss: 0.2657 - mse: 0.2657
1094/5000 [=====>........................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1100/5000 [=====>........................] - ETA: 38s - loss: 0.2656 - mse: 0.2656
1106/5000 [=====>........................] - ETA: 38s - loss: 0.2655 - mse: 0.2655
1112/5000 [=====>........................] - ETA: 38s - loss: 0.2654 - mse: 0.2654
1118/5000 [=====>........................] - ETA: 38s - loss: 0.2653 - mse: 0.2653
1124/5000 [=====>........................] - ETA: 38s - loss: 0.2652 - mse: 0.2652
1130/5000 [=====>........................] - ETA: 38s - loss: 0.2651 - mse: 0.2651
1136/5000 [=====>........................] - ETA: 38s - loss: 0.2649 - mse: 0.2649
1142/5000 [=====>........................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1148/5000 [=====>........................] - ETA: 38s - loss: 0.2648 - mse: 0.2648
1154/5000 [=====>........................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1160/5000 [=====>........................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1165/5000 [=====>........................] - ETA: 37s - loss: 0.2647 - mse: 0.2647
1171/5000 [======>.......................] - ETA: 37s - loss: 0.2646 - mse: 0.2646
1177/5000 [======>.......................] - ETA: 37s - loss: 0.2645 - mse: 0.2645
1183/5000 [======>.......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1189/5000 [======>.......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1195/5000 [======>.......................] - ETA: 37s - loss: 0.2644 - mse: 0.2644
1201/5000 [======>.......................] - ETA: 37s - loss: 0.2643 - mse: 0.2643
1207/5000 [======>.......................] - ETA: 37s - loss: 0.2642 - mse: 0.2642
1213/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1219/5000 [======>.......................] - ETA: 37s - loss: 0.2640 - mse: 0.2640
1225/5000 [======>.......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1231/5000 [======>.......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1237/5000 [======>.......................] - ETA: 37s - loss: 0.2639 - mse: 0.2639
1243/5000 [======>.......................] - ETA: 37s - loss: 0.2638 - mse: 0.2638
1249/5000 [======>.......................] - ETA: 36s - loss: 0.2637 - mse: 0.2637
1255/5000 [======>.......................] - ETA: 36s - loss: 0.2637 - mse: 0.2637
1261/5000 [======>.......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1267/5000 [======>.......................] - ETA: 36s - loss: 0.2636 - mse: 0.2636
1273/5000 [======>.......................] - ETA: 36s - loss: 0.2635 - mse: 0.2635
1279/5000 [======>.......................] - ETA: 36s - loss: 0.2634 - mse: 0.2634
1285/5000 [======>.......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1291/5000 [======>.......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1297/5000 [======>.......................] - ETA: 36s - loss: 0.2633 - mse: 0.2633
1303/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1309/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1315/5000 [======>.......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1320/5000 [======>.......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1326/5000 [======>.......................] - ETA: 36s - loss: 0.2632 - mse: 0.2632
1332/5000 [======>.......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1338/5000 [=======>......................] - ETA: 36s - loss: 0.2631 - mse: 0.2631
1344/5000 [=======>......................] - ETA: 35s - loss: 0.2630 - mse: 0.2630
1350/5000 [=======>......................] - ETA: 35s - loss: 0.2630 - mse: 0.2630
1356/5000 [=======>......................] - ETA: 35s - loss: 0.2629 - mse: 0.2629
1362/5000 [=======>......................] - ETA: 35s - loss: 0.2629 - mse: 0.2629
1368/5000 [=======>......................] - ETA: 35s - loss: 0.2629 - mse: 0.2629
1374/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1380/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1386/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1392/5000 [=======>......................] - ETA: 35s - loss: 0.2628 - mse: 0.2628
1398/5000 [=======>......................] - ETA: 35s - loss: 0.2627 - mse: 0.2627
1404/5000 [=======>......................] - ETA: 35s - loss: 0.2625 - mse: 0.2625
1410/5000 [=======>......................] - ETA: 35s - loss: 0.2625 - mse: 0.2625
1416/5000 [=======>......................] - ETA: 35s - loss: 0.2624 - mse: 0.2624
1422/5000 [=======>......................] - ETA: 35s - loss: 0.2623 - mse: 0.2623
1428/5000 [=======>......................] - ETA: 35s - loss: 0.2623 - mse: 0.2623
1434/5000 [=======>......................] - ETA: 35s - loss: 0.2623 - mse: 0.2623
1440/5000 [=======>......................] - ETA: 34s - loss: 0.2622 - mse: 0.2622
1446/5000 [=======>......................] - ETA: 34s - loss: 0.2621 - mse: 0.2621
1452/5000 [=======>......................] - ETA: 34s - loss: 0.2621 - mse: 0.2621
1458/5000 [=======>......................] - ETA: 34s - loss: 0.2621 - mse: 0.2621
1464/5000 [=======>......................] - ETA: 34s - loss: 0.2621 - mse: 0.2621
1470/5000 [=======>......................] - ETA: 34s - loss: 0.2621 - mse: 0.2621
1476/5000 [=======>......................] - ETA: 34s - loss: 0.2620 - mse: 0.2620
1481/5000 [=======>......................] - ETA: 34s - loss: 0.2620 - mse: 0.2620
1486/5000 [=======>......................] - ETA: 34s - loss: 0.2619 - mse: 0.2619
1491/5000 [=======>......................] - ETA: 34s - loss: 0.2619 - mse: 0.2619
1497/5000 [=======>......................] - ETA: 34s - loss: 0.2619 - mse: 0.2619
1503/5000 [========>.....................] - ETA: 34s - loss: 0.2619 - mse: 0.2619
1509/5000 [========>.....................] - ETA: 34s - loss: 0.2619 - mse: 0.2619
1515/5000 [========>.....................] - ETA: 34s - loss: 0.2618 - mse: 0.2618
1521/5000 [========>.....................] - ETA: 34s - loss: 0.2618 - mse: 0.2618
1527/5000 [========>.....................] - ETA: 34s - loss: 0.2618 - mse: 0.2618
1533/5000 [========>.....................] - ETA: 34s - loss: 0.2617 - mse: 0.2617
1539/5000 [========>.....................] - ETA: 33s - loss: 0.2617 - mse: 0.2617
1545/5000 [========>.....................] - ETA: 33s - loss: 0.2616 - mse: 0.2616
1551/5000 [========>.....................] - ETA: 33s - loss: 0.2615 - mse: 0.2615
1557/5000 [========>.....................] - ETA: 33s - loss: 0.2616 - mse: 0.2616
1563/5000 [========>.....................] - ETA: 33s - loss: 0.2615 - mse: 0.2615
1569/5000 [========>.....................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1575/5000 [========>.....................] - ETA: 33s - loss: 0.2615 - mse: 0.2615
1581/5000 [========>.....................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1587/5000 [========>.....................] - ETA: 33s - loss: 0.2614 - mse: 0.2614
1593/5000 [========>.....................] - ETA: 33s - loss: 0.2613 - mse: 0.2613
1599/5000 [========>.....................] - ETA: 33s - loss: 0.2613 - mse: 0.2613
1605/5000 [========>.....................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1611/5000 [========>.....................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1617/5000 [========>.....................] - ETA: 33s - loss: 0.2612 - mse: 0.2612
1623/5000 [========>.....................] - ETA: 33s - loss: 0.2611 - mse: 0.2611
