2021-10-06 04:48:23.470296: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:48:23.651868: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_7_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:45 - loss: 0.4410 - mse: 0.4410
   6/5000 [..............................] - ETA: 52s - loss: 0.8333 - mse: 0.8333  
  11/5000 [..............................] - ETA: 51s - loss: 0.6726 - mse: 0.6726
  16/5000 [..............................] - ETA: 51s - loss: 0.6016 - mse: 0.6016
  21/5000 [..............................] - ETA: 51s - loss: 0.5770 - mse: 0.5770
  26/5000 [..............................] - ETA: 51s - loss: 0.5329 - mse: 0.5329
  31/5000 [..............................] - ETA: 51s - loss: 0.5071 - mse: 0.5071
  36/5000 [..............................] - ETA: 51s - loss: 0.4928 - mse: 0.4928
  41/5000 [..............................] - ETA: 51s - loss: 0.4882 - mse: 0.4882
  46/5000 [..............................] - ETA: 51s - loss: 0.4558 - mse: 0.4558
  51/5000 [..............................] - ETA: 51s - loss: 0.4428 - mse: 0.4428
  56/5000 [..............................] - ETA: 51s - loss: 0.4303 - mse: 0.4303
  61/5000 [..............................] - ETA: 51s - loss: 0.4220 - mse: 0.4220
  66/5000 [..............................] - ETA: 51s - loss: 0.4115 - mse: 0.4115
  71/5000 [..............................] - ETA: 51s - loss: 0.4089 - mse: 0.4089
  76/5000 [..............................] - ETA: 50s - loss: 0.4114 - mse: 0.4114
  81/5000 [..............................] - ETA: 50s - loss: 0.4043 - mse: 0.4043
  86/5000 [..............................] - ETA: 50s - loss: 0.4002 - mse: 0.4002
  91/5000 [..............................] - ETA: 50s - loss: 0.3944 - mse: 0.3944
  96/5000 [..............................] - ETA: 50s - loss: 0.3870 - mse: 0.3870
 101/5000 [..............................] - ETA: 50s - loss: 0.3808 - mse: 0.3808
 106/5000 [..............................] - ETA: 50s - loss: 0.3738 - mse: 0.3738
 111/5000 [..............................] - ETA: 50s - loss: 0.3691 - mse: 0.3691
 116/5000 [..............................] - ETA: 50s - loss: 0.3681 - mse: 0.3681
 121/5000 [..............................] - ETA: 50s - loss: 0.3647 - mse: 0.3647
 126/5000 [..............................] - ETA: 50s - loss: 0.3607 - mse: 0.3607
 131/5000 [..............................] - ETA: 50s - loss: 0.3576 - mse: 0.3576
 136/5000 [..............................] - ETA: 50s - loss: 0.3531 - mse: 0.3531
 141/5000 [..............................] - ETA: 50s - loss: 0.3504 - mse: 0.3504
 146/5000 [..............................] - ETA: 50s - loss: 0.3478 - mse: 0.3478
 151/5000 [..............................] - ETA: 50s - loss: 0.3447 - mse: 0.3447
 156/5000 [..............................] - ETA: 50s - loss: 0.3414 - mse: 0.3414
 161/5000 [..............................] - ETA: 50s - loss: 0.3396 - mse: 0.3396
 166/5000 [..............................] - ETA: 50s - loss: 0.3369 - mse: 0.3369
 171/5000 [>.............................] - ETA: 50s - loss: 0.3350 - mse: 0.3350
 441/5000 [=>............................] - ETA: 49s - loss: 0.2872 - mse: 0.2872
 446/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 451/5000 [=>............................] - ETA: 49s - loss: 0.2866 - mse: 0.2866
 456/5000 [=>............................] - ETA: 49s - loss: 0.2861 - mse: 0.2861
 461/5000 [=>............................] - ETA: 49s - loss: 0.2856 - mse: 0.2856
 466/5000 [=>............................] - ETA: 49s - loss: 0.2852 - mse: 0.2852
 471/5000 [=>............................] - ETA: 49s - loss: 0.2848 - mse: 0.2848
 476/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 481/5000 [=>............................] - ETA: 49s - loss: 0.2841 - mse: 0.2841
 486/5000 [=>............................] - ETA: 48s - loss: 0.2835 - mse: 0.2835
 491/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 496/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2824 - mse: 0.2824
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2823 - mse: 0.2823
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2820 - mse: 0.2820
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2817 - mse: 0.2817
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2809 - mse: 0.2809
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2805 - mse: 0.2805
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2803 - mse: 0.2803
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2798 - mse: 0.2798
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2794 - mse: 0.2794
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2790 - mse: 0.2790
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2789 - mse: 0.2789
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2787 - mse: 0.2787
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2785 - mse: 0.2785
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2783 - mse: 0.2783
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2780 - mse: 0.2780
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2761 - mse: 0.2761
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2760 - mse: 0.2760
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2755 - mse: 0.2755
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2742 - mse: 0.2742
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2741 - mse: 0.2741
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2738 - mse: 0.2738
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2735 - mse: 0.2735
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2733 - mse: 0.2733
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 728/5000 [===>..........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2722 - mse: 0.2722
 748/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 772/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 777/5000 [===>..........................] - ETA: 46s - loss: 0.2716 - mse: 0.2716
 782/5000 [===>..........................] - ETA: 46s - loss: 0.2715 - mse: 0.2715
 787/5000 [===>..........................] - ETA: 46s - loss: 0.2714 - mse: 0.2714
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2712 - mse: 0.2712
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2709 - mse: 0.2709
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2708 - mse: 0.2708
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2705 - mse: 0.2705
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2702 - mse: 0.2702
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2703 - mse: 0.2703
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2701 - mse: 0.2701
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 852/5000 [====>.........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 857/5000 [====>.........................] - ETA: 45s - loss: 0.2697 - mse: 0.2697
 862/5000 [====>.........................] - ETA: 45s - loss: 0.2695 - mse: 0.2695
 867/5000 [====>.........................] - ETA: 45s - loss: 0.2693 - mse: 0.2693
 872/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 877/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 882/5000 [====>.........................] - ETA: 45s - loss: 0.2690 - mse: 0.2690
 887/5000 [====>.........................] - ETA: 45s - loss: 0.2689 - mse: 0.2689
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2687 - mse: 0.2687
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2686 - mse: 0.2686
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2685 - mse: 0.2685
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2684 - mse: 0.2684
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2681 - mse: 0.2681
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2680 - mse: 0.2680
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2678 - mse: 0.2678
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2677 - mse: 0.2677
 932/5000 [====>.........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 937/5000 [====>.........................] - ETA: 44s - loss: 0.2675 - mse: 0.2675
 942/5000 [====>.........................] - ETA: 44s - loss: 0.2673 - mse: 0.2673
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2672 - mse: 0.2672
 952/5000 [====>.........................] - ETA: 44s - loss: 0.2671 - mse: 0.2671
 957/5000 [====>.........................] - ETA: 44s - loss: 0.2670 - mse: 0.2670
 962/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2669 - mse: 0.2669
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2668 - mse: 0.2668
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2667 - mse: 0.2667
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2665 - mse: 0.2665
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2664 - mse: 0.2664
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2662 - mse: 0.2662
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2663 - mse: 0.2663
1012/5000 [=====>........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
1017/5000 [=====>........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
1022/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1027/5000 [=====>........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
1032/5000 [=====>........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
1037/5000 [=====>........................] - ETA: 43s - loss: 0.2656 - mse: 0.2656
1042/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1047/5000 [=====>........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
1052/5000 [=====>........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
1057/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1062/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1067/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1072/5000 [=====>........................] - ETA: 43s - loss: 0.2653 - mse: 0.2653
1077/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1082/5000 [=====>........................] - ETA: 43s - loss: 0.2652 - mse: 0.2652
1087/5000 [=====>........................] - ETA: 43s - loss: 0.2650 - mse: 0.2650
1092/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1097/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1102/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1107/5000 [=====>........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
1112/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1117/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1122/5000 [=====>........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
1127/5000 [=====>........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
1132/5000 [=====>........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
1137/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1142/5000 [=====>........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
1147/5000 [=====>........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
1152/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1157/5000 [=====>........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
1162/5000 [=====>........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1167/5000 [======>.......................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
1172/5000 [======>.......................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
1177/5000 [======>.......................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1182/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1187/5000 [======>.......................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
1192/5000 [======>.......................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1197/5000 [======>.......................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1202/5000 [======>.......................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1207/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1212/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1217/5000 [======>.......................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1222/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1227/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1232/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1237/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1242/5000 [======>.......................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1247/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1252/5000 [======>.......................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1257/5000 [======>.......................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1277/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1282/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1287/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1292/5000 [======>.......................] - ETA: 40s - loss: 0.2624 - mse: 0.2624
1297/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1302/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1307/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1312/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1317/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1322/5000 [======>.......................] - ETA: 40s - loss: 0.2621 - mse: 0.2621
1327/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1332/5000 [======>.......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1337/5000 [=======>......................] - ETA: 40s - loss: 0.2620 - mse: 0.2620
1342/5000 [=======>......................] - ETA: 40s - loss: 0.2619 - mse: 0.2619
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1367/5000 [=======>......................] - ETA: 39s - loss: 0.2616 - mse: 0.2616
1372/5000 [=======>......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
