2021-10-06 05:50:51.495114: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:50:51.669364: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.55.csv
Dataset:  mse_3_5_7_128_9_55
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:50 - loss: 0.8427 - mse: 0.8427
   7/5000 [..............................] - ETA: 49s - loss: 0.4004 - mse: 0.4004  
  13/5000 [..............................] - ETA: 48s - loss: 0.4995 - mse: 0.4995
  19/5000 [..............................] - ETA: 48s - loss: 0.5003 - mse: 0.5003
  25/5000 [..............................] - ETA: 48s - loss: 0.4855 - mse: 0.4855
  31/5000 [..............................] - ETA: 48s - loss: 0.4855 - mse: 0.4855
  37/5000 [..............................] - ETA: 48s - loss: 0.4610 - mse: 0.4610
  43/5000 [..............................] - ETA: 48s - loss: 0.4412 - mse: 0.4412
  49/5000 [..............................] - ETA: 48s - loss: 0.4334 - mse: 0.4334
  55/5000 [..............................] - ETA: 48s - loss: 0.4186 - mse: 0.4186
  61/5000 [..............................] - ETA: 48s - loss: 0.4103 - mse: 0.4103
  67/5000 [..............................] - ETA: 48s - loss: 0.4090 - mse: 0.4090
  73/5000 [..............................] - ETA: 48s - loss: 0.3976 - mse: 0.3976
  79/5000 [..............................] - ETA: 47s - loss: 0.3891 - mse: 0.3891
  85/5000 [..............................] - ETA: 47s - loss: 0.3863 - mse: 0.3863
  91/5000 [..............................] - ETA: 47s - loss: 0.3800 - mse: 0.3800
  97/5000 [..............................] - ETA: 47s - loss: 0.3745 - mse: 0.3745
 103/5000 [..............................] - ETA: 47s - loss: 0.3680 - mse: 0.3680
 109/5000 [..............................] - ETA: 47s - loss: 0.3637 - mse: 0.3637
 115/5000 [..............................] - ETA: 47s - loss: 0.3602 - mse: 0.3602
 121/5000 [..............................] - ETA: 47s - loss: 0.3567 - mse: 0.3567
 127/5000 [..............................] - ETA: 47s - loss: 0.3530 - mse: 0.3530
 133/5000 [..............................] - ETA: 47s - loss: 0.3516 - mse: 0.3516
 139/5000 [..............................] - ETA: 47s - loss: 0.3467 - mse: 0.3467
 145/5000 [..............................] - ETA: 47s - loss: 0.3436 - mse: 0.3436
 151/5000 [..............................] - ETA: 47s - loss: 0.3469 - mse: 0.3469
 157/5000 [..............................] - ETA: 47s - loss: 0.3454 - mse: 0.3454
 163/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 169/5000 [>.............................] - ETA: 47s - loss: 0.3383 - mse: 0.3383
 175/5000 [>.............................] - ETA: 47s - loss: 0.3339 - mse: 0.3339
 181/5000 [>.............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 186/5000 [>.............................] - ETA: 47s - loss: 0.3319 - mse: 0.3319
 191/5000 [>.............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 196/5000 [>.............................] - ETA: 47s - loss: 0.3299 - mse: 0.3299
 202/5000 [>.............................] - ETA: 46s - loss: 0.3280 - mse: 0.3280
 586/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 592/5000 [==>...........................] - ETA: 44s - loss: 0.2771 - mse: 0.2771
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2769 - mse: 0.2769
 604/5000 [==>...........................] - ETA: 44s - loss: 0.2765 - mse: 0.2765
 609/5000 [==>...........................] - ETA: 43s - loss: 0.2764 - mse: 0.2764
 614/5000 [==>...........................] - ETA: 43s - loss: 0.2761 - mse: 0.2761
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2759 - mse: 0.2759
 626/5000 [==>...........................] - ETA: 43s - loss: 0.2756 - mse: 0.2756
 632/5000 [==>...........................] - ETA: 43s - loss: 0.2753 - mse: 0.2753
 637/5000 [==>...........................] - ETA: 43s - loss: 0.2752 - mse: 0.2752
 642/5000 [==>...........................] - ETA: 43s - loss: 0.2749 - mse: 0.2749
 647/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 652/5000 [==>...........................] - ETA: 43s - loss: 0.2745 - mse: 0.2745
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 662/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2735 - mse: 0.2735
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 677/5000 [===>..........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 682/5000 [===>..........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 687/5000 [===>..........................] - ETA: 43s - loss: 0.2729 - mse: 0.2729
 692/5000 [===>..........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 697/5000 [===>..........................] - ETA: 43s - loss: 0.2724 - mse: 0.2724
 703/5000 [===>..........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 709/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 714/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 719/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 724/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 729/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 734/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 739/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 744/5000 [===>..........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 749/5000 [===>..........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 754/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 759/5000 [===>..........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 764/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 769/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 774/5000 [===>..........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2696 - mse: 0.2696
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2695 - mse: 0.2695
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2694 - mse: 0.2694
 795/5000 [===>..........................] - ETA: 43s - loss: 0.2692 - mse: 0.2692
 801/5000 [===>..........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 807/5000 [===>..........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 813/5000 [===>..........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 819/5000 [===>..........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 825/5000 [===>..........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2682 - mse: 0.2682
 835/5000 [====>.........................] - ETA: 42s - loss: 0.2680 - mse: 0.2680
 840/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 845/5000 [====>.........................] - ETA: 42s - loss: 0.2681 - mse: 0.2681
 850/5000 [====>.........................] - ETA: 42s - loss: 0.2679 - mse: 0.2679
 855/5000 [====>.........................] - ETA: 42s - loss: 0.2678 - mse: 0.2678
 860/5000 [====>.........................] - ETA: 42s - loss: 0.2676 - mse: 0.2676
 865/5000 [====>.........................] - ETA: 42s - loss: 0.2674 - mse: 0.2674
 870/5000 [====>.........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 875/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 880/5000 [====>.........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
 885/5000 [====>.........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
 890/5000 [====>.........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
 895/5000 [====>.........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 905/5000 [====>.........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 915/5000 [====>.........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
 920/5000 [====>.........................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
 925/5000 [====>.........................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 935/5000 [====>.........................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
 940/5000 [====>.........................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2651 - mse: 0.2651
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2650 - mse: 0.2650
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2649 - mse: 0.2649
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
 976/5000 [====>.........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
 981/5000 [====>.........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2641 - mse: 0.2641
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2637 - mse: 0.2637
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2636 - mse: 0.2636
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2635 - mse: 0.2635
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2629 - mse: 0.2629
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1101/5000 [=====>........................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2623 - mse: 0.2623
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2621 - mse: 0.2621
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2606 - mse: 0.2606
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2605 - mse: 0.2605
1217/5000 [======>.......................] - ETA: 39s - loss: 0.2603 - mse: 0.2603
1222/5000 [======>.......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1227/5000 [======>.......................] - ETA: 38s - loss: 0.2602 - mse: 0.2602
1232/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1237/5000 [======>.......................] - ETA: 38s - loss: 0.2601 - mse: 0.2601
1242/5000 [======>.......................] - ETA: 38s - loss: 0.2599 - mse: 0.2599
1247/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1252/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1257/5000 [======>.......................] - ETA: 38s - loss: 0.2598 - mse: 0.2598
1262/5000 [======>.......................] - ETA: 38s - loss: 0.2597 - mse: 0.2597
1267/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1272/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1277/5000 [======>.......................] - ETA: 38s - loss: 0.2596 - mse: 0.2596
1282/5000 [======>.......................] - ETA: 38s - loss: 0.2595 - mse: 0.2595
1287/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1292/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1297/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1302/5000 [======>.......................] - ETA: 38s - loss: 0.2593 - mse: 0.2593
1307/5000 [======>.......................] - ETA: 38s - loss: 0.2592 - mse: 0.2592
1312/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1317/5000 [======>.......................] - ETA: 38s - loss: 0.2591 - mse: 0.2591
1322/5000 [======>.......................] - ETA: 37s - loss: 0.2591 - mse: 0.2591
1327/5000 [======>.......................] - ETA: 37s - loss: 0.2590 - mse: 0.2590
1332/5000 [======>.......................] - ETA: 37s - loss: 0.2588 - mse: 0.2588
1337/5000 [=======>......................] - ETA: 37s - loss: 0.2587 - mse: 0.2587
1342/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1347/5000 [=======>......................] - ETA: 37s - loss: 0.2586 - mse: 0.2586
1352/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1357/5000 [=======>......................] - ETA: 37s - loss: 0.2585 - mse: 0.2585
1362/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1367/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1372/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1377/5000 [=======>......................] - ETA: 37s - loss: 0.2584 - mse: 0.2584
1382/5000 [=======>......................] - ETA: 37s - loss: 0.2582 - mse: 0.2582
1387/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1392/5000 [=======>......................] - ETA: 37s - loss: 0.2581 - mse: 0.2581
1397/5000 [=======>......................] - ETA: 37s - loss: 0.2580 - mse: 0.2580
1402/5000 [=======>......................] - ETA: 37s - loss: 0.2579 - mse: 0.2579
1407/5000 [=======>......................] - ETA: 37s - loss: 0.2578 - mse: 0.2578
1412/5000 [=======>......................] - ETA: 37s - loss: 0.2578 - mse: 0.2578
1417/5000 [=======>......................] - ETA: 36s - loss: 0.2577 - mse: 0.2577
1422/5000 [=======>......................] - ETA: 36s - loss: 0.2577 - mse: 0.2577
1427/5000 [=======>......................] - ETA: 36s - loss: 0.2576 - mse: 0.2576
1432/5000 [=======>......................] - ETA: 36s - loss: 0.2574 - mse: 0.2574
1437/5000 [=======>......................] - ETA: 36s - loss: 0.2574 - mse: 0.2574
1442/5000 [=======>......................] - ETA: 36s - loss: 0.2572 - mse: 0.2572
1447/5000 [=======>......................] - ETA: 36s - loss: 0.2571 - mse: 0.2571
1452/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1457/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
1462/5000 [=======>......................] - ETA: 36s - loss: 0.2570 - mse: 0.2570
