2021-10-06 00:16:19.111796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:16:19.284010: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  mse_3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:09 - loss: 0.4696 - mse: 0.4696
   7/5000 [..............................] - ETA: 47s - loss: 0.4021 - mse: 0.4021  
  13/5000 [..............................] - ETA: 47s - loss: 0.4630 - mse: 0.4630
  19/5000 [..............................] - ETA: 47s - loss: 0.4008 - mse: 0.4008
  25/5000 [..............................] - ETA: 47s - loss: 0.4361 - mse: 0.4361
  31/5000 [..............................] - ETA: 47s - loss: 0.4215 - mse: 0.4215
  37/5000 [..............................] - ETA: 47s - loss: 0.4080 - mse: 0.4080
  43/5000 [..............................] - ETA: 47s - loss: 0.4050 - mse: 0.4050
  49/5000 [..............................] - ETA: 47s - loss: 0.3976 - mse: 0.3976
  55/5000 [..............................] - ETA: 47s - loss: 0.3886 - mse: 0.3886
  61/5000 [..............................] - ETA: 47s - loss: 0.3815 - mse: 0.3815
  67/5000 [..............................] - ETA: 47s - loss: 0.3810 - mse: 0.3810
  73/5000 [..............................] - ETA: 46s - loss: 0.3738 - mse: 0.3738
  79/5000 [..............................] - ETA: 46s - loss: 0.3598 - mse: 0.3598
  85/5000 [..............................] - ETA: 46s - loss: 0.3548 - mse: 0.3548
  91/5000 [..............................] - ETA: 47s - loss: 0.3456 - mse: 0.3456
  97/5000 [..............................] - ETA: 47s - loss: 0.3431 - mse: 0.3431
 103/5000 [..............................] - ETA: 46s - loss: 0.3396 - mse: 0.3396
 109/5000 [..............................] - ETA: 46s - loss: 0.3379 - mse: 0.3379
 115/5000 [..............................] - ETA: 46s - loss: 0.3346 - mse: 0.3346
 121/5000 [..............................] - ETA: 46s - loss: 0.3311 - mse: 0.3311
 127/5000 [..............................] - ETA: 46s - loss: 0.3283 - mse: 0.3283
 133/5000 [..............................] - ETA: 46s - loss: 0.3212 - mse: 0.3212
 139/5000 [..............................] - ETA: 46s - loss: 0.3239 - mse: 0.3239
 145/5000 [..............................] - ETA: 46s - loss: 0.3187 - mse: 0.3187
 151/5000 [..............................] - ETA: 46s - loss: 0.3173 - mse: 0.3173
 157/5000 [..............................] - ETA: 46s - loss: 0.3149 - mse: 0.3149
 163/5000 [..............................] - ETA: 46s - loss: 0.3115 - mse: 0.3115
 169/5000 [>.............................] - ETA: 46s - loss: 0.3105 - mse: 0.3105
 175/5000 [>.............................] - ETA: 46s - loss: 0.3091 - mse: 0.3091
 181/5000 [>.............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 186/5000 [>.............................] - ETA: 46s - loss: 0.3051 - mse: 0.3051
 192/5000 [>.............................] - ETA: 46s - loss: 0.3033 - mse: 0.3033
 198/5000 [>.............................] - ETA: 46s - loss: 0.3013 - mse: 0.3013
 204/5000 [>.............................] - ETA: 46s - loss: 0.2996 - mse: 0.2996
 501/5000 [==>...........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 507/5000 [==>...........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 513/5000 [==>...........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 519/5000 [==>...........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 525/5000 [==>...........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 531/5000 [==>...........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2632 - mse: 0.2632
 543/5000 [==>...........................] - ETA: 44s - loss: 0.2625 - mse: 0.2625
 549/5000 [==>...........................] - ETA: 44s - loss: 0.2623 - mse: 0.2623
 555/5000 [==>...........................] - ETA: 44s - loss: 0.2616 - mse: 0.2616
 561/5000 [==>...........................] - ETA: 44s - loss: 0.2619 - mse: 0.2619
 567/5000 [==>...........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
 573/5000 [==>...........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 579/5000 [==>...........................] - ETA: 43s - loss: 0.2615 - mse: 0.2615
 585/5000 [==>...........................] - ETA: 43s - loss: 0.2614 - mse: 0.2614
 591/5000 [==>...........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 597/5000 [==>...........................] - ETA: 43s - loss: 0.2609 - mse: 0.2609
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2605 - mse: 0.2605
 609/5000 [==>...........................] - ETA: 43s - loss: 0.2604 - mse: 0.2604
 614/5000 [==>...........................] - ETA: 43s - loss: 0.2602 - mse: 0.2602
 620/5000 [==>...........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 625/5000 [==>...........................] - ETA: 43s - loss: 0.2603 - mse: 0.2603
 630/5000 [==>...........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 635/5000 [==>...........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 640/5000 [==>...........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 650/5000 [==>...........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 655/5000 [==>...........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 661/5000 [==>...........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 667/5000 [===>..........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 672/5000 [===>..........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
 677/5000 [===>..........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
 682/5000 [===>..........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
 687/5000 [===>..........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
 692/5000 [===>..........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 697/5000 [===>..........................] - ETA: 42s - loss: 0.2579 - mse: 0.2579
 702/5000 [===>..........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
 707/5000 [===>..........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 722/5000 [===>..........................] - ETA: 42s - loss: 0.2573 - mse: 0.2573
 727/5000 [===>..........................] - ETA: 42s - loss: 0.2572 - mse: 0.2572
 733/5000 [===>..........................] - ETA: 42s - loss: 0.2571 - mse: 0.2571
 739/5000 [===>..........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 744/5000 [===>..........................] - ETA: 42s - loss: 0.2569 - mse: 0.2569
 749/5000 [===>..........................] - ETA: 42s - loss: 0.2567 - mse: 0.2567
 754/5000 [===>..........................] - ETA: 42s - loss: 0.2566 - mse: 0.2566
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 764/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 769/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 774/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 779/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 784/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 789/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2561 - mse: 0.2561
 799/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2563 - mse: 0.2563
 815/5000 [===>..........................] - ETA: 42s - loss: 0.2562 - mse: 0.2562
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2560 - mse: 0.2560
 827/5000 [===>..........................] - ETA: 42s - loss: 0.2558 - mse: 0.2558
 833/5000 [===>..........................] - ETA: 42s - loss: 0.2559 - mse: 0.2559
 839/5000 [====>.........................] - ETA: 41s - loss: 0.2560 - mse: 0.2560
 845/5000 [====>.........................] - ETA: 41s - loss: 0.2559 - mse: 0.2559
 851/5000 [====>.........................] - ETA: 41s - loss: 0.2558 - mse: 0.2558
 857/5000 [====>.........................] - ETA: 41s - loss: 0.2557 - mse: 0.2557
 863/5000 [====>.........................] - ETA: 41s - loss: 0.2556 - mse: 0.2556
 869/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 874/5000 [====>.........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
 880/5000 [====>.........................] - ETA: 41s - loss: 0.2554 - mse: 0.2554
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2550 - mse: 0.2550
 892/5000 [====>.........................] - ETA: 41s - loss: 0.2551 - mse: 0.2551
 898/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 904/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 910/5000 [====>.........................] - ETA: 41s - loss: 0.2552 - mse: 0.2552
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2553 - mse: 0.2553
 922/5000 [====>.........................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
 928/5000 [====>.........................] - ETA: 40s - loss: 0.2551 - mse: 0.2551
 933/5000 [====>.........................] - ETA: 40s - loss: 0.2550 - mse: 0.2550
 938/5000 [====>.........................] - ETA: 40s - loss: 0.2548 - mse: 0.2548
 943/5000 [====>.........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
 948/5000 [====>.........................] - ETA: 40s - loss: 0.2547 - mse: 0.2547
 953/5000 [====>.........................] - ETA: 40s - loss: 0.2546 - mse: 0.2546
 958/5000 [====>.........................] - ETA: 40s - loss: 0.2545 - mse: 0.2545
 963/5000 [====>.........................] - ETA: 40s - loss: 0.2544 - mse: 0.2544
 968/5000 [====>.........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
 973/5000 [====>.........................] - ETA: 40s - loss: 0.2541 - mse: 0.2541
 978/5000 [====>.........................] - ETA: 40s - loss: 0.2542 - mse: 0.2542
 983/5000 [====>.........................] - ETA: 40s - loss: 0.2543 - mse: 0.2543
 988/5000 [====>.........................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
 993/5000 [====>.........................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
 998/5000 [====>.........................] - ETA: 40s - loss: 0.2540 - mse: 0.2540
1003/5000 [=====>........................] - ETA: 40s - loss: 0.2539 - mse: 0.2539
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2538 - mse: 0.2538
1013/5000 [=====>........................] - ETA: 40s - loss: 0.2536 - mse: 0.2536
1018/5000 [=====>........................] - ETA: 40s - loss: 0.2535 - mse: 0.2535
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2535 - mse: 0.2535
1028/5000 [=====>........................] - ETA: 39s - loss: 0.2533 - mse: 0.2533
1033/5000 [=====>........................] - ETA: 39s - loss: 0.2532 - mse: 0.2532
1038/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1043/5000 [=====>........................] - ETA: 39s - loss: 0.2529 - mse: 0.2529
1048/5000 [=====>........................] - ETA: 39s - loss: 0.2528 - mse: 0.2528
1053/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1058/5000 [=====>........................] - ETA: 39s - loss: 0.2527 - mse: 0.2527
1063/5000 [=====>........................] - ETA: 39s - loss: 0.2526 - mse: 0.2526
1068/5000 [=====>........................] - ETA: 39s - loss: 0.2524 - mse: 0.2524
1073/5000 [=====>........................] - ETA: 39s - loss: 0.2525 - mse: 0.2525
1078/5000 [=====>........................] - ETA: 39s - loss: 0.2523 - mse: 0.2523
1083/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1088/5000 [=====>........................] - ETA: 39s - loss: 0.2522 - mse: 0.2522
1093/5000 [=====>........................] - ETA: 39s - loss: 0.2520 - mse: 0.2520
1098/5000 [=====>........................] - ETA: 39s - loss: 0.2518 - mse: 0.2518
1103/5000 [=====>........................] - ETA: 39s - loss: 0.2516 - mse: 0.2516
1108/5000 [=====>........................] - ETA: 39s - loss: 0.2514 - mse: 0.2514
1113/5000 [=====>........................] - ETA: 39s - loss: 0.2513 - mse: 0.2513
1118/5000 [=====>........................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1123/5000 [=====>........................] - ETA: 39s - loss: 0.2512 - mse: 0.2512
1128/5000 [=====>........................] - ETA: 39s - loss: 0.2510 - mse: 0.2510
1133/5000 [=====>........................] - ETA: 38s - loss: 0.2511 - mse: 0.2511
1138/5000 [=====>........................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1143/5000 [=====>........................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1148/5000 [=====>........................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1153/5000 [=====>........................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1158/5000 [=====>........................] - ETA: 38s - loss: 0.2510 - mse: 0.2510
1163/5000 [=====>........................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1168/5000 [======>.......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1173/5000 [======>.......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1178/5000 [======>.......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1183/5000 [======>.......................] - ETA: 38s - loss: 0.2509 - mse: 0.2509
1188/5000 [======>.......................] - ETA: 38s - loss: 0.2508 - mse: 0.2508
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2507 - mse: 0.2507
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2506 - mse: 0.2506
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2505 - mse: 0.2505
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2504 - mse: 0.2504
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2502 - mse: 0.2502
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2500 - mse: 0.2500
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2499 - mse: 0.2499
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2496 - mse: 0.2496
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2497 - mse: 0.2497
1273/5000 [======>.......................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1279/5000 [======>.......................] - ETA: 37s - loss: 0.2497 - mse: 0.2497
1284/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1289/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1295/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1300/5000 [======>.......................] - ETA: 37s - loss: 0.2495 - mse: 0.2495
1305/5000 [======>.......................] - ETA: 37s - loss: 0.2494 - mse: 0.2494
1311/5000 [======>.......................] - ETA: 37s - loss: 0.2493 - mse: 0.2493
1316/5000 [======>.......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1321/5000 [======>.......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2492 - mse: 0.2492
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2491 - mse: 0.2491
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2490 - mse: 0.2490
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2488 - mse: 0.2488
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2487 - mse: 0.2487
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2486 - mse: 0.2486
1371/5000 [=======>......................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1376/5000 [=======>......................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1381/5000 [=======>......................] - ETA: 36s - loss: 0.2486 - mse: 0.2486
1386/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1391/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1396/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1401/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1406/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1411/5000 [=======>......................] - ETA: 36s - loss: 0.2485 - mse: 0.2485
1416/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1421/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2484 - mse: 0.2484
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2482 - mse: 0.2482
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2483 - mse: 0.2483
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2481 - mse: 0.2481
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2480 - mse: 0.2480
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1466/5000 [=======>......................] - ETA: 36s - loss: 0.2479 - mse: 0.2479
1471/5000 [=======>......................] - ETA: 36s - loss: 0.2478 - mse: 0.2478
1476/5000 [=======>......................] - ETA: 35s - loss: 0.2478 - mse: 0.2478
1481/5000 [=======>......................] - ETA: 35s - loss: 0.2477 - mse: 0.2477
