2021-10-06 04:32:52.538557: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 04:32:52.735580: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  mse_3_5_7_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:06 - loss: 0.3155 - mse: 0.3155
   6/5000 [..............................] - ETA: 54s - loss: 0.6353 - mse: 0.6353  
  11/5000 [..............................] - ETA: 54s - loss: 0.5869 - mse: 0.5869
  16/5000 [..............................] - ETA: 54s - loss: 0.5987 - mse: 0.5987
  21/5000 [..............................] - ETA: 53s - loss: 0.5779 - mse: 0.5779
  26/5000 [..............................] - ETA: 53s - loss: 0.5473 - mse: 0.5473
  31/5000 [..............................] - ETA: 53s - loss: 0.5324 - mse: 0.5324
  36/5000 [..............................] - ETA: 53s - loss: 0.4921 - mse: 0.4921
  41/5000 [..............................] - ETA: 53s - loss: 0.4749 - mse: 0.4749
  46/5000 [..............................] - ETA: 53s - loss: 0.4583 - mse: 0.4583
  51/5000 [..............................] - ETA: 53s - loss: 0.4416 - mse: 0.4416
  56/5000 [..............................] - ETA: 53s - loss: 0.4368 - mse: 0.4368
  61/5000 [..............................] - ETA: 53s - loss: 0.4268 - mse: 0.4268
  66/5000 [..............................] - ETA: 53s - loss: 0.4158 - mse: 0.4158
  71/5000 [..............................] - ETA: 53s - loss: 0.4045 - mse: 0.4045
  76/5000 [..............................] - ETA: 53s - loss: 0.3947 - mse: 0.3947
  81/5000 [..............................] - ETA: 53s - loss: 0.3840 - mse: 0.3840
  86/5000 [..............................] - ETA: 53s - loss: 0.3776 - mse: 0.3776
  91/5000 [..............................] - ETA: 53s - loss: 0.3732 - mse: 0.3732
  96/5000 [..............................] - ETA: 53s - loss: 0.3711 - mse: 0.3711
 101/5000 [..............................] - ETA: 53s - loss: 0.3659 - mse: 0.3659
 106/5000 [..............................] - ETA: 52s - loss: 0.3634 - mse: 0.3634
 111/5000 [..............................] - ETA: 52s - loss: 0.3609 - mse: 0.3609
 116/5000 [..............................] - ETA: 52s - loss: 0.3577 - mse: 0.3577
 121/5000 [..............................] - ETA: 52s - loss: 0.3528 - mse: 0.3528
 126/5000 [..............................] - ETA: 52s - loss: 0.3485 - mse: 0.3485
 131/5000 [..............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 136/5000 [..............................] - ETA: 52s - loss: 0.3412 - mse: 0.3412
 141/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 146/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 151/5000 [..............................] - ETA: 52s - loss: 0.3324 - mse: 0.3324
 156/5000 [..............................] - ETA: 52s - loss: 0.3283 - mse: 0.3283
 161/5000 [..............................] - ETA: 52s - loss: 0.3264 - mse: 0.3264
 166/5000 [..............................] - ETA: 52s - loss: 0.3245 - mse: 0.3245
 171/5000 [>.............................] - ETA: 52s - loss: 0.3257 - mse: 0.3257
 441/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 446/5000 [=>............................] - ETA: 49s - loss: 0.2849 - mse: 0.2849
 451/5000 [=>............................] - ETA: 49s - loss: 0.2840 - mse: 0.2840
 456/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 461/5000 [=>............................] - ETA: 49s - loss: 0.2843 - mse: 0.2843
 466/5000 [=>............................] - ETA: 48s - loss: 0.2842 - mse: 0.2842
 471/5000 [=>............................] - ETA: 48s - loss: 0.2840 - mse: 0.2840
 476/5000 [=>............................] - ETA: 48s - loss: 0.2838 - mse: 0.2838
 481/5000 [=>............................] - ETA: 48s - loss: 0.2834 - mse: 0.2834
 486/5000 [=>............................] - ETA: 48s - loss: 0.2831 - mse: 0.2831
 491/5000 [=>............................] - ETA: 48s - loss: 0.2828 - mse: 0.2828
 496/5000 [=>............................] - ETA: 48s - loss: 0.2825 - mse: 0.2825
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2821 - mse: 0.2821
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2816 - mse: 0.2816
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2812 - mse: 0.2812
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2806 - mse: 0.2806
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2802 - mse: 0.2802
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2790 - mse: 0.2790
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2782 - mse: 0.2782
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2779 - mse: 0.2779
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2777 - mse: 0.2777
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2775 - mse: 0.2775
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2774 - mse: 0.2774
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2770 - mse: 0.2770
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2768 - mse: 0.2768
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2763 - mse: 0.2763
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2746 - mse: 0.2746
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2745 - mse: 0.2745
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2744 - mse: 0.2744
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2743 - mse: 0.2743
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2741 - mse: 0.2741
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2738 - mse: 0.2738
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2736 - mse: 0.2736
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2727 - mse: 0.2727
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2723 - mse: 0.2723
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2721 - mse: 0.2721
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2718 - mse: 0.2718
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2716 - mse: 0.2716
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2712 - mse: 0.2712
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2701 - mse: 0.2701
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2700 - mse: 0.2700
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2699 - mse: 0.2699
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2698 - mse: 0.2698
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2685 - mse: 0.2685
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2682 - mse: 0.2682
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2679 - mse: 0.2679
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2678 - mse: 0.2678
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2667 - mse: 0.2667
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2659 - mse: 0.2659
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2659 - mse: 0.2659
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2657 - mse: 0.2657
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2655 - mse: 0.2655
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2647 - mse: 0.2647
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2646 - mse: 0.2646
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2645 - mse: 0.2645
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2644 - mse: 0.2644
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2642 - mse: 0.2642
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2640 - mse: 0.2640
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2637 - mse: 0.2637
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2635 - mse: 0.2635
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2634 - mse: 0.2634
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2633 - mse: 0.2633
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2632 - mse: 0.2632
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2631 - mse: 0.2631
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2630 - mse: 0.2630
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2628 - mse: 0.2628
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2627 - mse: 0.2627
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2626 - mse: 0.2626
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2625 - mse: 0.2625
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2623 - mse: 0.2623
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2622 - mse: 0.2622
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2622 - mse: 0.2622
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2620 - mse: 0.2620
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2619 - mse: 0.2619
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2618 - mse: 0.2618
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2617 - mse: 0.2617
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2615 - mse: 0.2615
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2614 - mse: 0.2614
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2613 - mse: 0.2613
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2612 - mse: 0.2612
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2611 - mse: 0.2611
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
