2021-10-06 01:56:09.758386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:56:09.956957: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  mse_3_5_15_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:15 - loss: 0.5423 - mse: 0.5423
   6/5000 [..............................] - ETA: 54s - loss: 0.5149 - mse: 0.5149  
  11/5000 [..............................] - ETA: 54s - loss: 0.5058 - mse: 0.5058
  16/5000 [..............................] - ETA: 53s - loss: 0.5075 - mse: 0.5075
  21/5000 [..............................] - ETA: 53s - loss: 0.4980 - mse: 0.4980
  26/5000 [..............................] - ETA: 53s - loss: 0.4729 - mse: 0.4729
  31/5000 [..............................] - ETA: 53s - loss: 0.4475 - mse: 0.4475
  36/5000 [..............................] - ETA: 53s - loss: 0.4144 - mse: 0.4144
  41/5000 [..............................] - ETA: 53s - loss: 0.4176 - mse: 0.4176
  46/5000 [..............................] - ETA: 53s - loss: 0.4100 - mse: 0.4100
  51/5000 [..............................] - ETA: 53s - loss: 0.4146 - mse: 0.4146
  56/5000 [..............................] - ETA: 53s - loss: 0.4024 - mse: 0.4024
  61/5000 [..............................] - ETA: 53s - loss: 0.3965 - mse: 0.3965
  66/5000 [..............................] - ETA: 53s - loss: 0.3876 - mse: 0.3876
  71/5000 [..............................] - ETA: 53s - loss: 0.3794 - mse: 0.3794
  76/5000 [..............................] - ETA: 53s - loss: 0.3674 - mse: 0.3674
  81/5000 [..............................] - ETA: 52s - loss: 0.3596 - mse: 0.3596
  86/5000 [..............................] - ETA: 52s - loss: 0.3597 - mse: 0.3597
  91/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
  96/5000 [..............................] - ETA: 53s - loss: 0.3454 - mse: 0.3454
 101/5000 [..............................] - ETA: 52s - loss: 0.3426 - mse: 0.3426
 106/5000 [..............................] - ETA: 52s - loss: 0.3469 - mse: 0.3469
 111/5000 [..............................] - ETA: 52s - loss: 0.3443 - mse: 0.3443
 116/5000 [..............................] - ETA: 52s - loss: 0.3406 - mse: 0.3406
 121/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 126/5000 [..............................] - ETA: 52s - loss: 0.3376 - mse: 0.3376
 131/5000 [..............................] - ETA: 52s - loss: 0.3351 - mse: 0.3351
 136/5000 [..............................] - ETA: 52s - loss: 0.3331 - mse: 0.3331
 141/5000 [..............................] - ETA: 52s - loss: 0.3290 - mse: 0.3290
 146/5000 [..............................] - ETA: 52s - loss: 0.3258 - mse: 0.3258
 151/5000 [..............................] - ETA: 52s - loss: 0.3258 - mse: 0.3258
 156/5000 [..............................] - ETA: 52s - loss: 0.3240 - mse: 0.3240
 161/5000 [..............................] - ETA: 52s - loss: 0.3217 - mse: 0.3217
 166/5000 [..............................] - ETA: 52s - loss: 0.3203 - mse: 0.3203
 171/5000 [>.............................] - ETA: 52s - loss: 0.3185 - mse: 0.3185
 441/5000 [=>............................] - ETA: 49s - loss: 0.2758 - mse: 0.2758
 446/5000 [=>............................] - ETA: 49s - loss: 0.2755 - mse: 0.2755
 451/5000 [=>............................] - ETA: 49s - loss: 0.2753 - mse: 0.2753
 456/5000 [=>............................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 461/5000 [=>............................] - ETA: 48s - loss: 0.2747 - mse: 0.2747
 466/5000 [=>............................] - ETA: 48s - loss: 0.2743 - mse: 0.2743
 471/5000 [=>............................] - ETA: 48s - loss: 0.2741 - mse: 0.2741
 476/5000 [=>............................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 481/5000 [=>............................] - ETA: 48s - loss: 0.2735 - mse: 0.2735
 486/5000 [=>............................] - ETA: 48s - loss: 0.2733 - mse: 0.2733
 491/5000 [=>............................] - ETA: 48s - loss: 0.2727 - mse: 0.2727
 496/5000 [=>............................] - ETA: 48s - loss: 0.2718 - mse: 0.2718
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2717 - mse: 0.2717
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2716 - mse: 0.2716
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2713 - mse: 0.2713
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2711 - mse: 0.2711
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2710 - mse: 0.2710
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2707 - mse: 0.2707
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2705 - mse: 0.2705
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2699 - mse: 0.2699
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2695 - mse: 0.2695
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2692 - mse: 0.2692
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2690 - mse: 0.2690
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2686 - mse: 0.2686
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2687 - mse: 0.2687
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2683 - mse: 0.2683
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2682 - mse: 0.2682
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2678 - mse: 0.2678
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2676 - mse: 0.2676
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2675 - mse: 0.2675
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2673 - mse: 0.2673
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2672 - mse: 0.2672
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2669 - mse: 0.2669
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2670 - mse: 0.2670
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2668 - mse: 0.2668
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2663 - mse: 0.2663
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2661 - mse: 0.2661
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2659 - mse: 0.2659
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2657 - mse: 0.2657
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2656 - mse: 0.2656
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2655 - mse: 0.2655
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2653 - mse: 0.2653
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2650 - mse: 0.2650
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2649 - mse: 0.2649
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2647 - mse: 0.2647
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2648 - mse: 0.2648
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2644 - mse: 0.2644
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2639 - mse: 0.2639
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2637 - mse: 0.2637
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2634 - mse: 0.2634
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2632 - mse: 0.2632
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2631 - mse: 0.2631
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2629 - mse: 0.2629
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2628 - mse: 0.2628
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2626 - mse: 0.2626
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2623 - mse: 0.2623
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2622 - mse: 0.2622
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2620 - mse: 0.2620
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2618 - mse: 0.2618
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2617 - mse: 0.2617
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2615 - mse: 0.2615
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2614 - mse: 0.2614
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2612 - mse: 0.2612
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2611 - mse: 0.2611
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2609 - mse: 0.2609
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2608 - mse: 0.2608
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2607 - mse: 0.2607
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2604 - mse: 0.2604
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2605 - mse: 0.2605
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2603 - mse: 0.2603
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2602 - mse: 0.2602
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2601 - mse: 0.2601
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2600 - mse: 0.2600
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2598 - mse: 0.2598
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2597 - mse: 0.2597
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2595 - mse: 0.2595
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2596 - mse: 0.2596
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2594 - mse: 0.2594
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2592 - mse: 0.2592
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2593 - mse: 0.2593
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2590 - mse: 0.2590
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2589 - mse: 0.2589
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2585 - mse: 0.2585
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2587 - mse: 0.2587
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2588 - mse: 0.2588
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2587 - mse: 0.2587
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2586 - mse: 0.2586
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2585 - mse: 0.2585
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2583 - mse: 0.2583
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2584 - mse: 0.2584
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2582 - mse: 0.2582
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2581 - mse: 0.2581
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2580 - mse: 0.2580
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2578 - mse: 0.2578
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2577 - mse: 0.2577
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2576 - mse: 0.2576
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2575 - mse: 0.2575
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2574 - mse: 0.2574
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2573 - mse: 0.2573
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2572 - mse: 0.2572
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2571 - mse: 0.2571
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2570 - mse: 0.2570
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2567 - mse: 0.2567
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2568 - mse: 0.2568
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2566 - mse: 0.2566
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2565 - mse: 0.2565
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2564 - mse: 0.2564
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2563 - mse: 0.2563
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2561 - mse: 0.2561
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2562 - mse: 0.2562
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2560 - mse: 0.2560
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2559 - mse: 0.2559
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2557 - mse: 0.2557
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2557 - mse: 0.2557
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2556 - mse: 0.2556
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2555 - mse: 0.2555
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2554 - mse: 0.2554
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2553 - mse: 0.2553
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2552 - mse: 0.2552
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2551 - mse: 0.2551
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2550 - mse: 0.2550
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2549 - mse: 0.2549
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2546 - mse: 0.2546
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2545 - mse: 0.2545
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2544 - mse: 0.2544
