2021-10-06 03:45:51.851796: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:45:52.050513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  mse_3_5_30_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 49:10 - loss: 0.7913 - mse: 0.7913
   6/5000 [..............................] - ETA: 54s - loss: 0.8017 - mse: 0.8017  
  11/5000 [..............................] - ETA: 54s - loss: 0.6353 - mse: 0.6353
  16/5000 [..............................] - ETA: 54s - loss: 0.6168 - mse: 0.6168
  21/5000 [..............................] - ETA: 55s - loss: 0.5187 - mse: 0.5187
  26/5000 [..............................] - ETA: 54s - loss: 0.5225 - mse: 0.5225
  31/5000 [..............................] - ETA: 54s - loss: 0.4937 - mse: 0.4937
  36/5000 [..............................] - ETA: 54s - loss: 0.4671 - mse: 0.4671
  41/5000 [..............................] - ETA: 54s - loss: 0.4587 - mse: 0.4587
  46/5000 [..............................] - ETA: 54s - loss: 0.4498 - mse: 0.4498
  51/5000 [..............................] - ETA: 54s - loss: 0.4502 - mse: 0.4502
  56/5000 [..............................] - ETA: 54s - loss: 0.4365 - mse: 0.4365
  61/5000 [..............................] - ETA: 54s - loss: 0.4303 - mse: 0.4303
  66/5000 [..............................] - ETA: 54s - loss: 0.4232 - mse: 0.4232
  71/5000 [..............................] - ETA: 54s - loss: 0.4118 - mse: 0.4118
  76/5000 [..............................] - ETA: 54s - loss: 0.4025 - mse: 0.4025
  81/5000 [..............................] - ETA: 53s - loss: 0.3976 - mse: 0.3976
  86/5000 [..............................] - ETA: 53s - loss: 0.3907 - mse: 0.3907
  91/5000 [..............................] - ETA: 53s - loss: 0.3847 - mse: 0.3847
  96/5000 [..............................] - ETA: 53s - loss: 0.3785 - mse: 0.3785
 101/5000 [..............................] - ETA: 53s - loss: 0.3719 - mse: 0.3719
 106/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 111/5000 [..............................] - ETA: 53s - loss: 0.3655 - mse: 0.3655
 116/5000 [..............................] - ETA: 53s - loss: 0.3632 - mse: 0.3632
 121/5000 [..............................] - ETA: 53s - loss: 0.3594 - mse: 0.3594
 126/5000 [..............................] - ETA: 53s - loss: 0.3551 - mse: 0.3551
 131/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
 136/5000 [..............................] - ETA: 53s - loss: 0.3481 - mse: 0.3481
 141/5000 [..............................] - ETA: 53s - loss: 0.3451 - mse: 0.3451
 146/5000 [..............................] - ETA: 53s - loss: 0.3419 - mse: 0.3419
 151/5000 [..............................] - ETA: 52s - loss: 0.3381 - mse: 0.3381
 156/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 161/5000 [..............................] - ETA: 52s - loss: 0.3343 - mse: 0.3343
 166/5000 [..............................] - ETA: 52s - loss: 0.3335 - mse: 0.3335
 171/5000 [>.............................] - ETA: 52s - loss: 0.3319 - mse: 0.3319
 441/5000 [=>............................] - ETA: 49s - loss: 0.2870 - mse: 0.2870
 446/5000 [=>............................] - ETA: 49s - loss: 0.2867 - mse: 0.2867
 451/5000 [=>............................] - ETA: 49s - loss: 0.2862 - mse: 0.2862
 456/5000 [=>............................] - ETA: 49s - loss: 0.2858 - mse: 0.2858
 461/5000 [=>............................] - ETA: 49s - loss: 0.2853 - mse: 0.2853
 466/5000 [=>............................] - ETA: 49s - loss: 0.2850 - mse: 0.2850
 471/5000 [=>............................] - ETA: 49s - loss: 0.2845 - mse: 0.2845
 476/5000 [=>............................] - ETA: 49s - loss: 0.2842 - mse: 0.2842
 481/5000 [=>............................] - ETA: 49s - loss: 0.2839 - mse: 0.2839
 486/5000 [=>............................] - ETA: 49s - loss: 0.2833 - mse: 0.2833
 491/5000 [=>............................] - ETA: 49s - loss: 0.2830 - mse: 0.2830
 496/5000 [=>............................] - ETA: 49s - loss: 0.2828 - mse: 0.2828
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2825 - mse: 0.2825
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2821 - mse: 0.2821
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2818 - mse: 0.2818
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2815 - mse: 0.2815
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2813 - mse: 0.2813
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2811 - mse: 0.2811
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2807 - mse: 0.2807
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2804 - mse: 0.2804
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2801 - mse: 0.2801
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2800 - mse: 0.2800
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2796 - mse: 0.2796
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2793 - mse: 0.2793
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2791 - mse: 0.2791
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2789 - mse: 0.2789
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2787 - mse: 0.2787
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2786 - mse: 0.2786
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2785 - mse: 0.2785
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2783 - mse: 0.2783
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2779 - mse: 0.2779
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2776 - mse: 0.2776
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2775 - mse: 0.2775
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2773 - mse: 0.2773
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2771 - mse: 0.2771
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2769 - mse: 0.2769
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2767 - mse: 0.2767
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2765 - mse: 0.2765
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2762 - mse: 0.2762
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2759 - mse: 0.2759
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2758 - mse: 0.2758
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2757 - mse: 0.2757
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2756 - mse: 0.2756
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2754 - mse: 0.2754
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2753 - mse: 0.2753
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2751 - mse: 0.2751
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2750 - mse: 0.2750
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2749 - mse: 0.2749
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2748 - mse: 0.2748
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2746 - mse: 0.2746
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2744 - mse: 0.2744
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2743 - mse: 0.2743
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2742 - mse: 0.2742
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2740 - mse: 0.2740
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2739 - mse: 0.2739
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2737 - mse: 0.2737
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2735 - mse: 0.2735
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2734 - mse: 0.2734
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2732 - mse: 0.2732
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2730 - mse: 0.2730
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2729 - mse: 0.2729
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2728 - mse: 0.2728
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2726 - mse: 0.2726
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2725 - mse: 0.2725
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2724 - mse: 0.2724
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2722 - mse: 0.2722
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2721 - mse: 0.2721
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2720 - mse: 0.2720
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2718 - mse: 0.2718
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2717 - mse: 0.2717
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2715 - mse: 0.2715
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2713 - mse: 0.2713
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2711 - mse: 0.2711
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2710 - mse: 0.2710
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2708 - mse: 0.2708
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2709 - mse: 0.2709
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2707 - mse: 0.2707
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2706 - mse: 0.2706
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2705 - mse: 0.2705
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2704 - mse: 0.2704
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2703 - mse: 0.2703
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2698 - mse: 0.2698
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2691 - mse: 0.2691
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2685 - mse: 0.2685
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2684 - mse: 0.2684
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2674 - mse: 0.2674
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2672 - mse: 0.2672
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2671 - mse: 0.2671
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2670 - mse: 0.2670
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2669 - mse: 0.2669
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2667 - mse: 0.2667
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2665 - mse: 0.2665
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2662 - mse: 0.2662
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2662 - mse: 0.2662
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2661 - mse: 0.2661
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2660 - mse: 0.2660
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2659 - mse: 0.2659
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2658 - mse: 0.2658
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2657 - mse: 0.2657
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2656 - mse: 0.2656
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2655 - mse: 0.2655
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2654 - mse: 0.2654
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2653 - mse: 0.2653
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2649 - mse: 0.2649
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2647 - mse: 0.2647
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2646 - mse: 0.2646
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2644 - mse: 0.2644
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2643 - mse: 0.2643
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2642 - mse: 0.2642
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2641 - mse: 0.2641
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2640 - mse: 0.2640
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2639 - mse: 0.2639
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2637 - mse: 0.2637
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
