2021-10-06 01:24:44.618055: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:24:44.806566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.44.csv
Dataset:  mse_3_5_15_128_9_44
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:24 - loss: 0.2851 - mse: 0.2851
   6/5000 [..............................] - ETA: 53s - loss: 0.3907 - mse: 0.3907  
  11/5000 [..............................] - ETA: 53s - loss: 0.4763 - mse: 0.4763
  16/5000 [..............................] - ETA: 53s - loss: 0.4677 - mse: 0.4677
  21/5000 [..............................] - ETA: 53s - loss: 0.4060 - mse: 0.4060
  26/5000 [..............................] - ETA: 53s - loss: 0.4156 - mse: 0.4156
  31/5000 [..............................] - ETA: 53s - loss: 0.4008 - mse: 0.4008
  36/5000 [..............................] - ETA: 52s - loss: 0.4123 - mse: 0.4123
  41/5000 [..............................] - ETA: 52s - loss: 0.4216 - mse: 0.4216
  46/5000 [..............................] - ETA: 52s - loss: 0.4266 - mse: 0.4266
  51/5000 [..............................] - ETA: 52s - loss: 0.4243 - mse: 0.4243
  56/5000 [..............................] - ETA: 52s - loss: 0.4134 - mse: 0.4134
  61/5000 [..............................] - ETA: 52s - loss: 0.4034 - mse: 0.4034
  66/5000 [..............................] - ETA: 52s - loss: 0.3973 - mse: 0.3973
  71/5000 [..............................] - ETA: 52s - loss: 0.3906 - mse: 0.3906
  76/5000 [..............................] - ETA: 52s - loss: 0.3783 - mse: 0.3783
  81/5000 [..............................] - ETA: 52s - loss: 0.3731 - mse: 0.3731
  86/5000 [..............................] - ETA: 52s - loss: 0.3687 - mse: 0.3687
  91/5000 [..............................] - ETA: 52s - loss: 0.3651 - mse: 0.3651
  96/5000 [..............................] - ETA: 52s - loss: 0.3622 - mse: 0.3622
 101/5000 [..............................] - ETA: 52s - loss: 0.3553 - mse: 0.3553
 106/5000 [..............................] - ETA: 52s - loss: 0.3541 - mse: 0.3541
 111/5000 [..............................] - ETA: 52s - loss: 0.3522 - mse: 0.3522
 116/5000 [..............................] - ETA: 51s - loss: 0.3466 - mse: 0.3466
 121/5000 [..............................] - ETA: 51s - loss: 0.3483 - mse: 0.3483
 126/5000 [..............................] - ETA: 51s - loss: 0.3448 - mse: 0.3448
 131/5000 [..............................] - ETA: 51s - loss: 0.3423 - mse: 0.3423
 136/5000 [..............................] - ETA: 51s - loss: 0.3465 - mse: 0.3465
 141/5000 [..............................] - ETA: 51s - loss: 0.3431 - mse: 0.3431
 146/5000 [..............................] - ETA: 51s - loss: 0.3412 - mse: 0.3412
 151/5000 [..............................] - ETA: 51s - loss: 0.3381 - mse: 0.3381
 156/5000 [..............................] - ETA: 51s - loss: 0.3338 - mse: 0.3338
 161/5000 [..............................] - ETA: 51s - loss: 0.3336 - mse: 0.3336
 166/5000 [..............................] - ETA: 51s - loss: 0.3308 - mse: 0.3308
 171/5000 [>.............................] - ETA: 51s - loss: 0.3308 - mse: 0.3308
 420/5000 [=>............................] - ETA: 52s - loss: 0.2792 - mse: 0.2792
 425/5000 [=>............................] - ETA: 52s - loss: 0.2790 - mse: 0.2790
 430/5000 [=>............................] - ETA: 52s - loss: 0.2788 - mse: 0.2788
 435/5000 [=>............................] - ETA: 52s - loss: 0.2779 - mse: 0.2779
 440/5000 [=>............................] - ETA: 52s - loss: 0.2774 - mse: 0.2774
 445/5000 [=>............................] - ETA: 52s - loss: 0.2768 - mse: 0.2768
 450/5000 [=>............................] - ETA: 51s - loss: 0.2763 - mse: 0.2763
 455/5000 [=>............................] - ETA: 51s - loss: 0.2759 - mse: 0.2759
 460/5000 [=>............................] - ETA: 51s - loss: 0.2757 - mse: 0.2757
 465/5000 [=>............................] - ETA: 51s - loss: 0.2751 - mse: 0.2751
 470/5000 [=>............................] - ETA: 51s - loss: 0.2746 - mse: 0.2746
 475/5000 [=>............................] - ETA: 51s - loss: 0.2743 - mse: 0.2743
 480/5000 [=>............................] - ETA: 51s - loss: 0.2739 - mse: 0.2739
 485/5000 [=>............................] - ETA: 51s - loss: 0.2735 - mse: 0.2735
 490/5000 [=>............................] - ETA: 51s - loss: 0.2729 - mse: 0.2729
 495/5000 [=>............................] - ETA: 51s - loss: 0.2723 - mse: 0.2723
 500/5000 [==>...........................] - ETA: 51s - loss: 0.2717 - mse: 0.2717
 505/5000 [==>...........................] - ETA: 51s - loss: 0.2712 - mse: 0.2712
 510/5000 [==>...........................] - ETA: 51s - loss: 0.2705 - mse: 0.2705
 515/5000 [==>...........................] - ETA: 50s - loss: 0.2698 - mse: 0.2698
 520/5000 [==>...........................] - ETA: 50s - loss: 0.2700 - mse: 0.2700
 525/5000 [==>...........................] - ETA: 50s - loss: 0.2701 - mse: 0.2701
 530/5000 [==>...........................] - ETA: 50s - loss: 0.2696 - mse: 0.2696
 535/5000 [==>...........................] - ETA: 50s - loss: 0.2692 - mse: 0.2692
 540/5000 [==>...........................] - ETA: 50s - loss: 0.2688 - mse: 0.2688
 545/5000 [==>...........................] - ETA: 50s - loss: 0.2685 - mse: 0.2685
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2679 - mse: 0.2679
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2680 - mse: 0.2680
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2681 - mse: 0.2681
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2678 - mse: 0.2678
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2676 - mse: 0.2676
 580/5000 [==>...........................] - ETA: 49s - loss: 0.2672 - mse: 0.2672
 585/5000 [==>...........................] - ETA: 49s - loss: 0.2667 - mse: 0.2667
 590/5000 [==>...........................] - ETA: 49s - loss: 0.2668 - mse: 0.2668
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2664 - mse: 0.2664
 600/5000 [==>...........................] - ETA: 49s - loss: 0.2662 - mse: 0.2662
 605/5000 [==>...........................] - ETA: 49s - loss: 0.2660 - mse: 0.2660
 610/5000 [==>...........................] - ETA: 49s - loss: 0.2657 - mse: 0.2657
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2654 - mse: 0.2654
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2645 - mse: 0.2645
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 640/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 645/5000 [==>...........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 660/5000 [==>...........................] - ETA: 48s - loss: 0.2642 - mse: 0.2642
 665/5000 [==>...........................] - ETA: 48s - loss: 0.2638 - mse: 0.2638
 670/5000 [===>..........................] - ETA: 48s - loss: 0.2637 - mse: 0.2637
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2636 - mse: 0.2636
 680/5000 [===>..........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 685/5000 [===>..........................] - ETA: 48s - loss: 0.2633 - mse: 0.2633
 690/5000 [===>..........................] - ETA: 48s - loss: 0.2631 - mse: 0.2631
 695/5000 [===>..........................] - ETA: 48s - loss: 0.2628 - mse: 0.2628
 700/5000 [===>..........................] - ETA: 48s - loss: 0.2627 - mse: 0.2627
 705/5000 [===>..........................] - ETA: 48s - loss: 0.2625 - mse: 0.2625
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2621 - mse: 0.2621
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2622 - mse: 0.2622
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2619 - mse: 0.2619
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2616 - mse: 0.2616
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2613 - mse: 0.2613
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2614 - mse: 0.2614
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2612 - mse: 0.2612
 760/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 765/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 770/5000 [===>..........................] - ETA: 47s - loss: 0.2610 - mse: 0.2610
 775/5000 [===>..........................] - ETA: 47s - loss: 0.2608 - mse: 0.2608
 780/5000 [===>..........................] - ETA: 47s - loss: 0.2607 - mse: 0.2607
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2605 - mse: 0.2605
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2603 - mse: 0.2603
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2601 - mse: 0.2601
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2597 - mse: 0.2597
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2594 - mse: 0.2594
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2593 - mse: 0.2593
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2591 - mse: 0.2591
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2590 - mse: 0.2590
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2589 - mse: 0.2589
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2588 - mse: 0.2588
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2587 - mse: 0.2587
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2586 - mse: 0.2586
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2585 - mse: 0.2585
 855/5000 [====>.........................] - ETA: 46s - loss: 0.2584 - mse: 0.2584
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2585 - mse: 0.2585
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2583 - mse: 0.2583
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2581 - mse: 0.2581
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2580 - mse: 0.2580
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2577 - mse: 0.2577
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2578 - mse: 0.2578
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2576 - mse: 0.2576
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2575 - mse: 0.2575
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2573 - mse: 0.2573
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2571 - mse: 0.2571
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2570 - mse: 0.2570
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2569 - mse: 0.2569
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2568 - mse: 0.2568
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2566 - mse: 0.2566
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2565 - mse: 0.2565
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2564 - mse: 0.2564
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2563 - mse: 0.2563
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2561 - mse: 0.2561
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2559 - mse: 0.2559
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2556 - mse: 0.2556
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2553 - mse: 0.2553
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2551 - mse: 0.2551
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2552 - mse: 0.2552
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2550 - mse: 0.2550
1020/5000 [=====>........................] - ETA: 43s - loss: 0.2549 - mse: 0.2549
1025/5000 [=====>........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2547 - mse: 0.2547
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2545 - mse: 0.2545
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2546 - mse: 0.2546
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2544 - mse: 0.2544
1060/5000 [=====>........................] - ETA: 43s - loss: 0.2542 - mse: 0.2542
1065/5000 [=====>........................] - ETA: 43s - loss: 0.2541 - mse: 0.2541
1070/5000 [=====>........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
1075/5000 [=====>........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
1080/5000 [=====>........................] - ETA: 43s - loss: 0.2540 - mse: 0.2540
1085/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
1090/5000 [=====>........................] - ETA: 43s - loss: 0.2539 - mse: 0.2539
1095/5000 [=====>........................] - ETA: 43s - loss: 0.2538 - mse: 0.2538
1100/5000 [=====>........................] - ETA: 42s - loss: 0.2538 - mse: 0.2538
1105/5000 [=====>........................] - ETA: 42s - loss: 0.2536 - mse: 0.2536
1110/5000 [=====>........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
1115/5000 [=====>........................] - ETA: 42s - loss: 0.2535 - mse: 0.2535
1120/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1125/5000 [=====>........................] - ETA: 42s - loss: 0.2533 - mse: 0.2533
1130/5000 [=====>........................] - ETA: 42s - loss: 0.2532 - mse: 0.2532
1135/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1140/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1145/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1150/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1155/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1160/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1165/5000 [=====>........................] - ETA: 42s - loss: 0.2531 - mse: 0.2531
1170/5000 [======>.......................] - ETA: 42s - loss: 0.2529 - mse: 0.2529
1175/5000 [======>.......................] - ETA: 42s - loss: 0.2528 - mse: 0.2528
1180/5000 [======>.......................] - ETA: 42s - loss: 0.2526 - mse: 0.2526
1185/5000 [======>.......................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1190/5000 [======>.......................] - ETA: 41s - loss: 0.2527 - mse: 0.2527
1195/5000 [======>.......................] - ETA: 41s - loss: 0.2526 - mse: 0.2526
1200/5000 [======>.......................] - ETA: 41s - loss: 0.2524 - mse: 0.2524
1205/5000 [======>.......................] - ETA: 41s - loss: 0.2523 - mse: 0.2523
1210/5000 [======>.......................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1215/5000 [======>.......................] - ETA: 41s - loss: 0.2522 - mse: 0.2522
1220/5000 [======>.......................] - ETA: 41s - loss: 0.2520 - mse: 0.2520
1225/5000 [======>.......................] - ETA: 41s - loss: 0.2518 - mse: 0.2518
1230/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1235/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1240/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1245/5000 [======>.......................] - ETA: 41s - loss: 0.2519 - mse: 0.2519
1250/5000 [======>.......................] - ETA: 41s - loss: 0.2517 - mse: 0.2517
1255/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - mse: 0.2515
1260/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - mse: 0.2513
1265/5000 [======>.......................] - ETA: 41s - loss: 0.2511 - mse: 0.2511
1270/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1275/5000 [======>.......................] - ETA: 40s - loss: 0.2510 - mse: 0.2510
1280/5000 [======>.......................] - ETA: 40s - loss: 0.2508 - mse: 0.2508
1285/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1290/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1295/5000 [======>.......................] - ETA: 40s - loss: 0.2506 - mse: 0.2506
1300/5000 [======>.......................] - ETA: 40s - loss: 0.2505 - mse: 0.2505
1305/5000 [======>.......................] - ETA: 40s - loss: 0.2504 - mse: 0.2504
1310/5000 [======>.......................] - ETA: 40s - loss: 0.2503 - mse: 0.2503
1315/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1320/5000 [======>.......................] - ETA: 40s - loss: 0.2502 - mse: 0.2502
1325/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1330/5000 [======>.......................] - ETA: 40s - loss: 0.2501 - mse: 0.2501
1335/5000 [=======>......................] - ETA: 40s - loss: 0.2499 - mse: 0.2499
1340/5000 [=======>......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1345/5000 [=======>......................] - ETA: 40s - loss: 0.2498 - mse: 0.2498
1350/5000 [=======>......................] - ETA: 40s - loss: 0.2497 - mse: 0.2497
1355/5000 [=======>......................] - ETA: 39s - loss: 0.2496 - mse: 0.2496
1360/5000 [=======>......................] - ETA: 39s - loss: 0.2494 - mse: 0.2494
