2021-10-06 02:53:19.193366: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:53:19.401098: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.28.csv
Dataset:  mse_3_5_30_128_9_28
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:05 - loss: 0.9434 - mse: 0.9434
   6/5000 [..............................] - ETA: 58s - loss: 0.6240 - mse: 0.6240  
  11/5000 [..............................] - ETA: 56s - loss: 0.5673 - mse: 0.5673
  16/5000 [..............................] - ETA: 55s - loss: 0.4780 - mse: 0.4780
  21/5000 [..............................] - ETA: 54s - loss: 0.4791 - mse: 0.4791
  26/5000 [..............................] - ETA: 54s - loss: 0.4662 - mse: 0.4662
  31/5000 [..............................] - ETA: 54s - loss: 0.4487 - mse: 0.4487
  36/5000 [..............................] - ETA: 54s - loss: 0.4314 - mse: 0.4314
  41/5000 [..............................] - ETA: 54s - loss: 0.4228 - mse: 0.4228
  46/5000 [..............................] - ETA: 54s - loss: 0.4178 - mse: 0.4178
  51/5000 [..............................] - ETA: 53s - loss: 0.3979 - mse: 0.3979
  56/5000 [..............................] - ETA: 53s - loss: 0.3938 - mse: 0.3938
  61/5000 [..............................] - ETA: 53s - loss: 0.3896 - mse: 0.3896
  66/5000 [..............................] - ETA: 53s - loss: 0.3834 - mse: 0.3834
  71/5000 [..............................] - ETA: 53s - loss: 0.3761 - mse: 0.3761
  76/5000 [..............................] - ETA: 53s - loss: 0.3751 - mse: 0.3751
  81/5000 [..............................] - ETA: 53s - loss: 0.3679 - mse: 0.3679
  86/5000 [..............................] - ETA: 53s - loss: 0.3618 - mse: 0.3618
  91/5000 [..............................] - ETA: 53s - loss: 0.3581 - mse: 0.3581
  96/5000 [..............................] - ETA: 53s - loss: 0.3561 - mse: 0.3561
 101/5000 [..............................] - ETA: 53s - loss: 0.3493 - mse: 0.3493
 106/5000 [..............................] - ETA: 53s - loss: 0.3450 - mse: 0.3450
 111/5000 [..............................] - ETA: 52s - loss: 0.3403 - mse: 0.3403
 116/5000 [..............................] - ETA: 52s - loss: 0.3370 - mse: 0.3370
 121/5000 [..............................] - ETA: 52s - loss: 0.3350 - mse: 0.3350
 126/5000 [..............................] - ETA: 52s - loss: 0.3325 - mse: 0.3325
 131/5000 [..............................] - ETA: 52s - loss: 0.3293 - mse: 0.3293
 136/5000 [..............................] - ETA: 52s - loss: 0.3260 - mse: 0.3260
 141/5000 [..............................] - ETA: 52s - loss: 0.3249 - mse: 0.3249
 146/5000 [..............................] - ETA: 52s - loss: 0.3229 - mse: 0.3229
 151/5000 [..............................] - ETA: 52s - loss: 0.3219 - mse: 0.3219
 156/5000 [..............................] - ETA: 52s - loss: 0.3197 - mse: 0.3197
 161/5000 [..............................] - ETA: 52s - loss: 0.3176 - mse: 0.3176
 166/5000 [..............................] - ETA: 52s - loss: 0.3137 - mse: 0.3137
 171/5000 [>.............................] - ETA: 52s - loss: 0.3108 - mse: 0.3108
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2617 - mse: 0.2617
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2615 - mse: 0.2615
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2611 - mse: 0.2611
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2605 - mse: 0.2605
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2603 - mse: 0.2603
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2600 - mse: 0.2600
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2601 - mse: 0.2601
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2599 - mse: 0.2599
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2597 - mse: 0.2597
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2597 - mse: 0.2597
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2595 - mse: 0.2595
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2590 - mse: 0.2590
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2586 - mse: 0.2586
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2583 - mse: 0.2583
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2580 - mse: 0.2580
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2579 - mse: 0.2579
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2578 - mse: 0.2578
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2575 - mse: 0.2575
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2571 - mse: 0.2571
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2570 - mse: 0.2570
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2567 - mse: 0.2567
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2562 - mse: 0.2562
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2560 - mse: 0.2560
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2553 - mse: 0.2553
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2554 - mse: 0.2554
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2550 - mse: 0.2550
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2544 - mse: 0.2544
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2539 - mse: 0.2539
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2537 - mse: 0.2537
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2535 - mse: 0.2535
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2534 - mse: 0.2534
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - mse: 0.2533
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - mse: 0.2531
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - mse: 0.2530
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - mse: 0.2529
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - mse: 0.2526
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2525 - mse: 0.2525
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - mse: 0.2522
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - mse: 0.2521
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - mse: 0.2518
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - mse: 0.2514
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - mse: 0.2511
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2508 - mse: 0.2508
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2509 - mse: 0.2509
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2507 - mse: 0.2507
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2505 - mse: 0.2505
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2506 - mse: 0.2506
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2502 - mse: 0.2502
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2501 - mse: 0.2501
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2499 - mse: 0.2499
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2498 - mse: 0.2498
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - mse: 0.2496
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - mse: 0.2495
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2494 - mse: 0.2494
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2492 - mse: 0.2492
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - mse: 0.2491
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2488 - mse: 0.2488
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - mse: 0.2484
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - mse: 0.2485
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - mse: 0.2485
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - mse: 0.2483
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - mse: 0.2481
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - mse: 0.2482
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - mse: 0.2480
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2477 - mse: 0.2477
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2476 - mse: 0.2476
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2475 - mse: 0.2475
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2472 - mse: 0.2472
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2471 - mse: 0.2471
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2469 - mse: 0.2469
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2467 - mse: 0.2467
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2465 - mse: 0.2465
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2463 - mse: 0.2463
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2461 - mse: 0.2461
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - mse: 0.2460
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2458 - mse: 0.2458
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - mse: 0.2456
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2454 - mse: 0.2454
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2455 - mse: 0.2455
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2453 - mse: 0.2453
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2451 - mse: 0.2451
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2450 - mse: 0.2450
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2448 - mse: 0.2448
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2449 - mse: 0.2449
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2448 - mse: 0.2448
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2447 - mse: 0.2447
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2446 - mse: 0.2446
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2446 - mse: 0.2446
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2445 - mse: 0.2445
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2444 - mse: 0.2444
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2444 - mse: 0.2444
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - mse: 0.2442
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2439 - mse: 0.2439
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2438 - mse: 0.2438
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2437 - mse: 0.2437
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2436 - mse: 0.2436
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2435 - mse: 0.2435
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2432 - mse: 0.2432
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2429 - mse: 0.2429
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2428 - mse: 0.2428
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - mse: 0.2425
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - mse: 0.2424
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2421 - mse: 0.2421
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2419 - mse: 0.2419
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2420 - mse: 0.2420
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2419 - mse: 0.2419
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2417 - mse: 0.2417
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2414 - mse: 0.2414
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2413 - mse: 0.2413
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2408 - mse: 0.2408
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2412 - mse: 0.2412
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2411 - mse: 0.2411
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2410 - mse: 0.2410
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2408 - mse: 0.2408
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2408 - mse: 0.2408
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2405 - mse: 0.2405
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2404 - mse: 0.2404
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2406 - mse: 0.2406
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2404 - mse: 0.2404
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2404 - mse: 0.2404
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2404 - mse: 0.2404
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2403 - mse: 0.2403
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2402 - mse: 0.2402
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2401 - mse: 0.2401
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2400 - mse: 0.2400
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2398 - mse: 0.2398
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2396 - mse: 0.2396
