2021-10-06 05:35:15.543540: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:35:15.721745: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:56 - loss: 0.6118 - mse: 0.6118
   6/5000 [..............................] - ETA: 51s - loss: 0.4789 - mse: 0.4789  
  11/5000 [..............................] - ETA: 51s - loss: 0.6102 - mse: 0.6102
  16/5000 [..............................] - ETA: 50s - loss: 0.5633 - mse: 0.5633
  21/5000 [..............................] - ETA: 50s - loss: 0.5514 - mse: 0.5514
  26/5000 [..............................] - ETA: 50s - loss: 0.5376 - mse: 0.5376
  31/5000 [..............................] - ETA: 50s - loss: 0.5154 - mse: 0.5154
  36/5000 [..............................] - ETA: 50s - loss: 0.5041 - mse: 0.5041
  41/5000 [..............................] - ETA: 50s - loss: 0.4956 - mse: 0.4956
  46/5000 [..............................] - ETA: 50s - loss: 0.4841 - mse: 0.4841
  51/5000 [..............................] - ETA: 50s - loss: 0.4735 - mse: 0.4735
  56/5000 [..............................] - ETA: 50s - loss: 0.4606 - mse: 0.4606
  62/5000 [..............................] - ETA: 50s - loss: 0.4417 - mse: 0.4417
  68/5000 [..............................] - ETA: 49s - loss: 0.4271 - mse: 0.4271
  74/5000 [..............................] - ETA: 49s - loss: 0.4154 - mse: 0.4154
  80/5000 [..............................] - ETA: 49s - loss: 0.4073 - mse: 0.4073
  85/5000 [..............................] - ETA: 49s - loss: 0.4023 - mse: 0.4023
  91/5000 [..............................] - ETA: 49s - loss: 0.3942 - mse: 0.3942
  96/5000 [..............................] - ETA: 49s - loss: 0.3971 - mse: 0.3971
 102/5000 [..............................] - ETA: 49s - loss: 0.3914 - mse: 0.3914
 108/5000 [..............................] - ETA: 49s - loss: 0.3886 - mse: 0.3886
 114/5000 [..............................] - ETA: 49s - loss: 0.3814 - mse: 0.3814
 120/5000 [..............................] - ETA: 48s - loss: 0.3762 - mse: 0.3762
 126/5000 [..............................] - ETA: 48s - loss: 0.3696 - mse: 0.3696
 132/5000 [..............................] - ETA: 48s - loss: 0.3641 - mse: 0.3641
 138/5000 [..............................] - ETA: 48s - loss: 0.3608 - mse: 0.3608
 144/5000 [..............................] - ETA: 48s - loss: 0.3588 - mse: 0.3588
 150/5000 [..............................] - ETA: 48s - loss: 0.3565 - mse: 0.3565
 156/5000 [..............................] - ETA: 48s - loss: 0.3531 - mse: 0.3531
 162/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 168/5000 [>.............................] - ETA: 48s - loss: 0.3463 - mse: 0.3463
 174/5000 [>.............................] - ETA: 48s - loss: 0.3430 - mse: 0.3430
 179/5000 [>.............................] - ETA: 48s - loss: 0.3411 - mse: 0.3411
 184/5000 [>.............................] - ETA: 48s - loss: 0.3389 - mse: 0.3389
 190/5000 [>.............................] - ETA: 48s - loss: 0.3367 - mse: 0.3367
 692/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 697/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 702/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 707/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 712/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 717/5000 [===>..........................] - ETA: 44s - loss: 0.2716 - mse: 0.2716
 722/5000 [===>..........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 727/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 732/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 737/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 742/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 747/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 752/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 757/5000 [===>..........................] - ETA: 44s - loss: 0.2700 - mse: 0.2700
 762/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 767/5000 [===>..........................] - ETA: 44s - loss: 0.2697 - mse: 0.2697
 772/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 777/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 782/5000 [===>..........................] - ETA: 44s - loss: 0.2693 - mse: 0.2693
 787/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 792/5000 [===>..........................] - ETA: 44s - loss: 0.2688 - mse: 0.2688
 797/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 802/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 807/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 812/5000 [===>..........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 817/5000 [===>..........................] - ETA: 44s - loss: 0.2681 - mse: 0.2681
 822/5000 [===>..........................] - ETA: 44s - loss: 0.2680 - mse: 0.2680
 827/5000 [===>..........................] - ETA: 44s - loss: 0.2677 - mse: 0.2677
 832/5000 [===>..........................] - ETA: 44s - loss: 0.2676 - mse: 0.2676
 837/5000 [====>.........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 842/5000 [====>.........................] - ETA: 43s - loss: 0.2677 - mse: 0.2677
 847/5000 [====>.........................] - ETA: 43s - loss: 0.2675 - mse: 0.2675
 852/5000 [====>.........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 857/5000 [====>.........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 862/5000 [====>.........................] - ETA: 43s - loss: 0.2669 - mse: 0.2669
 867/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 872/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 877/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 882/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 887/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 892/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 897/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 902/5000 [====>.........................] - ETA: 43s - loss: 0.2660 - mse: 0.2660
 907/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 912/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 917/5000 [====>.........................] - ETA: 43s - loss: 0.2655 - mse: 0.2655
 922/5000 [====>.........................] - ETA: 43s - loss: 0.2654 - mse: 0.2654
 927/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 932/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 937/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 942/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 947/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 952/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 957/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 962/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 967/5000 [====>.........................] - ETA: 42s - loss: 0.2644 - mse: 0.2644
 972/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 977/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 982/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 987/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
 992/5000 [====>.........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
 997/5000 [====>.........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1002/5000 [=====>........................] - ETA: 42s - loss: 0.2634 - mse: 0.2634
1007/5000 [=====>........................] - ETA: 42s - loss: 0.2632 - mse: 0.2632
1012/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1017/5000 [=====>........................] - ETA: 41s - loss: 0.2628 - mse: 0.2628
1022/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1027/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1032/5000 [=====>........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
1037/5000 [=====>........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1042/5000 [=====>........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1047/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1052/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1057/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1062/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1067/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1072/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1077/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1082/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1087/5000 [=====>........................] - ETA: 41s - loss: 0.2613 - mse: 0.2613
1092/5000 [=====>........................] - ETA: 41s - loss: 0.2612 - mse: 0.2612
1097/5000 [=====>........................] - ETA: 41s - loss: 0.2610 - mse: 0.2610
1102/5000 [=====>........................] - ETA: 41s - loss: 0.2608 - mse: 0.2608
1107/5000 [=====>........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1112/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1117/5000 [=====>........................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1122/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1127/5000 [=====>........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1132/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1137/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1142/5000 [=====>........................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1147/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1152/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1157/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1162/5000 [=====>........................] - ETA: 41s - loss: 0.2594 - mse: 0.2594
1167/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1207/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1212/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1217/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1222/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1227/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1232/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1237/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1242/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1247/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1252/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1257/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1262/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1267/5000 [======>.......................] - ETA: 40s - loss: 0.2579 - mse: 0.2579
1272/5000 [======>.......................] - ETA: 40s - loss: 0.2577 - mse: 0.2577
1277/5000 [======>.......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1282/5000 [======>.......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1287/5000 [======>.......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
1292/5000 [======>.......................] - ETA: 39s - loss: 0.2573 - mse: 0.2573
1297/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1302/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1307/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1312/5000 [======>.......................] - ETA: 39s - loss: 0.2572 - mse: 0.2572
1317/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1322/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1327/5000 [======>.......................] - ETA: 39s - loss: 0.2570 - mse: 0.2570
1332/5000 [======>.......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1337/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1342/5000 [=======>......................] - ETA: 39s - loss: 0.2569 - mse: 0.2569
1347/5000 [=======>......................] - ETA: 39s - loss: 0.2568 - mse: 0.2568
1352/5000 [=======>......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1357/5000 [=======>......................] - ETA: 39s - loss: 0.2567 - mse: 0.2567
1362/5000 [=======>......................] - ETA: 39s - loss: 0.2563 - mse: 0.2563
1367/5000 [=======>......................] - ETA: 38s - loss: 0.2563 - mse: 0.2563
1372/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1377/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1382/5000 [=======>......................] - ETA: 38s - loss: 0.2562 - mse: 0.2562
1387/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1392/5000 [=======>......................] - ETA: 38s - loss: 0.2561 - mse: 0.2561
1397/5000 [=======>......................] - ETA: 38s - loss: 0.2560 - mse: 0.2560
1402/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
1407/5000 [=======>......................] - ETA: 38s - loss: 0.2559 - mse: 0.2559
