2021-10-06 06:06:31.652674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 06:06:31.827412: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.9.csv
Dataset:  mse_3_5_7_128_9_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:28 - loss: 0.3933 - mse: 0.3933
   7/5000 [..............................] - ETA: 48s - loss: 0.4024 - mse: 0.4024  
  13/5000 [..............................] - ETA: 48s - loss: 0.4765 - mse: 0.4765
  19/5000 [..............................] - ETA: 47s - loss: 0.4185 - mse: 0.4185
  25/5000 [..............................] - ETA: 47s - loss: 0.4492 - mse: 0.4492
  31/5000 [..............................] - ETA: 47s - loss: 0.4226 - mse: 0.4226
  37/5000 [..............................] - ETA: 47s - loss: 0.4223 - mse: 0.4223
  43/5000 [..............................] - ETA: 47s - loss: 0.4144 - mse: 0.4144
  49/5000 [..............................] - ETA: 47s - loss: 0.4055 - mse: 0.4055
  55/5000 [..............................] - ETA: 47s - loss: 0.3978 - mse: 0.3978
  61/5000 [..............................] - ETA: 47s - loss: 0.3814 - mse: 0.3814
  67/5000 [..............................] - ETA: 47s - loss: 0.3740 - mse: 0.3740
  73/5000 [..............................] - ETA: 47s - loss: 0.3648 - mse: 0.3648
  79/5000 [..............................] - ETA: 47s - loss: 0.3653 - mse: 0.3653
  85/5000 [..............................] - ETA: 47s - loss: 0.3578 - mse: 0.3578
  91/5000 [..............................] - ETA: 46s - loss: 0.3489 - mse: 0.3489
  97/5000 [..............................] - ETA: 46s - loss: 0.3453 - mse: 0.3453
 103/5000 [..............................] - ETA: 46s - loss: 0.3387 - mse: 0.3387
 109/5000 [..............................] - ETA: 46s - loss: 0.3332 - mse: 0.3332
 115/5000 [..............................] - ETA: 46s - loss: 0.3277 - mse: 0.3277
 121/5000 [..............................] - ETA: 46s - loss: 0.3215 - mse: 0.3215
 127/5000 [..............................] - ETA: 46s - loss: 0.3181 - mse: 0.3181
 133/5000 [..............................] - ETA: 46s - loss: 0.3164 - mse: 0.3164
 139/5000 [..............................] - ETA: 46s - loss: 0.3131 - mse: 0.3131
 145/5000 [..............................] - ETA: 46s - loss: 0.3119 - mse: 0.3119
 151/5000 [..............................] - ETA: 46s - loss: 0.3078 - mse: 0.3078
 157/5000 [..............................] - ETA: 46s - loss: 0.3062 - mse: 0.3062
 163/5000 [..............................] - ETA: 46s - loss: 0.3030 - mse: 0.3030
 169/5000 [>.............................] - ETA: 46s - loss: 0.3000 - mse: 0.3000
 175/5000 [>.............................] - ETA: 46s - loss: 0.2967 - mse: 0.2967
 181/5000 [>.............................] - ETA: 46s - loss: 0.2937 - mse: 0.2937
 187/5000 [>.............................] - ETA: 45s - loss: 0.2929 - mse: 0.2929
 193/5000 [>.............................] - ETA: 45s - loss: 0.2906 - mse: 0.2906
 199/5000 [>.............................] - ETA: 45s - loss: 0.2883 - mse: 0.2883
 205/5000 [>.............................] - ETA: 45s - loss: 0.2865 - mse: 0.2865
 529/5000 [==>...........................] - ETA: 42s - loss: 0.2485 - mse: 0.2485
 535/5000 [==>...........................] - ETA: 42s - loss: 0.2481 - mse: 0.2481
 541/5000 [==>...........................] - ETA: 42s - loss: 0.2476 - mse: 0.2476
 547/5000 [==>...........................] - ETA: 42s - loss: 0.2471 - mse: 0.2471
 553/5000 [==>...........................] - ETA: 42s - loss: 0.2467 - mse: 0.2467
 559/5000 [==>...........................] - ETA: 42s - loss: 0.2467 - mse: 0.2467
 565/5000 [==>...........................] - ETA: 42s - loss: 0.2466 - mse: 0.2466
 571/5000 [==>...........................] - ETA: 42s - loss: 0.2459 - mse: 0.2459
 577/5000 [==>...........................] - ETA: 42s - loss: 0.2457 - mse: 0.2457
 583/5000 [==>...........................] - ETA: 42s - loss: 0.2456 - mse: 0.2456
 589/5000 [==>...........................] - ETA: 42s - loss: 0.2455 - mse: 0.2455
 595/5000 [==>...........................] - ETA: 42s - loss: 0.2452 - mse: 0.2452
 601/5000 [==>...........................] - ETA: 41s - loss: 0.2447 - mse: 0.2447
 607/5000 [==>...........................] - ETA: 41s - loss: 0.2442 - mse: 0.2442
 613/5000 [==>...........................] - ETA: 41s - loss: 0.2439 - mse: 0.2439
 619/5000 [==>...........................] - ETA: 41s - loss: 0.2435 - mse: 0.2435
 625/5000 [==>...........................] - ETA: 41s - loss: 0.2436 - mse: 0.2436
 631/5000 [==>...........................] - ETA: 41s - loss: 0.2434 - mse: 0.2434
 637/5000 [==>...........................] - ETA: 41s - loss: 0.2435 - mse: 0.2435
 643/5000 [==>...........................] - ETA: 41s - loss: 0.2431 - mse: 0.2431
 649/5000 [==>...........................] - ETA: 41s - loss: 0.2429 - mse: 0.2429
 655/5000 [==>...........................] - ETA: 41s - loss: 0.2426 - mse: 0.2426
 661/5000 [==>...........................] - ETA: 41s - loss: 0.2423 - mse: 0.2423
 667/5000 [===>..........................] - ETA: 41s - loss: 0.2418 - mse: 0.2418
 673/5000 [===>..........................] - ETA: 41s - loss: 0.2415 - mse: 0.2415
 679/5000 [===>..........................] - ETA: 41s - loss: 0.2411 - mse: 0.2411
 685/5000 [===>..........................] - ETA: 41s - loss: 0.2409 - mse: 0.2409
 691/5000 [===>..........................] - ETA: 41s - loss: 0.2406 - mse: 0.2406
 697/5000 [===>..........................] - ETA: 41s - loss: 0.2401 - mse: 0.2401
 703/5000 [===>..........................] - ETA: 40s - loss: 0.2398 - mse: 0.2398
 709/5000 [===>..........................] - ETA: 40s - loss: 0.2399 - mse: 0.2399
 715/5000 [===>..........................] - ETA: 40s - loss: 0.2397 - mse: 0.2397
 721/5000 [===>..........................] - ETA: 40s - loss: 0.2395 - mse: 0.2395
 727/5000 [===>..........................] - ETA: 40s - loss: 0.2391 - mse: 0.2391
 733/5000 [===>..........................] - ETA: 40s - loss: 0.2391 - mse: 0.2391
 739/5000 [===>..........................] - ETA: 40s - loss: 0.2390 - mse: 0.2390
 745/5000 [===>..........................] - ETA: 40s - loss: 0.2387 - mse: 0.2387
 751/5000 [===>..........................] - ETA: 40s - loss: 0.2383 - mse: 0.2383
 757/5000 [===>..........................] - ETA: 40s - loss: 0.2380 - mse: 0.2380
 763/5000 [===>..........................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
 769/5000 [===>..........................] - ETA: 40s - loss: 0.2379 - mse: 0.2379
 775/5000 [===>..........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
 781/5000 [===>..........................] - ETA: 40s - loss: 0.2375 - mse: 0.2375
 787/5000 [===>..........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
 793/5000 [===>..........................] - ETA: 40s - loss: 0.2374 - mse: 0.2374
 799/5000 [===>..........................] - ETA: 40s - loss: 0.2373 - mse: 0.2373
 805/5000 [===>..........................] - ETA: 39s - loss: 0.2370 - mse: 0.2370
 811/5000 [===>..........................] - ETA: 39s - loss: 0.2366 - mse: 0.2366
 817/5000 [===>..........................] - ETA: 39s - loss: 0.2364 - mse: 0.2364
 823/5000 [===>..........................] - ETA: 39s - loss: 0.2360 - mse: 0.2360
 829/5000 [===>..........................] - ETA: 39s - loss: 0.2360 - mse: 0.2360
 835/5000 [====>.........................] - ETA: 39s - loss: 0.2356 - mse: 0.2356
 841/5000 [====>.........................] - ETA: 39s - loss: 0.2354 - mse: 0.2354
 847/5000 [====>.........................] - ETA: 39s - loss: 0.2352 - mse: 0.2352
 853/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 859/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 865/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 871/5000 [====>.........................] - ETA: 39s - loss: 0.2350 - mse: 0.2350
 877/5000 [====>.........................] - ETA: 39s - loss: 0.2347 - mse: 0.2347
 883/5000 [====>.........................] - ETA: 39s - loss: 0.2347 - mse: 0.2347
 889/5000 [====>.........................] - ETA: 39s - loss: 0.2343 - mse: 0.2343
 895/5000 [====>.........................] - ETA: 39s - loss: 0.2341 - mse: 0.2341
 901/5000 [====>.........................] - ETA: 39s - loss: 0.2342 - mse: 0.2342
 907/5000 [====>.........................] - ETA: 39s - loss: 0.2339 - mse: 0.2339
 913/5000 [====>.........................] - ETA: 38s - loss: 0.2338 - mse: 0.2338
 919/5000 [====>.........................] - ETA: 38s - loss: 0.2335 - mse: 0.2335
 925/5000 [====>.........................] - ETA: 38s - loss: 0.2332 - mse: 0.2332
 931/5000 [====>.........................] - ETA: 38s - loss: 0.2330 - mse: 0.2330
 937/5000 [====>.........................] - ETA: 38s - loss: 0.2328 - mse: 0.2328
 943/5000 [====>.........................] - ETA: 38s - loss: 0.2327 - mse: 0.2327
 949/5000 [====>.........................] - ETA: 38s - loss: 0.2328 - mse: 0.2328
 955/5000 [====>.........................] - ETA: 38s - loss: 0.2325 - mse: 0.2325
 961/5000 [====>.........................] - ETA: 38s - loss: 0.2322 - mse: 0.2322
 967/5000 [====>.........................] - ETA: 38s - loss: 0.2321 - mse: 0.2321
 973/5000 [====>.........................] - ETA: 38s - loss: 0.2320 - mse: 0.2320
 979/5000 [====>.........................] - ETA: 38s - loss: 0.2318 - mse: 0.2318
 985/5000 [====>.........................] - ETA: 38s - loss: 0.2315 - mse: 0.2315
 991/5000 [====>.........................] - ETA: 38s - loss: 0.2312 - mse: 0.2312
 997/5000 [====>.........................] - ETA: 38s - loss: 0.2311 - mse: 0.2311
1003/5000 [=====>........................] - ETA: 38s - loss: 0.2310 - mse: 0.2310
1009/5000 [=====>........................] - ETA: 38s - loss: 0.2307 - mse: 0.2307
1015/5000 [=====>........................] - ETA: 37s - loss: 0.2304 - mse: 0.2304
1021/5000 [=====>........................] - ETA: 37s - loss: 0.2304 - mse: 0.2304
1027/5000 [=====>........................] - ETA: 37s - loss: 0.2303 - mse: 0.2303
1033/5000 [=====>........................] - ETA: 37s - loss: 0.2301 - mse: 0.2301
1039/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1045/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1051/5000 [=====>........................] - ETA: 37s - loss: 0.2300 - mse: 0.2300
1057/5000 [=====>........................] - ETA: 37s - loss: 0.2302 - mse: 0.2302
1063/5000 [=====>........................] - ETA: 37s - loss: 0.2301 - mse: 0.2301
1069/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1075/5000 [=====>........................] - ETA: 37s - loss: 0.2297 - mse: 0.2297
1081/5000 [=====>........................] - ETA: 37s - loss: 0.2299 - mse: 0.2299
1087/5000 [=====>........................] - ETA: 37s - loss: 0.2297 - mse: 0.2297
1093/5000 [=====>........................] - ETA: 37s - loss: 0.2295 - mse: 0.2295
1099/5000 [=====>........................] - ETA: 37s - loss: 0.2293 - mse: 0.2293
1105/5000 [=====>........................] - ETA: 37s - loss: 0.2291 - mse: 0.2291
1111/5000 [=====>........................] - ETA: 37s - loss: 0.2289 - mse: 0.2289
1117/5000 [=====>........................] - ETA: 36s - loss: 0.2288 - mse: 0.2288
1123/5000 [=====>........................] - ETA: 36s - loss: 0.2287 - mse: 0.2287
1129/5000 [=====>........................] - ETA: 36s - loss: 0.2285 - mse: 0.2285
1135/5000 [=====>........................] - ETA: 36s - loss: 0.2284 - mse: 0.2284
1141/5000 [=====>........................] - ETA: 36s - loss: 0.2283 - mse: 0.2283
1147/5000 [=====>........................] - ETA: 36s - loss: 0.2282 - mse: 0.2282
1153/5000 [=====>........................] - ETA: 36s - loss: 0.2283 - mse: 0.2283
1159/5000 [=====>........................] - ETA: 36s - loss: 0.2281 - mse: 0.2281
1165/5000 [=====>........................] - ETA: 36s - loss: 0.2279 - mse: 0.2279
1171/5000 [======>.......................] - ETA: 36s - loss: 0.2277 - mse: 0.2277
1177/5000 [======>.......................] - ETA: 36s - loss: 0.2278 - mse: 0.2278
1183/5000 [======>.......................] - ETA: 36s - loss: 0.2276 - mse: 0.2276
1189/5000 [======>.......................] - ETA: 36s - loss: 0.2276 - mse: 0.2276
1195/5000 [======>.......................] - ETA: 36s - loss: 0.2275 - mse: 0.2275
1201/5000 [======>.......................] - ETA: 36s - loss: 0.2275 - mse: 0.2275
1207/5000 [======>.......................] - ETA: 36s - loss: 0.2274 - mse: 0.2274
1213/5000 [======>.......................] - ETA: 36s - loss: 0.2274 - mse: 0.2274
1219/5000 [======>.......................] - ETA: 36s - loss: 0.2274 - mse: 0.2274
1225/5000 [======>.......................] - ETA: 35s - loss: 0.2271 - mse: 0.2271
1231/5000 [======>.......................] - ETA: 35s - loss: 0.2270 - mse: 0.2270
1237/5000 [======>.......................] - ETA: 35s - loss: 0.2269 - mse: 0.2269
1243/5000 [======>.......................] - ETA: 35s - loss: 0.2269 - mse: 0.2269
1249/5000 [======>.......................] - ETA: 35s - loss: 0.2270 - mse: 0.2270
1255/5000 [======>.......................] - ETA: 35s - loss: 0.2270 - mse: 0.2270
1261/5000 [======>.......................] - ETA: 35s - loss: 0.2270 - mse: 0.2270
1267/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1273/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1279/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1285/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1291/5000 [======>.......................] - ETA: 35s - loss: 0.2268 - mse: 0.2268
1297/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1303/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1309/5000 [======>.......................] - ETA: 35s - loss: 0.2267 - mse: 0.2267
1315/5000 [======>.......................] - ETA: 35s - loss: 0.2266 - mse: 0.2266
1321/5000 [======>.......................] - ETA: 35s - loss: 0.2266 - mse: 0.2266
1327/5000 [======>.......................] - ETA: 34s - loss: 0.2265 - mse: 0.2265
1333/5000 [======>.......................] - ETA: 34s - loss: 0.2263 - mse: 0.2263
1339/5000 [=======>......................] - ETA: 34s - loss: 0.2263 - mse: 0.2263
1345/5000 [=======>......................] - ETA: 34s - loss: 0.2262 - mse: 0.2262
1351/5000 [=======>......................] - ETA: 34s - loss: 0.2261 - mse: 0.2261
1357/5000 [=======>......................] - ETA: 34s - loss: 0.2262 - mse: 0.2262
1363/5000 [=======>......................] - ETA: 34s - loss: 0.2261 - mse: 0.2261
1369/5000 [=======>......................] - ETA: 34s - loss: 0.2260 - mse: 0.2260
1375/5000 [=======>......................] - ETA: 34s - loss: 0.2259 - mse: 0.2259
1381/5000 [=======>......................] - ETA: 34s - loss: 0.2258 - mse: 0.2258
1387/5000 [=======>......................] - ETA: 34s - loss: 0.2256 - mse: 0.2256
1393/5000 [=======>......................] - ETA: 34s - loss: 0.2258 - mse: 0.2258
1399/5000 [=======>......................] - ETA: 34s - loss: 0.2257 - mse: 0.2257
1405/5000 [=======>......................] - ETA: 34s - loss: 0.2255 - mse: 0.2255
1411/5000 [=======>......................] - ETA: 34s - loss: 0.2255 - mse: 0.2255
1417/5000 [=======>......................] - ETA: 34s - loss: 0.2254 - mse: 0.2254
1423/5000 [=======>......................] - ETA: 34s - loss: 0.2253 - mse: 0.2253
1429/5000 [=======>......................] - ETA: 34s - loss: 0.2254 - mse: 0.2254
1435/5000 [=======>......................] - ETA: 33s - loss: 0.2253 - mse: 0.2253
1441/5000 [=======>......................] - ETA: 33s - loss: 0.2253 - mse: 0.2253
1447/5000 [=======>......................] - ETA: 33s - loss: 0.2252 - mse: 0.2252
1453/5000 [=======>......................] - ETA: 33s - loss: 0.2251 - mse: 0.2251
1459/5000 [=======>......................] - ETA: 33s - loss: 0.2250 - mse: 0.2250
1465/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1471/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1477/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1483/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1489/5000 [=======>......................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1495/5000 [=======>......................] - ETA: 33s - loss: 0.2249 - mse: 0.2249
1501/5000 [========>.....................] - ETA: 33s - loss: 0.2248 - mse: 0.2248
1507/5000 [========>.....................] - ETA: 33s - loss: 0.2246 - mse: 0.2246
1513/5000 [========>.....................] - ETA: 33s - loss: 0.2245 - mse: 0.2245
1519/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1525/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1531/5000 [========>.....................] - ETA: 33s - loss: 0.2244 - mse: 0.2244
1537/5000 [========>.....................] - ETA: 32s - loss: 0.2243 - mse: 0.2243
1543/5000 [========>.....................] - ETA: 32s - loss: 0.2243 - mse: 0.2243
1549/5000 [========>.....................] - ETA: 32s - loss: 0.2244 - mse: 0.2244
1555/5000 [========>.....................] - ETA: 32s - loss: 0.2243 - mse: 0.2243
1561/5000 [========>.....................] - ETA: 32s - loss: 0.2242 - mse: 0.2242
1567/5000 [========>.....................] - ETA: 32s - loss: 0.2241 - mse: 0.2241
1573/5000 [========>.....................] - ETA: 32s - loss: 0.2241 - mse: 0.2241
1579/5000 [========>.....................] - ETA: 32s - loss: 0.2240 - mse: 0.2240
1585/5000 [========>.....................] - ETA: 32s - loss: 0.2240 - mse: 0.2240
1591/5000 [========>.....................] - ETA: 32s - loss: 0.2239 - mse: 0.2239
1597/5000 [========>.....................] - ETA: 32s - loss: 0.2237 - mse: 0.2237
1603/5000 [========>.....................] - ETA: 32s - loss: 0.2237 - mse: 0.2237
1609/5000 [========>.....................] - ETA: 32s - loss: 0.2237 - mse: 0.2237
1615/5000 [========>.....................] - ETA: 32s - loss: 0.2236 - mse: 0.2236
1621/5000 [========>.....................] - ETA: 32s - loss: 0.2235 - mse: 0.2235
1627/5000 [========>.....................] - ETA: 32s - loss: 0.2234 - mse: 0.2234
1633/5000 [========>.....................] - ETA: 32s - loss: 0.2233 - mse: 0.2233
1639/5000 [========>.....................] - ETA: 32s - loss: 0.2233 - mse: 0.2233
1645/5000 [========>.....................] - ETA: 31s - loss: 0.2232 - mse: 0.2232
1651/5000 [========>.....................] - ETA: 31s - loss: 0.2232 - mse: 0.2232
