2021-10-06 00:52:46.598692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:52:46.784509: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.29.csv
Dataset:  mse_3_5_15_128_9_29
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 45:41 - loss: 0.8578 - mse: 0.8578
   6/5000 [..............................] - ETA: 50s - loss: 0.7265 - mse: 0.7265  
  12/5000 [..............................] - ETA: 49s - loss: 0.5870 - mse: 0.5870
  18/5000 [..............................] - ETA: 49s - loss: 0.5917 - mse: 0.5917
  24/5000 [..............................] - ETA: 49s - loss: 0.5553 - mse: 0.5553
  30/5000 [..............................] - ETA: 49s - loss: 0.5111 - mse: 0.5111
  35/5000 [..............................] - ETA: 50s - loss: 0.4866 - mse: 0.4866
  41/5000 [..............................] - ETA: 49s - loss: 0.4668 - mse: 0.4668
  47/5000 [..............................] - ETA: 49s - loss: 0.4577 - mse: 0.4577
  53/5000 [..............................] - ETA: 49s - loss: 0.4440 - mse: 0.4440
  59/5000 [..............................] - ETA: 49s - loss: 0.4295 - mse: 0.4295
  65/5000 [..............................] - ETA: 49s - loss: 0.4142 - mse: 0.4142
  71/5000 [..............................] - ETA: 49s - loss: 0.3965 - mse: 0.3965
  77/5000 [..............................] - ETA: 49s - loss: 0.3853 - mse: 0.3853
  83/5000 [..............................] - ETA: 49s - loss: 0.3804 - mse: 0.3804
  89/5000 [..............................] - ETA: 49s - loss: 0.3701 - mse: 0.3701
  95/5000 [..............................] - ETA: 49s - loss: 0.3656 - mse: 0.3656
 101/5000 [..............................] - ETA: 49s - loss: 0.3592 - mse: 0.3592
 107/5000 [..............................] - ETA: 49s - loss: 0.3539 - mse: 0.3539
 113/5000 [..............................] - ETA: 48s - loss: 0.3495 - mse: 0.3495
 119/5000 [..............................] - ETA: 48s - loss: 0.3439 - mse: 0.3439
 125/5000 [..............................] - ETA: 48s - loss: 0.3408 - mse: 0.3408
 131/5000 [..............................] - ETA: 48s - loss: 0.3358 - mse: 0.3358
 137/5000 [..............................] - ETA: 48s - loss: 0.3331 - mse: 0.3331
 143/5000 [..............................] - ETA: 48s - loss: 0.3369 - mse: 0.3369
 149/5000 [..............................] - ETA: 48s - loss: 0.3382 - mse: 0.3382
 154/5000 [..............................] - ETA: 48s - loss: 0.3363 - mse: 0.3363
 160/5000 [..............................] - ETA: 48s - loss: 0.3318 - mse: 0.3318
 166/5000 [..............................] - ETA: 48s - loss: 0.3303 - mse: 0.3303
 172/5000 [>.............................] - ETA: 48s - loss: 0.3279 - mse: 0.3279
 178/5000 [>.............................] - ETA: 48s - loss: 0.3251 - mse: 0.3251
 183/5000 [>.............................] - ETA: 48s - loss: 0.3234 - mse: 0.3234
 189/5000 [>.............................] - ETA: 47s - loss: 0.3206 - mse: 0.3206
 195/5000 [>.............................] - ETA: 47s - loss: 0.3191 - mse: 0.3191
 201/5000 [>.............................] - ETA: 47s - loss: 0.3175 - mse: 0.3175
 524/5000 [==>...........................] - ETA: 43s - loss: 0.2755 - mse: 0.2755
 530/5000 [==>...........................] - ETA: 43s - loss: 0.2750 - mse: 0.2750
 536/5000 [==>...........................] - ETA: 43s - loss: 0.2748 - mse: 0.2748
 542/5000 [==>...........................] - ETA: 43s - loss: 0.2746 - mse: 0.2746
 548/5000 [==>...........................] - ETA: 43s - loss: 0.2742 - mse: 0.2742
 554/5000 [==>...........................] - ETA: 43s - loss: 0.2741 - mse: 0.2741
 559/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 564/5000 [==>...........................] - ETA: 43s - loss: 0.2737 - mse: 0.2737
 570/5000 [==>...........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 576/5000 [==>...........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 582/5000 [==>...........................] - ETA: 43s - loss: 0.2730 - mse: 0.2730
 588/5000 [==>...........................] - ETA: 43s - loss: 0.2728 - mse: 0.2728
 594/5000 [==>...........................] - ETA: 43s - loss: 0.2726 - mse: 0.2726
 600/5000 [==>...........................] - ETA: 43s - loss: 0.2722 - mse: 0.2722
 605/5000 [==>...........................] - ETA: 43s - loss: 0.2721 - mse: 0.2721
 611/5000 [==>...........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 617/5000 [==>...........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 623/5000 [==>...........................] - ETA: 42s - loss: 0.2714 - mse: 0.2714
 629/5000 [==>...........................] - ETA: 42s - loss: 0.2712 - mse: 0.2712
 635/5000 [==>...........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 641/5000 [==>...........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 647/5000 [==>...........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 652/5000 [==>...........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 658/5000 [==>...........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 664/5000 [==>...........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 670/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 676/5000 [===>..........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 682/5000 [===>..........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 688/5000 [===>..........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 694/5000 [===>..........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 700/5000 [===>..........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 706/5000 [===>..........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 712/5000 [===>..........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 722/5000 [===>..........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 728/5000 [===>..........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 734/5000 [===>..........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 740/5000 [===>..........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 746/5000 [===>..........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
 752/5000 [===>..........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 758/5000 [===>..........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 764/5000 [===>..........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 770/5000 [===>..........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 776/5000 [===>..........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
 782/5000 [===>..........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
 788/5000 [===>..........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
 794/5000 [===>..........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 800/5000 [===>..........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
 806/5000 [===>..........................] - ETA: 41s - loss: 0.2663 - mse: 0.2663
 812/5000 [===>..........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
 818/5000 [===>..........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 824/5000 [===>..........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
 830/5000 [===>..........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
 836/5000 [====>.........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
 842/5000 [====>.........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
 848/5000 [====>.........................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
 854/5000 [====>.........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
 860/5000 [====>.........................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
 866/5000 [====>.........................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
 872/5000 [====>.........................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
 878/5000 [====>.........................] - ETA: 40s - loss: 0.2648 - mse: 0.2648
 884/5000 [====>.........................] - ETA: 40s - loss: 0.2645 - mse: 0.2645
 890/5000 [====>.........................] - ETA: 40s - loss: 0.2642 - mse: 0.2642
 896/5000 [====>.........................] - ETA: 40s - loss: 0.2639 - mse: 0.2639
 902/5000 [====>.........................] - ETA: 39s - loss: 0.2638 - mse: 0.2638
 908/5000 [====>.........................] - ETA: 39s - loss: 0.2636 - mse: 0.2636
 914/5000 [====>.........................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
 920/5000 [====>.........................] - ETA: 39s - loss: 0.2634 - mse: 0.2634
 926/5000 [====>.........................] - ETA: 39s - loss: 0.2635 - mse: 0.2635
 932/5000 [====>.........................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
 938/5000 [====>.........................] - ETA: 39s - loss: 0.2633 - mse: 0.2633
 944/5000 [====>.........................] - ETA: 39s - loss: 0.2630 - mse: 0.2630
 950/5000 [====>.........................] - ETA: 39s - loss: 0.2629 - mse: 0.2629
 956/5000 [====>.........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
 962/5000 [====>.........................] - ETA: 39s - loss: 0.2628 - mse: 0.2628
 967/5000 [====>.........................] - ETA: 39s - loss: 0.2627 - mse: 0.2627
 973/5000 [====>.........................] - ETA: 39s - loss: 0.2626 - mse: 0.2626
 979/5000 [====>.........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
 985/5000 [====>.........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
 991/5000 [====>.........................] - ETA: 39s - loss: 0.2625 - mse: 0.2625
 997/5000 [====>.........................] - ETA: 38s - loss: 0.2624 - mse: 0.2624
1003/5000 [=====>........................] - ETA: 38s - loss: 0.2623 - mse: 0.2623
1009/5000 [=====>........................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1015/5000 [=====>........................] - ETA: 38s - loss: 0.2622 - mse: 0.2622
1021/5000 [=====>........................] - ETA: 38s - loss: 0.2620 - mse: 0.2620
1027/5000 [=====>........................] - ETA: 38s - loss: 0.2619 - mse: 0.2619
1033/5000 [=====>........................] - ETA: 38s - loss: 0.2617 - mse: 0.2617
1039/5000 [=====>........................] - ETA: 38s - loss: 0.2616 - mse: 0.2616
1045/5000 [=====>........................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1051/5000 [=====>........................] - ETA: 38s - loss: 0.2614 - mse: 0.2614
1057/5000 [=====>........................] - ETA: 38s - loss: 0.2612 - mse: 0.2612
1063/5000 [=====>........................] - ETA: 38s - loss: 0.2611 - mse: 0.2611
1069/5000 [=====>........................] - ETA: 38s - loss: 0.2609 - mse: 0.2609
1075/5000 [=====>........................] - ETA: 38s - loss: 0.2610 - mse: 0.2610
1081/5000 [=====>........................] - ETA: 38s - loss: 0.2607 - mse: 0.2607
1087/5000 [=====>........................] - ETA: 37s - loss: 0.2607 - mse: 0.2607
1093/5000 [=====>........................] - ETA: 37s - loss: 0.2605 - mse: 0.2605
1099/5000 [=====>........................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1105/5000 [=====>........................] - ETA: 37s - loss: 0.2603 - mse: 0.2603
1111/5000 [=====>........................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1117/5000 [=====>........................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1123/5000 [=====>........................] - ETA: 37s - loss: 0.2602 - mse: 0.2602
1128/5000 [=====>........................] - ETA: 37s - loss: 0.2601 - mse: 0.2601
1133/5000 [=====>........................] - ETA: 37s - loss: 0.2600 - mse: 0.2600
1139/5000 [=====>........................] - ETA: 37s - loss: 0.2599 - mse: 0.2599
1145/5000 [=====>........................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1151/5000 [=====>........................] - ETA: 37s - loss: 0.2597 - mse: 0.2597
1157/5000 [=====>........................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1163/5000 [=====>........................] - ETA: 37s - loss: 0.2596 - mse: 0.2596
1169/5000 [======>.......................] - ETA: 37s - loss: 0.2595 - mse: 0.2595
1175/5000 [======>.......................] - ETA: 37s - loss: 0.2594 - mse: 0.2594
1181/5000 [======>.......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1187/5000 [======>.......................] - ETA: 37s - loss: 0.2593 - mse: 0.2593
1192/5000 [======>.......................] - ETA: 36s - loss: 0.2593 - mse: 0.2593
1198/5000 [======>.......................] - ETA: 36s - loss: 0.2591 - mse: 0.2591
1204/5000 [======>.......................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1210/5000 [======>.......................] - ETA: 36s - loss: 0.2590 - mse: 0.2590
1216/5000 [======>.......................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1222/5000 [======>.......................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1228/5000 [======>.......................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1234/5000 [======>.......................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1240/5000 [======>.......................] - ETA: 36s - loss: 0.2588 - mse: 0.2588
1246/5000 [======>.......................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1251/5000 [======>.......................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1256/5000 [======>.......................] - ETA: 36s - loss: 0.2587 - mse: 0.2587
1261/5000 [======>.......................] - ETA: 36s - loss: 0.2586 - mse: 0.2586
1266/5000 [======>.......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1272/5000 [======>.......................] - ETA: 36s - loss: 0.2584 - mse: 0.2584
1278/5000 [======>.......................] - ETA: 36s - loss: 0.2582 - mse: 0.2582
1284/5000 [======>.......................] - ETA: 36s - loss: 0.2583 - mse: 0.2583
1290/5000 [======>.......................] - ETA: 36s - loss: 0.2581 - mse: 0.2581
1296/5000 [======>.......................] - ETA: 35s - loss: 0.2580 - mse: 0.2580
1302/5000 [======>.......................] - ETA: 35s - loss: 0.2578 - mse: 0.2578
1308/5000 [======>.......................] - ETA: 35s - loss: 0.2576 - mse: 0.2576
1314/5000 [======>.......................] - ETA: 35s - loss: 0.2575 - mse: 0.2575
1320/5000 [======>.......................] - ETA: 35s - loss: 0.2572 - mse: 0.2572
1326/5000 [======>.......................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1332/5000 [======>.......................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1338/5000 [=======>......................] - ETA: 35s - loss: 0.2572 - mse: 0.2572
1344/5000 [=======>......................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1349/5000 [=======>......................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1355/5000 [=======>......................] - ETA: 35s - loss: 0.2570 - mse: 0.2570
1361/5000 [=======>......................] - ETA: 35s - loss: 0.2568 - mse: 0.2568
1367/5000 [=======>......................] - ETA: 35s - loss: 0.2567 - mse: 0.2567
1373/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1379/5000 [=======>......................] - ETA: 35s - loss: 0.2566 - mse: 0.2566
1385/5000 [=======>......................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1391/5000 [=======>......................] - ETA: 35s - loss: 0.2565 - mse: 0.2565
1397/5000 [=======>......................] - ETA: 34s - loss: 0.2564 - mse: 0.2564
1403/5000 [=======>......................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1409/5000 [=======>......................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1415/5000 [=======>......................] - ETA: 34s - loss: 0.2563 - mse: 0.2563
1421/5000 [=======>......................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1427/5000 [=======>......................] - ETA: 34s - loss: 0.2561 - mse: 0.2561
1433/5000 [=======>......................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
1438/5000 [=======>......................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
1444/5000 [=======>......................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
1450/5000 [=======>......................] - ETA: 34s - loss: 0.2560 - mse: 0.2560
1456/5000 [=======>......................] - ETA: 34s - loss: 0.2559 - mse: 0.2559
1462/5000 [=======>......................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1468/5000 [=======>......................] - ETA: 34s - loss: 0.2558 - mse: 0.2558
1474/5000 [=======>......................] - ETA: 34s - loss: 0.2557 - mse: 0.2557
1480/5000 [=======>......................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1486/5000 [=======>......................] - ETA: 34s - loss: 0.2556 - mse: 0.2556
1492/5000 [=======>......................] - ETA: 33s - loss: 0.2556 - mse: 0.2556
1498/5000 [=======>......................] - ETA: 33s - loss: 0.2555 - mse: 0.2555
1504/5000 [========>.....................] - ETA: 33s - loss: 0.2555 - mse: 0.2555
1510/5000 [========>.....................] - ETA: 33s - loss: 0.2555 - mse: 0.2555
1516/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1522/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1528/5000 [========>.....................] - ETA: 33s - loss: 0.2555 - mse: 0.2555
1534/5000 [========>.....................] - ETA: 33s - loss: 0.2555 - mse: 0.2555
1540/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1546/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1552/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1558/5000 [========>.....................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1564/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1570/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1576/5000 [========>.....................] - ETA: 33s - loss: 0.2554 - mse: 0.2554
1582/5000 [========>.....................] - ETA: 33s - loss: 0.2553 - mse: 0.2553
1588/5000 [========>.....................] - ETA: 33s - loss: 0.2552 - mse: 0.2552
1594/5000 [========>.....................] - ETA: 32s - loss: 0.2554 - mse: 0.2554
1599/5000 [========>.....................] - ETA: 32s - loss: 0.2553 - mse: 0.2553
1605/5000 [========>.....................] - ETA: 32s - loss: 0.2552 - mse: 0.2552
1611/5000 [========>.....................] - ETA: 32s - loss: 0.2552 - mse: 0.2552
1617/5000 [========>.....................] - ETA: 32s - loss: 0.2551 - mse: 0.2551
1623/5000 [========>.....................] - ETA: 32s - loss: 0.2550 - mse: 0.2550
1629/5000 [========>.....................] - ETA: 32s - loss: 0.2549 - mse: 0.2549
