2021-10-06 03:14:13.056859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:13.233362: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.38.csv
Dataset:  mse_3_5_30_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:34 - loss: 0.6594 - mse: 0.6594
   6/5000 [..............................] - ETA: 52s - loss: 0.6768 - mse: 0.6768  
  11/5000 [..............................] - ETA: 51s - loss: 0.7241 - mse: 0.7241
  16/5000 [..............................] - ETA: 51s - loss: 0.6572 - mse: 0.6572
  22/5000 [..............................] - ETA: 50s - loss: 0.5771 - mse: 0.5771
  28/5000 [..............................] - ETA: 50s - loss: 0.5277 - mse: 0.5277
  34/5000 [..............................] - ETA: 50s - loss: 0.4988 - mse: 0.4988
  40/5000 [..............................] - ETA: 49s - loss: 0.4674 - mse: 0.4674
  46/5000 [..............................] - ETA: 49s - loss: 0.4527 - mse: 0.4527
  52/5000 [..............................] - ETA: 49s - loss: 0.4349 - mse: 0.4349
  58/5000 [..............................] - ETA: 49s - loss: 0.4224 - mse: 0.4224
  64/5000 [..............................] - ETA: 49s - loss: 0.4119 - mse: 0.4119
  70/5000 [..............................] - ETA: 49s - loss: 0.4126 - mse: 0.4126
  76/5000 [..............................] - ETA: 49s - loss: 0.4066 - mse: 0.4066
  82/5000 [..............................] - ETA: 48s - loss: 0.3956 - mse: 0.3956
  88/5000 [..............................] - ETA: 48s - loss: 0.3875 - mse: 0.3875
  94/5000 [..............................] - ETA: 48s - loss: 0.3785 - mse: 0.3785
 100/5000 [..............................] - ETA: 48s - loss: 0.3733 - mse: 0.3733
 106/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 112/5000 [..............................] - ETA: 48s - loss: 0.3656 - mse: 0.3656
 118/5000 [..............................] - ETA: 48s - loss: 0.3626 - mse: 0.3626
 124/5000 [..............................] - ETA: 48s - loss: 0.3582 - mse: 0.3582
 130/5000 [..............................] - ETA: 48s - loss: 0.3543 - mse: 0.3543
 136/5000 [..............................] - ETA: 48s - loss: 0.3510 - mse: 0.3510
 142/5000 [..............................] - ETA: 48s - loss: 0.3461 - mse: 0.3461
 148/5000 [..............................] - ETA: 48s - loss: 0.3420 - mse: 0.3420
 154/5000 [..............................] - ETA: 47s - loss: 0.3395 - mse: 0.3395
 160/5000 [..............................] - ETA: 47s - loss: 0.3366 - mse: 0.3366
 166/5000 [..............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 172/5000 [>.............................] - ETA: 47s - loss: 0.3311 - mse: 0.3311
 178/5000 [>.............................] - ETA: 47s - loss: 0.3284 - mse: 0.3284
 184/5000 [>.............................] - ETA: 47s - loss: 0.3272 - mse: 0.3272
 190/5000 [>.............................] - ETA: 47s - loss: 0.3257 - mse: 0.3257
 195/5000 [>.............................] - ETA: 47s - loss: 0.3261 - mse: 0.3261
 200/5000 [>.............................] - ETA: 47s - loss: 0.3259 - mse: 0.3259
 482/5000 [=>............................] - ETA: 46s - loss: 0.2857 - mse: 0.2857
 487/5000 [=>............................] - ETA: 46s - loss: 0.2853 - mse: 0.2853
 492/5000 [=>............................] - ETA: 46s - loss: 0.2850 - mse: 0.2850
 497/5000 [=>............................] - ETA: 46s - loss: 0.2845 - mse: 0.2845
 502/5000 [==>...........................] - ETA: 46s - loss: 0.2843 - mse: 0.2843
 507/5000 [==>...........................] - ETA: 45s - loss: 0.2839 - mse: 0.2839
 512/5000 [==>...........................] - ETA: 45s - loss: 0.2836 - mse: 0.2836
 517/5000 [==>...........................] - ETA: 45s - loss: 0.2832 - mse: 0.2832
 522/5000 [==>...........................] - ETA: 45s - loss: 0.2830 - mse: 0.2830
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2826 - mse: 0.2826
 532/5000 [==>...........................] - ETA: 45s - loss: 0.2823 - mse: 0.2823
 538/5000 [==>...........................] - ETA: 45s - loss: 0.2820 - mse: 0.2820
 543/5000 [==>...........................] - ETA: 45s - loss: 0.2818 - mse: 0.2818
 548/5000 [==>...........................] - ETA: 45s - loss: 0.2815 - mse: 0.2815
 553/5000 [==>...........................] - ETA: 45s - loss: 0.2812 - mse: 0.2812
 558/5000 [==>...........................] - ETA: 45s - loss: 0.2809 - mse: 0.2809
 563/5000 [==>...........................] - ETA: 45s - loss: 0.2807 - mse: 0.2807
 568/5000 [==>...........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 573/5000 [==>...........................] - ETA: 45s - loss: 0.2802 - mse: 0.2802
 578/5000 [==>...........................] - ETA: 45s - loss: 0.2800 - mse: 0.2800
 583/5000 [==>...........................] - ETA: 45s - loss: 0.2797 - mse: 0.2797
 588/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2794 - mse: 0.2794
 598/5000 [==>...........................] - ETA: 44s - loss: 0.2791 - mse: 0.2791
 603/5000 [==>...........................] - ETA: 44s - loss: 0.2790 - mse: 0.2790
 608/5000 [==>...........................] - ETA: 44s - loss: 0.2789 - mse: 0.2789
 613/5000 [==>...........................] - ETA: 44s - loss: 0.2787 - mse: 0.2787
 618/5000 [==>...........................] - ETA: 44s - loss: 0.2786 - mse: 0.2786
 623/5000 [==>...........................] - ETA: 44s - loss: 0.2784 - mse: 0.2784
 628/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 633/5000 [==>...........................] - ETA: 44s - loss: 0.2781 - mse: 0.2781
 638/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 643/5000 [==>...........................] - ETA: 44s - loss: 0.2776 - mse: 0.2776
 648/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 653/5000 [==>...........................] - ETA: 44s - loss: 0.2772 - mse: 0.2772
 658/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 663/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 668/5000 [===>..........................] - ETA: 44s - loss: 0.2761 - mse: 0.2761
 673/5000 [===>..........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 678/5000 [===>..........................] - ETA: 44s - loss: 0.2757 - mse: 0.2757
 683/5000 [===>..........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 688/5000 [===>..........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 693/5000 [===>..........................] - ETA: 44s - loss: 0.2753 - mse: 0.2753
 698/5000 [===>..........................] - ETA: 44s - loss: 0.2750 - mse: 0.2750
 703/5000 [===>..........................] - ETA: 44s - loss: 0.2748 - mse: 0.2748
 708/5000 [===>..........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 713/5000 [===>..........................] - ETA: 44s - loss: 0.2743 - mse: 0.2743
 718/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 723/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 728/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 733/5000 [===>..........................] - ETA: 44s - loss: 0.2735 - mse: 0.2735
 738/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 743/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 748/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 753/5000 [===>..........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 758/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 763/5000 [===>..........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 768/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 773/5000 [===>..........................] - ETA: 44s - loss: 0.2722 - mse: 0.2722
 778/5000 [===>..........................] - ETA: 44s - loss: 0.2720 - mse: 0.2720
 783/5000 [===>..........................] - ETA: 43s - loss: 0.2719 - mse: 0.2719
 788/5000 [===>..........................] - ETA: 43s - loss: 0.2718 - mse: 0.2718
 793/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 798/5000 [===>..........................] - ETA: 43s - loss: 0.2717 - mse: 0.2717
 803/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 808/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 813/5000 [===>..........................] - ETA: 43s - loss: 0.2714 - mse: 0.2714
 818/5000 [===>..........................] - ETA: 43s - loss: 0.2713 - mse: 0.2713
 823/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 828/5000 [===>..........................] - ETA: 43s - loss: 0.2710 - mse: 0.2710
 833/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 838/5000 [====>.........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 843/5000 [====>.........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 848/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 853/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 858/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 863/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 868/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 873/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 878/5000 [====>.........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 883/5000 [====>.........................] - ETA: 42s - loss: 0.2700 - mse: 0.2700
 888/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 893/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 898/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 903/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 908/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 913/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 918/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 923/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 928/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 933/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 938/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 943/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 948/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 953/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 958/5000 [====>.........................] - ETA: 42s - loss: 0.2686 - mse: 0.2686
 963/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 968/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 973/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 978/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 983/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 988/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 993/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 998/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1003/5000 [=====>........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
1008/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1013/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1018/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1023/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1028/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1033/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1038/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1043/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1048/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1053/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1058/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1063/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1068/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1073/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1078/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1083/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1088/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1093/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1098/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1103/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1108/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1173/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1178/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1183/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1188/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1193/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1198/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1203/5000 [======>.......................] - ETA: 40s - loss: 0.2651 - mse: 0.2651
1208/5000 [======>.......................] - ETA: 40s - loss: 0.2650 - mse: 0.2650
1213/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1218/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1223/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1228/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1233/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1238/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1243/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1248/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1253/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1258/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1263/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1268/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1273/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1278/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1283/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1288/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1293/5000 [======>.......................] - ETA: 39s - loss: 0.2644 - mse: 0.2644
1298/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1303/5000 [======>.......................] - ETA: 39s - loss: 0.2643 - mse: 0.2643
1308/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1313/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1318/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1323/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1328/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1333/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1338/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1343/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1348/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1353/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1358/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1363/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1368/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1373/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1378/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1383/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1388/5000 [=======>......................] - ETA: 38s - loss: 0.2636 - mse: 0.2636
1393/5000 [=======>......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1398/5000 [=======>......................] - ETA: 38s - loss: 0.2635 - mse: 0.2635
1403/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1408/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1413/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1418/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
