2021-10-06 03:24:40.621203: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:24:40.825005: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.42.csv
Dataset:  mse_3_5_30_128_9_42
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:06 - loss: 0.0602 - mse: 0.0602
   6/5000 [..............................] - ETA: 58s - loss: 0.3068 - mse: 0.3068  
  11/5000 [..............................] - ETA: 56s - loss: 0.4982 - mse: 0.4982
  16/5000 [..............................] - ETA: 55s - loss: 0.4790 - mse: 0.4790
  21/5000 [..............................] - ETA: 55s - loss: 0.4927 - mse: 0.4927
  26/5000 [..............................] - ETA: 54s - loss: 0.4683 - mse: 0.4683
  31/5000 [..............................] - ETA: 54s - loss: 0.4761 - mse: 0.4761
  36/5000 [..............................] - ETA: 54s - loss: 0.4465 - mse: 0.4465
  41/5000 [..............................] - ETA: 54s - loss: 0.4444 - mse: 0.4444
  46/5000 [..............................] - ETA: 54s - loss: 0.4284 - mse: 0.4284
  51/5000 [..............................] - ETA: 54s - loss: 0.4301 - mse: 0.4301
  56/5000 [..............................] - ETA: 54s - loss: 0.4307 - mse: 0.4307
  61/5000 [..............................] - ETA: 53s - loss: 0.4195 - mse: 0.4195
  66/5000 [..............................] - ETA: 53s - loss: 0.4044 - mse: 0.4044
  71/5000 [..............................] - ETA: 53s - loss: 0.3940 - mse: 0.3940
  76/5000 [..............................] - ETA: 53s - loss: 0.3867 - mse: 0.3867
  81/5000 [..............................] - ETA: 53s - loss: 0.3795 - mse: 0.3795
  86/5000 [..............................] - ETA: 53s - loss: 0.3720 - mse: 0.3720
  91/5000 [..............................] - ETA: 53s - loss: 0.3686 - mse: 0.3686
  96/5000 [..............................] - ETA: 53s - loss: 0.3709 - mse: 0.3709
 101/5000 [..............................] - ETA: 53s - loss: 0.3664 - mse: 0.3664
 106/5000 [..............................] - ETA: 53s - loss: 0.3643 - mse: 0.3643
 111/5000 [..............................] - ETA: 53s - loss: 0.3601 - mse: 0.3601
 116/5000 [..............................] - ETA: 53s - loss: 0.3554 - mse: 0.3554
 121/5000 [..............................] - ETA: 53s - loss: 0.3527 - mse: 0.3527
 126/5000 [..............................] - ETA: 53s - loss: 0.3469 - mse: 0.3469
 131/5000 [..............................] - ETA: 52s - loss: 0.3449 - mse: 0.3449
 136/5000 [..............................] - ETA: 52s - loss: 0.3408 - mse: 0.3408
 141/5000 [..............................] - ETA: 52s - loss: 0.3389 - mse: 0.3389
 146/5000 [..............................] - ETA: 52s - loss: 0.3367 - mse: 0.3367
 151/5000 [..............................] - ETA: 52s - loss: 0.3333 - mse: 0.3333
 156/5000 [..............................] - ETA: 52s - loss: 0.3314 - mse: 0.3314
 161/5000 [..............................] - ETA: 52s - loss: 0.3295 - mse: 0.3295
 166/5000 [..............................] - ETA: 52s - loss: 0.3270 - mse: 0.3270
 171/5000 [>.............................] - ETA: 52s - loss: 0.3244 - mse: 0.3244
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2644 - mse: 0.2644
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2643 - mse: 0.2643
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2642 - mse: 0.2642
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2638 - mse: 0.2638
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2627 - mse: 0.2627
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2619 - mse: 0.2619
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2618 - mse: 0.2618
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2616 - mse: 0.2616
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2615 - mse: 0.2615
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2606 - mse: 0.2606
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2605 - mse: 0.2605
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2604 - mse: 0.2604
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2601 - mse: 0.2601
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2599 - mse: 0.2599
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2597 - mse: 0.2597
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2595 - mse: 0.2595
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2594 - mse: 0.2594
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2593 - mse: 0.2593
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2592 - mse: 0.2592
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2591 - mse: 0.2591
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2577 - mse: 0.2577
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1386/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
1391/5000 [=======>......................] - ETA: 39s - loss: 0.2575 - mse: 0.2575
