2021-10-06 02:11:49.953894: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:11:50.153057: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  mse_3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 49:23 - loss: 0.5288 - mse: 0.5288
4365/5000 [=========================>....] - ETA: 7s - loss: 0.2399 - mse: 0.2399
4370/5000 [=========================>....] - ETA: 7s - loss: 0.2399 - mse: 0.2399
4375/5000 [=========================>....] - ETA: 7s - loss: 0.2398 - mse: 0.2398
4380/5000 [=========================>....] - ETA: 7s - loss: 0.2398 - mse: 0.2398
4385/5000 [=========================>....] - ETA: 7s - loss: 0.2398 - mse: 0.2398
4390/5000 [=========================>....] - ETA: 7s - loss: 0.2398 - mse: 0.2398
4395/5000 [=========================>....] - ETA: 7s - loss: 0.2398 - mse: 0.2398
4400/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4405/5000 [=========================>....] - ETA: 6s - loss: 0.2398 - mse: 0.2398
4410/5000 [=========================>....] - ETA: 6s - loss: 0.2398 - mse: 0.2398
4415/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4420/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4425/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4430/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4435/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4440/5000 [=========================>....] - ETA: 6s - loss: 0.2398 - mse: 0.2398
4445/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4450/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4455/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2397 - mse: 0.2397
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4479/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4484/5000 [=========================>....] - ETA: 6s - loss: 0.2396 - mse: 0.2396
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2396 - mse: 0.2396
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2395 - mse: 0.2395
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4564/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4569/5000 [==========================>...] - ETA: 5s - loss: 0.2394 - mse: 0.2394
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2394 - mse: 0.2394
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4654/5000 [==========================>...] - ETA: 4s - loss: 0.2393 - mse: 0.2393
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2393 - mse: 0.2393
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2392 - mse: 0.2392
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4739/5000 [===========================>..] - ETA: 3s - loss: 0.2391 - mse: 0.2391
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2391 - mse: 0.2391
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2391 - mse: 0.2391
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2390 - mse: 0.2390
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2390 - mse: 0.2390
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2390 - mse: 0.2390
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2390 - mse: 0.2390
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2390 - mse: 0.2390
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2389 - mse: 0.2389
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2388 - mse: 0.2388
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2388 - mse: 0.2388
4834/5000 [============================>.] - ETA: 1s - loss: 0.2388 - mse: 0.2388
4839/5000 [============================>.] - ETA: 1s - loss: 0.2387 - mse: 0.2387
4844/5000 [============================>.] - ETA: 1s - loss: 0.2387 - mse: 0.2387
4849/5000 [============================>.] - ETA: 1s - loss: 0.2387 - mse: 0.2387
4854/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4859/5000 [============================>.] - ETA: 1s - loss: 0.2387 - mse: 0.2387
4864/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4869/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4874/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4879/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4884/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4889/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4894/5000 [============================>.] - ETA: 1s - loss: 0.2386 - mse: 0.2386
4899/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4904/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4909/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4914/5000 [============================>.] - ETA: 1s - loss: 0.2385 - mse: 0.2385
4919/5000 [============================>.] - ETA: 0s - loss: 0.2385 - mse: 0.2385
4924/5000 [============================>.] - ETA: 0s - loss: 0.2385 - mse: 0.2385
4929/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4934/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4939/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4944/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4949/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4954/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4959/5000 [============================>.] - ETA: 0s - loss: 0.2384 - mse: 0.2384
4964/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4969/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4974/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4979/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4984/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4989/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4994/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
4999/5000 [============================>.] - ETA: 0s - loss: 0.2383 - mse: 0.2383
5000/5000 [==============================] - 74s 15ms/step - loss: 0.2383 - mse: 0.2383 - val_loss: 0.2285 - val_mse: 0.2285
[2K
[2K
Trial 2 Complete [00h 01m 26s]
val_loss: 0.22852173447608948

Best val_loss So Far: 0.22852173447608948
Total elapsed time: 00h 02m 36s

Search: Running Trial #3

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |sigmoid           |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |softsign          
optimizer         |adam              |adam              
learning_rate     |0.0001            |0.001             
lm_LSTM           |mse               |mse               
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:12 - loss: 0.2310 - mse: 0.2310
   6/5000 [..............................] - ETA: 54s - loss: 0.2481 - mse: 0.2481  
  11/5000 [..............................] - ETA: 53s - loss: 0.2600 - mse: 0.2600
  16/5000 [..............................] - ETA: 53s - loss: 0.2668 - mse: 0.2668
  21/5000 [..............................] - ETA: 53s - loss: 0.2653 - mse: 0.2653
  26/5000 [..............................] - ETA: 53s - loss: 0.2694 - mse: 0.2694
  31/5000 [..............................] - ETA: 53s - loss: 0.2678 - mse: 0.2678
  36/5000 [..............................] - ETA: 53s - loss: 0.2665 - mse: 0.2665
  41/5000 [..............................] - ETA: 53s - loss: 0.2689 - mse: 0.2689
  46/5000 [..............................] - ETA: 53s - loss: 0.2680 - mse: 0.2680
  51/5000 [..............................] - ETA: 53s - loss: 0.2701 - mse: 0.2701
  56/5000 [..............................] - ETA: 53s - loss: 0.2719 - mse: 0.2719
  61/5000 [..............................] - ETA: 53s - loss: 0.2731 - mse: 0.2731
  66/5000 [..............................] - ETA: 53s - loss: 0.2720 - mse: 0.2720
  71/5000 [..............................] - ETA: 53s - loss: 0.2725 - mse: 0.2725
  76/5000 [..............................] - ETA: 52s - loss: 0.2739 - mse: 0.2739
  81/5000 [..............................] - ETA: 52s - loss: 0.2727 - mse: 0.2727
  86/5000 [..............................] - ETA: 52s - loss: 0.2721 - mse: 0.2721
  91/5000 [..............................] - ETA: 52s - loss: 0.2712 - mse: 0.2712
  96/5000 [..............................] - ETA: 52s - loss: 0.2700 - mse: 0.2700
 101/5000 [..............................] - ETA: 52s - loss: 0.2707 - mse: 0.2707
 106/5000 [..............................] - ETA: 52s - loss: 0.2713 - mse: 0.2713
 111/5000 [..............................] - ETA: 52s - loss: 0.2709 - mse: 0.2709
 116/5000 [..............................] - ETA: 52s - loss: 0.2717 - mse: 0.2717
 121/5000 [..............................] - ETA: 52s - loss: 0.2713 - mse: 0.2713
 126/5000 [..............................] - ETA: 52s - loss: 0.2707 - mse: 0.2707
 131/5000 [..............................] - ETA: 52s - loss: 0.2700 - mse: 0.2700
 136/5000 [..............................] - ETA: 52s - loss: 0.2691 - mse: 0.2691
 141/5000 [..............................] - ETA: 52s - loss: 0.2687 - mse: 0.2687
 146/5000 [..............................] - ETA: 52s - loss: 0.2691 - mse: 0.2691
 151/5000 [..............................] - ETA: 52s - loss: 0.2685 - mse: 0.2685
 156/5000 [..............................] - ETA: 52s - loss: 0.2687 - mse: 0.2687
 161/5000 [..............................] - ETA: 52s - loss: 0.2681 - mse: 0.2681
 166/5000 [..............................] - ETA: 52s - loss: 0.2685 - mse: 0.2685
 171/5000 [>.............................] - ETA: 52s - loss: 0.2688 - mse: 0.2688
 176/5000 [>.............................] - ETA: 51s - loss: 0.2688 - mse: 0.2688
 181/5000 [>.............................] - ETA: 51s - loss: 0.2688 - mse: 0.2688
 186/5000 [>.............................] - ETA: 51s - loss: 0.2677 - mse: 0.2677
 191/5000 [>.............................] - ETA: 51s - loss: 0.2678 - mse: 0.2678
 196/5000 [>.............................] - ETA: 51s - loss: 0.2675 - mse: 0.2675
 201/5000 [>.............................] - ETA: 51s - loss: 0.2668 - mse: 0.2668
 206/5000 [>.............................] - ETA: 51s - loss: 0.2659 - mse: 0.2659
 211/5000 [>.............................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
 216/5000 [>.............................] - ETA: 51s - loss: 0.2662 - mse: 0.2662
 221/5000 [>.............................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
 226/5000 [>.............................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
 231/5000 [>.............................] - ETA: 51s - loss: 0.2664 - mse: 0.2664
 236/5000 [>.............................] - ETA: 51s - loss: 0.2670 - mse: 0.2670
 241/5000 [>.............................] - ETA: 51s - loss: 0.2669 - mse: 0.2669
 246/5000 [>.............................] - ETA: 51s - loss: 0.2665 - mse: 0.2665
 251/5000 [>.............................] - ETA: 51s - loss: 0.2668 - mse: 0.2668
 256/5000 [>.............................] - ETA: 51s - loss: 0.2660 - mse: 0.2660
 261/5000 [>.............................] - ETA: 51s - loss: 0.2660 - mse: 0.2660
 266/5000 [>.............................] - ETA: 51s - loss: 0.2667 - mse: 0.2667
 271/5000 [>.............................] - ETA: 50s - loss: 0.2661 - mse: 0.2661
 276/5000 [>.............................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 281/5000 [>.............................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 286/5000 [>.............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
 291/5000 [>.............................] - ETA: 50s - loss: 0.2661 - mse: 0.2661
 296/5000 [>.............................] - ETA: 50s - loss: 0.2663 - mse: 0.2663
 301/5000 [>.............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 306/5000 [>.............................] - ETA: 50s - loss: 0.2660 - mse: 0.2660
 311/5000 [>.............................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 316/5000 [>.............................] - ETA: 50s - loss: 0.2664 - mse: 0.2664
 321/5000 [>.............................] - ETA: 50s - loss: 0.2666 - mse: 0.2666
 326/5000 [>.............................] - ETA: 50s - loss: 0.2662 - mse: 0.2662
 331/5000 [>.............................] - ETA: 50s - loss: 0.2659 - mse: 0.2659
 336/5000 [=>............................] - ETA: 50s - loss: 0.2657 - mse: 0.2657
 341/5000 [=>............................] - ETA: 50s - loss: 0.2657 - mse: 0.2657
 346/5000 [=>............................] - ETA: 50s - loss: 0.2654 - mse: 0.2654
 351/5000 [=>............................] - ETA: 50s - loss: 0.2651 - mse: 0.2651
 356/5000 [=>............................] - ETA: 50s - loss: 0.2649 - mse: 0.2649
 361/5000 [=>............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 366/5000 [=>............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 371/5000 [=>............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 376/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 381/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 386/5000 [=>............................] - ETA: 49s - loss: 0.2642 - mse: 0.2642
 391/5000 [=>............................] - ETA: 49s - loss: 0.2643 - mse: 0.2643
 396/5000 [=>............................] - ETA: 49s - loss: 0.2646 - mse: 0.2646
 401/5000 [=>............................] - ETA: 49s - loss: 0.2647 - mse: 0.2647
 406/5000 [=>............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 411/5000 [=>............................] - ETA: 49s - loss: 0.2650 - mse: 0.2650
 416/5000 [=>............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 421/5000 [=>............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 426/5000 [=>............................] - ETA: 49s - loss: 0.2648 - mse: 0.2648
 431/5000 [=>............................] - ETA: 49s - loss: 0.2649 - mse: 0.2649
 436/5000 [=>............................] - ETA: 49s - loss: 0.2651 - mse: 0.2651
 441/5000 [=>............................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 446/5000 [=>............................] - ETA: 49s - loss: 0.2652 - mse: 0.2652
 451/5000 [=>............................] - ETA: 48s - loss: 0.2651 - mse: 0.2651
 456/5000 [=>............................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 461/5000 [=>............................] - ETA: 48s - loss: 0.2649 - mse: 0.2649
 466/5000 [=>............................] - ETA: 48s - loss: 0.2647 - mse: 0.2647
 471/5000 [=>............................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 476/5000 [=>............................] - ETA: 48s - loss: 0.2643 - mse: 0.2643
 481/5000 [=>............................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 486/5000 [=>............................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 491/5000 [=>............................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 496/5000 [=>............................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 501/5000 [==>...........................] - ETA: 48s - loss: 0.2646 - mse: 0.2646
 506/5000 [==>...........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 511/5000 [==>...........................] - ETA: 48s - loss: 0.2645 - mse: 0.2645
 516/5000 [==>...........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 521/5000 [==>...........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 526/5000 [==>...........................] - ETA: 48s - loss: 0.2644 - mse: 0.2644
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2641 - mse: 0.2641
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2640 - mse: 0.2640
 546/5000 [==>...........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2642 - mse: 0.2642
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2638 - mse: 0.2638
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2639 - mse: 0.2639
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2640 - mse: 0.2640
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2641 - mse: 0.2641
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2640 - mse: 0.2640
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2643 - mse: 0.2643
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2642 - mse: 0.2642
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2641 - mse: 0.2641
