2021-10-06 01:40:11.485854: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 01:40:11.661947: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  mse_3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:15 - loss: 1.2414 - mse: 1.2414
   7/5000 [..............................] - ETA: 51s - loss: 0.8726 - mse: 0.8726  
  13/5000 [..............................] - ETA: 50s - loss: 0.7275 - mse: 0.7275
  19/5000 [..............................] - ETA: 49s - loss: 0.6458 - mse: 0.6458
  25/5000 [..............................] - ETA: 49s - loss: 0.5669 - mse: 0.5669
  30/5000 [..............................] - ETA: 49s - loss: 0.5364 - mse: 0.5364
  36/5000 [..............................] - ETA: 49s - loss: 0.5095 - mse: 0.5095
  42/5000 [..............................] - ETA: 49s - loss: 0.4811 - mse: 0.4811
  48/5000 [..............................] - ETA: 49s - loss: 0.4636 - mse: 0.4636
  54/5000 [..............................] - ETA: 49s - loss: 0.4444 - mse: 0.4444
  60/5000 [..............................] - ETA: 49s - loss: 0.4299 - mse: 0.4299
  66/5000 [..............................] - ETA: 48s - loss: 0.4248 - mse: 0.4248
  72/5000 [..............................] - ETA: 48s - loss: 0.4200 - mse: 0.4200
  77/5000 [..............................] - ETA: 49s - loss: 0.4105 - mse: 0.4105
  83/5000 [..............................] - ETA: 48s - loss: 0.4031 - mse: 0.4031
  89/5000 [..............................] - ETA: 48s - loss: 0.3975 - mse: 0.3975
  95/5000 [..............................] - ETA: 48s - loss: 0.3916 - mse: 0.3916
 101/5000 [..............................] - ETA: 48s - loss: 0.3834 - mse: 0.3834
 107/5000 [..............................] - ETA: 48s - loss: 0.3778 - mse: 0.3778
 113/5000 [..............................] - ETA: 48s - loss: 0.3715 - mse: 0.3715
 119/5000 [..............................] - ETA: 48s - loss: 0.3689 - mse: 0.3689
 125/5000 [..............................] - ETA: 48s - loss: 0.3640 - mse: 0.3640
 131/5000 [..............................] - ETA: 48s - loss: 0.3598 - mse: 0.3598
 137/5000 [..............................] - ETA: 48s - loss: 0.3553 - mse: 0.3553
 143/5000 [..............................] - ETA: 48s - loss: 0.3518 - mse: 0.3518
 149/5000 [..............................] - ETA: 47s - loss: 0.3487 - mse: 0.3487
 155/5000 [..............................] - ETA: 47s - loss: 0.3457 - mse: 0.3457
 161/5000 [..............................] - ETA: 47s - loss: 0.3420 - mse: 0.3420
 167/5000 [>.............................] - ETA: 47s - loss: 0.3391 - mse: 0.3391
 173/5000 [>.............................] - ETA: 47s - loss: 0.3359 - mse: 0.3359
 178/5000 [>.............................] - ETA: 47s - loss: 0.3338 - mse: 0.3338
 183/5000 [>.............................] - ETA: 47s - loss: 0.3313 - mse: 0.3313
 188/5000 [>.............................] - ETA: 47s - loss: 0.3289 - mse: 0.3289
 194/5000 [>.............................] - ETA: 47s - loss: 0.3266 - mse: 0.3266
 199/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 479/5000 [=>............................] - ETA: 46s - loss: 0.2802 - mse: 0.2802
 484/5000 [=>............................] - ETA: 46s - loss: 0.2798 - mse: 0.2798
 489/5000 [=>............................] - ETA: 46s - loss: 0.2796 - mse: 0.2796
 494/5000 [=>............................] - ETA: 46s - loss: 0.2793 - mse: 0.2793
 499/5000 [=>............................] - ETA: 46s - loss: 0.2791 - mse: 0.2791
 504/5000 [==>...........................] - ETA: 46s - loss: 0.2788 - mse: 0.2788
 509/5000 [==>...........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 514/5000 [==>...........................] - ETA: 46s - loss: 0.2783 - mse: 0.2783
 519/5000 [==>...........................] - ETA: 46s - loss: 0.2781 - mse: 0.2781
 524/5000 [==>...........................] - ETA: 45s - loss: 0.2778 - mse: 0.2778
 529/5000 [==>...........................] - ETA: 45s - loss: 0.2775 - mse: 0.2775
 534/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 539/5000 [==>...........................] - ETA: 45s - loss: 0.2769 - mse: 0.2769
 544/5000 [==>...........................] - ETA: 45s - loss: 0.2767 - mse: 0.2767
 549/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 554/5000 [==>...........................] - ETA: 45s - loss: 0.2762 - mse: 0.2762
 559/5000 [==>...........................] - ETA: 45s - loss: 0.2758 - mse: 0.2758
 564/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 569/5000 [==>...........................] - ETA: 45s - loss: 0.2752 - mse: 0.2752
 574/5000 [==>...........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 579/5000 [==>...........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 584/5000 [==>...........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 589/5000 [==>...........................] - ETA: 45s - loss: 0.2742 - mse: 0.2742
 594/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 599/5000 [==>...........................] - ETA: 45s - loss: 0.2739 - mse: 0.2739
 604/5000 [==>...........................] - ETA: 45s - loss: 0.2738 - mse: 0.2738
 609/5000 [==>...........................] - ETA: 45s - loss: 0.2735 - mse: 0.2735
 614/5000 [==>...........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 619/5000 [==>...........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 624/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 629/5000 [==>...........................] - ETA: 44s - loss: 0.2729 - mse: 0.2729
 634/5000 [==>...........................] - ETA: 44s - loss: 0.2727 - mse: 0.2727
 639/5000 [==>...........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 644/5000 [==>...........................] - ETA: 44s - loss: 0.2724 - mse: 0.2724
 649/5000 [==>...........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 654/5000 [==>...........................] - ETA: 44s - loss: 0.2718 - mse: 0.2718
 659/5000 [==>...........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 664/5000 [==>...........................] - ETA: 44s - loss: 0.2715 - mse: 0.2715
 669/5000 [===>..........................] - ETA: 44s - loss: 0.2714 - mse: 0.2714
 674/5000 [===>..........................] - ETA: 44s - loss: 0.2712 - mse: 0.2712
 679/5000 [===>..........................] - ETA: 44s - loss: 0.2710 - mse: 0.2710
 684/5000 [===>..........................] - ETA: 44s - loss: 0.2709 - mse: 0.2709
 689/5000 [===>..........................] - ETA: 44s - loss: 0.2708 - mse: 0.2708
 694/5000 [===>..........................] - ETA: 44s - loss: 0.2707 - mse: 0.2707
 699/5000 [===>..........................] - ETA: 44s - loss: 0.2705 - mse: 0.2705
 704/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 709/5000 [===>..........................] - ETA: 44s - loss: 0.2704 - mse: 0.2704
 714/5000 [===>..........................] - ETA: 44s - loss: 0.2703 - mse: 0.2703
 719/5000 [===>..........................] - ETA: 44s - loss: 0.2702 - mse: 0.2702
 724/5000 [===>..........................] - ETA: 44s - loss: 0.2701 - mse: 0.2701
 729/5000 [===>..........................] - ETA: 44s - loss: 0.2699 - mse: 0.2699
 734/5000 [===>..........................] - ETA: 44s - loss: 0.2696 - mse: 0.2696
 739/5000 [===>..........................] - ETA: 44s - loss: 0.2695 - mse: 0.2695
 744/5000 [===>..........................] - ETA: 44s - loss: 0.2694 - mse: 0.2694
 749/5000 [===>..........................] - ETA: 44s - loss: 0.2692 - mse: 0.2692
 754/5000 [===>..........................] - ETA: 44s - loss: 0.2690 - mse: 0.2690
 759/5000 [===>..........................] - ETA: 44s - loss: 0.2689 - mse: 0.2689
 764/5000 [===>..........................] - ETA: 44s - loss: 0.2687 - mse: 0.2687
 769/5000 [===>..........................] - ETA: 44s - loss: 0.2686 - mse: 0.2686
 774/5000 [===>..........................] - ETA: 44s - loss: 0.2683 - mse: 0.2683
 779/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 784/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 789/5000 [===>..........................] - ETA: 43s - loss: 0.2679 - mse: 0.2679
 794/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 799/5000 [===>..........................] - ETA: 43s - loss: 0.2673 - mse: 0.2673
 804/5000 [===>..........................] - ETA: 43s - loss: 0.2672 - mse: 0.2672
 809/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 814/5000 [===>..........................] - ETA: 43s - loss: 0.2671 - mse: 0.2671
 819/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 824/5000 [===>..........................] - ETA: 43s - loss: 0.2670 - mse: 0.2670
 829/5000 [===>..........................] - ETA: 43s - loss: 0.2668 - mse: 0.2668
 834/5000 [====>.........................] - ETA: 43s - loss: 0.2666 - mse: 0.2666
 839/5000 [====>.........................] - ETA: 43s - loss: 0.2664 - mse: 0.2664
 844/5000 [====>.........................] - ETA: 43s - loss: 0.2665 - mse: 0.2665
 849/5000 [====>.........................] - ETA: 43s - loss: 0.2663 - mse: 0.2663
 854/5000 [====>.........................] - ETA: 43s - loss: 0.2662 - mse: 0.2662
 859/5000 [====>.........................] - ETA: 43s - loss: 0.2661 - mse: 0.2661
 864/5000 [====>.........................] - ETA: 43s - loss: 0.2658 - mse: 0.2658
 869/5000 [====>.........................] - ETA: 43s - loss: 0.2657 - mse: 0.2657
 874/5000 [====>.........................] - ETA: 42s - loss: 0.2656 - mse: 0.2656
 879/5000 [====>.........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 884/5000 [====>.........................] - ETA: 42s - loss: 0.2653 - mse: 0.2653
 889/5000 [====>.........................] - ETA: 42s - loss: 0.2652 - mse: 0.2652
 894/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 899/5000 [====>.........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 904/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 909/5000 [====>.........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 914/5000 [====>.........................] - ETA: 42s - loss: 0.2649 - mse: 0.2649
 919/5000 [====>.........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 924/5000 [====>.........................] - ETA: 42s - loss: 0.2647 - mse: 0.2647
 929/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 934/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 939/5000 [====>.........................] - ETA: 42s - loss: 0.2645 - mse: 0.2645
 944/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 949/5000 [====>.........................] - ETA: 42s - loss: 0.2642 - mse: 0.2642
 954/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 959/5000 [====>.........................] - ETA: 42s - loss: 0.2641 - mse: 0.2641
 964/5000 [====>.........................] - ETA: 42s - loss: 0.2640 - mse: 0.2640
 969/5000 [====>.........................] - ETA: 42s - loss: 0.2639 - mse: 0.2639
 974/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 979/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 984/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 989/5000 [====>.........................] - ETA: 41s - loss: 0.2636 - mse: 0.2636
 994/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 999/5000 [====>.........................] - ETA: 41s - loss: 0.2633 - mse: 0.2633
1004/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1009/5000 [=====>........................] - ETA: 41s - loss: 0.2631 - mse: 0.2631
1014/5000 [=====>........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
1019/5000 [=====>........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
1024/5000 [=====>........................] - ETA: 41s - loss: 0.2629 - mse: 0.2629
1029/5000 [=====>........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
1034/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1039/5000 [=====>........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1044/5000 [=====>........................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1049/5000 [=====>........................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1054/5000 [=====>........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1059/5000 [=====>........................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1064/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1069/5000 [=====>........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1074/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1079/5000 [=====>........................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1083/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1088/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1093/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1098/5000 [=====>........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1103/5000 [=====>........................] - ETA: 41s - loss: 0.2615 - mse: 0.2615
1108/5000 [=====>........................] - ETA: 41s - loss: 0.2614 - mse: 0.2614
1113/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1118/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1123/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1128/5000 [=====>........................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1133/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1138/5000 [=====>........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1143/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1148/5000 [=====>........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1153/5000 [=====>........................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1158/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1163/5000 [=====>........................] - ETA: 40s - loss: 0.2608 - mse: 0.2608
1168/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1172/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1177/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1182/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1187/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1192/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1197/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1202/5000 [======>.......................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1210/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1215/5000 [======>.......................] - ETA: 40s - loss: 0.2605 - mse: 0.2605
1220/5000 [======>.......................] - ETA: 40s - loss: 0.2604 - mse: 0.2604
1225/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1230/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1235/5000 [======>.......................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1240/5000 [======>.......................] - ETA: 40s - loss: 0.2602 - mse: 0.2602
1245/5000 [======>.......................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1250/5000 [======>.......................] - ETA: 39s - loss: 0.2601 - mse: 0.2601
1255/5000 [======>.......................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1260/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1265/5000 [======>.......................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1270/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1275/5000 [======>.......................] - ETA: 39s - loss: 0.2598 - mse: 0.2598
1280/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1285/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1290/5000 [======>.......................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1295/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1300/5000 [======>.......................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1305/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1310/5000 [======>.......................] - ETA: 39s - loss: 0.2594 - mse: 0.2594
1315/5000 [======>.......................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1320/5000 [======>.......................] - ETA: 39s - loss: 0.2591 - mse: 0.2591
1325/5000 [======>.......................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1330/5000 [======>.......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1335/5000 [=======>......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1340/5000 [=======>......................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1345/5000 [=======>......................] - ETA: 38s - loss: 0.2588 - mse: 0.2588
1350/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1355/5000 [=======>......................] - ETA: 38s - loss: 0.2587 - mse: 0.2587
1360/5000 [=======>......................] - ETA: 38s - loss: 0.2586 - mse: 0.2586
1365/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1370/5000 [=======>......................] - ETA: 38s - loss: 0.2585 - mse: 0.2585
1375/5000 [=======>......................] - ETA: 38s - loss: 0.2584 - mse: 0.2584
1380/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1385/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1390/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1395/5000 [=======>......................] - ETA: 38s - loss: 0.2583 - mse: 0.2583
1400/5000 [=======>......................] - ETA: 38s - loss: 0.2582 - mse: 0.2582
1405/5000 [=======>......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
1410/5000 [=======>......................] - ETA: 38s - loss: 0.2581 - mse: 0.2581
