2021-10-06 00:47:27.413816: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 00:47:27.592449: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.24.csv
Dataset:  mse_3_5_15_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:16 - loss: 0.3222 - mse: 0.3222
   6/5000 [..............................] - ETA: 51s - loss: 0.6820 - mse: 0.6820  
  11/5000 [..............................] - ETA: 50s - loss: 0.5981 - mse: 0.5981
  16/5000 [..............................] - ETA: 51s - loss: 0.5689 - mse: 0.5689
  21/5000 [..............................] - ETA: 51s - loss: 0.5409 - mse: 0.5409
  26/5000 [..............................] - ETA: 51s - loss: 0.5205 - mse: 0.5205
  31/5000 [..............................] - ETA: 51s - loss: 0.4925 - mse: 0.4925
  37/5000 [..............................] - ETA: 51s - loss: 0.4605 - mse: 0.4605
  43/5000 [..............................] - ETA: 50s - loss: 0.4372 - mse: 0.4372
  49/5000 [..............................] - ETA: 50s - loss: 0.4168 - mse: 0.4168
  55/5000 [..............................] - ETA: 50s - loss: 0.4160 - mse: 0.4160
  61/5000 [..............................] - ETA: 49s - loss: 0.4062 - mse: 0.4062
  67/5000 [..............................] - ETA: 49s - loss: 0.3963 - mse: 0.3963
  73/5000 [..............................] - ETA: 49s - loss: 0.3866 - mse: 0.3866
  79/5000 [..............................] - ETA: 49s - loss: 0.3783 - mse: 0.3783
  85/5000 [..............................] - ETA: 49s - loss: 0.3717 - mse: 0.3717
  91/5000 [..............................] - ETA: 49s - loss: 0.3638 - mse: 0.3638
  97/5000 [..............................] - ETA: 49s - loss: 0.3773 - mse: 0.3773
 103/5000 [..............................] - ETA: 49s - loss: 0.3711 - mse: 0.3711
 109/5000 [..............................] - ETA: 48s - loss: 0.3694 - mse: 0.3694
 115/5000 [..............................] - ETA: 48s - loss: 0.3631 - mse: 0.3631
 121/5000 [..............................] - ETA: 48s - loss: 0.3596 - mse: 0.3596
 127/5000 [..............................] - ETA: 48s - loss: 0.3566 - mse: 0.3566
 133/5000 [..............................] - ETA: 48s - loss: 0.3530 - mse: 0.3530
 139/5000 [..............................] - ETA: 48s - loss: 0.3497 - mse: 0.3497
 145/5000 [..............................] - ETA: 48s - loss: 0.3494 - mse: 0.3494
 151/5000 [..............................] - ETA: 48s - loss: 0.3446 - mse: 0.3446
 157/5000 [..............................] - ETA: 48s - loss: 0.3425 - mse: 0.3425
 163/5000 [..............................] - ETA: 48s - loss: 0.3383 - mse: 0.3383
 169/5000 [>.............................] - ETA: 48s - loss: 0.3366 - mse: 0.3366
 174/5000 [>.............................] - ETA: 48s - loss: 0.3345 - mse: 0.3345
 179/5000 [>.............................] - ETA: 48s - loss: 0.3316 - mse: 0.3316
 185/5000 [>.............................] - ETA: 48s - loss: 0.3289 - mse: 0.3289
 190/5000 [>.............................] - ETA: 48s - loss: 0.3274 - mse: 0.3274
 195/5000 [>.............................] - ETA: 47s - loss: 0.3257 - mse: 0.3257
 571/5000 [==>...........................] - ETA: 45s - loss: 0.2793 - mse: 0.2793
 576/5000 [==>...........................] - ETA: 45s - loss: 0.2792 - mse: 0.2792
 581/5000 [==>...........................] - ETA: 45s - loss: 0.2790 - mse: 0.2790
 586/5000 [==>...........................] - ETA: 45s - loss: 0.2788 - mse: 0.2788
 591/5000 [==>...........................] - ETA: 45s - loss: 0.2786 - mse: 0.2786
 596/5000 [==>...........................] - ETA: 45s - loss: 0.2784 - mse: 0.2784
 601/5000 [==>...........................] - ETA: 45s - loss: 0.2782 - mse: 0.2782
 606/5000 [==>...........................] - ETA: 45s - loss: 0.2779 - mse: 0.2779
 611/5000 [==>...........................] - ETA: 45s - loss: 0.2776 - mse: 0.2776
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2774 - mse: 0.2774
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2772 - mse: 0.2772
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2770 - mse: 0.2770
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2768 - mse: 0.2768
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2765 - mse: 0.2765
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2763 - mse: 0.2763
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2761 - mse: 0.2761
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2759 - mse: 0.2759
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2755 - mse: 0.2755
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2753 - mse: 0.2753
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2751 - mse: 0.2751
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2750 - mse: 0.2750
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2749 - mse: 0.2749
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2747 - mse: 0.2747
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2746 - mse: 0.2746
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2743 - mse: 0.2743
 701/5000 [===>..........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 706/5000 [===>..........................] - ETA: 44s - loss: 0.2740 - mse: 0.2740
 711/5000 [===>..........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2738 - mse: 0.2738
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2737 - mse: 0.2737
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2736 - mse: 0.2736
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2734 - mse: 0.2734
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2732 - mse: 0.2732
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2731 - mse: 0.2731
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2730 - mse: 0.2730
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2728 - mse: 0.2728
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2726 - mse: 0.2726
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2725 - mse: 0.2725
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2723 - mse: 0.2723
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2721 - mse: 0.2721
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2719 - mse: 0.2719
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2717 - mse: 0.2717
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2716 - mse: 0.2716
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2712 - mse: 0.2712
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2709 - mse: 0.2709
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2707 - mse: 0.2707
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2704 - mse: 0.2704
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2703 - mse: 0.2703
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2702 - mse: 0.2702
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2699 - mse: 0.2699
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2697 - mse: 0.2697
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2690 - mse: 0.2690
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2689 - mse: 0.2689
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2688 - mse: 0.2688
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2687 - mse: 0.2687
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2685 - mse: 0.2685
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2684 - mse: 0.2684
1001/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1006/5000 [=====>........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
1011/5000 [=====>........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
1016/5000 [=====>........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
1021/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1026/5000 [=====>........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
1031/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1036/5000 [=====>........................] - ETA: 41s - loss: 0.2678 - mse: 0.2678
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
1066/5000 [=====>........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
1071/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1076/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1081/5000 [=====>........................] - ETA: 41s - loss: 0.2672 - mse: 0.2672
1086/5000 [=====>........................] - ETA: 41s - loss: 0.2671 - mse: 0.2671
1091/5000 [=====>........................] - ETA: 41s - loss: 0.2670 - mse: 0.2670
1096/5000 [=====>........................] - ETA: 41s - loss: 0.2669 - mse: 0.2669
1101/5000 [=====>........................] - ETA: 41s - loss: 0.2668 - mse: 0.2668
1106/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1111/5000 [=====>........................] - ETA: 41s - loss: 0.2667 - mse: 0.2667
1116/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1121/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1126/5000 [=====>........................] - ETA: 41s - loss: 0.2666 - mse: 0.2666
1131/5000 [=====>........................] - ETA: 41s - loss: 0.2665 - mse: 0.2665
1136/5000 [=====>........................] - ETA: 41s - loss: 0.2664 - mse: 0.2664
1141/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1146/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1151/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1156/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1161/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1166/5000 [=====>........................] - ETA: 40s - loss: 0.2660 - mse: 0.2660
1171/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1176/5000 [======>.......................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1181/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1186/5000 [======>.......................] - ETA: 40s - loss: 0.2658 - mse: 0.2658
1191/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1196/5000 [======>.......................] - ETA: 40s - loss: 0.2657 - mse: 0.2657
1201/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1206/5000 [======>.......................] - ETA: 40s - loss: 0.2656 - mse: 0.2656
1211/5000 [======>.......................] - ETA: 40s - loss: 0.2655 - mse: 0.2655
1216/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1221/5000 [======>.......................] - ETA: 40s - loss: 0.2654 - mse: 0.2654
1226/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1231/5000 [======>.......................] - ETA: 40s - loss: 0.2653 - mse: 0.2653
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2652 - mse: 0.2652
1241/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1246/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1251/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1256/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1261/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1266/5000 [======>.......................] - ETA: 39s - loss: 0.2650 - mse: 0.2650
1271/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1276/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1281/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1286/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1291/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1296/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1301/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1306/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1311/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1316/5000 [======>.......................] - ETA: 39s - loss: 0.2646 - mse: 0.2646
1321/5000 [======>.......................] - ETA: 39s - loss: 0.2645 - mse: 0.2645
1326/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1331/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1336/5000 [=======>......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1341/5000 [=======>......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1346/5000 [=======>......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1351/5000 [=======>......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1356/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1361/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1366/5000 [=======>......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1371/5000 [=======>......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1376/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1381/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1386/5000 [=======>......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1391/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1396/5000 [=======>......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1401/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1406/5000 [=======>......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
