2021-10-06 03:14:08.961533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:14:09.136561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.37.csv
Dataset:  mse_3_5_30_128_9_37
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:53 - loss: 0.6706 - mse: 0.6706
   7/5000 [..............................] - ETA: 49s - loss: 0.6651 - mse: 0.6651  
  13/5000 [..............................] - ETA: 49s - loss: 0.5737 - mse: 0.5737
  19/5000 [..............................] - ETA: 48s - loss: 0.5975 - mse: 0.5975
  25/5000 [..............................] - ETA: 48s - loss: 0.5547 - mse: 0.5547
  31/5000 [..............................] - ETA: 48s - loss: 0.5404 - mse: 0.5404
  37/5000 [..............................] - ETA: 48s - loss: 0.5137 - mse: 0.5137
  43/5000 [..............................] - ETA: 48s - loss: 0.4955 - mse: 0.4955
  49/5000 [..............................] - ETA: 48s - loss: 0.4650 - mse: 0.4650
  55/5000 [..............................] - ETA: 48s - loss: 0.4496 - mse: 0.4496
  61/5000 [..............................] - ETA: 48s - loss: 0.4302 - mse: 0.4302
  67/5000 [..............................] - ETA: 48s - loss: 0.4148 - mse: 0.4148
  73/5000 [..............................] - ETA: 48s - loss: 0.4034 - mse: 0.4034
  79/5000 [..............................] - ETA: 48s - loss: 0.3945 - mse: 0.3945
  85/5000 [..............................] - ETA: 48s - loss: 0.3864 - mse: 0.3864
  91/5000 [..............................] - ETA: 47s - loss: 0.3792 - mse: 0.3792
  97/5000 [..............................] - ETA: 47s - loss: 0.3720 - mse: 0.3720
 103/5000 [..............................] - ETA: 47s - loss: 0.3650 - mse: 0.3650
 109/5000 [..............................] - ETA: 47s - loss: 0.3620 - mse: 0.3620
 115/5000 [..............................] - ETA: 47s - loss: 0.3570 - mse: 0.3570
 121/5000 [..............................] - ETA: 47s - loss: 0.3531 - mse: 0.3531
 127/5000 [..............................] - ETA: 47s - loss: 0.3510 - mse: 0.3510
 133/5000 [..............................] - ETA: 47s - loss: 0.3468 - mse: 0.3468
 139/5000 [..............................] - ETA: 47s - loss: 0.3441 - mse: 0.3441
 145/5000 [..............................] - ETA: 47s - loss: 0.3404 - mse: 0.3404
 151/5000 [..............................] - ETA: 47s - loss: 0.3361 - mse: 0.3361
 157/5000 [..............................] - ETA: 47s - loss: 0.3329 - mse: 0.3329
 163/5000 [..............................] - ETA: 47s - loss: 0.3309 - mse: 0.3309
 169/5000 [>.............................] - ETA: 47s - loss: 0.3287 - mse: 0.3287
 174/5000 [>.............................] - ETA: 47s - loss: 0.3274 - mse: 0.3274
 179/5000 [>.............................] - ETA: 47s - loss: 0.3246 - mse: 0.3246
 184/5000 [>.............................] - ETA: 47s - loss: 0.3224 - mse: 0.3224
 190/5000 [>.............................] - ETA: 47s - loss: 0.3186 - mse: 0.3186
 195/5000 [>.............................] - ETA: 47s - loss: 0.3174 - mse: 0.3174
 200/5000 [>.............................] - ETA: 47s - loss: 0.3155 - mse: 0.3155
 786/5000 [===>..........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 792/5000 [===>..........................] - ETA: 42s - loss: 0.2709 - mse: 0.2709
 798/5000 [===>..........................] - ETA: 42s - loss: 0.2707 - mse: 0.2707
 804/5000 [===>..........................] - ETA: 42s - loss: 0.2706 - mse: 0.2706
 810/5000 [===>..........................] - ETA: 42s - loss: 0.2705 - mse: 0.2705
 816/5000 [===>..........................] - ETA: 42s - loss: 0.2704 - mse: 0.2704
 821/5000 [===>..........................] - ETA: 42s - loss: 0.2703 - mse: 0.2703
 826/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 831/5000 [===>..........................] - ETA: 42s - loss: 0.2701 - mse: 0.2701
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2699 - mse: 0.2699
 841/5000 [====>.........................] - ETA: 42s - loss: 0.2698 - mse: 0.2698
 846/5000 [====>.........................] - ETA: 42s - loss: 0.2697 - mse: 0.2697
 851/5000 [====>.........................] - ETA: 42s - loss: 0.2696 - mse: 0.2696
 856/5000 [====>.........................] - ETA: 42s - loss: 0.2695 - mse: 0.2695
 861/5000 [====>.........................] - ETA: 42s - loss: 0.2694 - mse: 0.2694
 866/5000 [====>.........................] - ETA: 42s - loss: 0.2693 - mse: 0.2693
 871/5000 [====>.........................] - ETA: 42s - loss: 0.2692 - mse: 0.2692
 876/5000 [====>.........................] - ETA: 42s - loss: 0.2691 - mse: 0.2691
 881/5000 [====>.........................] - ETA: 41s - loss: 0.2690 - mse: 0.2690
 886/5000 [====>.........................] - ETA: 41s - loss: 0.2689 - mse: 0.2689
 891/5000 [====>.........................] - ETA: 41s - loss: 0.2688 - mse: 0.2688
 896/5000 [====>.........................] - ETA: 41s - loss: 0.2687 - mse: 0.2687
 901/5000 [====>.........................] - ETA: 41s - loss: 0.2686 - mse: 0.2686
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2685 - mse: 0.2685
 911/5000 [====>.........................] - ETA: 41s - loss: 0.2684 - mse: 0.2684
 916/5000 [====>.........................] - ETA: 41s - loss: 0.2683 - mse: 0.2683
 921/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 926/5000 [====>.........................] - ETA: 41s - loss: 0.2682 - mse: 0.2682
 931/5000 [====>.........................] - ETA: 41s - loss: 0.2681 - mse: 0.2681
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2680 - mse: 0.2680
 941/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 946/5000 [====>.........................] - ETA: 41s - loss: 0.2679 - mse: 0.2679
 951/5000 [====>.........................] - ETA: 41s - loss: 0.2677 - mse: 0.2677
 956/5000 [====>.........................] - ETA: 41s - loss: 0.2676 - mse: 0.2676
 961/5000 [====>.........................] - ETA: 41s - loss: 0.2675 - mse: 0.2675
 966/5000 [====>.........................] - ETA: 41s - loss: 0.2674 - mse: 0.2674
 971/5000 [====>.........................] - ETA: 41s - loss: 0.2673 - mse: 0.2673
 976/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 981/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 986/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 991/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2671 - mse: 0.2671
1001/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1006/5000 [=====>........................] - ETA: 40s - loss: 0.2670 - mse: 0.2670
1011/5000 [=====>........................] - ETA: 40s - loss: 0.2669 - mse: 0.2669
1016/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1021/5000 [=====>........................] - ETA: 40s - loss: 0.2668 - mse: 0.2668
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2667 - mse: 0.2667
1031/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1036/5000 [=====>........................] - ETA: 40s - loss: 0.2666 - mse: 0.2666
1041/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1046/5000 [=====>........................] - ETA: 40s - loss: 0.2665 - mse: 0.2665
1051/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1056/5000 [=====>........................] - ETA: 40s - loss: 0.2664 - mse: 0.2664
1061/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1066/5000 [=====>........................] - ETA: 40s - loss: 0.2663 - mse: 0.2663
1071/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1076/5000 [=====>........................] - ETA: 40s - loss: 0.2662 - mse: 0.2662
1081/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1086/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1091/5000 [=====>........................] - ETA: 40s - loss: 0.2661 - mse: 0.2661
1096/5000 [=====>........................] - ETA: 40s - loss: 0.2659 - mse: 0.2659
1101/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1106/5000 [=====>........................] - ETA: 39s - loss: 0.2659 - mse: 0.2659
1111/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1116/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1121/5000 [=====>........................] - ETA: 39s - loss: 0.2658 - mse: 0.2658
1126/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1131/5000 [=====>........................] - ETA: 39s - loss: 0.2657 - mse: 0.2657
1136/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1141/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1146/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1151/5000 [=====>........................] - ETA: 39s - loss: 0.2656 - mse: 0.2656
1156/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1161/5000 [=====>........................] - ETA: 39s - loss: 0.2655 - mse: 0.2655
1166/5000 [=====>........................] - ETA: 39s - loss: 0.2654 - mse: 0.2654
1171/5000 [======>.......................] - ETA: 39s - loss: 0.2653 - mse: 0.2653
1176/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1181/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1186/5000 [======>.......................] - ETA: 39s - loss: 0.2652 - mse: 0.2652
1191/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1196/5000 [======>.......................] - ETA: 39s - loss: 0.2651 - mse: 0.2651
1201/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1206/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1211/5000 [======>.......................] - ETA: 39s - loss: 0.2649 - mse: 0.2649
1216/5000 [======>.......................] - ETA: 39s - loss: 0.2648 - mse: 0.2648
1221/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1226/5000 [======>.......................] - ETA: 39s - loss: 0.2647 - mse: 0.2647
1231/5000 [======>.......................] - ETA: 38s - loss: 0.2646 - mse: 0.2646
1236/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1241/5000 [======>.......................] - ETA: 38s - loss: 0.2645 - mse: 0.2645
1246/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1251/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1256/5000 [======>.......................] - ETA: 38s - loss: 0.2644 - mse: 0.2644
1261/5000 [======>.......................] - ETA: 38s - loss: 0.2643 - mse: 0.2643
1266/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1271/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1276/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1281/5000 [======>.......................] - ETA: 38s - loss: 0.2642 - mse: 0.2642
1286/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1291/5000 [======>.......................] - ETA: 38s - loss: 0.2641 - mse: 0.2641
1296/5000 [======>.......................] - ETA: 38s - loss: 0.2640 - mse: 0.2640
1301/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1306/5000 [======>.......................] - ETA: 38s - loss: 0.2639 - mse: 0.2639
1311/5000 [======>.......................] - ETA: 38s - loss: 0.2638 - mse: 0.2638
1316/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1321/5000 [======>.......................] - ETA: 38s - loss: 0.2637 - mse: 0.2637
1326/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1331/5000 [======>.......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1336/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1341/5000 [=======>......................] - ETA: 37s - loss: 0.2637 - mse: 0.2637
1346/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1351/5000 [=======>......................] - ETA: 37s - loss: 0.2636 - mse: 0.2636
1356/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1361/5000 [=======>......................] - ETA: 37s - loss: 0.2635 - mse: 0.2635
1366/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1371/5000 [=======>......................] - ETA: 37s - loss: 0.2634 - mse: 0.2634
1376/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1381/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1386/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1391/5000 [=======>......................] - ETA: 37s - loss: 0.2633 - mse: 0.2633
1396/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1401/5000 [=======>......................] - ETA: 37s - loss: 0.2632 - mse: 0.2632
1406/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1411/5000 [=======>......................] - ETA: 37s - loss: 0.2631 - mse: 0.2631
1416/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1421/5000 [=======>......................] - ETA: 37s - loss: 0.2630 - mse: 0.2630
1426/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1431/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1436/5000 [=======>......................] - ETA: 36s - loss: 0.2630 - mse: 0.2630
1441/5000 [=======>......................] - ETA: 36s - loss: 0.2629 - mse: 0.2629
1446/5000 [=======>......................] - ETA: 36s - loss: 0.2629 - mse: 0.2629
1451/5000 [=======>......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1456/5000 [=======>......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
1461/5000 [=======>......................] - ETA: 36s - loss: 0.2628 - mse: 0.2628
