2021-10-06 03:13:31.463862: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 03:13:31.652847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.36.csv
Dataset:  mse_3_5_30_128_9_36
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 47:23 - loss: 0.2898 - mse: 0.2898
   6/5000 [..............................] - ETA: 50s - loss: 0.6854 - mse: 0.6854  
  12/5000 [..............................] - ETA: 50s - loss: 0.6728 - mse: 0.6728
  18/5000 [..............................] - ETA: 49s - loss: 0.5660 - mse: 0.5660
  24/5000 [..............................] - ETA: 49s - loss: 0.5552 - mse: 0.5552
  29/5000 [..............................] - ETA: 49s - loss: 0.5284 - mse: 0.5284
  34/5000 [..............................] - ETA: 49s - loss: 0.4982 - mse: 0.4982
  40/5000 [..............................] - ETA: 49s - loss: 0.4869 - mse: 0.4869
  46/5000 [..............................] - ETA: 49s - loss: 0.4767 - mse: 0.4767
  52/5000 [..............................] - ETA: 49s - loss: 0.4583 - mse: 0.4583
  58/5000 [..............................] - ETA: 49s - loss: 0.4445 - mse: 0.4445
  64/5000 [..............................] - ETA: 49s - loss: 0.4383 - mse: 0.4383
  70/5000 [..............................] - ETA: 49s - loss: 0.4231 - mse: 0.4231
  76/5000 [..............................] - ETA: 49s - loss: 0.4151 - mse: 0.4151
  81/5000 [..............................] - ETA: 49s - loss: 0.4132 - mse: 0.4132
  87/5000 [..............................] - ETA: 49s - loss: 0.4080 - mse: 0.4080
  93/5000 [..............................] - ETA: 49s - loss: 0.3975 - mse: 0.3975
  99/5000 [..............................] - ETA: 48s - loss: 0.3910 - mse: 0.3910
 105/5000 [..............................] - ETA: 48s - loss: 0.3849 - mse: 0.3849
 111/5000 [..............................] - ETA: 48s - loss: 0.3803 - mse: 0.3803
 117/5000 [..............................] - ETA: 48s - loss: 0.3743 - mse: 0.3743
 123/5000 [..............................] - ETA: 48s - loss: 0.3717 - mse: 0.3717
 129/5000 [..............................] - ETA: 48s - loss: 0.3718 - mse: 0.3718
 135/5000 [..............................] - ETA: 48s - loss: 0.3676 - mse: 0.3676
 141/5000 [..............................] - ETA: 48s - loss: 0.3636 - mse: 0.3636
 147/5000 [..............................] - ETA: 48s - loss: 0.3614 - mse: 0.3614
 153/5000 [..............................] - ETA: 48s - loss: 0.3590 - mse: 0.3590
 159/5000 [..............................] - ETA: 48s - loss: 0.3565 - mse: 0.3565
 165/5000 [..............................] - ETA: 48s - loss: 0.3549 - mse: 0.3549
 171/5000 [>.............................] - ETA: 48s - loss: 0.3517 - mse: 0.3517
 177/5000 [>.............................] - ETA: 48s - loss: 0.3499 - mse: 0.3499
 182/5000 [>.............................] - ETA: 48s - loss: 0.3478 - mse: 0.3478
 188/5000 [>.............................] - ETA: 48s - loss: 0.3451 - mse: 0.3451
 194/5000 [>.............................] - ETA: 47s - loss: 0.3433 - mse: 0.3433
 200/5000 [>.............................] - ETA: 47s - loss: 0.3401 - mse: 0.3401
 511/5000 [==>...........................] - ETA: 44s - loss: 0.2876 - mse: 0.2876
 516/5000 [==>...........................] - ETA: 44s - loss: 0.2873 - mse: 0.2873
 521/5000 [==>...........................] - ETA: 44s - loss: 0.2868 - mse: 0.2868
 527/5000 [==>...........................] - ETA: 44s - loss: 0.2865 - mse: 0.2865
 532/5000 [==>...........................] - ETA: 44s - loss: 0.2862 - mse: 0.2862
 537/5000 [==>...........................] - ETA: 44s - loss: 0.2859 - mse: 0.2859
 542/5000 [==>...........................] - ETA: 44s - loss: 0.2854 - mse: 0.2854
 547/5000 [==>...........................] - ETA: 44s - loss: 0.2848 - mse: 0.2848
 552/5000 [==>...........................] - ETA: 44s - loss: 0.2845 - mse: 0.2845
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2839 - mse: 0.2839
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2832 - mse: 0.2832
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2830 - mse: 0.2830
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2829 - mse: 0.2829
 580/5000 [==>...........................] - ETA: 44s - loss: 0.2826 - mse: 0.2826
 585/5000 [==>...........................] - ETA: 43s - loss: 0.2823 - mse: 0.2823
 591/5000 [==>...........................] - ETA: 43s - loss: 0.2821 - mse: 0.2821
 597/5000 [==>...........................] - ETA: 43s - loss: 0.2818 - mse: 0.2818
 603/5000 [==>...........................] - ETA: 43s - loss: 0.2815 - mse: 0.2815
 608/5000 [==>...........................] - ETA: 43s - loss: 0.2812 - mse: 0.2812
 613/5000 [==>...........................] - ETA: 43s - loss: 0.2811 - mse: 0.2811
 618/5000 [==>...........................] - ETA: 43s - loss: 0.2808 - mse: 0.2808
 623/5000 [==>...........................] - ETA: 43s - loss: 0.2807 - mse: 0.2807
 628/5000 [==>...........................] - ETA: 43s - loss: 0.2804 - mse: 0.2804
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2800 - mse: 0.2800
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2796 - mse: 0.2796
 645/5000 [==>...........................] - ETA: 43s - loss: 0.2793 - mse: 0.2793
 651/5000 [==>...........................] - ETA: 43s - loss: 0.2791 - mse: 0.2791
 657/5000 [==>...........................] - ETA: 43s - loss: 0.2789 - mse: 0.2789
 663/5000 [==>...........................] - ETA: 43s - loss: 0.2788 - mse: 0.2788
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2785 - mse: 0.2785
 675/5000 [===>..........................] - ETA: 43s - loss: 0.2784 - mse: 0.2784
 681/5000 [===>..........................] - ETA: 42s - loss: 0.2781 - mse: 0.2781
 687/5000 [===>..........................] - ETA: 42s - loss: 0.2780 - mse: 0.2780
 693/5000 [===>..........................] - ETA: 42s - loss: 0.2778 - mse: 0.2778
 699/5000 [===>..........................] - ETA: 42s - loss: 0.2775 - mse: 0.2775
 705/5000 [===>..........................] - ETA: 42s - loss: 0.2773 - mse: 0.2773
 711/5000 [===>..........................] - ETA: 42s - loss: 0.2771 - mse: 0.2771
 717/5000 [===>..........................] - ETA: 42s - loss: 0.2770 - mse: 0.2770
 723/5000 [===>..........................] - ETA: 42s - loss: 0.2768 - mse: 0.2768
 729/5000 [===>..........................] - ETA: 42s - loss: 0.2767 - mse: 0.2767
 735/5000 [===>..........................] - ETA: 42s - loss: 0.2764 - mse: 0.2764
 741/5000 [===>..........................] - ETA: 42s - loss: 0.2761 - mse: 0.2761
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2759 - mse: 0.2759
 753/5000 [===>..........................] - ETA: 42s - loss: 0.2756 - mse: 0.2756
 759/5000 [===>..........................] - ETA: 42s - loss: 0.2755 - mse: 0.2755
 765/5000 [===>..........................] - ETA: 42s - loss: 0.2753 - mse: 0.2753
 771/5000 [===>..........................] - ETA: 41s - loss: 0.2751 - mse: 0.2751
 777/5000 [===>..........................] - ETA: 41s - loss: 0.2750 - mse: 0.2750
 783/5000 [===>..........................] - ETA: 41s - loss: 0.2749 - mse: 0.2749
 789/5000 [===>..........................] - ETA: 41s - loss: 0.2747 - mse: 0.2747
 795/5000 [===>..........................] - ETA: 41s - loss: 0.2745 - mse: 0.2745
 801/5000 [===>..........................] - ETA: 41s - loss: 0.2745 - mse: 0.2745
 807/5000 [===>..........................] - ETA: 41s - loss: 0.2743 - mse: 0.2743
 813/5000 [===>..........................] - ETA: 41s - loss: 0.2741 - mse: 0.2741
 819/5000 [===>..........................] - ETA: 41s - loss: 0.2739 - mse: 0.2739
 825/5000 [===>..........................] - ETA: 41s - loss: 0.2738 - mse: 0.2738
 831/5000 [===>..........................] - ETA: 41s - loss: 0.2736 - mse: 0.2736
 837/5000 [====>.........................] - ETA: 41s - loss: 0.2734 - mse: 0.2734
 843/5000 [====>.........................] - ETA: 41s - loss: 0.2732 - mse: 0.2732
 849/5000 [====>.........................] - ETA: 41s - loss: 0.2729 - mse: 0.2729
 855/5000 [====>.........................] - ETA: 41s - loss: 0.2726 - mse: 0.2726
 861/5000 [====>.........................] - ETA: 40s - loss: 0.2725 - mse: 0.2725
 867/5000 [====>.........................] - ETA: 40s - loss: 0.2724 - mse: 0.2724
 873/5000 [====>.........................] - ETA: 40s - loss: 0.2724 - mse: 0.2724
 879/5000 [====>.........................] - ETA: 40s - loss: 0.2723 - mse: 0.2723
 885/5000 [====>.........................] - ETA: 40s - loss: 0.2720 - mse: 0.2720
 891/5000 [====>.........................] - ETA: 40s - loss: 0.2718 - mse: 0.2718
 897/5000 [====>.........................] - ETA: 40s - loss: 0.2717 - mse: 0.2717
 903/5000 [====>.........................] - ETA: 40s - loss: 0.2717 - mse: 0.2717
 909/5000 [====>.........................] - ETA: 40s - loss: 0.2715 - mse: 0.2715
 915/5000 [====>.........................] - ETA: 40s - loss: 0.2714 - mse: 0.2714
 921/5000 [====>.........................] - ETA: 40s - loss: 0.2713 - mse: 0.2713
 927/5000 [====>.........................] - ETA: 40s - loss: 0.2712 - mse: 0.2712
 933/5000 [====>.........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
 939/5000 [====>.........................] - ETA: 40s - loss: 0.2711 - mse: 0.2711
 945/5000 [====>.........................] - ETA: 40s - loss: 0.2710 - mse: 0.2710
 951/5000 [====>.........................] - ETA: 40s - loss: 0.2709 - mse: 0.2709
 957/5000 [====>.........................] - ETA: 39s - loss: 0.2708 - mse: 0.2708
 963/5000 [====>.........................] - ETA: 39s - loss: 0.2707 - mse: 0.2707
 969/5000 [====>.........................] - ETA: 39s - loss: 0.2705 - mse: 0.2705
 975/5000 [====>.........................] - ETA: 39s - loss: 0.2705 - mse: 0.2705
 981/5000 [====>.........................] - ETA: 39s - loss: 0.2704 - mse: 0.2704
 987/5000 [====>.........................] - ETA: 39s - loss: 0.2704 - mse: 0.2704
 993/5000 [====>.........................] - ETA: 39s - loss: 0.2703 - mse: 0.2703
 999/5000 [====>.........................] - ETA: 39s - loss: 0.2703 - mse: 0.2703
1005/5000 [=====>........................] - ETA: 39s - loss: 0.2701 - mse: 0.2701
1011/5000 [=====>........................] - ETA: 39s - loss: 0.2700 - mse: 0.2700
1017/5000 [=====>........................] - ETA: 39s - loss: 0.2699 - mse: 0.2699
1023/5000 [=====>........................] - ETA: 39s - loss: 0.2698 - mse: 0.2698
1029/5000 [=====>........................] - ETA: 39s - loss: 0.2697 - mse: 0.2697
1035/5000 [=====>........................] - ETA: 39s - loss: 0.2696 - mse: 0.2696
1041/5000 [=====>........................] - ETA: 39s - loss: 0.2695 - mse: 0.2695
1047/5000 [=====>........................] - ETA: 39s - loss: 0.2694 - mse: 0.2694
1053/5000 [=====>........................] - ETA: 38s - loss: 0.2694 - mse: 0.2694
1059/5000 [=====>........................] - ETA: 38s - loss: 0.2694 - mse: 0.2694
1064/5000 [=====>........................] - ETA: 38s - loss: 0.2693 - mse: 0.2693
1069/5000 [=====>........................] - ETA: 38s - loss: 0.2692 - mse: 0.2692
1074/5000 [=====>........................] - ETA: 38s - loss: 0.2691 - mse: 0.2691
1080/5000 [=====>........................] - ETA: 38s - loss: 0.2690 - mse: 0.2690
1086/5000 [=====>........................] - ETA: 38s - loss: 0.2689 - mse: 0.2689
1092/5000 [=====>........................] - ETA: 38s - loss: 0.2688 - mse: 0.2688
1098/5000 [=====>........................] - ETA: 38s - loss: 0.2688 - mse: 0.2688
1104/5000 [=====>........................] - ETA: 38s - loss: 0.2687 - mse: 0.2687
1110/5000 [=====>........................] - ETA: 38s - loss: 0.2686 - mse: 0.2686
1116/5000 [=====>........................] - ETA: 38s - loss: 0.2684 - mse: 0.2684
1122/5000 [=====>........................] - ETA: 38s - loss: 0.2683 - mse: 0.2683
1128/5000 [=====>........................] - ETA: 38s - loss: 0.2681 - mse: 0.2681
1134/5000 [=====>........................] - ETA: 38s - loss: 0.2678 - mse: 0.2678
1140/5000 [=====>........................] - ETA: 38s - loss: 0.2678 - mse: 0.2678
1146/5000 [=====>........................] - ETA: 38s - loss: 0.2678 - mse: 0.2678
1152/5000 [=====>........................] - ETA: 37s - loss: 0.2677 - mse: 0.2677
1158/5000 [=====>........................] - ETA: 37s - loss: 0.2676 - mse: 0.2676
1164/5000 [=====>........................] - ETA: 37s - loss: 0.2675 - mse: 0.2675
1170/5000 [======>.......................] - ETA: 37s - loss: 0.2674 - mse: 0.2674
1176/5000 [======>.......................] - ETA: 37s - loss: 0.2673 - mse: 0.2673
1182/5000 [======>.......................] - ETA: 37s - loss: 0.2672 - mse: 0.2672
1188/5000 [======>.......................] - ETA: 37s - loss: 0.2670 - mse: 0.2670
1194/5000 [======>.......................] - ETA: 37s - loss: 0.2670 - mse: 0.2670
1200/5000 [======>.......................] - ETA: 37s - loss: 0.2669 - mse: 0.2669
1206/5000 [======>.......................] - ETA: 37s - loss: 0.2669 - mse: 0.2669
1212/5000 [======>.......................] - ETA: 37s - loss: 0.2668 - mse: 0.2668
1218/5000 [======>.......................] - ETA: 37s - loss: 0.2667 - mse: 0.2667
1224/5000 [======>.......................] - ETA: 37s - loss: 0.2667 - mse: 0.2667
1230/5000 [======>.......................] - ETA: 37s - loss: 0.2666 - mse: 0.2666
1236/5000 [======>.......................] - ETA: 37s - loss: 0.2666 - mse: 0.2666
1242/5000 [======>.......................] - ETA: 36s - loss: 0.2665 - mse: 0.2665
1248/5000 [======>.......................] - ETA: 36s - loss: 0.2664 - mse: 0.2664
1254/5000 [======>.......................] - ETA: 36s - loss: 0.2663 - mse: 0.2663
1260/5000 [======>.......................] - ETA: 36s - loss: 0.2661 - mse: 0.2661
1266/5000 [======>.......................] - ETA: 36s - loss: 0.2661 - mse: 0.2661
1272/5000 [======>.......................] - ETA: 36s - loss: 0.2660 - mse: 0.2660
1278/5000 [======>.......................] - ETA: 36s - loss: 0.2660 - mse: 0.2660
1284/5000 [======>.......................] - ETA: 36s - loss: 0.2659 - mse: 0.2659
1290/5000 [======>.......................] - ETA: 36s - loss: 0.2659 - mse: 0.2659
1296/5000 [======>.......................] - ETA: 36s - loss: 0.2659 - mse: 0.2659
1302/5000 [======>.......................] - ETA: 36s - loss: 0.2658 - mse: 0.2658
1308/5000 [======>.......................] - ETA: 36s - loss: 0.2657 - mse: 0.2657
1314/5000 [======>.......................] - ETA: 36s - loss: 0.2656 - mse: 0.2656
1320/5000 [======>.......................] - ETA: 36s - loss: 0.2656 - mse: 0.2656
1326/5000 [======>.......................] - ETA: 36s - loss: 0.2655 - mse: 0.2655
1332/5000 [======>.......................] - ETA: 35s - loss: 0.2655 - mse: 0.2655
1338/5000 [=======>......................] - ETA: 35s - loss: 0.2654 - mse: 0.2654
1344/5000 [=======>......................] - ETA: 35s - loss: 0.2653 - mse: 0.2653
1350/5000 [=======>......................] - ETA: 35s - loss: 0.2652 - mse: 0.2652
1356/5000 [=======>......................] - ETA: 35s - loss: 0.2651 - mse: 0.2651
1362/5000 [=======>......................] - ETA: 35s - loss: 0.2651 - mse: 0.2651
1368/5000 [=======>......................] - ETA: 35s - loss: 0.2650 - mse: 0.2650
1374/5000 [=======>......................] - ETA: 35s - loss: 0.2649 - mse: 0.2649
1380/5000 [=======>......................] - ETA: 35s - loss: 0.2648 - mse: 0.2648
1386/5000 [=======>......................] - ETA: 35s - loss: 0.2648 - mse: 0.2648
1392/5000 [=======>......................] - ETA: 35s - loss: 0.2646 - mse: 0.2646
1398/5000 [=======>......................] - ETA: 35s - loss: 0.2646 - mse: 0.2646
1404/5000 [=======>......................] - ETA: 35s - loss: 0.2645 - mse: 0.2645
1410/5000 [=======>......................] - ETA: 35s - loss: 0.2645 - mse: 0.2645
1416/5000 [=======>......................] - ETA: 35s - loss: 0.2644 - mse: 0.2644
1422/5000 [=======>......................] - ETA: 35s - loss: 0.2643 - mse: 0.2643
1428/5000 [=======>......................] - ETA: 35s - loss: 0.2642 - mse: 0.2642
1434/5000 [=======>......................] - ETA: 34s - loss: 0.2641 - mse: 0.2641
1440/5000 [=======>......................] - ETA: 34s - loss: 0.2640 - mse: 0.2640
1446/5000 [=======>......................] - ETA: 34s - loss: 0.2640 - mse: 0.2640
1452/5000 [=======>......................] - ETA: 34s - loss: 0.2640 - mse: 0.2640
1458/5000 [=======>......................] - ETA: 34s - loss: 0.2639 - mse: 0.2639
1464/5000 [=======>......................] - ETA: 34s - loss: 0.2639 - mse: 0.2639
1470/5000 [=======>......................] - ETA: 34s - loss: 0.2639 - mse: 0.2639
1476/5000 [=======>......................] - ETA: 34s - loss: 0.2638 - mse: 0.2638
1482/5000 [=======>......................] - ETA: 34s - loss: 0.2637 - mse: 0.2637
1488/5000 [=======>......................] - ETA: 34s - loss: 0.2637 - mse: 0.2637
1494/5000 [=======>......................] - ETA: 34s - loss: 0.2636 - mse: 0.2636
1500/5000 [========>.....................] - ETA: 34s - loss: 0.2636 - mse: 0.2636
1506/5000 [========>.....................] - ETA: 34s - loss: 0.2635 - mse: 0.2635
1512/5000 [========>.....................] - ETA: 34s - loss: 0.2635 - mse: 0.2635
1517/5000 [========>.....................] - ETA: 34s - loss: 0.2635 - mse: 0.2635
1523/5000 [========>.....................] - ETA: 34s - loss: 0.2634 - mse: 0.2634
1529/5000 [========>.....................] - ETA: 34s - loss: 0.2633 - mse: 0.2633
1535/5000 [========>.....................] - ETA: 33s - loss: 0.2632 - mse: 0.2632
1541/5000 [========>.....................] - ETA: 33s - loss: 0.2632 - mse: 0.2632
1547/5000 [========>.....................] - ETA: 33s - loss: 0.2631 - mse: 0.2631
1553/5000 [========>.....................] - ETA: 33s - loss: 0.2631 - mse: 0.2631
1559/5000 [========>.....................] - ETA: 33s - loss: 0.2631 - mse: 0.2631
1565/5000 [========>.....................] - ETA: 33s - loss: 0.2631 - mse: 0.2631
1571/5000 [========>.....................] - ETA: 33s - loss: 0.2630 - mse: 0.2630
1577/5000 [========>.....................] - ETA: 33s - loss: 0.2630 - mse: 0.2630
1583/5000 [========>.....................] - ETA: 33s - loss: 0.2630 - mse: 0.2630
1589/5000 [========>.....................] - ETA: 33s - loss: 0.2629 - mse: 0.2629
1595/5000 [========>.....................] - ETA: 33s - loss: 0.2629 - mse: 0.2629
1601/5000 [========>.....................] - ETA: 33s - loss: 0.2628 - mse: 0.2628
1607/5000 [========>.....................] - ETA: 33s - loss: 0.2628 - mse: 0.2628
1613/5000 [========>.....................] - ETA: 33s - loss: 0.2627 - mse: 0.2627
