2021-10-06 05:14:21.239866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:14:21.443697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  mse_3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:13 - loss: 0.7963 - mse: 0.7963
   6/5000 [..............................] - ETA: 55s - loss: 0.4607 - mse: 0.4607  
  11/5000 [..............................] - ETA: 55s - loss: 0.5542 - mse: 0.5542
  16/5000 [..............................] - ETA: 54s - loss: 0.5120 - mse: 0.5120
  21/5000 [..............................] - ETA: 54s - loss: 0.4784 - mse: 0.4784
  26/5000 [..............................] - ETA: 54s - loss: 0.4911 - mse: 0.4911
  31/5000 [..............................] - ETA: 54s - loss: 0.4896 - mse: 0.4896
  36/5000 [..............................] - ETA: 54s - loss: 0.4637 - mse: 0.4637
  41/5000 [..............................] - ETA: 54s - loss: 0.4459 - mse: 0.4459
  46/5000 [..............................] - ETA: 54s - loss: 0.4242 - mse: 0.4242
  51/5000 [..............................] - ETA: 54s - loss: 0.4189 - mse: 0.4189
  56/5000 [..............................] - ETA: 54s - loss: 0.4113 - mse: 0.4113
  61/5000 [..............................] - ETA: 54s - loss: 0.3989 - mse: 0.3989
  66/5000 [..............................] - ETA: 54s - loss: 0.3910 - mse: 0.3910
  71/5000 [..............................] - ETA: 54s - loss: 0.3861 - mse: 0.3861
  76/5000 [..............................] - ETA: 54s - loss: 0.3793 - mse: 0.3793
  81/5000 [..............................] - ETA: 54s - loss: 0.3798 - mse: 0.3798
  86/5000 [..............................] - ETA: 53s - loss: 0.3739 - mse: 0.3739
  91/5000 [..............................] - ETA: 53s - loss: 0.3693 - mse: 0.3693
  96/5000 [..............................] - ETA: 53s - loss: 0.3657 - mse: 0.3657
 101/5000 [..............................] - ETA: 53s - loss: 0.3631 - mse: 0.3631
 106/5000 [..............................] - ETA: 53s - loss: 0.3572 - mse: 0.3572
 111/5000 [..............................] - ETA: 53s - loss: 0.3518 - mse: 0.3518
 116/5000 [..............................] - ETA: 53s - loss: 0.3467 - mse: 0.3467
 121/5000 [..............................] - ETA: 53s - loss: 0.3411 - mse: 0.3411
 126/5000 [..............................] - ETA: 53s - loss: 0.3371 - mse: 0.3371
 131/5000 [..............................] - ETA: 53s - loss: 0.3355 - mse: 0.3355
 136/5000 [..............................] - ETA: 53s - loss: 0.3378 - mse: 0.3378
 141/5000 [..............................] - ETA: 53s - loss: 0.3335 - mse: 0.3335
 146/5000 [..............................] - ETA: 53s - loss: 0.3310 - mse: 0.3310
 151/5000 [..............................] - ETA: 53s - loss: 0.3313 - mse: 0.3313
 156/5000 [..............................] - ETA: 53s - loss: 0.3310 - mse: 0.3310
 161/5000 [..............................] - ETA: 53s - loss: 0.3302 - mse: 0.3302
 166/5000 [..............................] - ETA: 53s - loss: 0.3280 - mse: 0.3280
 171/5000 [>.............................] - ETA: 53s - loss: 0.3268 - mse: 0.3268
 441/5000 [=>............................] - ETA: 49s - loss: 0.2822 - mse: 0.2822
 446/5000 [=>............................] - ETA: 49s - loss: 0.2820 - mse: 0.2820
 451/5000 [=>............................] - ETA: 49s - loss: 0.2815 - mse: 0.2815
 456/5000 [=>............................] - ETA: 49s - loss: 0.2810 - mse: 0.2810
 461/5000 [=>............................] - ETA: 49s - loss: 0.2807 - mse: 0.2807
 466/5000 [=>............................] - ETA: 49s - loss: 0.2805 - mse: 0.2805
 471/5000 [=>............................] - ETA: 49s - loss: 0.2800 - mse: 0.2800
 476/5000 [=>............................] - ETA: 49s - loss: 0.2798 - mse: 0.2798
 481/5000 [=>............................] - ETA: 49s - loss: 0.2795 - mse: 0.2795
 486/5000 [=>............................] - ETA: 49s - loss: 0.2792 - mse: 0.2792
 491/5000 [=>............................] - ETA: 49s - loss: 0.2788 - mse: 0.2788
 496/5000 [=>............................] - ETA: 49s - loss: 0.2784 - mse: 0.2784
 501/5000 [==>...........................] - ETA: 49s - loss: 0.2781 - mse: 0.2781
 506/5000 [==>...........................] - ETA: 49s - loss: 0.2779 - mse: 0.2779
 511/5000 [==>...........................] - ETA: 49s - loss: 0.2776 - mse: 0.2776
 516/5000 [==>...........................] - ETA: 49s - loss: 0.2774 - mse: 0.2774
 521/5000 [==>...........................] - ETA: 49s - loss: 0.2771 - mse: 0.2771
 526/5000 [==>...........................] - ETA: 49s - loss: 0.2768 - mse: 0.2768
 531/5000 [==>...........................] - ETA: 48s - loss: 0.2766 - mse: 0.2766
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2756 - mse: 0.2756
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2755 - mse: 0.2755
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2752 - mse: 0.2752
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2750 - mse: 0.2750
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2748 - mse: 0.2748
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2746 - mse: 0.2746
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2742 - mse: 0.2742
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2738 - mse: 0.2738
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2732 - mse: 0.2732
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2730 - mse: 0.2730
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2728 - mse: 0.2728
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2727 - mse: 0.2727
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2725 - mse: 0.2725
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2721 - mse: 0.2721
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2719 - mse: 0.2719
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2716 - mse: 0.2716
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2714 - mse: 0.2714
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2711 - mse: 0.2711
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2709 - mse: 0.2709
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2707 - mse: 0.2707
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2705 - mse: 0.2705
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2702 - mse: 0.2702
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2700 - mse: 0.2700
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2699 - mse: 0.2699
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2697 - mse: 0.2697
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2694 - mse: 0.2694
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2692 - mse: 0.2692
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2683 - mse: 0.2683
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2681 - mse: 0.2681
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2680 - mse: 0.2680
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2677 - mse: 0.2677
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2676 - mse: 0.2676
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2675 - mse: 0.2675
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2674 - mse: 0.2674
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2673 - mse: 0.2673
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2672 - mse: 0.2672
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2670 - mse: 0.2670
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2668 - mse: 0.2668
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2666 - mse: 0.2666
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2665 - mse: 0.2665
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2664 - mse: 0.2664
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2661 - mse: 0.2661
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2659 - mse: 0.2659
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2658 - mse: 0.2658
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2657 - mse: 0.2657
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2656 - mse: 0.2656
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2655 - mse: 0.2655
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2654 - mse: 0.2654
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2653 - mse: 0.2653
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2652 - mse: 0.2652
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2651 - mse: 0.2651
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2650 - mse: 0.2650
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2649 - mse: 0.2649
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2648 - mse: 0.2648
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2647 - mse: 0.2647
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2646 - mse: 0.2646
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2645 - mse: 0.2645
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2644 - mse: 0.2644
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2643 - mse: 0.2643
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2642 - mse: 0.2642
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2641 - mse: 0.2641
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2640 - mse: 0.2640
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2639 - mse: 0.2639
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1066/5000 [=====>........................] - ETA: 43s - loss: 0.2638 - mse: 0.2638
1071/5000 [=====>........................] - ETA: 43s - loss: 0.2637 - mse: 0.2637
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2636 - mse: 0.2636
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2635 - mse: 0.2635
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2633 - mse: 0.2633
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2631 - mse: 0.2631
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2630 - mse: 0.2630
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2629 - mse: 0.2629
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2628 - mse: 0.2628
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2627 - mse: 0.2627
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2626 - mse: 0.2626
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2625 - mse: 0.2625
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2625 - mse: 0.2625
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2623 - mse: 0.2623
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2622 - mse: 0.2622
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2620 - mse: 0.2620
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2618 - mse: 0.2618
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2616 - mse: 0.2616
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2613 - mse: 0.2613
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2610 - mse: 0.2610
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2609 - mse: 0.2609
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2608 - mse: 0.2608
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2607 - mse: 0.2607
