2021-10-06 05:30:01.988320: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 05:30:02.190297: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  mse_3_5_7_128_9_46
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 50:36 - loss: 0.5023 - mse: 0.5023
   6/5000 [..............................] - ETA: 55s - loss: 0.6659 - mse: 0.6659  
  11/5000 [..............................] - ETA: 54s - loss: 0.5950 - mse: 0.5950
  16/5000 [..............................] - ETA: 54s - loss: 0.5447 - mse: 0.5447
  21/5000 [..............................] - ETA: 54s - loss: 0.4897 - mse: 0.4897
  26/5000 [..............................] - ETA: 54s - loss: 0.4666 - mse: 0.4666
  31/5000 [..............................] - ETA: 54s - loss: 0.4455 - mse: 0.4455
  36/5000 [..............................] - ETA: 54s - loss: 0.4367 - mse: 0.4367
  41/5000 [..............................] - ETA: 54s - loss: 0.4213 - mse: 0.4213
  46/5000 [..............................] - ETA: 54s - loss: 0.4075 - mse: 0.4075
  51/5000 [..............................] - ETA: 54s - loss: 0.3983 - mse: 0.3983
  56/5000 [..............................] - ETA: 53s - loss: 0.3937 - mse: 0.3937
  61/5000 [..............................] - ETA: 53s - loss: 0.3827 - mse: 0.3827
  66/5000 [..............................] - ETA: 53s - loss: 0.3779 - mse: 0.3779
  71/5000 [..............................] - ETA: 53s - loss: 0.3763 - mse: 0.3763
  76/5000 [..............................] - ETA: 53s - loss: 0.3650 - mse: 0.3650
  81/5000 [..............................] - ETA: 53s - loss: 0.3598 - mse: 0.3598
  86/5000 [..............................] - ETA: 53s - loss: 0.3515 - mse: 0.3515
  91/5000 [..............................] - ETA: 53s - loss: 0.3490 - mse: 0.3490
  96/5000 [..............................] - ETA: 53s - loss: 0.3432 - mse: 0.3432
 101/5000 [..............................] - ETA: 53s - loss: 0.3420 - mse: 0.3420
 106/5000 [..............................] - ETA: 53s - loss: 0.3384 - mse: 0.3384
 111/5000 [..............................] - ETA: 53s - loss: 0.3347 - mse: 0.3347
 116/5000 [..............................] - ETA: 53s - loss: 0.3597 - mse: 0.3597
 121/5000 [..............................] - ETA: 53s - loss: 0.3609 - mse: 0.3609
 126/5000 [..............................] - ETA: 53s - loss: 0.3564 - mse: 0.3564
 131/5000 [..............................] - ETA: 53s - loss: 0.3521 - mse: 0.3521
 136/5000 [..............................] - ETA: 53s - loss: 0.3485 - mse: 0.3485
 141/5000 [..............................] - ETA: 53s - loss: 0.3463 - mse: 0.3463
 146/5000 [..............................] - ETA: 53s - loss: 0.3433 - mse: 0.3433
 151/5000 [..............................] - ETA: 52s - loss: 0.3411 - mse: 0.3411
 156/5000 [..............................] - ETA: 52s - loss: 0.3388 - mse: 0.3388
 161/5000 [..............................] - ETA: 52s - loss: 0.3355 - mse: 0.3355
 166/5000 [..............................] - ETA: 52s - loss: 0.3322 - mse: 0.3322
 171/5000 [>.............................] - ETA: 52s - loss: 0.3304 - mse: 0.3304
 536/5000 [==>...........................] - ETA: 48s - loss: 0.2767 - mse: 0.2767
 541/5000 [==>...........................] - ETA: 48s - loss: 0.2765 - mse: 0.2765
 546/5000 [==>...........................] - ETA: 48s - loss: 0.2761 - mse: 0.2761
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2759 - mse: 0.2759
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2754 - mse: 0.2754
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2751 - mse: 0.2751
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2749 - mse: 0.2749
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2744 - mse: 0.2744
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2740 - mse: 0.2740
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2737 - mse: 0.2737
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2736 - mse: 0.2736
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2734 - mse: 0.2734
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2732 - mse: 0.2732
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2731 - mse: 0.2731
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2729 - mse: 0.2729
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2724 - mse: 0.2724
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2720 - mse: 0.2720
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2718 - mse: 0.2718
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2713 - mse: 0.2713
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2712 - mse: 0.2712
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2710 - mse: 0.2710
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2708 - mse: 0.2708
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2706 - mse: 0.2706
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2704 - mse: 0.2704
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2703 - mse: 0.2703
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2701 - mse: 0.2701
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2698 - mse: 0.2698
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2696 - mse: 0.2696
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2695 - mse: 0.2695
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2690 - mse: 0.2690
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2689 - mse: 0.2689
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2688 - mse: 0.2688
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2686 - mse: 0.2686
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2684 - mse: 0.2684
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2679 - mse: 0.2679
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2678 - mse: 0.2678
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2674 - mse: 0.2674
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2671 - mse: 0.2671
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2670 - mse: 0.2670
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2668 - mse: 0.2668
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2666 - mse: 0.2666
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2665 - mse: 0.2665
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2664 - mse: 0.2664
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2662 - mse: 0.2662
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2663 - mse: 0.2663
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2660 - mse: 0.2660
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2656 - mse: 0.2656
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2654 - mse: 0.2654
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2653 - mse: 0.2653
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2652 - mse: 0.2652
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2649 - mse: 0.2649
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2650 - mse: 0.2650
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2648 - mse: 0.2648
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2647 - mse: 0.2647
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2644 - mse: 0.2644
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2641 - mse: 0.2641
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2640 - mse: 0.2640
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2639 - mse: 0.2639
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2635 - mse: 0.2635
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2636 - mse: 0.2636
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2637 - mse: 0.2637
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2633 - mse: 0.2633
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2634 - mse: 0.2634
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2635 - mse: 0.2635
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2633 - mse: 0.2633
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2632 - mse: 0.2632
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2631 - mse: 0.2631
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2628 - mse: 0.2628
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2626 - mse: 0.2626
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2625 - mse: 0.2625
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2623 - mse: 0.2623
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2622 - mse: 0.2622
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2620 - mse: 0.2620
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2618 - mse: 0.2618
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2617 - mse: 0.2617
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2616 - mse: 0.2616
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2614 - mse: 0.2614
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2613 - mse: 0.2613
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2612 - mse: 0.2612
1066/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1071/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1076/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1081/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1086/5000 [=====>........................] - ETA: 42s - loss: 0.2610 - mse: 0.2610
1091/5000 [=====>........................] - ETA: 42s - loss: 0.2609 - mse: 0.2609
1096/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1101/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1106/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1111/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1116/5000 [=====>........................] - ETA: 42s - loss: 0.2608 - mse: 0.2608
1121/5000 [=====>........................] - ETA: 42s - loss: 0.2607 - mse: 0.2607
1126/5000 [=====>........................] - ETA: 42s - loss: 0.2605 - mse: 0.2605
1131/5000 [=====>........................] - ETA: 42s - loss: 0.2604 - mse: 0.2604
1136/5000 [=====>........................] - ETA: 42s - loss: 0.2603 - mse: 0.2603
1141/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1146/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1151/5000 [=====>........................] - ETA: 41s - loss: 0.2603 - mse: 0.2603
1156/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1161/5000 [=====>........................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1166/5000 [=====>........................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1171/5000 [======>.......................] - ETA: 41s - loss: 0.2602 - mse: 0.2602
1176/5000 [======>.......................] - ETA: 41s - loss: 0.2600 - mse: 0.2600
1181/5000 [======>.......................] - ETA: 41s - loss: 0.2598 - mse: 0.2598
1186/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1191/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1196/5000 [======>.......................] - ETA: 41s - loss: 0.2596 - mse: 0.2596
1201/5000 [======>.......................] - ETA: 41s - loss: 0.2595 - mse: 0.2595
1206/5000 [======>.......................] - ETA: 41s - loss: 0.2593 - mse: 0.2593
1211/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1216/5000 [======>.......................] - ETA: 41s - loss: 0.2591 - mse: 0.2591
1221/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2590 - mse: 0.2590
1236/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1241/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1246/5000 [======>.......................] - ETA: 40s - loss: 0.2590 - mse: 0.2590
1251/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1256/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1261/5000 [======>.......................] - ETA: 40s - loss: 0.2589 - mse: 0.2589
1266/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1271/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1276/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1281/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1286/5000 [======>.......................] - ETA: 40s - loss: 0.2587 - mse: 0.2587
1291/5000 [======>.......................] - ETA: 40s - loss: 0.2586 - mse: 0.2586
1296/5000 [======>.......................] - ETA: 40s - loss: 0.2585 - mse: 0.2585
1301/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1306/5000 [======>.......................] - ETA: 40s - loss: 0.2584 - mse: 0.2584
1311/5000 [======>.......................] - ETA: 40s - loss: 0.2583 - mse: 0.2583
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2582 - mse: 0.2582
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2581 - mse: 0.2581
1326/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1331/5000 [======>.......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1336/5000 [=======>......................] - ETA: 39s - loss: 0.2581 - mse: 0.2581
1341/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1346/5000 [=======>......................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1351/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1356/5000 [=======>......................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1361/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1366/5000 [=======>......................] - ETA: 39s - loss: 0.2578 - mse: 0.2578
1371/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1376/5000 [=======>......................] - ETA: 39s - loss: 0.2576 - mse: 0.2576
1381/5000 [=======>......................] - ETA: 39s - loss: 0.2574 - mse: 0.2574
