2021-10-06 02:27:07.797010: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-06 02:27:07.970627: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.3
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  mse_3_5_30_128_9_15
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |softsign          |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
lm_LSTM           |mse               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 44:18 - loss: 0.2635 - mse: 0.2635
   7/5000 [..............................] - ETA: 49s - loss: 0.4365 - mse: 0.4365  
  13/5000 [..............................] - ETA: 49s - loss: 0.5454 - mse: 0.5454
  19/5000 [..............................] - ETA: 48s - loss: 0.5223 - mse: 0.5223
  25/5000 [..............................] - ETA: 48s - loss: 0.5322 - mse: 0.5322
  31/5000 [..............................] - ETA: 48s - loss: 0.4941 - mse: 0.4941
  37/5000 [..............................] - ETA: 48s - loss: 0.4669 - mse: 0.4669
  43/5000 [..............................] - ETA: 48s - loss: 0.4718 - mse: 0.4718
  49/5000 [..............................] - ETA: 48s - loss: 0.4559 - mse: 0.4559
  55/5000 [..............................] - ETA: 48s - loss: 0.4462 - mse: 0.4462
  61/5000 [..............................] - ETA: 48s - loss: 0.4280 - mse: 0.4280
  67/5000 [..............................] - ETA: 48s - loss: 0.4092 - mse: 0.4092
  73/5000 [..............................] - ETA: 48s - loss: 0.4005 - mse: 0.4005
  79/5000 [..............................] - ETA: 47s - loss: 0.3955 - mse: 0.3955
  85/5000 [..............................] - ETA: 47s - loss: 0.3938 - mse: 0.3938
  91/5000 [..............................] - ETA: 47s - loss: 0.3936 - mse: 0.3936
  97/5000 [..............................] - ETA: 47s - loss: 0.3902 - mse: 0.3902
 103/5000 [..............................] - ETA: 47s - loss: 0.3859 - mse: 0.3859
 109/5000 [..............................] - ETA: 47s - loss: 0.3822 - mse: 0.3822
 115/5000 [..............................] - ETA: 47s - loss: 0.3757 - mse: 0.3757
 121/5000 [..............................] - ETA: 47s - loss: 0.3722 - mse: 0.3722
 127/5000 [..............................] - ETA: 47s - loss: 0.3675 - mse: 0.3675
 133/5000 [..............................] - ETA: 47s - loss: 0.3610 - mse: 0.3610
 139/5000 [..............................] - ETA: 47s - loss: 0.3581 - mse: 0.3581
 145/5000 [..............................] - ETA: 47s - loss: 0.3544 - mse: 0.3544
 151/5000 [..............................] - ETA: 47s - loss: 0.3514 - mse: 0.3514
 157/5000 [..............................] - ETA: 47s - loss: 0.3490 - mse: 0.3490
 163/5000 [..............................] - ETA: 46s - loss: 0.3465 - mse: 0.3465
 169/5000 [>.............................] - ETA: 46s - loss: 0.3429 - mse: 0.3429
 175/5000 [>.............................] - ETA: 46s - loss: 0.3394 - mse: 0.3394
 181/5000 [>.............................] - ETA: 46s - loss: 0.3359 - mse: 0.3359
 187/5000 [>.............................] - ETA: 46s - loss: 0.3333 - mse: 0.3333
 192/5000 [>.............................] - ETA: 46s - loss: 0.3308 - mse: 0.3308
 197/5000 [>.............................] - ETA: 46s - loss: 0.3286 - mse: 0.3286
 202/5000 [>.............................] - ETA: 46s - loss: 0.3271 - mse: 0.3271
 497/5000 [=>............................] - ETA: 45s - loss: 0.2810 - mse: 0.2810
 503/5000 [==>...........................] - ETA: 45s - loss: 0.2804 - mse: 0.2804
 509/5000 [==>...........................] - ETA: 45s - loss: 0.2801 - mse: 0.2801
 515/5000 [==>...........................] - ETA: 45s - loss: 0.2799 - mse: 0.2799
 521/5000 [==>...........................] - ETA: 45s - loss: 0.2794 - mse: 0.2794
 527/5000 [==>...........................] - ETA: 45s - loss: 0.2791 - mse: 0.2791
 533/5000 [==>...........................] - ETA: 45s - loss: 0.2787 - mse: 0.2787
 539/5000 [==>...........................] - ETA: 44s - loss: 0.2782 - mse: 0.2782
 545/5000 [==>...........................] - ETA: 44s - loss: 0.2780 - mse: 0.2780
 551/5000 [==>...........................] - ETA: 44s - loss: 0.2778 - mse: 0.2778
 557/5000 [==>...........................] - ETA: 44s - loss: 0.2774 - mse: 0.2774
 563/5000 [==>...........................] - ETA: 44s - loss: 0.2768 - mse: 0.2768
 569/5000 [==>...........................] - ETA: 44s - loss: 0.2763 - mse: 0.2763
 575/5000 [==>...........................] - ETA: 44s - loss: 0.2756 - mse: 0.2756
 581/5000 [==>...........................] - ETA: 44s - loss: 0.2754 - mse: 0.2754
 587/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 593/5000 [==>...........................] - ETA: 44s - loss: 0.2749 - mse: 0.2749
 599/5000 [==>...........................] - ETA: 44s - loss: 0.2745 - mse: 0.2745
 605/5000 [==>...........................] - ETA: 44s - loss: 0.2741 - mse: 0.2741
 611/5000 [==>...........................] - ETA: 44s - loss: 0.2739 - mse: 0.2739
 616/5000 [==>...........................] - ETA: 43s - loss: 0.2738 - mse: 0.2738
 621/5000 [==>...........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 627/5000 [==>...........................] - ETA: 43s - loss: 0.2734 - mse: 0.2734
 633/5000 [==>...........................] - ETA: 43s - loss: 0.2732 - mse: 0.2732
 639/5000 [==>...........................] - ETA: 43s - loss: 0.2725 - mse: 0.2725
 644/5000 [==>...........................] - ETA: 43s - loss: 0.2720 - mse: 0.2720
 649/5000 [==>...........................] - ETA: 43s - loss: 0.2715 - mse: 0.2715
 654/5000 [==>...........................] - ETA: 43s - loss: 0.2711 - mse: 0.2711
 659/5000 [==>...........................] - ETA: 43s - loss: 0.2708 - mse: 0.2708
 664/5000 [==>...........................] - ETA: 43s - loss: 0.2705 - mse: 0.2705
 669/5000 [===>..........................] - ETA: 43s - loss: 0.2706 - mse: 0.2706
 674/5000 [===>..........................] - ETA: 43s - loss: 0.2701 - mse: 0.2701
 679/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 684/5000 [===>..........................] - ETA: 43s - loss: 0.2700 - mse: 0.2700
 689/5000 [===>..........................] - ETA: 43s - loss: 0.2698 - mse: 0.2698
 694/5000 [===>..........................] - ETA: 43s - loss: 0.2693 - mse: 0.2693
 700/5000 [===>..........................] - ETA: 43s - loss: 0.2690 - mse: 0.2690
 706/5000 [===>..........................] - ETA: 43s - loss: 0.2688 - mse: 0.2688
 712/5000 [===>..........................] - ETA: 43s - loss: 0.2686 - mse: 0.2686
 717/5000 [===>..........................] - ETA: 43s - loss: 0.2683 - mse: 0.2683
 722/5000 [===>..........................] - ETA: 43s - loss: 0.2680 - mse: 0.2680
 727/5000 [===>..........................] - ETA: 43s - loss: 0.2682 - mse: 0.2682
 732/5000 [===>..........................] - ETA: 43s - loss: 0.2681 - mse: 0.2681
 737/5000 [===>..........................] - ETA: 43s - loss: 0.2678 - mse: 0.2678
 742/5000 [===>..........................] - ETA: 43s - loss: 0.2676 - mse: 0.2676
 747/5000 [===>..........................] - ETA: 42s - loss: 0.2675 - mse: 0.2675
 752/5000 [===>..........................] - ETA: 42s - loss: 0.2673 - mse: 0.2673
 757/5000 [===>..........................] - ETA: 42s - loss: 0.2668 - mse: 0.2668
 762/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 767/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 772/5000 [===>..........................] - ETA: 42s - loss: 0.2666 - mse: 0.2666
 777/5000 [===>..........................] - ETA: 42s - loss: 0.2664 - mse: 0.2664
 782/5000 [===>..........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 788/5000 [===>..........................] - ETA: 42s - loss: 0.2663 - mse: 0.2663
 794/5000 [===>..........................] - ETA: 42s - loss: 0.2660 - mse: 0.2660
 800/5000 [===>..........................] - ETA: 42s - loss: 0.2658 - mse: 0.2658
 806/5000 [===>..........................] - ETA: 42s - loss: 0.2654 - mse: 0.2654
 812/5000 [===>..........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 818/5000 [===>..........................] - ETA: 42s - loss: 0.2650 - mse: 0.2650
 824/5000 [===>..........................] - ETA: 42s - loss: 0.2651 - mse: 0.2651
 830/5000 [===>..........................] - ETA: 42s - loss: 0.2648 - mse: 0.2648
 836/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 842/5000 [====>.........................] - ETA: 42s - loss: 0.2646 - mse: 0.2646
 848/5000 [====>.........................] - ETA: 42s - loss: 0.2643 - mse: 0.2643
 853/5000 [====>.........................] - ETA: 41s - loss: 0.2641 - mse: 0.2641
 858/5000 [====>.........................] - ETA: 41s - loss: 0.2639 - mse: 0.2639
 864/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 870/5000 [====>.........................] - ETA: 41s - loss: 0.2638 - mse: 0.2638
 876/5000 [====>.........................] - ETA: 41s - loss: 0.2634 - mse: 0.2634
 882/5000 [====>.........................] - ETA: 41s - loss: 0.2632 - mse: 0.2632
 888/5000 [====>.........................] - ETA: 41s - loss: 0.2630 - mse: 0.2630
 894/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 900/5000 [====>.........................] - ETA: 41s - loss: 0.2626 - mse: 0.2626
 906/5000 [====>.........................] - ETA: 41s - loss: 0.2627 - mse: 0.2627
 912/5000 [====>.........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
 918/5000 [====>.........................] - ETA: 41s - loss: 0.2624 - mse: 0.2624
 924/5000 [====>.........................] - ETA: 41s - loss: 0.2621 - mse: 0.2621
 930/5000 [====>.........................] - ETA: 41s - loss: 0.2619 - mse: 0.2619
 936/5000 [====>.........................] - ETA: 41s - loss: 0.2617 - mse: 0.2617
 942/5000 [====>.........................] - ETA: 40s - loss: 0.2617 - mse: 0.2617
 948/5000 [====>.........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
 954/5000 [====>.........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
 960/5000 [====>.........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
 966/5000 [====>.........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
 972/5000 [====>.........................] - ETA: 40s - loss: 0.2615 - mse: 0.2615
 978/5000 [====>.........................] - ETA: 40s - loss: 0.2614 - mse: 0.2614
 984/5000 [====>.........................] - ETA: 40s - loss: 0.2612 - mse: 0.2612
 990/5000 [====>.........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
 996/5000 [====>.........................] - ETA: 40s - loss: 0.2611 - mse: 0.2611
1002/5000 [=====>........................] - ETA: 40s - loss: 0.2609 - mse: 0.2609
1008/5000 [=====>........................] - ETA: 40s - loss: 0.2606 - mse: 0.2606
1014/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1020/5000 [=====>........................] - ETA: 40s - loss: 0.2603 - mse: 0.2603
1026/5000 [=====>........................] - ETA: 40s - loss: 0.2601 - mse: 0.2601
1032/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1038/5000 [=====>........................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1043/5000 [=====>........................] - ETA: 39s - loss: 0.2600 - mse: 0.2600
1048/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1054/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1059/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1064/5000 [=====>........................] - ETA: 39s - loss: 0.2599 - mse: 0.2599
1069/5000 [=====>........................] - ETA: 39s - loss: 0.2597 - mse: 0.2597
1074/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1079/5000 [=====>........................] - ETA: 39s - loss: 0.2596 - mse: 0.2596
1084/5000 [=====>........................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1089/5000 [=====>........................] - ETA: 39s - loss: 0.2595 - mse: 0.2595
1094/5000 [=====>........................] - ETA: 39s - loss: 0.2593 - mse: 0.2593
1099/5000 [=====>........................] - ETA: 39s - loss: 0.2592 - mse: 0.2592
1104/5000 [=====>........................] - ETA: 39s - loss: 0.2590 - mse: 0.2590
1109/5000 [=====>........................] - ETA: 39s - loss: 0.2589 - mse: 0.2589
1114/5000 [=====>........................] - ETA: 39s - loss: 0.2586 - mse: 0.2586
1119/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1124/5000 [=====>........................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1129/5000 [=====>........................] - ETA: 39s - loss: 0.2585 - mse: 0.2585
1134/5000 [=====>........................] - ETA: 39s - loss: 0.2584 - mse: 0.2584
1139/5000 [=====>........................] - ETA: 39s - loss: 0.2582 - mse: 0.2582
1144/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1149/5000 [=====>........................] - ETA: 39s - loss: 0.2580 - mse: 0.2580
1154/5000 [=====>........................] - ETA: 39s - loss: 0.2579 - mse: 0.2579
1159/5000 [=====>........................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1164/5000 [=====>........................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1168/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1173/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1178/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1183/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1188/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1193/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1198/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1203/5000 [======>.......................] - ETA: 38s - loss: 0.2580 - mse: 0.2580
1208/5000 [======>.......................] - ETA: 38s - loss: 0.2579 - mse: 0.2579
1213/5000 [======>.......................] - ETA: 38s - loss: 0.2578 - mse: 0.2578
1218/5000 [======>.......................] - ETA: 38s - loss: 0.2577 - mse: 0.2577
1223/5000 [======>.......................] - ETA: 38s - loss: 0.2576 - mse: 0.2576
1228/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1233/5000 [======>.......................] - ETA: 38s - loss: 0.2575 - mse: 0.2575
1238/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1243/5000 [======>.......................] - ETA: 38s - loss: 0.2574 - mse: 0.2574
1248/5000 [======>.......................] - ETA: 38s - loss: 0.2573 - mse: 0.2573
1253/5000 [======>.......................] - ETA: 38s - loss: 0.2572 - mse: 0.2572
1258/5000 [======>.......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1263/5000 [======>.......................] - ETA: 38s - loss: 0.2570 - mse: 0.2570
1268/5000 [======>.......................] - ETA: 38s - loss: 0.2568 - mse: 0.2568
1273/5000 [======>.......................] - ETA: 38s - loss: 0.2567 - mse: 0.2567
1278/5000 [======>.......................] - ETA: 38s - loss: 0.2566 - mse: 0.2566
1283/5000 [======>.......................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1288/5000 [======>.......................] - ETA: 37s - loss: 0.2564 - mse: 0.2564
1293/5000 [======>.......................] - ETA: 37s - loss: 0.2565 - mse: 0.2565
1298/5000 [======>.......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1303/5000 [======>.......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1308/5000 [======>.......................] - ETA: 37s - loss: 0.2563 - mse: 0.2563
1313/5000 [======>.......................] - ETA: 37s - loss: 0.2562 - mse: 0.2562
1318/5000 [======>.......................] - ETA: 37s - loss: 0.2560 - mse: 0.2560
1323/5000 [======>.......................] - ETA: 37s - loss: 0.2559 - mse: 0.2559
1328/5000 [======>.......................] - ETA: 37s - loss: 0.2556 - mse: 0.2556
1333/5000 [======>.......................] - ETA: 37s - loss: 0.2555 - mse: 0.2555
1338/5000 [=======>......................] - ETA: 37s - loss: 0.2554 - mse: 0.2554
1343/5000 [=======>......................] - ETA: 37s - loss: 0.2553 - mse: 0.2553
1348/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1353/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1358/5000 [=======>......................] - ETA: 37s - loss: 0.2552 - mse: 0.2552
1363/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1368/5000 [=======>......................] - ETA: 37s - loss: 0.2551 - mse: 0.2551
1373/5000 [=======>......................] - ETA: 37s - loss: 0.2550 - mse: 0.2550
1378/5000 [=======>......................] - ETA: 37s - loss: 0.2548 - mse: 0.2548
1383/5000 [=======>......................] - ETA: 37s - loss: 0.2547 - mse: 0.2547
1388/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1393/5000 [=======>......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1398/5000 [=======>......................] - ETA: 36s - loss: 0.2545 - mse: 0.2545
1403/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1408/5000 [=======>......................] - ETA: 36s - loss: 0.2546 - mse: 0.2546
1413/5000 [=======>......................] - ETA: 36s - loss: 0.2544 - mse: 0.2544
1418/5000 [=======>......................] - ETA: 36s - loss: 0.2543 - mse: 0.2543
1423/5000 [=======>......................] - ETA: 36s - loss: 0.2542 - mse: 0.2542
1428/5000 [=======>......................] - ETA: 36s - loss: 0.2542 - mse: 0.2542
1433/5000 [=======>......................] - ETA: 36s - loss: 0.2542 - mse: 0.2542
1438/5000 [=======>......................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1443/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1448/5000 [=======>......................] - ETA: 36s - loss: 0.2538 - mse: 0.2538
1453/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1458/5000 [=======>......................] - ETA: 36s - loss: 0.2538 - mse: 0.2538
1463/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1468/5000 [=======>......................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1473/5000 [=======>......................] - ETA: 36s - loss: 0.2540 - mse: 0.2540
1478/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1483/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1488/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1493/5000 [=======>......................] - ETA: 36s - loss: 0.2539 - mse: 0.2539
1498/5000 [=======>......................] - ETA: 35s - loss: 0.2538 - mse: 0.2538
